==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [161/319] bag loss: 0.2105
 Training bag [162/319] bag loss: 0.1720
 Training bag [163/319] bag loss: 0.1787
 Training bag [164/319] bag loss: 0.2158
 Training bag [165/319] bag loss: 0.1993
 Training bag [166/319] bag loss: 0.2318
 Training bag [167/319] bag loss: 1.5106
 Training bag [168/319] bag loss: 0.4266
 Training bag [169/319] bag loss: 0.2031
 Training bag [170/319] bag loss: 0.1922
 Training bag [171/319] bag loss: 0.2070
 Training bag [172/319] bag loss: 0.1840
 Training bag [173/319] bag loss: 0.3336
 Training bag [174/319] bag loss: 0.2263
 Training bag [175/319] bag loss: 0.1900
 Training bag [176/319] bag loss: 0.2747
 Training bag [177/319] bag loss: 0.1756
 Training bag [178/319] bag loss: 0.2884
 Training bag [179/319] bag loss: 0.1816
 Training bag [180/319] bag loss: 0.1791
 Training bag [181/319] bag loss: 0.2170
 Training bag [182/319] bag loss: 0.3427
 Training bag [183/319] bag loss: 0.7236
 Training bag [184/319] bag loss: 0.1620
 Training bag [185/319] bag loss: 0.2090
 Training bag [186/319] bag loss: 0.1699
 Training bag [187/319] bag loss: 0.1702
 Training bag [188/319] bag loss: 0.2108
 Training bag [189/319] bag loss: 0.1757
 Training bag [190/319] bag loss: 0.1962
 Training bag [191/319] bag loss: 0.1328
 Training bag [192/319] bag loss: 0.3962
 Training bag [193/319] bag loss: 0.2036
 Training bag [194/319] bag loss: 0.0823
 Training bag [195/319] bag loss: 0.4149
 Training bag [196/319] bag loss: 0.3438
 Training bag [197/319] bag loss: 0.2434
 Training bag [198/319] bag loss: 0.2220
 Training bag [199/319] bag loss: 0.1917
 Training bag [200/319] bag loss: 0.8837
 Training bag [201/319] bag loss: 0.2075
 Training bag [202/319] bag loss: 0.1860
 Training bag [203/319] bag loss: 0.1787
 Training bag [204/319] bag loss: 0.1542
 Training bag [205/319] bag loss: 0.3223
 Training bag [206/319] bag loss: 0.2337
 Training bag [207/319] bag loss: 0.2306
 Training bag [208/319] bag loss: 0.2273
 Training bag [209/319] bag loss: 0.2848
 Training bag [210/319] bag loss: 0.1614
 Training bag [211/319] bag loss: 0.1470
 Training bag [212/319] bag loss: 0.1529
 Training bag [213/319] bag loss: 0.3401
 Training bag [214/319] bag loss: 0.2688
 Training bag [215/319] bag loss: 0.2665
 Training bag [216/319] bag loss: 2.4756
 Training bag [217/319] bag loss: 2.1414
 Training bag [218/319] bag loss: 0.1904
 Training bag [219/319] bag loss: 0.2062
 Training bag [220/319] bag loss: 0.1937
 Training bag [221/319] bag loss: 0.1700
 Training bag [222/319] bag loss: 0.1943
 Training bag [223/319] bag loss: 0.3170
 Training bag [224/319] bag loss: 0.2046
 Training bag [225/319] bag loss: 0.2054
 Training bag [226/319] bag loss: 0.3258
 Training bag [227/319] bag loss: 0.4076
 Training bag [228/319] bag loss: 0.1559
 Training bag [229/319] bag loss: 0.2611
 Training bag [230/319] bag loss: 0.2544
 Training bag [231/319] bag loss: 0.2080
 Training bag [232/319] bag loss: 0.2064
 Training bag [233/319] bag loss: 0.3463
 Training bag [234/319] bag loss: 0.2053
 Training bag [235/319] bag loss: 0.4104
 Training bag [236/319] bag loss: 0.1861
 Training bag [237/319] bag loss: 0.2324
 Training bag [238/319] bag loss: 0.3904
 Training bag [239/319] bag loss: 0.1883
 Training bag [240/319] bag loss: 0.2442
 Training bag [241/319] bag loss: 0.1914
 Training bag [242/319] bag loss: 0.1895
 Training bag [243/319] bag loss: 0.1652
 Training bag [244/319] bag loss: 0.1857
 Training bag [245/319] bag loss: 0.2707
 Training bag [246/319] bag loss: 0.1866
 Training bag [247/319] bag loss: 0.1674
 Training bag [248/319] bag loss: 0.1950
 Training bag [249/319] bag loss: 2.1087
 Training bag [250/319] bag loss: 0.4062
 Training bag [251/319] bag loss: 1.0628
 Training bag [252/319] bag loss: 0.1884
 Training bag [253/319] bag loss: 0.1818
 Training bag [254/319] bag loss: 0.2134
 Training bag [255/319] bag loss: 0.2137
 Training bag [256/319] bag loss: 0.1749
 Training bag [257/319] bag loss: 0.7766
 Training bag [258/319] bag loss: 0.1930
 Training bag [259/319] bag loss: 0.3092
 Training bag [260/319] bag loss: 0.1894
 Training bag [261/319] bag loss: 0.1936
 Training bag [262/319] bag loss: 0.3595
 Training bag [263/319] bag loss: 0.2051
 Training bag [264/319] bag loss: 0.1921
 Training bag [265/319] bag loss: 0.3587
 Training bag [266/319] bag loss: 0.2071
 Training bag [267/319] bag loss: 0.1543
 Training bag [268/319] bag loss: 0.4364
 Training bag [269/319] bag loss: 0.1468
 Training bag [270/319] bag loss: 0.1515
 Training bag [271/319] bag loss: 0.2086
 Training bag [272/319] bag loss: 0.2032
 Training bag [273/319] bag loss: 0.1575
 Training bag [274/319] bag loss: 0.3696
 Training bag [275/319] bag loss: 0.1829
 Training bag [276/319] bag loss: 0.1474
 Training bag [277/319] bag loss: 0.1896
 Training bag [278/319] bag loss: 0.1364
 Training bag [279/319] bag loss: 0.2654
 Training bag [280/319] bag loss: 0.2232
 Training bag [281/319] bag loss: 0.1564
 Training bag [282/319] bag loss: 0.1570
 Training bag [283/319] bag loss: 0.1586
 Training bag [284/319] bag loss: 0.2178
 Training bag [285/319] bag loss: 1.3817
 Training bag [286/319] bag loss: 0.1496
 Training bag [287/319] bag loss: 0.3742
 Training bag [288/319] bag loss: 0.4128
 Training bag [289/319] bag loss: 0.3109
 Training bag [290/319] bag loss: 0.1740
 Training bag [291/319] bag loss: 0.2513
 Training bag [292/319] bag loss: 0.1604
 Training bag [293/319] bag loss: 0.1754
 Training bag [294/319] bag loss: 0.1443
 Training bag [295/319] bag loss: 0.1675
 Training bag [296/319] bag loss: 0.2168
 Training bag [297/319] bag loss: 0.1726
 Training bag [298/319] bag loss: 1.1339
 Training bag [299/319] bag loss: 0.1425
 Training bag [300/319] bag loss: 0.1485
 Training bag [301/319] bag loss: 0.0834
 Training bag [302/319] bag loss: 0.5325
 Training bag [303/319] bag loss: 0.0831
 Training bag [304/319] bag loss: 4.5083
 Training bag [305/319] bag loss: 0.1000
 Training bag [306/319] bag loss: 0.0974
 Training bag [307/319] bag loss: 0.3837
 Training bag [308/319] bag loss: 2.1840
 Training bag [309/319] bag loss: 0.2292
 Training bag [310/319] bag loss: 0.1496
 Training bag [311/319] bag loss: 0.2326
 Training bag [312/319] bag loss: 1.6918
 Training bag [313/319] bag loss: 0.3830
 Training bag [314/319] bag loss: 0.1490
 Training bag [315/319] bag loss: 0.2359
 Training bag [316/319] bag loss: 1.2705
 Training bag [317/319] bag loss: 0.2138
 Training bag [318/319] bag loss: 0.1523
 Testing bag [0/80] bag loss: 2.3511
 Testing bag [1/80] bag loss: 0.2329
 Testing bag [2/80] bag loss: 0.4251
 Testing bag [3/80] bag loss: 0.1707
 Testing bag [4/80] bag loss: 0.2429
 Testing bag [5/80] bag loss: 0.1677
 Testing bag [6/80] bag loss: 0.1694
 Testing bag [7/80] bag loss: 0.2122
 Testing bag [8/80] bag loss: 0.4224
 Testing bag [9/80] bag loss: 0.1637
 Testing bag [10/80] bag loss: 0.2111
 Testing bag [11/80] bag loss: 0.1644
 Testing bag [12/80] bag loss: 0.1719
 Testing bag [13/80] bag loss: 0.1648
 Testing bag [14/80] bag loss: 0.1724
 Testing bag [15/80] bag loss: 0.2337
 Testing bag [16/80] bag loss: 0.2767
 Testing bag [17/80] bag loss: 0.1857
 Testing bag [18/80] bag loss: 0.1776
 Testing bag [19/80] bag loss: 0.2105
 Testing bag [20/80] bag loss: 0.4287
 Testing bag [21/80] bag loss: 0.2087
 Testing bag [22/80] bag loss: 0.1942
 Testing bag [23/80] bag loss: 0.1547
 Testing bag [24/80] bag loss: 0.2848
 Testing bag [25/80] bag loss: 3.1987
 Testing bag [26/80] bag loss: 0.3553
 Testing bag [27/80] bag loss: 0.2069
 Testing bag [28/80] bag loss: 0.2084
 Testing bag [29/80] bag loss: 0.1970
 Testing bag [30/80] bag loss: 0.2035
 Testing bag [31/80] bag loss: 0.6062
 Testing bag [32/80] bag loss: 0.2064
 Testing bag [33/80] bag loss: 0.2405
 Testing bag [34/80] bag loss: 0.2781
 Testing bag [35/80] bag loss: 0.3329
 Testing bag [36/80] bag loss: 0.1904
 Testing bag [37/80] bag loss: 0.1863
 Testing bag [38/80] bag loss: 1.2122
 Testing bag [39/80] bag loss: 0.2184
 Testing bag [40/80] bag loss: 0.2311
 Testing bag [41/80] bag loss: 0.2228
 Testing bag [42/80] bag loss: 0.1896
 Testing bag [43/80] bag loss: 0.1702
 Testing bag [44/80] bag loss: 0.2002
 Testing bag [45/80] bag loss: 0.1571
 Testing bag [46/80] bag loss: 0.2464
 Testing bag [47/80] bag loss: 0.2096
 Testing bag [48/80] bag loss: 0.2317
 Testing bag [49/80] bag loss: 0.2105
 Testing bag [50/80] bag loss: 0.3187
 Testing bag [51/80] bag loss: 2.1913
 Testing bag [52/80] bag loss: 0.1541
 Testing bag [53/80] bag loss: 0.2422
 Testing bag [54/80] bag loss: 0.1717
 Testing bag [55/80] bag loss: 0.1548
 Testing bag [56/80] bag loss: 0.2104
 Testing bag [57/80] bag loss: 0.8800
 Testing bag [58/80] bag loss: 0.2572
 Testing bag [59/80] bag loss: 0.1634
 Testing bag [60/80] bag loss: 0.2934
 Testing bag [61/80] bag loss: 0.1646
 Testing bag [62/80] bag loss: 0.2783
 Testing bag [63/80] bag loss: 0.2073
 Testing bag [64/80] bag loss: 0.2059
 Testing bag [65/80] bag loss: 0.6103
 Testing bag [66/80] bag loss: 0.4933
 Testing bag [67/80] bag loss: 0.2054
 Testing bag [68/80] bag loss: 1.9690
 Testing bag [69/80] bag loss: 0.2961
 Testing bag [70/80] bag loss: 0.2090
 Testing bag [71/80] bag loss: 0.2105
 Testing bag [72/80] bag loss: 0.2114
 Testing bag [73/80] bag loss: 0.1513
 Testing bag [74/80] bag loss: 0.1655
 Testing bag [75/80] bag loss: 0.2025
 Testing bag [76/80] bag loss: 0.2080
 Testing bag [77/80] bag loss: 0.1854
 Testing bag [78/80] bag loss: 0.2405
 Testing bag [79/80] bag loss: 0.2138
 Epoch [53/100] train loss: 0.3432 test loss: 0.3647, average score: 0.9000, AUC: class-0>>0.9613333333333334|class-1>>0.9626666666666667
TRUE LABELS
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1848
 Training bag [1/319] bag loss: 0.6936
 Training bag [2/319] bag loss: 0.1787
 Training bag [3/319] bag loss: 0.2391
 Training bag [4/319] bag loss: 0.1466
 Training bag [5/319] bag loss: 0.7989
 Training bag [6/319] bag loss: 0.7472
 Training bag [7/319] bag loss: 0.2119
 Training bag [8/319] bag loss: 0.2685
 Training bag [9/319] bag loss: 0.2763
 Training bag [10/319] bag loss: 0.2114
 Training bag [11/319] bag loss: 0.1747
 Training bag [12/319] bag loss: 0.2081
 Training bag [13/319] bag loss: 0.1565
 Training bag [14/319] bag loss: 0.2071
 Training bag [15/319] bag loss: 0.1426
 Training bag [16/319] bag loss: 0.2149
 Training bag [17/319] bag loss: 0.4156
 Training bag [18/319] bag loss: 0.1624
 Training bag [19/319] bag loss: 0.2069
 Training bag [20/319] bag loss: 0.2079
 Training bag [21/319] bag loss: 0.1864
 Training bag [22/319] bag loss: 0.2008
 Training bag [23/319] bag loss: 1.9563
 Training bag [24/319] bag loss: 0.1627
 Training bag [25/319] bag loss: 0.3339
 Training bag [26/319] bag loss: 0.1990
 Training bag [27/319] bag loss: 0.2568
 Training bag [28/319] bag loss: 0.4744
 Training bag [29/319] bag loss: 0.1624
 Training bag [30/319] bag loss: 0.1605
 Training bag [31/319] bag loss: 0.2334
 Training bag [32/319] bag loss: 0.2146
 Training bag [33/319] bag loss: 0.2159
 Training bag [34/319] bag loss: 0.2150
 Training bag [35/319] bag loss: 0.4604
 Training bag [36/319] bag loss: 0.1623
 Training bag [37/319] bag loss: 0.2110
 Training bag [38/319] bag loss: 0.1496
 Training bag [39/319] bag loss: 0.1591
 Training bag [40/319] bag loss: 0.2089
 Training bag [41/319] bag loss: 0.2027
 Training bag [42/319] bag loss: 0.2750
 Training bag [43/319] bag loss: 0.2181
 Training bag [44/319] bag loss: 0.1617
 Training bag [45/319] bag loss: 0.1834
 Training bag [46/319] bag loss: 0.2010
 Training bag [47/319] bag loss: 0.2889
 Training bag [48/319] bag loss: 0.2068
 Training bag [49/319] bag loss: 0.1287
 Training bag [50/319] bag loss: 0.2769
 Training bag [51/319] bag loss: 0.2431
 Training bag [52/319] bag loss: 0.3977
 Training bag [53/319] bag loss: 0.1722
 Training bag [54/319] bag loss: 0.1568
 Training bag [55/319] bag loss: 0.2160
 Training bag [56/319] bag loss: 0.1397
 Training bag [57/319] bag loss: 0.2191
 Training bag [58/319] bag loss: 0.3785
 Training bag [59/319] bag loss: 0.1395
 Training bag [60/319] bag loss: 0.1460
 Training bag [61/319] bag loss: 0.1505
 Training bag [62/319] bag loss: 0.1504
 Training bag [63/319] bag loss: 0.1613
 Training bag [64/319] bag loss: 0.3270
 Training bag [65/319] bag loss: 0.2133
 Training bag [66/319] bag loss: 0.2010
 Training bag [67/319] bag loss: 0.2916
 Training bag [68/319] bag loss: 0.1745
 Training bag [69/319] bag loss: 0.2071
 Training bag [70/319] bag loss: 0.1431
 Training bag [71/319] bag loss: 1.4533
 Training bag [72/319] bag loss: 0.1725
 Training bag [73/319] bag loss: 0.5308
 Training bag [74/319] bag loss: 0.2073
 Training bag [75/319] bag loss: 0.1958
 Training bag [76/319] bag loss: 0.2866
 Training bag [77/319] bag loss: 0.2235
 Training bag [78/319] bag loss: 0.1705
 Training bag [79/319] bag loss: 1.1538
 Training bag [80/319] bag loss: 0.1628
 Training bag [81/319] bag loss: 0.2034
 Training bag [82/319] bag loss: 0.1609
 Training bag [83/319] bag loss: 1.2733
 Training bag [84/319] bag loss: 0.2062
 Training bag [85/319] bag loss: 0.5056
 Training bag [86/319] bag loss: 0.1719
 Training bag [87/319] bag loss: 0.2160
 Training bag [88/319] bag loss: 0.2174
 Training bag [89/319] bag loss: 0.2258
 Training bag [90/319] bag loss: 0.2296
 Training bag [91/319] bag loss: 0.1673
 Training bag [92/319] bag loss: 0.1440
 Training bag [93/319] bag loss: 0.2818
 Training bag [94/319] bag loss: 0.1553
 Training bag [95/319] bag loss: 0.1393
 Training bag [96/319] bag loss: 0.1392
 Training bag [97/319] bag loss: 0.2027
 Training bag [98/319] bag loss: 0.2468
 Training bag [99/319] bag loss: 0.2341
 Training bag [100/319] bag loss: 0.1414
 Training bag [101/319] bag loss: 0.2273
 Training bag [102/319] bag loss: 0.1677
 Training bag [103/319] bag loss: 0.1408
 Training bag [104/319] bag loss: 0.2935
 Training bag [105/319] bag loss: 0.1892
 Training bag [106/319] bag loss: 0.4888
 Training bag [107/319] bag loss: 0.0692
 Training bag [108/319] bag loss: 0.0611
 Training bag [109/319] bag loss: 2.8578
 Training bag [110/319] bag loss: 0.3608
 Training bag [111/319] bag loss: 0.1232
 Training bag [112/319] bag loss: 0.0871
 Training bag [113/319] bag loss: 1.4068
 Training bag [114/319] bag loss: 2.2328
 Training bag [115/319] bag loss: 0.2160
 Training bag [116/319] bag loss: 0.2345
 Training bag [117/319] bag loss: 0.1424
 Training bag [118/319] bag loss: 0.2385
 Training bag [119/319] bag loss: 0.2412
 Training bag [120/319] bag loss: 0.2215
 Training bag [121/319] bag loss: 1.6914
 Training bag [122/319] bag loss: 0.2204
 Training bag [123/319] bag loss: 0.2105
 Training bag [124/319] bag loss: 0.2067
 Training bag [125/319] bag loss: 0.3452
 Training bag [126/319] bag loss: 0.3757
 Training bag [127/319] bag loss: 0.2859
 Training bag [128/319] bag loss: 0.2685
 Training bag [129/319] bag loss: 0.1465
 Training bag [130/319] bag loss: 0.1540
 Training bag [131/319] bag loss: 0.2293
 Training bag [132/319] bag loss: 0.1423
 Training bag [133/319] bag loss: 0.1404
 Training bag [134/319] bag loss: 0.1411
 Training bag [135/319] bag loss: 0.1407
 Training bag [136/319] bag loss: 1.5354
 Training bag [137/319] bag loss: 1.1982
 Training bag [138/319] bag loss: 0.1715
 Training bag [139/319] bag loss: 0.1681
 Training bag [140/319] bag loss: 0.1289
 Training bag [141/319] bag loss: 0.2916
 Training bag [142/319] bag loss: 0.1512
 Training bag [143/319] bag loss: 0.2398
 Training bag [144/319] bag loss: 0.2885
 Training bag [145/319] bag loss: 0.2835
 Training bag [146/319] bag loss: 0.2247
 Training bag [147/319] bag loss: 0.2719
 Training bag [148/319] bag loss: 0.2071
 Training bag [149/319] bag loss: 0.1532
 Training bag [150/319] bag loss: 0.2002
 Training bag [151/319] bag loss: 0.1667
 Training bag [152/319] bag loss: 0.2037
 Training bag [153/319] bag loss: 0.1566
 Training bag [154/319] bag loss: 0.3507
 Training bag [155/319] bag loss: 0.1435
 Training bag [156/319] bag loss: 1.9854
 Training bag [157/319] bag loss: 0.1528
 Training bag [158/319] bag loss: 0.1612
 Training bag [159/319] bag loss: 0.1847
 Training bag [160/319] bag loss: 0.1453
 Training bag [161/319] bag loss: 0.2692
 Training bag [162/319] bag loss: 0.2124
 Training bag [163/319] bag loss: 0.2243
 Training bag [164/319] bag loss: 0.1691
 Training bag [165/319] bag loss: 0.1970
 Training bag [166/319] bag loss: 0.1679
 Training bag [167/319] bag loss: 0.2677
 Training bag [168/319] bag loss: 0.2137
 Training bag [169/319] bag loss: 0.1639
 Training bag [170/319] bag loss: 0.3826
 Training bag [171/319] bag loss: 0.2893
 Training bag [172/319] bag loss: 0.1985
 Training bag [173/319] bag loss: 0.4831
 Training bag [174/319] bag loss: 0.2257
 Training bag [175/319] bag loss: 1.6311
 Training bag [176/319] bag loss: 0.1941
 Training bag [177/319] bag loss: 0.2621
 Training bag [178/319] bag loss: 0.2319
 Training bag [179/319] bag loss: 0.2219
 Training bag [180/319] bag loss: 0.3047
 Training bag [181/319] bag loss: 0.2068
 Training bag [182/319] bag loss: 0.1466
 Training bag [183/319] bag loss: 0.2370
 Training bag [184/319] bag loss: 0.2160
 Training bag [185/319] bag loss: 0.1619
 Training bag [186/319] bag loss: 0.1545
 Training bag [187/319] bag loss: 0.2468
 Training bag [188/319] bag loss: 0.2211
 Training bag [189/319] bag loss: 0.1149
 Training bag [190/319] bag loss: 0.4021
 Training bag [191/319] bag loss: 0.0975
 Training bag [192/319] bag loss: 0.3018
 Training bag [193/319] bag loss: 0.2503
 Training bag [194/319] bag loss: 0.2145
 Training bag [195/319] bag loss: 0.1787
 Training bag [196/319] bag loss: 0.2201
 Training bag [197/319] bag loss: 0.1396
 Training bag [198/319] bag loss: 0.1414
 Training bag [199/319] bag loss: 0.1413
 Training bag [200/319] bag loss: 0.1452
 Training bag [201/319] bag loss: 0.1628
 Training bag [202/319] bag loss: 0.2570
 Training bag [203/319] bag loss: 0.2295
 Training bag [204/319] bag loss: 0.1342
 Training bag [205/319] bag loss: 0.2373
 Training bag [206/319] bag loss: 0.2562
 Training bag [207/319] bag loss: 0.1882
 Training bag [208/319] bag loss: 0.2137
 Training bag [209/319] bag loss: 0.1395
 Training bag [210/319] bag loss: 0.2130
 Training bag [211/319] bag loss: 0.2107
 Training bag [212/319] bag loss: 0.1474
 Training bag [213/319] bag loss: 0.2112
 Training bag [214/319] bag loss: 0.2070
 Training bag [215/319] bag loss: 0.1672
 Training bag [216/319] bag loss: 0.2199
 Training bag [217/319] bag loss: 0.2736
 Training bag [218/319] bag loss: 0.1485
 Training bag [219/319] bag loss: 0.1452
 Training bag [220/319] bag loss: 0.1520
 Training bag [221/319] bag loss: 0.2160
 Training bag [222/319] bag loss: 0.1463
 Training bag [223/319] bag loss: 0.1410
 Training bag [224/319] bag loss: 0.2215
 Training bag [225/319] bag loss: 0.1402
 Training bag [226/319] bag loss: 0.1586
 Training bag [227/319] bag loss: 0.1371
 Training bag [228/319] bag loss: 0.1216
 Training bag [229/319] bag loss: 0.3355
 Training bag [230/319] bag loss: 0.2543
 Training bag [231/319] bag loss: 0.1398
 Training bag [232/319] bag loss: 4.6339
 Training bag [233/319] bag loss: 0.2079
 Training bag [234/319] bag loss: 0.1518
 Training bag [235/319] bag loss: 0.2027
 Training bag [236/319] bag loss: 1.4829
 Training bag [237/319] bag loss: 0.2015
 Training bag [238/319] bag loss: 0.1932
 Training bag [239/319] bag loss: 0.1790
 Training bag [240/319] bag loss: 0.1737
 Training bag [241/319] bag loss: 0.1921
 Training bag [242/319] bag loss: 0.2418
 Training bag [243/319] bag loss: 0.3731
 Training bag [244/319] bag loss: 0.2278
 Training bag [245/319] bag loss: 0.1679
 Training bag [246/319] bag loss: 0.1862
 Training bag [247/319] bag loss: 0.2900
 Training bag [248/319] bag loss: 0.1843
 Training bag [249/319] bag loss: 0.2816
 Training bag [250/319] bag loss: 0.1873
 Training bag [251/319] bag loss: 0.2109
 Training bag [252/319] bag loss: 0.1700
 Training bag [253/319] bag loss: 0.1882
 Training bag [254/319] bag loss: 0.1929
 Training bag [255/319] bag loss: 0.1842
 Training bag [256/319] bag loss: 0.2464
 Training bag [257/319] bag loss: 0.1781
 Training bag [258/319] bag loss: 0.1763
 Training bag [259/319] bag loss: 0.1840
 Training bag [260/319] bag loss: 0.1994
 Training bag [261/319] bag loss: 0.3877
 Training bag [262/319] bag loss: 0.1694
 Training bag [263/319] bag loss: 0.7413
 Training bag [264/319] bag loss: 0.1928
 Training bag [265/319] bag loss: 0.1947
 Training bag [266/319] bag loss: 0.2310
 Training bag [267/319] bag loss: 1.1246
 Training bag [268/319] bag loss: 0.1813
 Training bag [269/319] bag loss: 0.2461
 Training bag [270/319] bag loss: 0.3355
