==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [285/319] bag loss: 0.0250
 Training bag [286/319] bag loss: 0.6479
 Training bag [287/319] bag loss: 0.0585
 Training bag [288/319] bag loss: 0.0384
 Training bag [289/319] bag loss: 0.0372
 Training bag [290/319] bag loss: 0.5324
 Training bag [291/319] bag loss: 0.5434
 Training bag [292/319] bag loss: 0.1208
 Training bag [293/319] bag loss: 0.0971
 Training bag [294/319] bag loss: 0.1491
 Training bag [295/319] bag loss: 0.0953
 Training bag [296/319] bag loss: 0.3468
 Training bag [297/319] bag loss: 0.1058
 Training bag [298/319] bag loss: 0.0890
 Training bag [299/319] bag loss: 2.4388
 Training bag [300/319] bag loss: 0.3039
 Training bag [301/319] bag loss: 0.2743
 Training bag [302/319] bag loss: 0.1939
 Training bag [303/319] bag loss: 0.2160
 Training bag [304/319] bag loss: 0.1432
 Training bag [305/319] bag loss: 0.2481
 Training bag [306/319] bag loss: 0.2629
 Training bag [307/319] bag loss: 0.2184
 Training bag [308/319] bag loss: 0.1426
 Training bag [309/319] bag loss: 0.2185
 Training bag [310/319] bag loss: 0.2186
 Training bag [311/319] bag loss: 0.1439
 Training bag [312/319] bag loss: 0.2351
 Training bag [313/319] bag loss: 0.2185
 Training bag [314/319] bag loss: 0.1430
 Training bag [315/319] bag loss: 0.2189
 Training bag [316/319] bag loss: 0.1901
 Training bag [317/319] bag loss: 0.1438
 Training bag [318/319] bag loss: 0.1522
 Testing bag [0/80] bag loss: 0.4250
 Testing bag [1/80] bag loss: 0.2291
 Testing bag [2/80] bag loss: 0.2183
 Testing bag [3/80] bag loss: 0.2190
 Testing bag [4/80] bag loss: 0.1445
 Testing bag [5/80] bag loss: 0.1677
 Testing bag [6/80] bag loss: 0.1473
 Testing bag [7/80] bag loss: 3.2430
 Testing bag [8/80] bag loss: 0.2185
 Testing bag [9/80] bag loss: 0.1630
 Testing bag [10/80] bag loss: 0.1468
 Testing bag [11/80] bag loss: 0.1461
 Testing bag [12/80] bag loss: 0.2195
 Testing bag [13/80] bag loss: 0.1698
 Testing bag [14/80] bag loss: 0.1821
 Testing bag [15/80] bag loss: 0.1478
 Testing bag [16/80] bag loss: 0.1425
 Testing bag [17/80] bag loss: 0.3462
 Testing bag [18/80] bag loss: 0.1439
 Testing bag [19/80] bag loss: 0.1451
 Testing bag [20/80] bag loss: 1.5241
 Testing bag [21/80] bag loss: 0.1512
 Testing bag [22/80] bag loss: 1.2628
 Testing bag [23/80] bag loss: 0.1728
 Testing bag [24/80] bag loss: 0.1697
 Testing bag [25/80] bag loss: 0.2185
 Testing bag [26/80] bag loss: 0.1424
 Testing bag [27/80] bag loss: 0.1511
 Testing bag [28/80] bag loss: 0.1457
 Testing bag [29/80] bag loss: 0.7938
 Testing bag [30/80] bag loss: 0.2188
 Testing bag [31/80] bag loss: 0.2188
 Testing bag [32/80] bag loss: 0.1984
 Testing bag [33/80] bag loss: 0.1811
 Testing bag [34/80] bag loss: 0.1419
 Testing bag [35/80] bag loss: 1.0115
 Testing bag [36/80] bag loss: 1.6293
 Testing bag [37/80] bag loss: 0.2193
 Testing bag [38/80] bag loss: 0.1448
 Testing bag [39/80] bag loss: 0.1458
 Testing bag [40/80] bag loss: 0.2355
 Testing bag [41/80] bag loss: 0.1684
 Testing bag [42/80] bag loss: 1.6613
 Testing bag [43/80] bag loss: 0.1563
 Testing bag [44/80] bag loss: 0.1691
 Testing bag [45/80] bag loss: 0.6104
 Testing bag [46/80] bag loss: 0.2182
 Testing bag [47/80] bag loss: 0.2210
 Testing bag [48/80] bag loss: 0.2366
 Testing bag [49/80] bag loss: 0.1490
 Testing bag [50/80] bag loss: 0.3291
 Testing bag [51/80] bag loss: 0.1622
 Testing bag [52/80] bag loss: 0.1772
 Testing bag [53/80] bag loss: 0.1864
 Testing bag [54/80] bag loss: 0.1693
 Testing bag [55/80] bag loss: 0.1655
 Testing bag [56/80] bag loss: 0.1508
 Testing bag [57/80] bag loss: 0.2187
 Testing bag [58/80] bag loss: 0.1483
 Testing bag [59/80] bag loss: 1.1442
 Testing bag [60/80] bag loss: 0.1440
 Testing bag [61/80] bag loss: 2.1449
 Testing bag [62/80] bag loss: 0.2181
 Testing bag [63/80] bag loss: 0.1431
 Testing bag [64/80] bag loss: 0.2075
 Testing bag [65/80] bag loss: 0.3636
 Testing bag [66/80] bag loss: 0.1505
 Testing bag [67/80] bag loss: 0.1463
 Testing bag [68/80] bag loss: 0.1542
 Testing bag [69/80] bag loss: 0.1676
 Testing bag [70/80] bag loss: 0.1515
 Testing bag [71/80] bag loss: 2.4939
 Testing bag [72/80] bag loss: 0.2027
 Testing bag [73/80] bag loss: 0.1657
 Testing bag [74/80] bag loss: 0.2188
 Testing bag [75/80] bag loss: 0.1450
 Testing bag [76/80] bag loss: 0.2189
 Testing bag [77/80] bag loss: 0.1463
 Testing bag [78/80] bag loss: 1.2563
 Testing bag [79/80] bag loss: 0.6849
 Epoch [58/100] train loss: 0.3557 test loss: 0.4001, average score: 0.9250, AUC: class-0>>0.964|class-1>>0.9506666666666667
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
PREDICTIONS
[0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1856
 Training bag [1/319] bag loss: 0.2180
 Training bag [2/319] bag loss: 0.2268
 Training bag [3/319] bag loss: 0.1746
 Training bag [4/319] bag loss: 0.2196
 Training bag [5/319] bag loss: 0.1440
 Training bag [6/319] bag loss: 0.2246
 Training bag [7/319] bag loss: 0.1554
 Training bag [8/319] bag loss: 2.2022
 Training bag [9/319] bag loss: 0.1792
 Training bag [10/319] bag loss: 1.6236
 Training bag [11/319] bag loss: 0.2185
 Training bag [12/319] bag loss: 0.1694
 Training bag [13/319] bag loss: 0.1731
 Training bag [14/319] bag loss: 0.2176
 Training bag [15/319] bag loss: 0.2166
 Training bag [16/319] bag loss: 0.2480
 Training bag [17/319] bag loss: 0.8431
 Training bag [18/319] bag loss: 0.2167
 Training bag [19/319] bag loss: 0.2158
 Training bag [20/319] bag loss: 0.1525
 Training bag [21/319] bag loss: 0.1878
 Training bag [22/319] bag loss: 0.2153
 Training bag [23/319] bag loss: 0.2199
 Training bag [24/319] bag loss: 0.1943
 Training bag [25/319] bag loss: 0.4605
 Training bag [26/319] bag loss: 0.1549
 Training bag [27/319] bag loss: 0.1707
 Training bag [28/319] bag loss: 0.2724
 Training bag [29/319] bag loss: 0.1802
 Training bag [30/319] bag loss: 0.1579
 Training bag [31/319] bag loss: 0.1842
 Training bag [32/319] bag loss: 0.2191
 Training bag [33/319] bag loss: 0.2199
 Training bag [34/319] bag loss: 0.2212
 Training bag [35/319] bag loss: 0.1638
 Training bag [36/319] bag loss: 0.2211
 Training bag [37/319] bag loss: 0.2141
 Training bag [38/319] bag loss: 0.1653
 Training bag [39/319] bag loss: 0.2204
 Training bag [40/319] bag loss: 0.8677
 Training bag [41/319] bag loss: 0.2166
 Training bag [42/319] bag loss: 0.3641
 Training bag [43/319] bag loss: 0.2151
 Training bag [44/319] bag loss: 0.1911
 Training bag [45/319] bag loss: 0.4786
 Training bag [46/319] bag loss: 0.2160
 Training bag [47/319] bag loss: 0.2161
 Training bag [48/319] bag loss: 0.2418
 Training bag [49/319] bag loss: 0.2288
 Training bag [50/319] bag loss: 0.2132
 Training bag [51/319] bag loss: 0.2340
 Training bag [52/319] bag loss: 0.3240
 Training bag [53/319] bag loss: 0.1714
 Training bag [54/319] bag loss: 0.2542
 Training bag [55/319] bag loss: 0.1497
 Training bag [56/319] bag loss: 0.2159
 Training bag [57/319] bag loss: 0.1525
 Training bag [58/319] bag loss: 0.1667
 Training bag [59/319] bag loss: 0.2180
 Training bag [60/319] bag loss: 0.1436
 Training bag [61/319] bag loss: 0.1449
 Training bag [62/319] bag loss: 0.1426
 Training bag [63/319] bag loss: 0.2194
 Training bag [64/319] bag loss: 0.1921
 Training bag [65/319] bag loss: 0.8150
 Training bag [66/319] bag loss: 0.1454
 Training bag [67/319] bag loss: 0.2406
 Training bag [68/319] bag loss: 0.2253
 Training bag [69/319] bag loss: 0.1462
 Training bag [70/319] bag loss: 0.3190
 Training bag [71/319] bag loss: 0.1590
 Training bag [72/319] bag loss: 0.1474
 Training bag [73/319] bag loss: 0.1144
 Training bag [74/319] bag loss: 0.4119
 Training bag [75/319] bag loss: 0.1604
 Training bag [76/319] bag loss: 0.1165
 Training bag [77/319] bag loss: 0.1255
 Training bag [78/319] bag loss: 0.0876
 Training bag [79/319] bag loss: 0.4664
 Training bag [80/319] bag loss: 0.3562
 Training bag [81/319] bag loss: 0.1296
 Training bag [82/319] bag loss: 0.1647
 Training bag [83/319] bag loss: 0.3273
 Training bag [84/319] bag loss: 0.1159
 Training bag [85/319] bag loss: 0.9866
 Training bag [86/319] bag loss: 0.1997
 Training bag [87/319] bag loss: 0.2765
 Training bag [88/319] bag loss: 0.1173
 Training bag [89/319] bag loss: 1.8998
 Training bag [90/319] bag loss: 0.1433
 Training bag [91/319] bag loss: 0.1310
 Training bag [92/319] bag loss: 0.1371
 Training bag [93/319] bag loss: 0.1990
 Training bag [94/319] bag loss: 0.1018
 Training bag [95/319] bag loss: 0.6015
 Training bag [96/319] bag loss: 0.1545
 Training bag [97/319] bag loss: 0.2471
 Training bag [98/319] bag loss: 0.3696
 Training bag [99/319] bag loss: 0.1261
 Training bag [100/319] bag loss: 0.3337
 Training bag [101/319] bag loss: 0.2247
 Training bag [102/319] bag loss: 0.1166
 Training bag [103/319] bag loss: 0.1469
 Training bag [104/319] bag loss: 0.7741
 Training bag [105/319] bag loss: 0.0633
 Training bag [106/319] bag loss: 2.3192
 Training bag [107/319] bag loss: 0.3583
 Training bag [108/319] bag loss: 3.3197
 Training bag [109/319] bag loss: 0.1387
 Training bag [110/319] bag loss: 0.1413
 Training bag [111/319] bag loss: 0.2314
 Training bag [112/319] bag loss: 0.1743
 Training bag [113/319] bag loss: 0.1512
 Training bag [114/319] bag loss: 0.2010
 Training bag [115/319] bag loss: 0.2303
 Training bag [116/319] bag loss: 3.6661
 Training bag [117/319] bag loss: 0.1861
 Training bag [118/319] bag loss: 0.1781
 Training bag [119/319] bag loss: 0.1383
 Training bag [120/319] bag loss: 0.2562
 Training bag [121/319] bag loss: 0.2203
 Training bag [122/319] bag loss: 0.1700
 Training bag [123/319] bag loss: 0.1695
 Training bag [124/319] bag loss: 0.2255
 Training bag [125/319] bag loss: 0.2184
 Training bag [126/319] bag loss: 0.2170
 Training bag [127/319] bag loss: 2.3856
 Training bag [128/319] bag loss: 0.2224
 Training bag [129/319] bag loss: 0.1422
 Training bag [130/319] bag loss: 0.2201
 Training bag [131/319] bag loss: 0.1925
 Training bag [132/319] bag loss: 1.0428
 Training bag [133/319] bag loss: 0.1487
 Training bag [134/319] bag loss: 0.1412
 Training bag [135/319] bag loss: 0.1780
 Training bag [136/319] bag loss: 0.1361
 Training bag [137/319] bag loss: 0.3101
 Training bag [138/319] bag loss: 0.1387
 Training bag [139/319] bag loss: 0.2990
 Training bag [140/319] bag loss: 0.1473
 Training bag [141/319] bag loss: 0.1400
 Training bag [142/319] bag loss: 0.1327
 Training bag [143/319] bag loss: 0.0889
 Training bag [144/319] bag loss: 0.0884
 Training bag [145/319] bag loss: 0.0876
 Training bag [146/319] bag loss: 0.0485
 Training bag [147/319] bag loss: 0.4864
 Training bag [148/319] bag loss: 1.6613
 Training bag [149/319] bag loss: 0.0910
 Training bag [150/319] bag loss: 0.0872
 Training bag [151/319] bag loss: 0.0693
 Training bag [152/319] bag loss: 0.0507
 Training bag [153/319] bag loss: 0.1416
 Training bag [154/319] bag loss: 0.1232
 Training bag [155/319] bag loss: 0.0834
 Training bag [156/319] bag loss: 0.6657
 Training bag [157/319] bag loss: 0.0627
 Training bag [158/319] bag loss: 0.1222
 Training bag [159/319] bag loss: 0.4998
 Training bag [160/319] bag loss: 0.3200
 Training bag [161/319] bag loss: 0.3004
 Training bag [162/319] bag loss: 0.2222
 Training bag [163/319] bag loss: 0.1406
 Training bag [164/319] bag loss: 0.2379
 Training bag [165/319] bag loss: 0.1385
 Training bag [166/319] bag loss: 0.2437
 Training bag [167/319] bag loss: 1.9495
 Training bag [168/319] bag loss: 0.5158
 Training bag [169/319] bag loss: 0.2399
 Training bag [170/319] bag loss: 0.2189
 Training bag [171/319] bag loss: 0.1729
 Training bag [172/319] bag loss: 0.1555
 Training bag [173/319] bag loss: 0.1413
 Training bag [174/319] bag loss: 0.2210
 Training bag [175/319] bag loss: 0.1435
 Training bag [176/319] bag loss: 3.7452
 Training bag [177/319] bag loss: 0.2246
 Training bag [178/319] bag loss: 0.1871
 Training bag [179/319] bag loss: 0.2200
 Training bag [180/319] bag loss: 0.1552
 Training bag [181/319] bag loss: 0.1465
 Training bag [182/319] bag loss: 0.2211
 Training bag [183/319] bag loss: 0.1429
 Training bag [184/319] bag loss: 0.2198
 Training bag [185/319] bag loss: 0.1495
 Training bag [186/319] bag loss: 0.2213
 Training bag [187/319] bag loss: 0.8421
 Training bag [188/319] bag loss: 2.0811
 Training bag [189/319] bag loss: 0.2184
 Training bag [190/319] bag loss: 0.2177
 Training bag [191/319] bag loss: 0.3370
 Training bag [192/319] bag loss: 0.2177
 Training bag [193/319] bag loss: 0.2034
 Training bag [194/319] bag loss: 0.2151
 Training bag [195/319] bag loss: 0.1926
 Training bag [196/319] bag loss: 0.1515
 Training bag [197/319] bag loss: 0.7331
 Training bag [198/319] bag loss: 0.1499
 Training bag [199/319] bag loss: 1.7917
 Training bag [200/319] bag loss: 0.2177
 Training bag [201/319] bag loss: 0.2178
 Training bag [202/319] bag loss: 0.1422
 Training bag [203/319] bag loss: 2.4200
 Training bag [204/319] bag loss: 0.2494
 Training bag [205/319] bag loss: 0.9733
 Training bag [206/319] bag loss: 0.2242
 Training bag [207/319] bag loss: 0.2197
 Training bag [208/319] bag loss: 1.8519
 Training bag [209/319] bag loss: 1.4189
 Training bag [210/319] bag loss: 0.2202
 Training bag [211/319] bag loss: 0.2986
 Training bag [212/319] bag loss: 0.2159
 Training bag [213/319] bag loss: 0.9066
 Training bag [214/319] bag loss: 0.3961
 Training bag [215/319] bag loss: 0.2873
 Training bag [216/319] bag loss: 0.2232
 Training bag [217/319] bag loss: 0.1927
 Training bag [218/319] bag loss: 0.2008
 Training bag [219/319] bag loss: 0.1573
 Training bag [220/319] bag loss: 0.2199
 Training bag [221/319] bag loss: 0.2160
 Training bag [222/319] bag loss: 0.2349
 Training bag [223/319] bag loss: 0.1496
 Training bag [224/319] bag loss: 0.3848
 Training bag [225/319] bag loss: 0.1612
 Training bag [226/319] bag loss: 0.2153
 Training bag [227/319] bag loss: 0.2151
 Training bag [228/319] bag loss: 0.2827
 Training bag [229/319] bag loss: 0.2136
 Training bag [230/319] bag loss: 0.1782
 Training bag [231/319] bag loss: 0.4468
 Training bag [232/319] bag loss: 0.2125
 Training bag [233/319] bag loss: 0.2430
 Training bag [234/319] bag loss: 0.1777
 Training bag [235/319] bag loss: 0.2138
 Training bag [236/319] bag loss: 0.1733
 Training bag [237/319] bag loss: 0.2303
 Training bag [238/319] bag loss: 0.1929
 Training bag [239/319] bag loss: 0.1816
 Training bag [240/319] bag loss: 0.2139
 Training bag [241/319] bag loss: 0.1765
 Training bag [242/319] bag loss: 0.2135
 Training bag [243/319] bag loss: 0.2168
 Training bag [244/319] bag loss: 0.1911
 Training bag [245/319] bag loss: 0.2158
 Training bag [246/319] bag loss: 0.1586
 Training bag [247/319] bag loss: 2.9477
 Training bag [248/319] bag loss: 0.2827
 Training bag [249/319] bag loss: 0.2777
 Training bag [250/319] bag loss: 0.2192
 Training bag [251/319] bag loss: 0.2354
 Training bag [252/319] bag loss: 0.2094
 Training bag [253/319] bag loss: 0.2177
 Training bag [254/319] bag loss: 0.2631
 Training bag [255/319] bag loss: 1.6281
 Training bag [256/319] bag loss: 0.2717
 Training bag [257/319] bag loss: 0.2091
 Training bag [258/319] bag loss: 0.2956
 Training bag [259/319] bag loss: 1.4182
 Training bag [260/319] bag loss: 0.2344
 Training bag [261/319] bag loss: 0.2145
 Training bag [262/319] bag loss: 0.3561
 Training bag [263/319] bag loss: 0.2127
 Training bag [264/319] bag loss: 0.1748
 Training bag [265/319] bag loss: 0.2114
 Training bag [266/319] bag loss: 0.3440
 Training bag [267/319] bag loss: 0.1565
 Training bag [268/319] bag loss: 0.2033
 Training bag [269/319] bag loss: 0.2706
 Training bag [270/319] bag loss: 0.8662
 Training bag [271/319] bag loss: 0.2080
 Training bag [272/319] bag loss: 0.1535
 Training bag [273/319] bag loss: 2.1295
 Training bag [274/319] bag loss: 0.1852
 Training bag [275/319] bag loss: 0.2379
 Training bag [276/319] bag loss: 0.5355
 Training bag [277/319] bag loss: 0.2363
 Training bag [278/319] bag loss: 0.2207
 Training bag [279/319] bag loss: 0.1536
 Training bag [280/319] bag loss: 0.1503
 Training bag [281/319] bag loss: 0.2216
 Training bag [282/319] bag loss: 0.1868
 Training bag [283/319] bag loss: 0.2242
 Training bag [284/319] bag loss: 0.2217
 Training bag [285/319] bag loss: 0.2161
 Training bag [286/319] bag loss: 0.1585
 Training bag [287/319] bag loss: 0.1516
 Training bag [288/319] bag loss: 0.1803
 Training bag [289/319] bag loss: 0.2181
 Training bag [290/319] bag loss: 0.2191
 Training bag [291/319] bag loss: 0.2101
 Training bag [292/319] bag loss: 0.2184
 Training bag [293/319] bag loss: 0.1684
 Training bag [294/319] bag loss: 0.1439
 Training bag [295/319] bag loss: 0.1817
 Training bag [296/319] bag loss: 0.2197
 Training bag [297/319] bag loss: 0.1430
 Training bag [298/319] bag loss: 0.2104
 Training bag [299/319] bag loss: 0.1514
 Training bag [300/319] bag loss: 0.1716
 Training bag [301/319] bag loss: 0.4006
 Training bag [302/319] bag loss: 0.3580
 Training bag [303/319] bag loss: 0.2497
 Training bag [304/319] bag loss: 0.2229
 Training bag [305/319] bag loss: 0.1588
 Training bag [306/319] bag loss: 0.1670
 Training bag [307/319] bag loss: 0.1662
 Training bag [308/319] bag loss: 0.1868
 Training bag [309/319] bag loss: 0.2198
 Training bag [310/319] bag loss: 0.2171
 Training bag [311/319] bag loss: 0.2351
 Training bag [312/319] bag loss: 0.1496
 Training bag [313/319] bag loss: 0.2159
 Training bag [314/319] bag loss: 0.2151
 Training bag [315/319] bag loss: 0.3183
 Training bag [316/319] bag loss: 0.2218
 Training bag [317/319] bag loss: 0.1879
 Training bag [318/319] bag loss: 0.1466
 Testing bag [0/80] bag loss: 0.9081
 Testing bag [1/80] bag loss: 0.1514
 Testing bag [2/80] bag loss: 0.1732
 Testing bag [3/80] bag loss: 0.1440
 Testing bag [4/80] bag loss: 0.1865
 Testing bag [5/80] bag loss: 3.3856
 Testing bag [6/80] bag loss: 0.1484
 Testing bag [7/80] bag loss: 0.1521
 Testing bag [8/80] bag loss: 0.2170
 Testing bag [9/80] bag loss: 1.8410
 Testing bag [10/80] bag loss: 0.2066
 Testing bag [11/80] bag loss: 0.1452
 Testing bag [12/80] bag loss: 0.1496
 Testing bag [13/80] bag loss: 0.1633
 Testing bag [14/80] bag loss: 0.2164
 Testing bag [15/80] bag loss: 0.1685
 Testing bag [16/80] bag loss: 0.1462
 Testing bag [17/80] bag loss: 0.1674
 Testing bag [18/80] bag loss: 0.1514
 Testing bag [19/80] bag loss: 0.2164
 Testing bag [20/80] bag loss: 0.1463
 Testing bag [21/80] bag loss: 2.6857
 Testing bag [22/80] bag loss: 0.1681
 Testing bag [23/80] bag loss: 0.1831
 Testing bag [24/80] bag loss: 0.2165
 Testing bag [25/80] bag loss: 2.2940
 Testing bag [26/80] bag loss: 0.1653
 Testing bag [27/80] bag loss: 0.3176
 Testing bag [28/80] bag loss: 0.4320
 Testing bag [29/80] bag loss: 0.1458
 Testing bag [30/80] bag loss: 1.6378
 Testing bag [31/80] bag loss: 0.4543
 Testing bag [32/80] bag loss: 0.9889
 Testing bag [33/80] bag loss: 0.2164
 Testing bag [34/80] bag loss: 0.1477
 Testing bag [35/80] bag loss: 0.2180
 Testing bag [36/80] bag loss: 1.4375
 Testing bag [37/80] bag loss: 0.1965
 Testing bag [38/80] bag loss: 0.1780
 Testing bag [39/80] bag loss: 0.1979
 Testing bag [40/80] bag loss: 0.1696
 Testing bag [41/80] bag loss: 0.1660
 Testing bag [42/80] bag loss: 0.1515
 Testing bag [43/80] bag loss: 0.2163
 Testing bag [44/80] bag loss: 0.1682
 Testing bag [45/80] bag loss: 0.1470
 Testing bag [46/80] bag loss: 0.2159
 Testing bag [47/80] bag loss: 1.7354
 Testing bag [48/80] bag loss: 0.2322
 Testing bag [49/80] bag loss: 0.1615
 Testing bag [50/80] bag loss: 0.1489
 Testing bag [51/80] bag loss: 0.2162
 Testing bag [52/80] bag loss: 0.2160
 Testing bag [53/80] bag loss: 1.5908
 Testing bag [54/80] bag loss: 0.2160
 Testing bag [55/80] bag loss: 0.1452
 Testing bag [56/80] bag loss: 0.1556
 Testing bag [57/80] bag loss: 0.1443
 Testing bag [58/80] bag loss: 0.1478
 Testing bag [59/80] bag loss: 1.3067
 Testing bag [60/80] bag loss: 0.1546
 Testing bag [61/80] bag loss: 0.1686
 Testing bag [62/80] bag loss: 0.1437
 Testing bag [63/80] bag loss: 0.3416
 Testing bag [64/80] bag loss: 0.3602
 Testing bag [65/80] bag loss: 0.2249
 Testing bag [66/80] bag loss: 0.1463
 Testing bag [67/80] bag loss: 0.1460
 Testing bag [68/80] bag loss: 0.1461
 Testing bag [69/80] bag loss: 0.1499
 Testing bag [70/80] bag loss: 0.1470
 Testing bag [71/80] bag loss: 0.1474
 Testing bag [72/80] bag loss: 0.8676
 Testing bag [73/80] bag loss: 0.2361
 Testing bag [74/80] bag loss: 0.2165
 Testing bag [75/80] bag loss: 0.2168
 Testing bag [76/80] bag loss: 0.2159
 Testing bag [77/80] bag loss: 0.1751
 Testing bag [78/80] bag loss: 0.1433
