==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [144/319] bag loss: 0.5655
 Training bag [145/319] bag loss: 0.5582
 Training bag [146/319] bag loss: 1.0514
 Training bag [147/319] bag loss: 0.3782
 Training bag [148/319] bag loss: 0.9473
 Training bag [149/319] bag loss: 0.8951
 Training bag [150/319] bag loss: 0.7780
 Training bag [151/319] bag loss: 0.7769
 Training bag [152/319] bag loss: 0.4508
 Training bag [153/319] bag loss: 0.6075
 Training bag [154/319] bag loss: 0.4696
 Training bag [155/319] bag loss: 0.7031
 Training bag [156/319] bag loss: 0.4315
 Training bag [157/319] bag loss: 0.5844
 Training bag [158/319] bag loss: 0.7598
 Training bag [159/319] bag loss: 0.5057
 Training bag [160/319] bag loss: 0.4426
 Training bag [161/319] bag loss: 0.5112
 Training bag [162/319] bag loss: 0.6256
 Training bag [163/319] bag loss: 0.4842
 Training bag [164/319] bag loss: 0.6665
 Training bag [165/319] bag loss: 0.9920
 Training bag [166/319] bag loss: 0.6574
 Training bag [167/319] bag loss: 0.5147
 Training bag [168/319] bag loss: 0.4264
 Training bag [169/319] bag loss: 0.9226
 Training bag [170/319] bag loss: 0.8058
 Training bag [171/319] bag loss: 0.4548
 Training bag [172/319] bag loss: 0.5495
 Training bag [173/319] bag loss: 0.6518
 Training bag [174/319] bag loss: 0.9887
 Training bag [175/319] bag loss: 0.4132
 Training bag [176/319] bag loss: 1.1158
 Training bag [177/319] bag loss: 0.7454
 Training bag [178/319] bag loss: 0.8435
 Training bag [179/319] bag loss: 0.4348
 Training bag [180/319] bag loss: 0.6727
 Training bag [181/319] bag loss: 0.6289
 Training bag [182/319] bag loss: 0.5056
 Training bag [183/319] bag loss: 0.9251
 Training bag [184/319] bag loss: 0.6590
 Training bag [185/319] bag loss: 0.4598
 Training bag [186/319] bag loss: 0.8253
 Training bag [187/319] bag loss: 0.5559
 Training bag [188/319] bag loss: 0.5217
 Training bag [189/319] bag loss: 0.4583
 Training bag [190/319] bag loss: 1.0647
 Training bag [191/319] bag loss: 0.4217
 Training bag [192/319] bag loss: 0.4570
 Training bag [193/319] bag loss: 0.4698
 Training bag [194/319] bag loss: 0.4640
 Training bag [195/319] bag loss: 0.3534
 Training bag [196/319] bag loss: 0.5797
 Training bag [197/319] bag loss: 1.8267
 Training bag [198/319] bag loss: 0.4440
 Training bag [199/319] bag loss: 0.4341
 Training bag [200/319] bag loss: 0.3871
 Training bag [201/319] bag loss: 0.5208
 Training bag [202/319] bag loss: 0.5394
 Training bag [203/319] bag loss: 0.3553
 Training bag [204/319] bag loss: 0.4151
 Training bag [205/319] bag loss: 0.3856
 Training bag [206/319] bag loss: 0.5155
 Training bag [207/319] bag loss: 0.3217
 Training bag [208/319] bag loss: 0.3357
 Training bag [209/319] bag loss: 1.7119
 Training bag [210/319] bag loss: 0.4439
 Training bag [211/319] bag loss: 0.9500
 Training bag [212/319] bag loss: 0.4587
 Training bag [213/319] bag loss: 0.8739
 Training bag [214/319] bag loss: 0.3852
 Training bag [215/319] bag loss: 0.3671
 Training bag [216/319] bag loss: 0.4518
 Training bag [217/319] bag loss: 0.3301
 Training bag [218/319] bag loss: 0.3029
 Training bag [219/319] bag loss: 1.1789
 Training bag [220/319] bag loss: 0.4082
 Training bag [221/319] bag loss: 0.3223
 Training bag [222/319] bag loss: 0.5373
 Training bag [223/319] bag loss: 0.3284
 Training bag [224/319] bag loss: 1.2433
 Training bag [225/319] bag loss: 0.7263
 Training bag [226/319] bag loss: 0.9263
 Training bag [227/319] bag loss: 0.5504
 Training bag [228/319] bag loss: 1.1741
 Training bag [229/319] bag loss: 0.8496
 Training bag [230/319] bag loss: 0.4475
 Training bag [231/319] bag loss: 1.1099
 Training bag [232/319] bag loss: 0.7437
 Training bag [233/319] bag loss: 0.9070
 Training bag [234/319] bag loss: 0.5997
 Training bag [235/319] bag loss: 0.4536
 Training bag [236/319] bag loss: 0.8407
 Training bag [237/319] bag loss: 0.5397
 Training bag [238/319] bag loss: 0.5452
 Training bag [239/319] bag loss: 0.7069
 Training bag [240/319] bag loss: 0.6869
 Training bag [241/319] bag loss: 1.0343
 Training bag [242/319] bag loss: 0.9047
 Training bag [243/319] bag loss: 0.3933
 Training bag [244/319] bag loss: 0.8413
 Training bag [245/319] bag loss: 0.5207
 Training bag [246/319] bag loss: 0.8258
 Training bag [247/319] bag loss: 0.6573
 Training bag [248/319] bag loss: 0.6325
 Training bag [249/319] bag loss: 0.8256
 Training bag [250/319] bag loss: 0.7001
 Training bag [251/319] bag loss: 0.5229
 Training bag [252/319] bag loss: 0.3900
 Training bag [253/319] bag loss: 0.4780
 Training bag [254/319] bag loss: 0.6853
 Training bag [255/319] bag loss: 0.4856
 Training bag [256/319] bag loss: 0.4425
 Training bag [257/319] bag loss: 0.7558
 Training bag [258/319] bag loss: 0.3906
 Training bag [259/319] bag loss: 1.1775
 Training bag [260/319] bag loss: 0.9145
 Training bag [261/319] bag loss: 0.3645
 Training bag [262/319] bag loss: 0.3875
 Training bag [263/319] bag loss: 0.4657
 Training bag [264/319] bag loss: 0.7503
 Training bag [265/319] bag loss: 0.6362
 Training bag [266/319] bag loss: 0.3427
 Training bag [267/319] bag loss: 1.1548
 Training bag [268/319] bag loss: 0.7857
 Training bag [269/319] bag loss: 0.6391
 Training bag [270/319] bag loss: 0.7159
 Training bag [271/319] bag loss: 0.4928
 Training bag [272/319] bag loss: 0.5710
 Training bag [273/319] bag loss: 0.5570
 Training bag [274/319] bag loss: 0.8198
 Training bag [275/319] bag loss: 0.6308
 Training bag [276/319] bag loss: 0.6438
 Training bag [277/319] bag loss: 0.6388
 Training bag [278/319] bag loss: 0.6419
 Training bag [279/319] bag loss: 0.5249
 Training bag [280/319] bag loss: 0.3334
 Training bag [281/319] bag loss: 1.1131
 Training bag [282/319] bag loss: 0.6426
 Training bag [283/319] bag loss: 0.6259
 Training bag [284/319] bag loss: 1.1017
 Training bag [285/319] bag loss: 0.6691
 Training bag [286/319] bag loss: 0.8859
 Training bag [287/319] bag loss: 0.4725
 Training bag [288/319] bag loss: 0.4429
 Training bag [289/319] bag loss: 0.5103
 Training bag [290/319] bag loss: 0.8449
 Training bag [291/319] bag loss: 0.4050
 Training bag [292/319] bag loss: 0.4627
 Training bag [293/319] bag loss: 0.5788
 Training bag [294/319] bag loss: 0.5314
 Training bag [295/319] bag loss: 0.8686
 Training bag [296/319] bag loss: 0.4405
 Training bag [297/319] bag loss: 1.0887
 Training bag [298/319] bag loss: 0.4559
 Training bag [299/319] bag loss: 0.7040
 Training bag [300/319] bag loss: 0.4894
 Training bag [301/319] bag loss: 0.9280
 Training bag [302/319] bag loss: 0.7216
 Training bag [303/319] bag loss: 0.5073
 Training bag [304/319] bag loss: 0.5195
 Training bag [305/319] bag loss: 0.6959
 Training bag [306/319] bag loss: 0.9700
 Training bag [307/319] bag loss: 0.6036
 Training bag [308/319] bag loss: 0.5647
 Training bag [309/319] bag loss: 0.9885
 Training bag [310/319] bag loss: 0.6277
 Training bag [311/319] bag loss: 0.3689
 Training bag [312/319] bag loss: 0.5275
 Training bag [313/319] bag loss: 0.4852
 Training bag [314/319] bag loss: 1.3088
 Training bag [315/319] bag loss: 0.6007
 Training bag [316/319] bag loss: 0.7433
 Training bag [317/319] bag loss: 0.4928
 Training bag [318/319] bag loss: 0.4829
 Testing bag [0/80] bag loss: 0.6309
 Testing bag [1/80] bag loss: 0.4031
 Testing bag [2/80] bag loss: 0.6022
 Testing bag [3/80] bag loss: 0.4208
 Testing bag [4/80] bag loss: 0.6184
 Testing bag [5/80] bag loss: 0.7100
 Testing bag [6/80] bag loss: 1.0688
 Testing bag [7/80] bag loss: 0.5759
 Testing bag [8/80] bag loss: 0.7816
 Testing bag [9/80] bag loss: 0.6432
 Testing bag [10/80] bag loss: 1.0078
 Testing bag [11/80] bag loss: 0.3557
 Testing bag [12/80] bag loss: 0.5851
 Testing bag [13/80] bag loss: 0.3580
 Testing bag [14/80] bag loss: 0.5613
 Testing bag [15/80] bag loss: 0.6081
 Testing bag [16/80] bag loss: 0.3851
 Testing bag [17/80] bag loss: 0.5331
 Testing bag [18/80] bag loss: 0.4774
 Testing bag [19/80] bag loss: 0.4223
 Testing bag [20/80] bag loss: 0.7739
 Testing bag [21/80] bag loss: 0.5892
 Testing bag [22/80] bag loss: 0.9134
 Testing bag [23/80] bag loss: 0.5838
 Testing bag [24/80] bag loss: 0.5698
 Testing bag [25/80] bag loss: 0.5265
 Testing bag [26/80] bag loss: 0.4936
 Testing bag [27/80] bag loss: 0.9945
 Testing bag [28/80] bag loss: 0.4856
 Testing bag [29/80] bag loss: 0.8473
 Testing bag [30/80] bag loss: 0.4345
 Testing bag [31/80] bag loss: 0.4725
 Testing bag [32/80] bag loss: 0.5018
 Testing bag [33/80] bag loss: 0.8340
 Testing bag [34/80] bag loss: 0.5391
 Testing bag [35/80] bag loss: 0.4615
 Testing bag [36/80] bag loss: 0.3988
 Testing bag [37/80] bag loss: 0.8030
 Testing bag [38/80] bag loss: 0.6349
 Testing bag [39/80] bag loss: 0.7519
 Testing bag [40/80] bag loss: 0.4782
 Testing bag [41/80] bag loss: 0.5629
 Testing bag [42/80] bag loss: 0.3741
 Testing bag [43/80] bag loss: 0.4175
 Testing bag [44/80] bag loss: 0.4346
 Testing bag [45/80] bag loss: 0.4710
 Testing bag [46/80] bag loss: 0.5685
 Testing bag [47/80] bag loss: 0.7052
 Testing bag [48/80] bag loss: 0.5013
 Testing bag [49/80] bag loss: 0.5538
 Testing bag [50/80] bag loss: 1.2761
 Testing bag [51/80] bag loss: 0.5400
 Testing bag [52/80] bag loss: 0.4965
 Testing bag [53/80] bag loss: 0.9129
 Testing bag [54/80] bag loss: 1.2025
 Testing bag [55/80] bag loss: 0.6604
 Testing bag [56/80] bag loss: 0.9359
 Testing bag [57/80] bag loss: 0.8499
 Testing bag [58/80] bag loss: 0.8352
 Testing bag [59/80] bag loss: 0.4453
 Testing bag [60/80] bag loss: 0.3725
 Testing bag [61/80] bag loss: 0.9699
 Testing bag [62/80] bag loss: 0.6147
 Testing bag [63/80] bag loss: 1.1582
 Testing bag [64/80] bag loss: 0.9694
 Testing bag [65/80] bag loss: 0.4539
 Testing bag [66/80] bag loss: 0.7871
 Testing bag [67/80] bag loss: 1.1387
 Testing bag [68/80] bag loss: 0.6303
 Testing bag [69/80] bag loss: 0.4703
 Testing bag [70/80] bag loss: 0.5746
 Testing bag [71/80] bag loss: 0.7927
 Testing bag [72/80] bag loss: 0.5134
 Testing bag [73/80] bag loss: 0.5908
 Testing bag [74/80] bag loss: 1.1166
 Testing bag [75/80] bag loss: 0.5200
 Testing bag [76/80] bag loss: 0.5274
 Testing bag [77/80] bag loss: 0.7567
 Testing bag [78/80] bag loss: 0.5559
 Testing bag [79/80] bag loss: 0.5845
 Epoch [58/100] train loss: 0.6339 test loss: 0.6460, average score: 0.6500, AUC: class-0>>0.6086666666666667|class-1>>0.6106666666666666

 Training bag [0/319] bag loss: 0.4965
 Training bag [1/319] bag loss: 0.6433
 Training bag [2/319] bag loss: 0.4578
 Training bag [3/319] bag loss: 0.5357
 Training bag [4/319] bag loss: 0.4530
 Training bag [5/319] bag loss: 1.3761
 Training bag [6/319] bag loss: 0.3905
 Training bag [7/319] bag loss: 0.9873
 Training bag [8/319] bag loss: 0.6294
 Training bag [9/319] bag loss: 0.5223
 Training bag [10/319] bag loss: 0.3486
 Training bag [11/319] bag loss: 0.3849
 Training bag [12/319] bag loss: 0.3565
 Training bag [13/319] bag loss: 0.3814
 Training bag [14/319] bag loss: 0.4844
 Training bag [15/319] bag loss: 0.3645
 Training bag [16/319] bag loss: 1.1688
 Training bag [17/319] bag loss: 1.2051
 Training bag [18/319] bag loss: 0.3209
 Training bag [19/319] bag loss: 0.2789
 Training bag [20/319] bag loss: 0.3572
 Training bag [21/319] bag loss: 1.0140
 Training bag [22/319] bag loss: 1.2008
 Training bag [23/319] bag loss: 0.5457
 Training bag [24/319] bag loss: 0.5770
 Training bag [25/319] bag loss: 0.4019
 Training bag [26/319] bag loss: 0.9370
 Training bag [27/319] bag loss: 0.8380
 Training bag [28/319] bag loss: 0.7422
 Training bag [29/319] bag loss: 0.4684
 Training bag [30/319] bag loss: 0.4890
 Training bag [31/319] bag loss: 0.6920
 Training bag [32/319] bag loss: 0.5227
 Training bag [33/319] bag loss: 0.4328
 Training bag [34/319] bag loss: 0.5335
 Training bag [35/319] bag loss: 1.1598
 Training bag [36/319] bag loss: 0.4530
 Training bag [37/319] bag loss: 0.5770
 Training bag [38/319] bag loss: 1.7376
 Training bag [39/319] bag loss: 0.5206
 Training bag [40/319] bag loss: 0.4396
 Training bag [41/319] bag loss: 0.5692
 Training bag [42/319] bag loss: 0.4600
 Training bag [43/319] bag loss: 0.4234
 Training bag [44/319] bag loss: 0.4536
 Training bag [45/319] bag loss: 0.4953
 Training bag [46/319] bag loss: 1.0493
 Training bag [47/319] bag loss: 0.8486
 Training bag [48/319] bag loss: 0.4524
 Training bag [49/319] bag loss: 0.7234
 Training bag [50/319] bag loss: 1.2292
 Training bag [51/319] bag loss: 1.1706
 Training bag [52/319] bag loss: 0.4340
 Training bag [53/319] bag loss: 0.8833
 Training bag [54/319] bag loss: 0.4602
 Training bag [55/319] bag loss: 0.6858
 Training bag [56/319] bag loss: 0.4355
 Training bag [57/319] bag loss: 0.5312
 Training bag [58/319] bag loss: 0.8153
 Training bag [59/319] bag loss: 0.5568
 Training bag [60/319] bag loss: 0.4746
 Training bag [61/319] bag loss: 0.9698
 Training bag [62/319] bag loss: 0.6943
 Training bag [63/319] bag loss: 0.5827
 Training bag [64/319] bag loss: 0.5908
 Training bag [65/319] bag loss: 0.9450
 Training bag [66/319] bag loss: 0.7635
 Training bag [67/319] bag loss: 0.7268
 Training bag [68/319] bag loss: 0.3947
 Training bag [69/319] bag loss: 0.7837
 Training bag [70/319] bag loss: 0.9325
 Training bag [71/319] bag loss: 0.5007
 Training bag [72/319] bag loss: 0.6893
 Training bag [73/319] bag loss: 0.5208
 Training bag [74/319] bag loss: 0.8532
 Training bag [75/319] bag loss: 0.5647
 Training bag [76/319] bag loss: 0.5312
 Training bag [77/319] bag loss: 0.3632
 Training bag [78/319] bag loss: 0.5378
 Training bag [79/319] bag loss: 0.5302
 Training bag [80/319] bag loss: 0.8629
 Training bag [81/319] bag loss: 0.8284
 Training bag [82/319] bag loss: 0.4182
 Training bag [83/319] bag loss: 0.8202
 Training bag [84/319] bag loss: 0.6716
 Training bag [85/319] bag loss: 0.7153
 Training bag [86/319] bag loss: 0.5976
 Training bag [87/319] bag loss: 0.5563
 Training bag [88/319] bag loss: 0.8400
 Training bag [89/319] bag loss: 0.5613
 Training bag [90/319] bag loss: 1.0133
 Training bag [91/319] bag loss: 0.9905
 Training bag [92/319] bag loss: 0.8720
 Training bag [93/319] bag loss: 0.6291
 Training bag [94/319] bag loss: 0.4281
 Training bag [95/319] bag loss: 0.6210
 Training bag [96/319] bag loss: 0.9395
 Training bag [97/319] bag loss: 0.4100
 Training bag [98/319] bag loss: 0.5564
 Training bag [99/319] bag loss: 0.6588
 Training bag [100/319] bag loss: 0.5198
 Training bag [101/319] bag loss: 0.9114
 Training bag [102/319] bag loss: 0.4250
 Training bag [103/319] bag loss: 0.4623
 Training bag [104/319] bag loss: 0.5660
 Training bag [105/319] bag loss: 0.6918
 Training bag [106/319] bag loss: 0.6217
 Training bag [107/319] bag loss: 0.5236
 Training bag [108/319] bag loss: 0.3903
 Training bag [109/319] bag loss: 0.8931
 Training bag [110/319] bag loss: 0.6370
 Training bag [111/319] bag loss: 1.4835
 Training bag [112/319] bag loss: 0.4352
 Training bag [113/319] bag loss: 0.3996
 Training bag [114/319] bag loss: 0.4138
 Training bag [115/319] bag loss: 0.4633
 Training bag [116/319] bag loss: 0.4098
 Training bag [117/319] bag loss: 0.4592
 Training bag [118/319] bag loss: 0.4420
 Training bag [119/319] bag loss: 1.1146
 Training bag [120/319] bag loss: 0.3491
 Training bag [121/319] bag loss: 0.4534
 Training bag [122/319] bag loss: 0.3950
 Training bag [123/319] bag loss: 0.3820
 Training bag [124/319] bag loss: 0.3562
 Training bag [125/319] bag loss: 0.3311
 Training bag [126/319] bag loss: 0.3577
 Training bag [127/319] bag loss: 0.4093
 Training bag [128/319] bag loss: 1.3931
 Training bag [129/319] bag loss: 0.4157
 Training bag [130/319] bag loss: 0.5243
 Training bag [131/319] bag loss: 0.3622
 Training bag [132/319] bag loss: 0.4284
 Training bag [133/319] bag loss: 0.2886
 Training bag [134/319] bag loss: 0.3635
 Training bag [135/319] bag loss: 0.5472
 Training bag [136/319] bag loss: 0.3379
 Training bag [137/319] bag loss: 0.4924
 Training bag [138/319] bag loss: 0.3147
 Training bag [139/319] bag loss: 0.8475
 Training bag [140/319] bag loss: 1.0431
 Training bag [141/319] bag loss: 0.3445
 Training bag [142/319] bag loss: 0.3680
 Training bag [143/319] bag loss: 0.3784
 Training bag [144/319] bag loss: 0.7019
 Training bag [145/319] bag loss: 0.3372
 Training bag [146/319] bag loss: 0.4168
 Training bag [147/319] bag loss: 0.3338
 Training bag [148/319] bag loss: 0.9808
 Training bag [149/319] bag loss: 0.4237
 Training bag [150/319] bag loss: 0.5702
 Training bag [151/319] bag loss: 0.4146
 Training bag [152/319] bag loss: 0.3490
 Training bag [153/319] bag loss: 0.3861
 Training bag [154/319] bag loss: 0.2925
 Training bag [155/319] bag loss: 0.3748
 Training bag [156/319] bag loss: 0.2769
 Training bag [157/319] bag loss: 0.2004
 Training bag [158/319] bag loss: 1.5954
 Training bag [159/319] bag loss: 0.3879
 Training bag [160/319] bag loss: 0.2759
 Training bag [161/319] bag loss: 1.3738
 Training bag [162/319] bag loss: 0.5466
 Training bag [163/319] bag loss: 1.5778
 Training bag [164/319] bag loss: 0.4827
 Training bag [165/319] bag loss: 0.3637
 Training bag [166/319] bag loss: 0.6577
 Training bag [167/319] bag loss: 1.0801
 Training bag [168/319] bag loss: 0.5052
 Training bag [169/319] bag loss: 1.2534
 Training bag [170/319] bag loss: 0.5035
 Training bag [171/319] bag loss: 0.3422
 Training bag [172/319] bag loss: 0.8498
 Training bag [173/319] bag loss: 0.3370
 Training bag [174/319] bag loss: 0.4899
 Training bag [175/319] bag loss: 0.4037
 Training bag [176/319] bag loss: 1.2782
 Training bag [177/319] bag loss: 0.3659
 Training bag [178/319] bag loss: 1.0889
 Training bag [179/319] bag loss: 0.3870
 Training bag [180/319] bag loss: 1.0182
 Training bag [181/319] bag loss: 0.4228
 Training bag [182/319] bag loss: 0.3563
 Training bag [183/319] bag loss: 1.2708
 Training bag [184/319] bag loss: 0.3939
 Training bag [185/319] bag loss: 0.5443
 Training bag [186/319] bag loss: 0.4856
 Training bag [187/319] bag loss: 0.5654
 Training bag [188/319] bag loss: 1.1061
 Training bag [189/319] bag loss: 0.5563
 Training bag [190/319] bag loss: 0.4537
 Training bag [191/319] bag loss: 0.3920
 Training bag [192/319] bag loss: 0.3617
 Training bag [193/319] bag loss: 1.3447
 Training bag [194/319] bag loss: 0.3970
 Training bag [195/319] bag loss: 0.9310
 Training bag [196/319] bag loss: 0.4675
 Training bag [197/319] bag loss: 0.3285
 Training bag [198/319] bag loss: 0.9207
 Training bag [199/319] bag loss: 0.5768
 Training bag [200/319] bag loss: 0.9290
 Training bag [201/319] bag loss: 0.8833
 Training bag [202/319] bag loss: 0.6836
 Training bag [203/319] bag loss: 0.7169
 Training bag [204/319] bag loss: 0.8693
 Training bag [205/319] bag loss: 0.6198
 Training bag [206/319] bag loss: 1.0306
 Training bag [207/319] bag loss: 0.6065
 Training bag [208/319] bag loss: 0.6860
 Training bag [209/319] bag loss: 0.5900
 Training bag [210/319] bag loss: 0.7792
 Training bag [211/319] bag loss: 0.7029
 Training bag [212/319] bag loss: 0.6179
 Training bag [213/319] bag loss: 0.8655
 Training bag [214/319] bag loss: 0.4541
 Training bag [215/319] bag loss: 0.4475
 Training bag [216/319] bag loss: 0.7444
 Training bag [217/319] bag loss: 0.5645
 Training bag [218/319] bag loss: 0.8577
 Training bag [219/319] bag loss: 0.3453
 Training bag [220/319] bag loss: 0.4335
 Training bag [221/319] bag loss: 0.5392
 Training bag [222/319] bag loss: 0.9605
 Training bag [223/319] bag loss: 0.4237
 Training bag [224/319] bag loss: 0.6321
 Training bag [225/319] bag loss: 0.4574
 Training bag [226/319] bag loss: 0.4336
 Training bag [227/319] bag loss: 0.9294
 Training bag [228/319] bag loss: 0.3744
 Training bag [229/319] bag loss: 0.5160
 Training bag [230/319] bag loss: 0.3489
 Training bag [231/319] bag loss: 0.3344
 Training bag [232/319] bag loss: 0.3999
 Training bag [233/319] bag loss: 0.3306
 Training bag [234/319] bag loss: 0.8531
 Training bag [235/319] bag loss: 0.3869
 Training bag [236/319] bag loss: 1.5086
 Training bag [237/319] bag loss: 1.4668
 Training bag [238/319] bag loss: 0.4567
 Training bag [239/319] bag loss: 0.8288
 Training bag [240/319] bag loss: 0.6105
 Training bag [241/319] bag loss: 0.3710
 Training bag [242/319] bag loss: 1.1567
 Training bag [243/319] bag loss: 0.3742
 Training bag [244/319] bag loss: 1.0089
 Training bag [245/319] bag loss: 0.4313
 Training bag [246/319] bag loss: 0.9519
 Training bag [247/319] bag loss: 0.5824
 Training bag [248/319] bag loss: 0.7302
 Training bag [249/319] bag loss: 0.3940
 Training bag [250/319] bag loss: 0.5785
 Training bag [251/319] bag loss: 0.5921
 Training bag [252/319] bag loss: 0.7685
 Training bag [253/319] bag loss: 0.5336
 Training bag [254/319] bag loss: 0.5339
 Training bag [255/319] bag loss: 0.6508
 Training bag [256/319] bag loss: 1.1145
 Training bag [257/319] bag loss: 1.0262
 Training bag [258/319] bag loss: 0.8373
 Training bag [259/319] bag loss: 0.5818
 Training bag [260/319] bag loss: 0.4861
 Training bag [261/319] bag loss: 0.5075
 Training bag [262/319] bag loss: 0.3841
 Training bag [263/319] bag loss: 0.3998
 Training bag [264/319] bag loss: 0.6528
