==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [159/319] bag loss: 0.2737
 Training bag [160/319] bag loss: 0.2163
 Training bag [161/319] bag loss: 0.1502
 Training bag [162/319] bag loss: 0.2351
 Training bag [163/319] bag loss: 0.2166
 Training bag [164/319] bag loss: 0.6242
 Training bag [165/319] bag loss: 0.1829
 Training bag [166/319] bag loss: 0.8215
 Training bag [167/319] bag loss: 0.1543
 Training bag [168/319] bag loss: 0.1711
 Training bag [169/319] bag loss: 0.1478
 Training bag [170/319] bag loss: 0.4661
 Training bag [171/319] bag loss: 0.4400
 Training bag [172/319] bag loss: 0.1462
 Training bag [173/319] bag loss: 0.2164
 Training bag [174/319] bag loss: 0.1952
 Training bag [175/319] bag loss: 0.2159
 Training bag [176/319] bag loss: 0.2155
 Training bag [177/319] bag loss: 0.2162
 Training bag [178/319] bag loss: 0.1489
 Training bag [179/319] bag loss: 0.1775
 Training bag [180/319] bag loss: 0.2045
 Training bag [181/319] bag loss: 0.2150
 Training bag [182/319] bag loss: 0.2150
 Training bag [183/319] bag loss: 0.2146
 Training bag [184/319] bag loss: 0.2179
 Training bag [185/319] bag loss: 0.2152
 Training bag [186/319] bag loss: 0.2202
 Training bag [187/319] bag loss: 0.1850
 Training bag [188/319] bag loss: 1.1639
 Training bag [189/319] bag loss: 0.2727
 Training bag [190/319] bag loss: 0.1846
 Training bag [191/319] bag loss: 0.2172
 Training bag [192/319] bag loss: 0.2454
 Training bag [193/319] bag loss: 0.1962
 Training bag [194/319] bag loss: 0.1927
 Training bag [195/319] bag loss: 0.5344
 Training bag [196/319] bag loss: 0.1505
 Training bag [197/319] bag loss: 0.2155
 Training bag [198/319] bag loss: 0.1460
 Training bag [199/319] bag loss: 0.5613
 Training bag [200/319] bag loss: 0.1775
 Training bag [201/319] bag loss: 0.2168
 Training bag [202/319] bag loss: 0.1687
 Training bag [203/319] bag loss: 3.6746
 Training bag [204/319] bag loss: 0.1581
 Training bag [205/319] bag loss: 2.3835
 Training bag [206/319] bag loss: 0.2338
 Training bag [207/319] bag loss: 0.1832
 Training bag [208/319] bag loss: 0.2174
 Training bag [209/319] bag loss: 0.3424
 Training bag [210/319] bag loss: 0.1456
 Training bag [211/319] bag loss: 0.2288
 Training bag [212/319] bag loss: 0.2073
 Training bag [213/319] bag loss: 0.2026
 Training bag [214/319] bag loss: 0.1578
 Training bag [215/319] bag loss: 0.1722
 Training bag [216/319] bag loss: 0.1479
 Training bag [217/319] bag loss: 0.2149
 Training bag [218/319] bag loss: 0.1419
 Training bag [219/319] bag loss: 0.1606
 Training bag [220/319] bag loss: 0.2165
 Training bag [221/319] bag loss: 0.2232
 Training bag [222/319] bag loss: 0.1769
 Training bag [223/319] bag loss: 0.2267
 Training bag [224/319] bag loss: 0.1980
 Training bag [225/319] bag loss: 0.1589
 Training bag [226/319] bag loss: 0.1730
 Training bag [227/319] bag loss: 0.1471
 Training bag [228/319] bag loss: 0.2386
 Training bag [229/319] bag loss: 0.1473
 Training bag [230/319] bag loss: 0.2208
 Training bag [231/319] bag loss: 0.1451
 Training bag [232/319] bag loss: 0.1512
 Training bag [233/319] bag loss: 0.1885
 Training bag [234/319] bag loss: 0.1429
 Training bag [235/319] bag loss: 0.1434
 Training bag [236/319] bag loss: 0.1948
 Training bag [237/319] bag loss: 3.2439
 Training bag [238/319] bag loss: 0.1435
 Training bag [239/319] bag loss: 0.2430
 Training bag [240/319] bag loss: 0.2251
 Training bag [241/319] bag loss: 0.2169
 Training bag [242/319] bag loss: 0.5625
 Training bag [243/319] bag loss: 2.1635
 Training bag [244/319] bag loss: 0.2155
 Training bag [245/319] bag loss: 0.2028
 Training bag [246/319] bag loss: 0.2058
 Training bag [247/319] bag loss: 0.2156
 Training bag [248/319] bag loss: 0.2162
 Training bag [249/319] bag loss: 0.2147
 Training bag [250/319] bag loss: 0.2763
 Training bag [251/319] bag loss: 2.2207
 Training bag [252/319] bag loss: 0.1666
 Training bag [253/319] bag loss: 0.1636
 Training bag [254/319] bag loss: 0.1498
 Training bag [255/319] bag loss: 0.1549
 Training bag [256/319] bag loss: 0.1644
 Training bag [257/319] bag loss: 0.8491
 Training bag [258/319] bag loss: 0.1632
 Training bag [259/319] bag loss: 0.3071
 Training bag [260/319] bag loss: 0.2447
 Training bag [261/319] bag loss: 0.2729
 Training bag [262/319] bag loss: 3.1349
 Training bag [263/319] bag loss: 0.2162
 Training bag [264/319] bag loss: 0.1769
 Training bag [265/319] bag loss: 0.2187
 Training bag [266/319] bag loss: 0.2179
 Training bag [267/319] bag loss: 0.2161
 Training bag [268/319] bag loss: 0.1446
 Training bag [269/319] bag loss: 1.2529
 Training bag [270/319] bag loss: 0.2224
 Training bag [271/319] bag loss: 0.1497
 Training bag [272/319] bag loss: 0.1796
 Training bag [273/319] bag loss: 0.2873
 Training bag [274/319] bag loss: 0.2705
 Training bag [275/319] bag loss: 0.2424
 Training bag [276/319] bag loss: 0.2182
 Training bag [277/319] bag loss: 0.2177
 Training bag [278/319] bag loss: 0.1529
 Training bag [279/319] bag loss: 0.1477
 Training bag [280/319] bag loss: 0.5966
 Training bag [281/319] bag loss: 0.1752
 Training bag [282/319] bag loss: 0.2187
 Training bag [283/319] bag loss: 0.1464
 Training bag [284/319] bag loss: 0.1998
 Training bag [285/319] bag loss: 0.1522
 Training bag [286/319] bag loss: 0.1402
 Training bag [287/319] bag loss: 0.2040
 Training bag [288/319] bag loss: 0.4560
 Training bag [289/319] bag loss: 0.3443
 Training bag [290/319] bag loss: 0.1358
 Training bag [291/319] bag loss: 0.1315
 Training bag [292/319] bag loss: 0.1960
 Training bag [293/319] bag loss: 0.1435
 Training bag [294/319] bag loss: 0.3310
 Training bag [295/319] bag loss: 0.1075
 Training bag [296/319] bag loss: 0.1104
 Training bag [297/319] bag loss: 0.1117
 Training bag [298/319] bag loss: 0.3645
 Training bag [299/319] bag loss: 0.1142
 Training bag [300/319] bag loss: 0.3291
 Training bag [301/319] bag loss: 0.3254
 Training bag [302/319] bag loss: 0.1032
 Training bag [303/319] bag loss: 0.1360
 Training bag [304/319] bag loss: 0.3924
 Training bag [305/319] bag loss: 0.1636
 Training bag [306/319] bag loss: 0.1164
 Training bag [307/319] bag loss: 0.0981
 Training bag [308/319] bag loss: 0.1214
 Training bag [309/319] bag loss: 0.0938
 Training bag [310/319] bag loss: 0.3659
 Training bag [311/319] bag loss: 0.1007
 Training bag [312/319] bag loss: 0.0951
 Training bag [313/319] bag loss: 0.3856
 Training bag [314/319] bag loss: 0.0946
 Training bag [315/319] bag loss: 0.2971
 Training bag [316/319] bag loss: 0.2744
 Training bag [317/319] bag loss: 0.2266
 Training bag [318/319] bag loss: 0.1596
 Testing bag [0/80] bag loss: 0.1445
 Testing bag [1/80] bag loss: 0.2172
 Testing bag [2/80] bag loss: 0.1423
 Testing bag [3/80] bag loss: 0.1406
 Testing bag [4/80] bag loss: 0.1417
 Testing bag [5/80] bag loss: 0.1471
 Testing bag [6/80] bag loss: 1.6155
 Testing bag [7/80] bag loss: 0.1532
 Testing bag [8/80] bag loss: 0.1550
 Testing bag [9/80] bag loss: 3.8703
 Testing bag [10/80] bag loss: 0.1402
 Testing bag [11/80] bag loss: 0.2142
 Testing bag [12/80] bag loss: 0.1429
 Testing bag [13/80] bag loss: 2.2686
 Testing bag [14/80] bag loss: 0.1666
 Testing bag [15/80] bag loss: 0.1751
 Testing bag [16/80] bag loss: 0.1873
 Testing bag [17/80] bag loss: 0.2169
 Testing bag [18/80] bag loss: 0.1505
 Testing bag [19/80] bag loss: 0.2185
 Testing bag [20/80] bag loss: 2.5021
 Testing bag [21/80] bag loss: 0.1554
 Testing bag [22/80] bag loss: 0.9050
 Testing bag [23/80] bag loss: 0.2626
 Testing bag [24/80] bag loss: 0.1467
 Testing bag [25/80] bag loss: 0.1494
 Testing bag [26/80] bag loss: 0.1923
 Testing bag [27/80] bag loss: 0.1573
 Testing bag [28/80] bag loss: 2.3133
 Testing bag [29/80] bag loss: 0.1430
 Testing bag [30/80] bag loss: 0.1407
 Testing bag [31/80] bag loss: 0.4052
 Testing bag [32/80] bag loss: 0.1403
 Testing bag [33/80] bag loss: 0.6362
 Testing bag [34/80] bag loss: 0.1713
 Testing bag [35/80] bag loss: 0.1457
 Testing bag [36/80] bag loss: 2.5320
 Testing bag [37/80] bag loss: 0.1555
 Testing bag [38/80] bag loss: 3.4338
 Testing bag [39/80] bag loss: 0.2509
 Testing bag [40/80] bag loss: 0.2169
 Testing bag [41/80] bag loss: 0.2167
 Testing bag [42/80] bag loss: 0.1422
 Testing bag [43/80] bag loss: 0.2171
 Testing bag [44/80] bag loss: 0.1419
 Testing bag [45/80] bag loss: 2.3223
 Testing bag [46/80] bag loss: 0.1429
 Testing bag [47/80] bag loss: 0.1469
 Testing bag [48/80] bag loss: 2.8412
 Testing bag [49/80] bag loss: 0.1799
 Testing bag [50/80] bag loss: 0.1430
 Testing bag [51/80] bag loss: 0.2169
 Testing bag [52/80] bag loss: 0.2167
 Testing bag [53/80] bag loss: 0.1561
 Testing bag [54/80] bag loss: 0.1584
 Testing bag [55/80] bag loss: 0.1566
 Testing bag [56/80] bag loss: 1.8069
 Testing bag [57/80] bag loss: 0.1493
 Testing bag [58/80] bag loss: 0.2166
 Testing bag [59/80] bag loss: 0.1441
 Testing bag [60/80] bag loss: 0.1466
 Testing bag [61/80] bag loss: 0.2168
 Testing bag [62/80] bag loss: 0.2151
 Testing bag [63/80] bag loss: 0.1430
 Testing bag [64/80] bag loss: 0.1486
 Testing bag [65/80] bag loss: 0.1412
 Testing bag [66/80] bag loss: 0.2166
 Testing bag [67/80] bag loss: 0.1574
 Testing bag [68/80] bag loss: 0.1614
 Testing bag [69/80] bag loss: 0.2166
 Testing bag [70/80] bag loss: 0.1424
 Testing bag [71/80] bag loss: 0.1426
 Testing bag [72/80] bag loss: 0.6670
 Testing bag [73/80] bag loss: 0.1417
 Testing bag [74/80] bag loss: 2.0302
 Testing bag [75/80] bag loss: 0.1439
 Testing bag [76/80] bag loss: 0.2168
 Testing bag [77/80] bag loss: 0.1417
 Testing bag [78/80] bag loss: 0.1418
 Testing bag [79/80] bag loss: 0.2173
 Epoch [63/100] train loss: 0.3368 test loss: 0.5154, average score: 0.8750, AUC: class-0>>0.9513333333333334|class-1>>0.93

 Training bag [0/319] bag loss: 0.1430
 Training bag [1/319] bag loss: 0.1580
 Training bag [2/319] bag loss: 0.2164
 Training bag [3/319] bag loss: 0.2163
 Training bag [4/319] bag loss: 0.1908
 Training bag [5/319] bag loss: 0.1421
 Training bag [6/319] bag loss: 0.1440
 Training bag [7/319] bag loss: 0.1423
 Training bag [8/319] bag loss: 0.1448
 Training bag [9/319] bag loss: 0.1610
 Training bag [10/319] bag loss: 0.1430
 Training bag [11/319] bag loss: 0.1408
 Training bag [12/319] bag loss: 4.1159
 Training bag [13/319] bag loss: 0.9136
 Training bag [14/319] bag loss: 1.6348
 Training bag [15/319] bag loss: 1.1542
 Training bag [16/319] bag loss: 0.1821
 Training bag [17/319] bag loss: 0.2306
 Training bag [18/319] bag loss: 0.2146
 Training bag [19/319] bag loss: 0.1612
 Training bag [20/319] bag loss: 0.2797
 Training bag [21/319] bag loss: 0.1431
 Training bag [22/319] bag loss: 0.2163
 Training bag [23/319] bag loss: 0.2163
 Training bag [24/319] bag loss: 0.2153
 Training bag [25/319] bag loss: 0.2164
 Training bag [26/319] bag loss: 1.2051
 Training bag [27/319] bag loss: 0.2167
 Training bag [28/319] bag loss: 1.8396
 Training bag [29/319] bag loss: 0.5707
 Training bag [30/319] bag loss: 0.3803
 Training bag [31/319] bag loss: 0.2154
 Training bag [32/319] bag loss: 0.2251
 Training bag [33/319] bag loss: 0.9350
 Training bag [34/319] bag loss: 0.1767
 Training bag [35/319] bag loss: 0.4834
 Training bag [36/319] bag loss: 0.2153
 Training bag [37/319] bag loss: 0.2153
 Training bag [38/319] bag loss: 1.7870
 Training bag [39/319] bag loss: 0.2318
 Training bag [40/319] bag loss: 0.2906
 Training bag [41/319] bag loss: 0.2454
 Training bag [42/319] bag loss: 0.1887
 Training bag [43/319] bag loss: 0.1689
 Training bag [44/319] bag loss: 0.7879
 Training bag [45/319] bag loss: 0.2199
 Training bag [46/319] bag loss: 0.2161
 Training bag [47/319] bag loss: 0.2790
 Training bag [48/319] bag loss: 0.2189
 Training bag [49/319] bag loss: 0.3504
 Training bag [50/319] bag loss: 0.2191
 Training bag [51/319] bag loss: 0.1918
 Training bag [52/319] bag loss: 0.2167
 Training bag [53/319] bag loss: 0.1956
 Training bag [54/319] bag loss: 0.2491
 Training bag [55/319] bag loss: 0.2099
 Training bag [56/319] bag loss: 0.2703
 Training bag [57/319] bag loss: 0.1507
 Training bag [58/319] bag loss: 0.1486
 Training bag [59/319] bag loss: 0.1474
 Training bag [60/319] bag loss: 0.2181
 Training bag [61/319] bag loss: 0.1484
 Training bag [62/319] bag loss: 0.9076
 Training bag [63/319] bag loss: 0.7865
 Training bag [64/319] bag loss: 0.2183
 Training bag [65/319] bag loss: 0.1706
 Training bag [66/319] bag loss: 0.2434
 Training bag [67/319] bag loss: 0.2362
 Training bag [68/319] bag loss: 0.2066
 Training bag [69/319] bag loss: 0.1461
 Training bag [70/319] bag loss: 0.2573
 Training bag [71/319] bag loss: 0.1869
 Training bag [72/319] bag loss: 0.1167
 Training bag [73/319] bag loss: 1.7083
 Training bag [74/319] bag loss: 0.3633
 Training bag [75/319] bag loss: 0.1081
 Training bag [76/319] bag loss: 0.2399
 Training bag [77/319] bag loss: 0.1639
 Training bag [78/319] bag loss: 0.2150
 Training bag [79/319] bag loss: 0.4871
 Training bag [80/319] bag loss: 0.1164
 Training bag [81/319] bag loss: 0.1161
 Training bag [82/319] bag loss: 1.6222
 Training bag [83/319] bag loss: 0.3833
 Training bag [84/319] bag loss: 0.3712
 Training bag [85/319] bag loss: 0.3224
 Training bag [86/319] bag loss: 0.3197
 Training bag [87/319] bag loss: 0.2413
 Training bag [88/319] bag loss: 0.2301
 Training bag [89/319] bag loss: 0.1425
 Training bag [90/319] bag loss: 0.1527
 Training bag [91/319] bag loss: 2.1132
 Training bag [92/319] bag loss: 0.2677
 Training bag [93/319] bag loss: 0.2168
 Training bag [94/319] bag loss: 0.1761
 Training bag [95/319] bag loss: 0.2180
 Training bag [96/319] bag loss: 0.2164
 Training bag [97/319] bag loss: 0.1883
 Training bag [98/319] bag loss: 0.1921
 Training bag [99/319] bag loss: 0.1456
 Training bag [100/319] bag loss: 0.2056
 Training bag [101/319] bag loss: 0.2173
 Training bag [102/319] bag loss: 0.1880
 Training bag [103/319] bag loss: 0.1731
 Training bag [104/319] bag loss: 0.1467
 Training bag [105/319] bag loss: 0.1520
 Training bag [106/319] bag loss: 0.1530
 Training bag [107/319] bag loss: 0.2188
 Training bag [108/319] bag loss: 0.1916
 Training bag [109/319] bag loss: 0.2180
 Training bag [110/319] bag loss: 0.1766
 Training bag [111/319] bag loss: 0.1649
 Training bag [112/319] bag loss: 0.1744
 Training bag [113/319] bag loss: 0.1624
 Training bag [114/319] bag loss: 0.1441
 Training bag [115/319] bag loss: 0.2066
 Training bag [116/319] bag loss: 0.1997
 Training bag [117/319] bag loss: 0.2367
 Training bag [118/319] bag loss: 0.1617
 Training bag [119/319] bag loss: 0.1360
 Training bag [120/319] bag loss: 0.3952
 Training bag [121/319] bag loss: 0.3581
 Training bag [122/319] bag loss: 0.3876
 Training bag [123/319] bag loss: 0.1101
 Training bag [124/319] bag loss: 1.7022
 Training bag [125/319] bag loss: 2.1327
 Training bag [126/319] bag loss: 0.1870
 Training bag [127/319] bag loss: 0.1500
 Training bag [128/319] bag loss: 1.0310
 Training bag [129/319] bag loss: 0.1320
 Training bag [130/319] bag loss: 0.2724
 Training bag [131/319] bag loss: 0.1987
 Training bag [132/319] bag loss: 0.9579
 Training bag [133/319] bag loss: 0.2876
 Training bag [134/319] bag loss: 0.2708
 Training bag [135/319] bag loss: 0.2148
 Training bag [136/319] bag loss: 0.1363
 Training bag [137/319] bag loss: 0.1676
 Training bag [138/319] bag loss: 0.1213
 Training bag [139/319] bag loss: 0.1887
 Training bag [140/319] bag loss: 0.2057
 Training bag [141/319] bag loss: 0.3009
 Training bag [142/319] bag loss: 0.3285
 Training bag [143/319] bag loss: 0.2011
 Training bag [144/319] bag loss: 0.2577
 Training bag [145/319] bag loss: 0.1413
 Training bag [146/319] bag loss: 0.1446
 Training bag [147/319] bag loss: 0.1344
 Training bag [148/319] bag loss: 0.1692
 Training bag [149/319] bag loss: 0.1111
 Training bag [150/319] bag loss: 0.3010
 Training bag [151/319] bag loss: 0.1084
 Training bag [152/319] bag loss: 0.1111
 Training bag [153/319] bag loss: 0.2417
 Training bag [154/319] bag loss: 0.1120
 Training bag [155/319] bag loss: 0.3407
 Training bag [156/319] bag loss: 0.1421
 Training bag [157/319] bag loss: 0.0897
 Training bag [158/319] bag loss: 0.0967
 Training bag [159/319] bag loss: 0.3729
 Training bag [160/319] bag loss: 0.1445
 Training bag [161/319] bag loss: 0.0966
 Training bag [162/319] bag loss: 0.2842
 Training bag [163/319] bag loss: 0.0708
 Training bag [164/319] bag loss: 0.4006
 Training bag [165/319] bag loss: 0.3181
 Training bag [166/319] bag loss: 0.1148
 Training bag [167/319] bag loss: 0.2988
 Training bag [168/319] bag loss: 0.0988
 Training bag [169/319] bag loss: 0.2624
 Training bag [170/319] bag loss: 0.1391
 Training bag [171/319] bag loss: 0.2606
 Training bag [172/319] bag loss: 0.1603
 Training bag [173/319] bag loss: 0.1533
 Training bag [174/319] bag loss: 0.1223
 Training bag [175/319] bag loss: 0.1398
 Training bag [176/319] bag loss: 0.3016
 Training bag [177/319] bag loss: 0.1239
 Training bag [178/319] bag loss: 0.2743
 Training bag [179/319] bag loss: 0.2498
 Training bag [180/319] bag loss: 0.2334
 Training bag [181/319] bag loss: 0.1406
 Training bag [182/319] bag loss: 0.1443
 Training bag [183/319] bag loss: 0.2185
 Training bag [184/319] bag loss: 0.2182
 Training bag [185/319] bag loss: 0.2171
 Training bag [186/319] bag loss: 0.1486
 Training bag [187/319] bag loss: 0.1456
 Training bag [188/319] bag loss: 0.2183
 Training bag [189/319] bag loss: 0.2332
 Training bag [190/319] bag loss: 0.1907
 Training bag [191/319] bag loss: 0.1446
 Training bag [192/319] bag loss: 0.1466
 Training bag [193/319] bag loss: 4.0197
 Training bag [194/319] bag loss: 0.1421
 Training bag [195/319] bag loss: 0.1738
 Training bag [196/319] bag loss: 0.1416
 Training bag [197/319] bag loss: 0.1427
 Training bag [198/319] bag loss: 0.1438
 Training bag [199/319] bag loss: 0.1428
 Training bag [200/319] bag loss: 0.1521
 Training bag [201/319] bag loss: 0.2378
 Training bag [202/319] bag loss: 0.2190
 Training bag [203/319] bag loss: 0.1453
 Training bag [204/319] bag loss: 0.1476
 Training bag [205/319] bag loss: 0.2195
 Training bag [206/319] bag loss: 0.2195
 Training bag [207/319] bag loss: 0.1734
 Training bag [208/319] bag loss: 0.1410
 Training bag [209/319] bag loss: 0.1392
 Training bag [210/319] bag loss: 0.2227
 Training bag [211/319] bag loss: 0.1685
 Training bag [212/319] bag loss: 0.2200
 Training bag [213/319] bag loss: 0.2080
 Training bag [214/319] bag loss: 0.2199
 Training bag [215/319] bag loss: 0.1739
 Training bag [216/319] bag loss: 0.2205
 Training bag [217/319] bag loss: 0.1392
 Training bag [218/319] bag loss: 0.1429
 Training bag [219/319] bag loss: 2.0078
 Training bag [220/319] bag loss: 0.1474
 Training bag [221/319] bag loss: 0.1435
 Training bag [222/319] bag loss: 0.1687
 Training bag [223/319] bag loss: 0.1146
 Training bag [224/319] bag loss: 0.2951
 Training bag [225/319] bag loss: 0.1159
 Training bag [226/319] bag loss: 0.2906
 Training bag [227/319] bag loss: 0.2553
 Training bag [228/319] bag loss: 0.2340
 Training bag [229/319] bag loss: 1.2232
 Training bag [230/319] bag loss: 0.1561
 Training bag [231/319] bag loss: 0.1851
 Training bag [232/319] bag loss: 0.1931
 Training bag [233/319] bag loss: 0.2163
 Training bag [234/319] bag loss: 0.2167
 Training bag [235/319] bag loss: 0.2201
 Training bag [236/319] bag loss: 0.2160
 Training bag [237/319] bag loss: 0.1458
 Training bag [238/319] bag loss: 0.2168
 Training bag [239/319] bag loss: 0.2157
 Training bag [240/319] bag loss: 0.2187
 Training bag [241/319] bag loss: 0.2153
 Training bag [242/319] bag loss: 0.1688
 Training bag [243/319] bag loss: 3.0862
 Training bag [244/319] bag loss: 0.2157
 Training bag [245/319] bag loss: 0.2153
 Training bag [246/319] bag loss: 0.1991
 Training bag [247/319] bag loss: 0.2158
 Training bag [248/319] bag loss: 0.1512
 Training bag [249/319] bag loss: 1.4054
 Training bag [250/319] bag loss: 0.1845
 Training bag [251/319] bag loss: 0.2183
 Training bag [252/319] bag loss: 0.2149
 Training bag [253/319] bag loss: 0.2154
 Training bag [254/319] bag loss: 0.2161
 Training bag [255/319] bag loss: 0.2144
 Training bag [256/319] bag loss: 0.1837
 Training bag [257/319] bag loss: 0.3650
 Training bag [258/319] bag loss: 0.1640
 Training bag [259/319] bag loss: 0.1840
 Training bag [260/319] bag loss: 0.2318
 Training bag [261/319] bag loss: 0.2633
 Training bag [262/319] bag loss: 0.1442
 Training bag [263/319] bag loss: 0.1451
 Training bag [264/319] bag loss: 0.2157
 Training bag [265/319] bag loss: 0.1608
 Training bag [266/319] bag loss: 0.1650
 Training bag [267/319] bag loss: 0.1400
 Training bag [268/319] bag loss: 0.2174
 Training bag [269/319] bag loss: 0.1503
 Training bag [270/319] bag loss: 1.6075
 Training bag [271/319] bag loss: 0.1502
 Training bag [272/319] bag loss: 0.2169
 Training bag [273/319] bag loss: 0.1707
 Training bag [274/319] bag loss: 0.2273
 Training bag [275/319] bag loss: 0.2190
 Training bag [276/319] bag loss: 0.2766
 Training bag [277/319] bag loss: 0.1951
 Training bag [278/319] bag loss: 0.1614
