==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [78/319] bag loss: 0.3038
 Training bag [79/319] bag loss: 0.2260
 Training bag [80/319] bag loss: 0.1862
 Training bag [81/319] bag loss: 0.2069
 Training bag [82/319] bag loss: 0.1894
 Training bag [83/319] bag loss: 0.1872
 Training bag [84/319] bag loss: 0.3621
 Training bag [85/319] bag loss: 0.1800
 Training bag [86/319] bag loss: 0.1974
 Training bag [87/319] bag loss: 0.3514
 Training bag [88/319] bag loss: 0.1939
 Training bag [89/319] bag loss: 0.3881
 Training bag [90/319] bag loss: 0.2796
 Training bag [91/319] bag loss: 0.2241
 Training bag [92/319] bag loss: 0.1649
 Training bag [93/319] bag loss: 0.1602
 Training bag [94/319] bag loss: 0.1702
 Training bag [95/319] bag loss: 0.1476
 Training bag [96/319] bag loss: 0.1474
 Training bag [97/319] bag loss: 0.3879
 Training bag [98/319] bag loss: 0.3019
 Training bag [99/319] bag loss: 0.2230
 Training bag [100/319] bag loss: 0.2071
 Training bag [101/319] bag loss: 0.7585
 Training bag [102/319] bag loss: 2.3259
 Training bag [103/319] bag loss: 0.1839
 Training bag [104/319] bag loss: 0.1754
 Training bag [105/319] bag loss: 0.2101
 Training bag [106/319] bag loss: 0.1714
 Training bag [107/319] bag loss: 0.2566
 Training bag [108/319] bag loss: 0.2093
 Training bag [109/319] bag loss: 0.2172
 Training bag [110/319] bag loss: 0.3120
 Training bag [111/319] bag loss: 0.2135
 Training bag [112/319] bag loss: 0.2462
 Training bag [113/319] bag loss: 0.6069
 Training bag [114/319] bag loss: 0.1959
 Training bag [115/319] bag loss: 0.1940
 Training bag [116/319] bag loss: 1.6292
 Training bag [117/319] bag loss: 0.2463
 Training bag [118/319] bag loss: 0.7772
 Training bag [119/319] bag loss: 0.1953
 Training bag [120/319] bag loss: 0.1945
 Training bag [121/319] bag loss: 0.2116
 Training bag [122/319] bag loss: 0.2593
 Training bag [123/319] bag loss: 0.1819
 Training bag [124/319] bag loss: 0.1748
 Training bag [125/319] bag loss: 0.2425
 Training bag [126/319] bag loss: 0.1908
 Training bag [127/319] bag loss: 0.1774
 Training bag [128/319] bag loss: 1.0238
 Training bag [129/319] bag loss: 0.1846
 Training bag [130/319] bag loss: 0.1905
 Training bag [131/319] bag loss: 0.2728
 Training bag [132/319] bag loss: 0.1672
 Training bag [133/319] bag loss: 0.1442
 Training bag [134/319] bag loss: 0.1562
 Training bag [135/319] bag loss: 1.2107
 Training bag [136/319] bag loss: 0.1997
 Training bag [137/319] bag loss: 0.1766
 Training bag [138/319] bag loss: 0.1990
 Training bag [139/319] bag loss: 0.2610
 Training bag [140/319] bag loss: 1.0233
 Training bag [141/319] bag loss: 0.3824
 Training bag [142/319] bag loss: 0.2641
 Training bag [143/319] bag loss: 0.1512
 Training bag [144/319] bag loss: 0.5748
 Training bag [145/319] bag loss: 1.5519
 Training bag [146/319] bag loss: 0.1548
 Training bag [147/319] bag loss: 0.1507
 Training bag [148/319] bag loss: 0.2790
 Training bag [149/319] bag loss: 1.4604
 Training bag [150/319] bag loss: 0.2162
 Training bag [151/319] bag loss: 0.3063
 Training bag [152/319] bag loss: 0.2045
 Training bag [153/319] bag loss: 0.1566
 Training bag [154/319] bag loss: 0.2184
 Training bag [155/319] bag loss: 0.2069
 Training bag [156/319] bag loss: 0.2001
 Training bag [157/319] bag loss: 1.7645
 Training bag [158/319] bag loss: 0.2289
 Training bag [159/319] bag loss: 0.7561
 Training bag [160/319] bag loss: 0.2068
 Training bag [161/319] bag loss: 0.2036
 Training bag [162/319] bag loss: 0.3031
 Training bag [163/319] bag loss: 0.2265
 Training bag [164/319] bag loss: 0.1567
 Training bag [165/319] bag loss: 0.2056
 Training bag [166/319] bag loss: 0.2020
 Training bag [167/319] bag loss: 0.1657
 Training bag [168/319] bag loss: 0.1964
 Training bag [169/319] bag loss: 1.6981
 Training bag [170/319] bag loss: 0.1920
 Training bag [171/319] bag loss: 0.3900
 Training bag [172/319] bag loss: 0.2094
 Training bag [173/319] bag loss: 0.1950
 Training bag [174/319] bag loss: 0.1733
 Training bag [175/319] bag loss: 0.2143
 Training bag [176/319] bag loss: 0.2201
 Training bag [177/319] bag loss: 0.1885
 Training bag [178/319] bag loss: 0.2238
 Training bag [179/319] bag loss: 0.2006
 Training bag [180/319] bag loss: 0.2575
 Training bag [181/319] bag loss: 0.2067
 Training bag [182/319] bag loss: 0.1551
 Training bag [183/319] bag loss: 0.2789
 Training bag [184/319] bag loss: 0.9485
 Training bag [185/319] bag loss: 0.1936
 Training bag [186/319] bag loss: 0.2301
 Training bag [187/319] bag loss: 0.2064
 Training bag [188/319] bag loss: 0.2160
 Training bag [189/319] bag loss: 0.2186
 Training bag [190/319] bag loss: 0.1813
 Training bag [191/319] bag loss: 0.1661
 Training bag [192/319] bag loss: 0.1980
 Training bag [193/319] bag loss: 0.1484
 Training bag [194/319] bag loss: 0.2115
 Training bag [195/319] bag loss: 0.4740
 Training bag [196/319] bag loss: 0.1107
 Training bag [197/319] bag loss: 0.1572
 Training bag [198/319] bag loss: 0.5416
 Training bag [199/319] bag loss: 0.0974
 Training bag [200/319] bag loss: 0.0889
 Training bag [201/319] bag loss: 0.3797
 Training bag [202/319] bag loss: 0.0827
 Training bag [203/319] bag loss: 0.4466
 Training bag [204/319] bag loss: 0.0659
 Training bag [205/319] bag loss: 0.1977
 Training bag [206/319] bag loss: 3.8880
 Training bag [207/319] bag loss: 0.1254
 Training bag [208/319] bag loss: 0.3356
 Training bag [209/319] bag loss: 0.1361
 Training bag [210/319] bag loss: 1.3809
 Training bag [211/319] bag loss: 0.1558
 Training bag [212/319] bag loss: 0.1473
 Training bag [213/319] bag loss: 0.3005
 Training bag [214/319] bag loss: 0.2149
 Training bag [215/319] bag loss: 0.2626
 Training bag [216/319] bag loss: 0.1934
 Training bag [217/319] bag loss: 0.2149
 Training bag [218/319] bag loss: 0.2176
 Training bag [219/319] bag loss: 0.2120
 Training bag [220/319] bag loss: 0.2076
 Training bag [221/319] bag loss: 0.2111
 Training bag [222/319] bag loss: 0.2021
 Training bag [223/319] bag loss: 0.4509
 Training bag [224/319] bag loss: 0.2012
 Training bag [225/319] bag loss: 0.1904
 Training bag [226/319] bag loss: 0.1867
 Training bag [227/319] bag loss: 0.1812
 Training bag [228/319] bag loss: 0.1757
 Training bag [229/319] bag loss: 0.1757
 Training bag [230/319] bag loss: 0.2581
 Training bag [231/319] bag loss: 0.1679
 Training bag [232/319] bag loss: 0.1836
 Training bag [233/319] bag loss: 0.3613
 Training bag [234/319] bag loss: 0.1630
 Training bag [235/319] bag loss: 0.2424
 Training bag [236/319] bag loss: 0.1668
 Training bag [237/319] bag loss: 0.5166
 Training bag [238/319] bag loss: 0.1851
 Training bag [239/319] bag loss: 0.1742
 Training bag [240/319] bag loss: 0.1780
 Training bag [241/319] bag loss: 0.2611
 Training bag [242/319] bag loss: 0.1691
 Training bag [243/319] bag loss: 0.2064
 Training bag [244/319] bag loss: 0.1905
 Training bag [245/319] bag loss: 0.1681
 Training bag [246/319] bag loss: 0.1437
 Training bag [247/319] bag loss: 0.1287
 Training bag [248/319] bag loss: 0.1066
 Training bag [249/319] bag loss: 0.3614
 Training bag [250/319] bag loss: 0.0708
 Training bag [251/319] bag loss: 0.0867
 Training bag [252/319] bag loss: 0.0875
 Training bag [253/319] bag loss: 0.1760
 Training bag [254/319] bag loss: 0.0535
 Training bag [255/319] bag loss: 0.0559
 Training bag [256/319] bag loss: 0.5418
 Training bag [257/319] bag loss: 0.0535
 Training bag [258/319] bag loss: 0.0585
 Training bag [259/319] bag loss: 0.0455
 Training bag [260/319] bag loss: 0.0371
 Training bag [261/319] bag loss: 0.0468
 Training bag [262/319] bag loss: 0.0450
 Training bag [263/319] bag loss: 0.0410
 Training bag [264/319] bag loss: 0.0224
 Training bag [265/319] bag loss: 0.0210
 Training bag [266/319] bag loss: 3.3357
 Training bag [267/319] bag loss: 2.5390
 Training bag [268/319] bag loss: 0.5465
 Training bag [269/319] bag loss: 0.4772
 Training bag [270/319] bag loss: 0.1296
 Training bag [271/319] bag loss: 0.1252
 Training bag [272/319] bag loss: 0.1614
 Training bag [273/319] bag loss: 0.2723
 Training bag [274/319] bag loss: 0.3191
 Training bag [275/319] bag loss: 0.1437
 Training bag [276/319] bag loss: 0.1064
 Training bag [277/319] bag loss: 0.3452
 Training bag [278/319] bag loss: 0.1011
 Training bag [279/319] bag loss: 0.1549
 Training bag [280/319] bag loss: 0.1204
 Training bag [281/319] bag loss: 0.9697
 Training bag [282/319] bag loss: 0.1337
 Training bag [283/319] bag loss: 0.6921
 Training bag [284/319] bag loss: 0.1288
 Training bag [285/319] bag loss: 0.2285
 Training bag [286/319] bag loss: 0.1591
 Training bag [287/319] bag loss: 0.2177
 Training bag [288/319] bag loss: 0.3422
 Training bag [289/319] bag loss: 0.1437
 Training bag [290/319] bag loss: 0.2259
 Training bag [291/319] bag loss: 0.1540
 Training bag [292/319] bag loss: 0.2057
 Training bag [293/319] bag loss: 0.2382
 Training bag [294/319] bag loss: 0.2894
 Training bag [295/319] bag loss: 0.2190
 Training bag [296/319] bag loss: 1.7925
 Training bag [297/319] bag loss: 0.1918
 Training bag [298/319] bag loss: 0.2179
 Training bag [299/319] bag loss: 0.1648
 Training bag [300/319] bag loss: 0.1851
 Training bag [301/319] bag loss: 0.1448
 Training bag [302/319] bag loss: 0.2175
 Training bag [303/319] bag loss: 0.2787
 Training bag [304/319] bag loss: 0.1866
 Training bag [305/319] bag loss: 0.1762
 Training bag [306/319] bag loss: 0.2122
 Training bag [307/319] bag loss: 0.2121
 Training bag [308/319] bag loss: 0.2047
 Training bag [309/319] bag loss: 0.2614
 Training bag [310/319] bag loss: 0.2051
 Training bag [311/319] bag loss: 0.2630
 Training bag [312/319] bag loss: 0.1990
 Training bag [313/319] bag loss: 0.5880
 Training bag [314/319] bag loss: 0.1812
 Training bag [315/319] bag loss: 0.4493
 Training bag [316/319] bag loss: 0.1868
 Training bag [317/319] bag loss: 0.5404
 Training bag [318/319] bag loss: 0.1844
 Testing bag [0/80] bag loss: 0.4052
 Testing bag [1/80] bag loss: 0.1579
 Testing bag [2/80] bag loss: 0.1970
 Testing bag [3/80] bag loss: 0.1950
 Testing bag [4/80] bag loss: 0.1966
 Testing bag [5/80] bag loss: 0.2126
 Testing bag [6/80] bag loss: 0.1616
 Testing bag [7/80] bag loss: 0.1945
 Testing bag [8/80] bag loss: 3.0791
 Testing bag [9/80] bag loss: 0.1594
 Testing bag [10/80] bag loss: 0.3263
 Testing bag [11/80] bag loss: 0.2766
 Testing bag [12/80] bag loss: 1.8423
 Testing bag [13/80] bag loss: 0.1758
 Testing bag [14/80] bag loss: 0.1972
 Testing bag [15/80] bag loss: 0.2077
 Testing bag [16/80] bag loss: 0.4760
 Testing bag [17/80] bag loss: 0.1975
 Testing bag [18/80] bag loss: 0.2335
 Testing bag [19/80] bag loss: 0.1890
 Testing bag [20/80] bag loss: 0.1725
 Testing bag [21/80] bag loss: 0.1657
 Testing bag [22/80] bag loss: 0.1666
 Testing bag [23/80] bag loss: 0.1733
 Testing bag [24/80] bag loss: 0.1803
 Testing bag [25/80] bag loss: 0.1954
 Testing bag [26/80] bag loss: 0.1614
 Testing bag [27/80] bag loss: 0.1568
 Testing bag [28/80] bag loss: 0.1571
 Testing bag [29/80] bag loss: 0.1971
 Testing bag [30/80] bag loss: 0.1917
 Testing bag [31/80] bag loss: 0.1550
 Testing bag [32/80] bag loss: 0.1935
 Testing bag [33/80] bag loss: 0.1763
 Testing bag [34/80] bag loss: 0.1756
 Testing bag [35/80] bag loss: 0.1969
 Testing bag [36/80] bag loss: 0.1565
 Testing bag [37/80] bag loss: 0.1629
 Testing bag [38/80] bag loss: 0.1960
 Testing bag [39/80] bag loss: 2.4715
 Testing bag [40/80] bag loss: 0.1671
 Testing bag [41/80] bag loss: 0.1610
 Testing bag [42/80] bag loss: 0.1622
 Testing bag [43/80] bag loss: 1.1529
 Testing bag [44/80] bag loss: 1.1777
 Testing bag [45/80] bag loss: 0.1674
 Testing bag [46/80] bag loss: 0.1547
 Testing bag [47/80] bag loss: 0.1962
 Testing bag [48/80] bag loss: 0.1969
 Testing bag [49/80] bag loss: 0.4332
 Testing bag [50/80] bag loss: 0.2345
 Testing bag [51/80] bag loss: 0.1971
 Testing bag [52/80] bag loss: 0.2623
 Testing bag [53/80] bag loss: 0.1654
 Testing bag [54/80] bag loss: 0.1965
 Testing bag [55/80] bag loss: 0.1726
 Testing bag [56/80] bag loss: 0.1554
 Testing bag [57/80] bag loss: 0.3418
 Testing bag [58/80] bag loss: 0.1678
 Testing bag [59/80] bag loss: 0.1587
 Testing bag [60/80] bag loss: 0.1548
 Testing bag [61/80] bag loss: 0.1667
 Testing bag [62/80] bag loss: 2.1851
 Testing bag [63/80] bag loss: 0.1615
 Testing bag [64/80] bag loss: 3.3613
 Testing bag [65/80] bag loss: 1.1882
 Testing bag [66/80] bag loss: 0.2005
 Testing bag [67/80] bag loss: 0.1735
 Testing bag [68/80] bag loss: 0.2363
 Testing bag [69/80] bag loss: 1.2189
 Testing bag [70/80] bag loss: 0.1538
 Testing bag [71/80] bag loss: 0.1696
 Testing bag [72/80] bag loss: 0.1887
 Testing bag [73/80] bag loss: 0.4172
 Testing bag [74/80] bag loss: 0.1788
 Testing bag [75/80] bag loss: 0.1664
 Testing bag [76/80] bag loss: 0.1591
 Testing bag [77/80] bag loss: 0.2527
 Testing bag [78/80] bag loss: 0.5141
 Testing bag [79/80] bag loss: 0.1634
 Epoch [40/100] train loss: 0.3548 test loss: 0.4039, average score: 0.9125, AUC: class-0>>0.9533333333333334|class-1>>0.9480000000000001

 Training bag [0/319] bag loss: 0.1984
 Training bag [1/319] bag loss: 0.1892
 Training bag [2/319] bag loss: 0.1942
 Training bag [3/319] bag loss: 0.1867
 Training bag [4/319] bag loss: 0.1703
 Training bag [5/319] bag loss: 0.1606
 Training bag [6/319] bag loss: 0.2297
 Training bag [7/319] bag loss: 0.1563
 Training bag [8/319] bag loss: 0.2102
 Training bag [9/319] bag loss: 0.1434
 Training bag [10/319] bag loss: 0.1463
 Training bag [11/319] bag loss: 0.1393
 Training bag [12/319] bag loss: 0.1282
 Training bag [13/319] bag loss: 0.1328
 Training bag [14/319] bag loss: 0.4567
 Training bag [15/319] bag loss: 0.2799
 Training bag [16/319] bag loss: 1.4009
 Training bag [17/319] bag loss: 0.1413
 Training bag [18/319] bag loss: 0.2065
 Training bag [19/319] bag loss: 0.1715
 Training bag [20/319] bag loss: 0.1528
 Training bag [21/319] bag loss: 0.1736
 Training bag [22/319] bag loss: 0.1624
 Training bag [23/319] bag loss: 0.1534
 Training bag [24/319] bag loss: 0.2100
 Training bag [25/319] bag loss: 0.2108
 Training bag [26/319] bag loss: 0.1951
 Training bag [27/319] bag loss: 0.1613
 Training bag [28/319] bag loss: 0.2079
 Training bag [29/319] bag loss: 0.1534
 Training bag [30/319] bag loss: 0.2076
 Training bag [31/319] bag loss: 0.4470
 Training bag [32/319] bag loss: 0.2077
 Training bag [33/319] bag loss: 0.2003
 Training bag [34/319] bag loss: 0.1959
 Training bag [35/319] bag loss: 0.1652
 Training bag [36/319] bag loss: 0.6535
 Training bag [37/319] bag loss: 0.1980
 Training bag [38/319] bag loss: 0.1989
 Training bag [39/319] bag loss: 0.5227
 Training bag [40/319] bag loss: 0.1822
 Training bag [41/319] bag loss: 0.1981
 Training bag [42/319] bag loss: 0.1687
 Training bag [43/319] bag loss: 0.1910
 Training bag [44/319] bag loss: 0.1782
 Training bag [45/319] bag loss: 0.1913
 Training bag [46/319] bag loss: 0.1877
 Training bag [47/319] bag loss: 0.1921
 Training bag [48/319] bag loss: 0.1877
 Training bag [49/319] bag loss: 0.2311
 Training bag [50/319] bag loss: 0.4328
 Training bag [51/319] bag loss: 0.1901
 Training bag [52/319] bag loss: 0.1626
 Training bag [53/319] bag loss: 0.2782
 Training bag [54/319] bag loss: 0.1589
 Training bag [55/319] bag loss: 0.1526
 Training bag [56/319] bag loss: 0.1676
 Training bag [57/319] bag loss: 0.1166
 Training bag [58/319] bag loss: 0.5299
 Training bag [59/319] bag loss: 0.4527
 Training bag [60/319] bag loss: 0.0528
 Training bag [61/319] bag loss: 0.4899
 Training bag [62/319] bag loss: 1.2597
 Training bag [63/319] bag loss: 0.1550
 Training bag [64/319] bag loss: 0.1314
 Training bag [65/319] bag loss: 1.9348
 Training bag [66/319] bag loss: 1.3471
 Training bag [67/319] bag loss: 0.2530
 Training bag [68/319] bag loss: 0.2045
 Training bag [69/319] bag loss: 0.2171
 Training bag [70/319] bag loss: 0.1532
 Training bag [71/319] bag loss: 0.2029
 Training bag [72/319] bag loss: 0.1923
 Training bag [73/319] bag loss: 0.1764
 Training bag [74/319] bag loss: 0.1556
 Training bag [75/319] bag loss: 0.2059
 Training bag [76/319] bag loss: 0.1748
 Training bag [77/319] bag loss: 0.2370
 Training bag [78/319] bag loss: 1.3054
 Training bag [79/319] bag loss: 0.2065
 Training bag [80/319] bag loss: 0.1859
 Training bag [81/319] bag loss: 0.7657
 Training bag [82/319] bag loss: 0.2269
 Training bag [83/319] bag loss: 0.6995
 Training bag [84/319] bag loss: 0.2088
 Training bag [85/319] bag loss: 0.2000
 Training bag [86/319] bag loss: 0.1550
 Training bag [87/319] bag loss: 0.2082
 Training bag [88/319] bag loss: 1.5715
 Training bag [89/319] bag loss: 0.2622
 Training bag [90/319] bag loss: 2.9910
 Training bag [91/319] bag loss: 0.2436
 Training bag [92/319] bag loss: 0.1870
 Training bag [93/319] bag loss: 0.2223
 Training bag [94/319] bag loss: 0.2505
 Training bag [95/319] bag loss: 0.2027
 Training bag [96/319] bag loss: 0.7357
 Training bag [97/319] bag loss: 0.1994
 Training bag [98/319] bag loss: 0.1931
 Training bag [99/319] bag loss: 0.1944
 Training bag [100/319] bag loss: 0.1624
 Training bag [101/319] bag loss: 0.2093
 Training bag [102/319] bag loss: 0.4993
 Training bag [103/319] bag loss: 0.1556
 Training bag [104/319] bag loss: 0.1582
 Training bag [105/319] bag loss: 0.1494
 Training bag [106/319] bag loss: 0.8988
 Training bag [107/319] bag loss: 0.1421
 Training bag [108/319] bag loss: 0.1188
 Training bag [109/319] bag loss: 0.3614
 Training bag [110/319] bag loss: 0.1252
 Training bag [111/319] bag loss: 0.3524
 Training bag [112/319] bag loss: 0.4287
 Training bag [113/319] bag loss: 0.2098
 Training bag [114/319] bag loss: 0.2074
 Training bag [115/319] bag loss: 1.9241
 Training bag [116/319] bag loss: 0.1591
 Training bag [117/319] bag loss: 0.2742
 Training bag [118/319] bag loss: 0.2017
 Training bag [119/319] bag loss: 0.8653
 Training bag [120/319] bag loss: 0.1778
 Training bag [121/319] bag loss: 0.1776
 Training bag [122/319] bag loss: 0.2169
 Training bag [123/319] bag loss: 0.2155
 Training bag [124/319] bag loss: 0.2163
 Training bag [125/319] bag loss: 4.0625
 Training bag [126/319] bag loss: 0.1664
 Training bag [127/319] bag loss: 0.2345
 Training bag [128/319] bag loss: 0.2028
 Training bag [129/319] bag loss: 0.1540
 Training bag [130/319] bag loss: 0.1690
 Training bag [131/319] bag loss: 0.1765
 Training bag [132/319] bag loss: 0.1490
 Training bag [133/319] bag loss: 0.1889
 Training bag [134/319] bag loss: 0.5857
 Training bag [135/319] bag loss: 0.1238
 Training bag [136/319] bag loss: 0.2046
 Training bag [137/319] bag loss: 0.1125
 Training bag [138/319] bag loss: 0.5757
 Training bag [139/319] bag loss: 2.1198
 Training bag [140/319] bag loss: 0.1982
 Training bag [141/319] bag loss: 0.1669
 Training bag [142/319] bag loss: 0.3445
 Training bag [143/319] bag loss: 0.3203
 Training bag [144/319] bag loss: 1.6008
 Training bag [145/319] bag loss: 0.1625
 Training bag [146/319] bag loss: 0.4067
 Training bag [147/319] bag loss: 0.2066
 Training bag [148/319] bag loss: 0.2019
 Training bag [149/319] bag loss: 0.1981
 Training bag [150/319] bag loss: 0.1758
 Training bag [151/319] bag loss: 0.1983
 Training bag [152/319] bag loss: 0.2110
 Training bag [153/319] bag loss: 0.1890
 Training bag [154/319] bag loss: 0.1784
 Training bag [155/319] bag loss: 0.1923
 Training bag [156/319] bag loss: 0.1649
 Training bag [157/319] bag loss: 0.2842
 Training bag [158/319] bag loss: 0.1811
 Training bag [159/319] bag loss: 0.1973
 Training bag [160/319] bag loss: 0.1680
 Training bag [161/319] bag loss: 0.2113
 Training bag [162/319] bag loss: 0.2044
 Training bag [163/319] bag loss: 0.1598
 Training bag [164/319] bag loss: 0.1678
 Training bag [165/319] bag loss: 0.1992
 Training bag [166/319] bag loss: 0.1758
 Training bag [167/319] bag loss: 0.1836
 Training bag [168/319] bag loss: 0.1612
 Training bag [169/319] bag loss: 0.2068
 Training bag [170/319] bag loss: 0.2125
 Training bag [171/319] bag loss: 0.1780
 Training bag [172/319] bag loss: 0.1528
 Training bag [173/319] bag loss: 0.2508
 Training bag [174/319] bag loss: 0.2095
 Training bag [175/319] bag loss: 2.5010
 Training bag [176/319] bag loss: 0.2426
 Training bag [177/319] bag loss: 0.2091
 Training bag [178/319] bag loss: 0.4679
 Training bag [179/319] bag loss: 0.2291
 Training bag [180/319] bag loss: 0.3023
 Training bag [181/319] bag loss: 0.2501
 Training bag [182/319] bag loss: 0.1554
 Training bag [183/319] bag loss: 0.2230
 Training bag [184/319] bag loss: 0.2127
 Training bag [185/319] bag loss: 3.5409
 Training bag [186/319] bag loss: 0.1950
 Training bag [187/319] bag loss: 0.1641
 Training bag [188/319] bag loss: 0.1899
 Training bag [189/319] bag loss: 0.1948
 Training bag [190/319] bag loss: 0.2407
 Training bag [191/319] bag loss: 0.1973
 Training bag [192/319] bag loss: 0.1796
 Training bag [193/319] bag loss: 3.6036
 Training bag [194/319] bag loss: 0.1900
 Training bag [195/319] bag loss: 0.1815
 Training bag [196/319] bag loss: 0.3435
 Training bag [197/319] bag loss: 0.1915
 Training bag [198/319] bag loss: 0.2472
 Training bag [199/319] bag loss: 0.1909
 Training bag [200/319] bag loss: 0.3032
 Training bag [201/319] bag loss: 0.1904
 Training bag [202/319] bag loss: 0.1521
 Training bag [203/319] bag loss: 0.2638
