==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [203/319] bag loss: 0.2138
 Training bag [204/319] bag loss: 0.1876
 Training bag [205/319] bag loss: 0.2143
 Training bag [206/319] bag loss: 0.1693
 Training bag [207/319] bag loss: 0.2006
 Training bag [208/319] bag loss: 0.2127
 Training bag [209/319] bag loss: 0.1972
 Training bag [210/319] bag loss: 0.1534
 Training bag [211/319] bag loss: 0.1637
 Training bag [212/319] bag loss: 0.1523
 Training bag [213/319] bag loss: 0.2173
 Training bag [214/319] bag loss: 0.2352
 Training bag [215/319] bag loss: 0.1621
 Training bag [216/319] bag loss: 2.4471
 Training bag [217/319] bag loss: 0.1798
 Training bag [218/319] bag loss: 0.1885
 Training bag [219/319] bag loss: 0.2226
 Training bag [220/319] bag loss: 0.1977
 Training bag [221/319] bag loss: 1.2852
 Training bag [222/319] bag loss: 0.2130
 Training bag [223/319] bag loss: 0.1881
 Training bag [224/319] bag loss: 0.1759
 Training bag [225/319] bag loss: 0.2217
 Training bag [226/319] bag loss: 0.2893
 Training bag [227/319] bag loss: 0.4562
 Training bag [228/319] bag loss: 0.1806
 Training bag [229/319] bag loss: 0.2328
 Training bag [230/319] bag loss: 0.6957
 Training bag [231/319] bag loss: 0.1502
 Training bag [232/319] bag loss: 0.2320
 Training bag [233/319] bag loss: 0.2163
 Training bag [234/319] bag loss: 0.1487
 Training bag [235/319] bag loss: 2.1543
 Training bag [236/319] bag loss: 0.1590
 Training bag [237/319] bag loss: 0.1684
 Training bag [238/319] bag loss: 0.2222
 Training bag [239/319] bag loss: 0.2266
 Training bag [240/319] bag loss: 0.2158
 Training bag [241/319] bag loss: 0.1770
 Training bag [242/319] bag loss: 0.1535
 Training bag [243/319] bag loss: 0.1558
 Training bag [244/319] bag loss: 0.2152
 Training bag [245/319] bag loss: 0.1628
 Training bag [246/319] bag loss: 0.1583
 Training bag [247/319] bag loss: 0.1761
 Training bag [248/319] bag loss: 0.2166
 Training bag [249/319] bag loss: 0.1573
 Training bag [250/319] bag loss: 3.2186
 Training bag [251/319] bag loss: 0.2246
 Training bag [252/319] bag loss: 0.4892
 Training bag [253/319] bag loss: 0.4681
 Training bag [254/319] bag loss: 0.1602
 Training bag [255/319] bag loss: 0.2527
 Training bag [256/319] bag loss: 0.1652
 Training bag [257/319] bag loss: 0.2068
 Training bag [258/319] bag loss: 0.2204
 Training bag [259/319] bag loss: 0.1747
 Training bag [260/319] bag loss: 0.1673
 Training bag [261/319] bag loss: 2.2544
 Training bag [262/319] bag loss: 0.2295
 Training bag [263/319] bag loss: 0.1781
 Training bag [264/319] bag loss: 0.2161
 Training bag [265/319] bag loss: 0.2017
 Training bag [266/319] bag loss: 0.2041
 Training bag [267/319] bag loss: 0.1643
 Training bag [268/319] bag loss: 0.2405
 Training bag [269/319] bag loss: 0.1756
 Training bag [270/319] bag loss: 0.1625
 Training bag [271/319] bag loss: 1.9021
 Training bag [272/319] bag loss: 0.1356
 Training bag [273/319] bag loss: 0.1795
 Training bag [274/319] bag loss: 0.2025
 Training bag [275/319] bag loss: 0.3663
 Training bag [276/319] bag loss: 0.3163
 Training bag [277/319] bag loss: 0.1972
 Training bag [278/319] bag loss: 0.7538
 Training bag [279/319] bag loss: 0.1631
 Training bag [280/319] bag loss: 0.2262
 Training bag [281/319] bag loss: 0.2960
 Training bag [282/319] bag loss: 0.1544
 Training bag [283/319] bag loss: 0.2450
 Training bag [284/319] bag loss: 0.4463
 Training bag [285/319] bag loss: 0.2432
 Training bag [286/319] bag loss: 0.2660
 Training bag [287/319] bag loss: 0.1457
 Training bag [288/319] bag loss: 0.2752
 Training bag [289/319] bag loss: 0.1622
 Training bag [290/319] bag loss: 0.1824
 Training bag [291/319] bag loss: 0.1382
 Training bag [292/319] bag loss: 0.2799
 Training bag [293/319] bag loss: 0.1735
 Training bag [294/319] bag loss: 0.1521
 Training bag [295/319] bag loss: 0.2810
 Training bag [296/319] bag loss: 0.2748
 Training bag [297/319] bag loss: 0.1753
 Training bag [298/319] bag loss: 0.2728
 Training bag [299/319] bag loss: 0.2433
 Training bag [300/319] bag loss: 0.2435
 Training bag [301/319] bag loss: 1.2801
 Training bag [302/319] bag loss: 0.1564
 Training bag [303/319] bag loss: 0.1809
 Training bag [304/319] bag loss: 0.1538
 Training bag [305/319] bag loss: 0.5161
 Training bag [306/319] bag loss: 0.2161
 Training bag [307/319] bag loss: 0.2041
 Training bag [308/319] bag loss: 0.1631
 Training bag [309/319] bag loss: 0.2229
 Training bag [310/319] bag loss: 0.6906
 Training bag [311/319] bag loss: 0.1749
 Training bag [312/319] bag loss: 0.1681
 Training bag [313/319] bag loss: 0.2442
 Training bag [314/319] bag loss: 0.2165
 Training bag [315/319] bag loss: 0.1758
 Training bag [316/319] bag loss: 0.2157
 Training bag [317/319] bag loss: 2.1956
 Training bag [318/319] bag loss: 0.2157
 Testing bag [0/80] bag loss: 0.2155
 Testing bag [1/80] bag loss: 0.7274
 Testing bag [2/80] bag loss: 0.1920
 Testing bag [3/80] bag loss: 0.2156
 Testing bag [4/80] bag loss: 0.2474
 Testing bag [5/80] bag loss: 0.2277
 Testing bag [6/80] bag loss: 0.1816
 Testing bag [7/80] bag loss: 0.1953
 Testing bag [8/80] bag loss: 0.1914
 Testing bag [9/80] bag loss: 0.1893
 Testing bag [10/80] bag loss: 0.1708
 Testing bag [11/80] bag loss: 0.7265
 Testing bag [12/80] bag loss: 0.2229
 Testing bag [13/80] bag loss: 0.1887
 Testing bag [14/80] bag loss: 0.1691
 Testing bag [15/80] bag loss: 0.1605
 Testing bag [16/80] bag loss: 0.2157
 Testing bag [17/80] bag loss: 0.1792
 Testing bag [18/80] bag loss: 0.8307
 Testing bag [19/80] bag loss: 0.2157
 Testing bag [20/80] bag loss: 0.1861
 Testing bag [21/80] bag loss: 0.2286
 Testing bag [22/80] bag loss: 0.2158
 Testing bag [23/80] bag loss: 0.2160
 Testing bag [24/80] bag loss: 0.1983
 Testing bag [25/80] bag loss: 0.2157
 Testing bag [26/80] bag loss: 0.1876
 Testing bag [27/80] bag loss: 0.1764
 Testing bag [28/80] bag loss: 0.2427
 Testing bag [29/80] bag loss: 0.3023
 Testing bag [30/80] bag loss: 0.2322
 Testing bag [31/80] bag loss: 0.1879
 Testing bag [32/80] bag loss: 0.2041
 Testing bag [33/80] bag loss: 0.1663
 Testing bag [34/80] bag loss: 0.1919
 Testing bag [35/80] bag loss: 0.1957
 Testing bag [36/80] bag loss: 0.2131
 Testing bag [37/80] bag loss: 0.7571
 Testing bag [38/80] bag loss: 0.2019
 Testing bag [39/80] bag loss: 0.1840
 Testing bag [40/80] bag loss: 0.2740
 Testing bag [41/80] bag loss: 0.3307
 Testing bag [42/80] bag loss: 0.1852
 Testing bag [43/80] bag loss: 0.2335
 Testing bag [44/80] bag loss: 1.5914
 Testing bag [45/80] bag loss: 0.2156
 Testing bag [46/80] bag loss: 0.1777
 Testing bag [47/80] bag loss: 0.2177
 Testing bag [48/80] bag loss: 2.3571
 Testing bag [49/80] bag loss: 0.2413
 Testing bag [50/80] bag loss: 0.2154
 Testing bag [51/80] bag loss: 0.3019
 Testing bag [52/80] bag loss: 0.2164
 Testing bag [53/80] bag loss: 0.1862
 Testing bag [54/80] bag loss: 0.1847
 Testing bag [55/80] bag loss: 0.1609
 Testing bag [56/80] bag loss: 0.1962
 Testing bag [57/80] bag loss: 0.2964
 Testing bag [58/80] bag loss: 0.2206
 Testing bag [59/80] bag loss: 0.2349
 Testing bag [60/80] bag loss: 0.2436
 Testing bag [61/80] bag loss: 0.1839
 Testing bag [62/80] bag loss: 0.2159
 Testing bag [63/80] bag loss: 0.1687
 Testing bag [64/80] bag loss: 0.4173
 Testing bag [65/80] bag loss: 0.5873
 Testing bag [66/80] bag loss: 0.1806
 Testing bag [67/80] bag loss: 1.9534
 Testing bag [68/80] bag loss: 2.2999
 Testing bag [69/80] bag loss: 0.1760
 Testing bag [70/80] bag loss: 0.3215
 Testing bag [71/80] bag loss: 0.2161
 Testing bag [72/80] bag loss: 0.2154
 Testing bag [73/80] bag loss: 0.5835
 Testing bag [74/80] bag loss: 0.2201
 Testing bag [75/80] bag loss: 0.1633
 Testing bag [76/80] bag loss: 0.2576
 Testing bag [77/80] bag loss: 0.1609
 Testing bag [78/80] bag loss: 0.3016
 Testing bag [79/80] bag loss: 0.2918
 Epoch [45/100] train loss: 0.3586 test loss: 0.3445, average score: 0.9125, AUC: class-0>>0.9606666666666667|class-1>>0.9673333333333334

 Training bag [0/319] bag loss: 0.2155
 Training bag [1/319] bag loss: 0.1918
 Training bag [2/319] bag loss: 0.2203
 Training bag [3/319] bag loss: 0.2157
 Training bag [4/319] bag loss: 0.1882
 Training bag [5/319] bag loss: 0.3974
 Training bag [6/319] bag loss: 0.2206
 Training bag [7/319] bag loss: 0.2303
 Training bag [8/319] bag loss: 0.2156
 Training bag [9/319] bag loss: 0.3452
 Training bag [10/319] bag loss: 0.2420
 Training bag [11/319] bag loss: 1.2507
 Training bag [12/319] bag loss: 0.4860
 Training bag [13/319] bag loss: 0.4559
 Training bag [14/319] bag loss: 0.2899
 Training bag [15/319] bag loss: 0.1622
 Training bag [16/319] bag loss: 0.2881
 Training bag [17/319] bag loss: 0.2186
 Training bag [18/319] bag loss: 0.1823
 Training bag [19/319] bag loss: 0.2028
 Training bag [20/319] bag loss: 0.2221
 Training bag [21/319] bag loss: 0.2145
 Training bag [22/319] bag loss: 0.2191
 Training bag [23/319] bag loss: 0.1577
 Training bag [24/319] bag loss: 0.2651
 Training bag [25/319] bag loss: 0.2002
 Training bag [26/319] bag loss: 0.2158
 Training bag [27/319] bag loss: 0.1811
 Training bag [28/319] bag loss: 0.1594
 Training bag [29/319] bag loss: 0.3474
 Training bag [30/319] bag loss: 0.1480
 Training bag [31/319] bag loss: 0.1554
 Training bag [32/319] bag loss: 0.2178
 Training bag [33/319] bag loss: 0.1669
 Training bag [34/319] bag loss: 0.2160
 Training bag [35/319] bag loss: 0.2148
 Training bag [36/319] bag loss: 0.2162
 Training bag [37/319] bag loss: 0.5237
 Training bag [38/319] bag loss: 0.2142
 Training bag [39/319] bag loss: 0.2152
 Training bag [40/319] bag loss: 0.2395
 Training bag [41/319] bag loss: 0.2136
 Training bag [42/319] bag loss: 0.2172
 Training bag [43/319] bag loss: 0.1738
 Training bag [44/319] bag loss: 0.2009
 Training bag [45/319] bag loss: 0.2169
 Training bag [46/319] bag loss: 2.3180
 Training bag [47/319] bag loss: 0.5779
 Training bag [48/319] bag loss: 0.1670
 Training bag [49/319] bag loss: 0.1954
 Training bag [50/319] bag loss: 0.2188
 Training bag [51/319] bag loss: 0.1834
 Training bag [52/319] bag loss: 0.7820
 Training bag [53/319] bag loss: 0.2273
 Training bag [54/319] bag loss: 0.2140
 Training bag [55/319] bag loss: 0.1827
 Training bag [56/319] bag loss: 1.0647
 Training bag [57/319] bag loss: 0.2024
 Training bag [58/319] bag loss: 0.4125
 Training bag [59/319] bag loss: 0.1687
 Training bag [60/319] bag loss: 3.1428
 Training bag [61/319] bag loss: 2.0419
 Training bag [62/319] bag loss: 0.3176
 Training bag [63/319] bag loss: 0.2173
 Training bag [64/319] bag loss: 0.1658
 Training bag [65/319] bag loss: 1.3930
 Training bag [66/319] bag loss: 0.1844
 Training bag [67/319] bag loss: 0.2160
 Training bag [68/319] bag loss: 0.3571
 Training bag [69/319] bag loss: 1.0836
 Training bag [70/319] bag loss: 0.1812
 Training bag [71/319] bag loss: 0.3702
 Training bag [72/319] bag loss: 1.3538
 Training bag [73/319] bag loss: 0.2144
 Training bag [74/319] bag loss: 0.1781
 Training bag [75/319] bag loss: 0.2236
 Training bag [76/319] bag loss: 0.1686
 Training bag [77/319] bag loss: 0.2292
 Training bag [78/319] bag loss: 0.4011
 Training bag [79/319] bag loss: 0.2184
 Training bag [80/319] bag loss: 0.2300
 Training bag [81/319] bag loss: 0.1872
 Training bag [82/319] bag loss: 0.1720
 Training bag [83/319] bag loss: 0.1605
 Training bag [84/319] bag loss: 0.1809
 Training bag [85/319] bag loss: 0.2137
 Training bag [86/319] bag loss: 0.2159
 Training bag [87/319] bag loss: 0.1688
 Training bag [88/319] bag loss: 0.2188
 Training bag [89/319] bag loss: 0.1558
 Training bag [90/319] bag loss: 0.1740
 Training bag [91/319] bag loss: 0.2144
 Training bag [92/319] bag loss: 0.2148
 Training bag [93/319] bag loss: 0.1739
 Training bag [94/319] bag loss: 0.2239
 Training bag [95/319] bag loss: 0.1797
 Training bag [96/319] bag loss: 0.1593
 Training bag [97/319] bag loss: 0.1676
 Training bag [98/319] bag loss: 0.2323
 Training bag [99/319] bag loss: 0.1614
 Training bag [100/319] bag loss: 0.2151
 Training bag [101/319] bag loss: 0.1674
 Training bag [102/319] bag loss: 0.2164
 Training bag [103/319] bag loss: 2.3169
 Training bag [104/319] bag loss: 0.1853
 Training bag [105/319] bag loss: 2.1924
 Training bag [106/319] bag loss: 0.1824
 Training bag [107/319] bag loss: 0.1509
 Training bag [108/319] bag loss: 1.1601
 Training bag [109/319] bag loss: 0.3503
 Training bag [110/319] bag loss: 0.2524
 Training bag [111/319] bag loss: 0.1896
 Training bag [112/319] bag loss: 0.1793
 Training bag [113/319] bag loss: 0.1787
 Training bag [114/319] bag loss: 2.3662
 Training bag [115/319] bag loss: 0.2675
 Training bag [116/319] bag loss: 0.2501
 Training bag [117/319] bag loss: 0.1838
 Training bag [118/319] bag loss: 0.2057
 Training bag [119/319] bag loss: 0.1718
 Training bag [120/319] bag loss: 0.2124
 Training bag [121/319] bag loss: 0.1837
 Training bag [122/319] bag loss: 0.2126
 Training bag [123/319] bag loss: 0.4833
 Training bag [124/319] bag loss: 0.2602
 Training bag [125/319] bag loss: 0.2166
 Training bag [126/319] bag loss: 0.2165
 Training bag [127/319] bag loss: 0.2065
 Training bag [128/319] bag loss: 0.2002
 Training bag [129/319] bag loss: 0.1893
 Training bag [130/319] bag loss: 0.1911
 Training bag [131/319] bag loss: 0.2573
 Training bag [132/319] bag loss: 0.1785
 Training bag [133/319] bag loss: 0.2623
 Training bag [134/319] bag loss: 0.1573
 Training bag [135/319] bag loss: 0.2219
 Training bag [136/319] bag loss: 0.1622
 Training bag [137/319] bag loss: 0.1615
 Training bag [138/319] bag loss: 0.1718
 Training bag [139/319] bag loss: 0.2162
 Training bag [140/319] bag loss: 0.1580
 Training bag [141/319] bag loss: 0.1547
 Training bag [142/319] bag loss: 0.1827
 Training bag [143/319] bag loss: 0.1915
 Training bag [144/319] bag loss: 0.1769
 Training bag [145/319] bag loss: 0.1503
 Training bag [146/319] bag loss: 0.1728
 Training bag [147/319] bag loss: 0.2703
 Training bag [148/319] bag loss: 2.8130
 Training bag [149/319] bag loss: 0.2170
 Training bag [150/319] bag loss: 0.2027
 Training bag [151/319] bag loss: 0.1892
 Training bag [152/319] bag loss: 1.3809
 Training bag [153/319] bag loss: 0.1917
 Training bag [154/319] bag loss: 0.4105
 Training bag [155/319] bag loss: 0.2219
 Training bag [156/319] bag loss: 0.2062
 Training bag [157/319] bag loss: 0.1615
 Training bag [158/319] bag loss: 0.2659
 Training bag [159/319] bag loss: 0.2156
 Training bag [160/319] bag loss: 0.4447
 Training bag [161/319] bag loss: 0.2815
 Training bag [162/319] bag loss: 0.1916
 Training bag [163/319] bag loss: 0.1522
 Training bag [164/319] bag loss: 0.1846
 Training bag [165/319] bag loss: 0.2165
 Training bag [166/319] bag loss: 0.1639
 Training bag [167/319] bag loss: 0.1658
 Training bag [168/319] bag loss: 0.1599
 Training bag [169/319] bag loss: 0.1632
 Training bag [170/319] bag loss: 2.6974
 Training bag [171/319] bag loss: 2.6290
 Training bag [172/319] bag loss: 0.2175
 Training bag [173/319] bag loss: 0.1834
 Training bag [174/319] bag loss: 0.1933
 Training bag [175/319] bag loss: 0.2295
 Training bag [176/319] bag loss: 0.2140
 Training bag [177/319] bag loss: 0.5314
 Training bag [178/319] bag loss: 0.5565
 Training bag [179/319] bag loss: 0.2177
 Training bag [180/319] bag loss: 0.2034
 Training bag [181/319] bag loss: 0.2176
 Training bag [182/319] bag loss: 1.6194
 Training bag [183/319] bag loss: 0.4765
 Training bag [184/319] bag loss: 0.2226
 Training bag [185/319] bag loss: 0.2125
 Training bag [186/319] bag loss: 0.2862
 Training bag [187/319] bag loss: 0.1863
 Training bag [188/319] bag loss: 0.2132
 Training bag [189/319] bag loss: 0.2174
 Training bag [190/319] bag loss: 0.4026
 Training bag [191/319] bag loss: 0.1635
 Training bag [192/319] bag loss: 0.7290
 Training bag [193/319] bag loss: 0.2089
 Training bag [194/319] bag loss: 0.2174
 Training bag [195/319] bag loss: 0.1765
 Training bag [196/319] bag loss: 0.2294
 Training bag [197/319] bag loss: 0.2799
 Training bag [198/319] bag loss: 0.1856
 Training bag [199/319] bag loss: 0.2190
 Training bag [200/319] bag loss: 0.1600
 Training bag [201/319] bag loss: 0.1853
 Training bag [202/319] bag loss: 0.1704
 Training bag [203/319] bag loss: 0.2411
 Training bag [204/319] bag loss: 0.3111
 Training bag [205/319] bag loss: 0.1447
 Training bag [206/319] bag loss: 0.1309
 Training bag [207/319] bag loss: 0.4984
 Training bag [208/319] bag loss: 0.1081
 Training bag [209/319] bag loss: 0.3488
 Training bag [210/319] bag loss: 0.1571
 Training bag [211/319] bag loss: 0.1358
 Training bag [212/319] bag loss: 0.1376
 Training bag [213/319] bag loss: 0.3131
 Training bag [214/319] bag loss: 0.1502
 Training bag [215/319] bag loss: 0.2661
 Training bag [216/319] bag loss: 1.0907
 Training bag [217/319] bag loss: 0.3668
 Training bag [218/319] bag loss: 0.1748
 Training bag [219/319] bag loss: 0.1824
 Training bag [220/319] bag loss: 0.1538
 Training bag [221/319] bag loss: 0.1840
 Training bag [222/319] bag loss: 0.1762
 Training bag [223/319] bag loss: 0.2184
 Training bag [224/319] bag loss: 0.1888
 Training bag [225/319] bag loss: 0.2229
 Training bag [226/319] bag loss: 0.1817
 Training bag [227/319] bag loss: 0.9653
 Training bag [228/319] bag loss: 0.1787
 Training bag [229/319] bag loss: 0.2198
 Training bag [230/319] bag loss: 0.1609
 Training bag [231/319] bag loss: 0.1582
 Training bag [232/319] bag loss: 0.2194
 Training bag [233/319] bag loss: 0.3537
 Training bag [234/319] bag loss: 0.1761
 Training bag [235/319] bag loss: 0.2195
 Training bag [236/319] bag loss: 0.2461
 Training bag [237/319] bag loss: 0.2533
 Training bag [238/319] bag loss: 0.5605
 Training bag [239/319] bag loss: 2.1834
 Training bag [240/319] bag loss: 0.2193
 Training bag [241/319] bag loss: 0.2198
 Training bag [242/319] bag loss: 0.1997
 Training bag [243/319] bag loss: 0.2191
 Training bag [244/319] bag loss: 0.2358
 Training bag [245/319] bag loss: 0.2180
 Training bag [246/319] bag loss: 0.2047
 Training bag [247/319] bag loss: 0.1580
 Training bag [248/319] bag loss: 0.1710
 Training bag [249/319] bag loss: 0.1651
 Training bag [250/319] bag loss: 0.1735
 Training bag [251/319] bag loss: 0.1630
 Training bag [252/319] bag loss: 0.1694
 Training bag [253/319] bag loss: 0.1679
 Training bag [254/319] bag loss: 0.2218
 Training bag [255/319] bag loss: 0.2191
 Training bag [256/319] bag loss: 0.1574
 Training bag [257/319] bag loss: 0.1707
 Training bag [258/319] bag loss: 0.1617
 Training bag [259/319] bag loss: 0.2273
 Training bag [260/319] bag loss: 0.2193
 Training bag [261/319] bag loss: 0.3182
 Training bag [262/319] bag loss: 0.2186
 Training bag [263/319] bag loss: 0.2175
 Training bag [264/319] bag loss: 0.1721
 Training bag [265/319] bag loss: 0.2178
 Training bag [266/319] bag loss: 0.9601
 Training bag [267/319] bag loss: 0.1644
 Training bag [268/319] bag loss: 0.1490
 Training bag [269/319] bag loss: 0.2181
 Training bag [270/319] bag loss: 0.1712
 Training bag [271/319] bag loss: 0.1689
 Training bag [272/319] bag loss: 0.1618
 Training bag [273/319] bag loss: 0.1857
 Training bag [274/319] bag loss: 0.3457
 Training bag [275/319] bag loss: 0.3206
 Training bag [276/319] bag loss: 0.1475
 Training bag [277/319] bag loss: 0.1509
 Training bag [278/319] bag loss: 0.2435
 Training bag [279/319] bag loss: 0.2371
 Training bag [280/319] bag loss: 0.1773
 Training bag [281/319] bag loss: 0.1498
 Training bag [282/319] bag loss: 0.2168
 Training bag [283/319] bag loss: 0.1532
 Training bag [284/319] bag loss: 0.1603
 Training bag [285/319] bag loss: 0.1548
 Training bag [286/319] bag loss: 0.1604
 Training bag [287/319] bag loss: 0.1454
 Training bag [288/319] bag loss: 0.2186
 Training bag [289/319] bag loss: 0.1443
 Training bag [290/319] bag loss: 0.1546
 Training bag [291/319] bag loss: 0.1516
 Training bag [292/319] bag loss: 0.1461
 Training bag [293/319] bag loss: 0.1462
 Training bag [294/319] bag loss: 0.1510
 Training bag [295/319] bag loss: 0.5059
 Training bag [296/319] bag loss: 0.1594
 Training bag [297/319] bag loss: 0.2648
 Training bag [298/319] bag loss: 0.2191
 Training bag [299/319] bag loss: 2.6804
 Training bag [300/319] bag loss: 0.2231
 Training bag [301/319] bag loss: 0.6852
 Training bag [302/319] bag loss: 0.2171
 Training bag [303/319] bag loss: 0.2491
 Training bag [304/319] bag loss: 0.2172
 Training bag [305/319] bag loss: 0.1641
 Training bag [306/319] bag loss: 0.2169
 Training bag [307/319] bag loss: 0.1734
 Training bag [308/319] bag loss: 0.2175
 Training bag [309/319] bag loss: 0.2123
 Training bag [310/319] bag loss: 0.2208
 Training bag [311/319] bag loss: 0.2088
 Training bag [312/319] bag loss: 0.2167
 Training bag [313/319] bag loss: 0.2161
 Training bag [314/319] bag loss: 0.3849
 Training bag [315/319] bag loss: 0.3402
 Training bag [316/319] bag loss: 0.2539
 Training bag [317/319] bag loss: 0.5403
