==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Training bag [161/319] bag loss: 0.1528
 Training bag [162/319] bag loss: 0.1799
 Training bag [163/319] bag loss: 0.1548
 Training bag [164/319] bag loss: 0.2261
 Training bag [165/319] bag loss: 0.2601
 Training bag [166/319] bag loss: 0.1575
 Training bag [167/319] bag loss: 0.1607
 Training bag [168/319] bag loss: 0.2182
 Training bag [169/319] bag loss: 0.1543
 Training bag [170/319] bag loss: 0.2194
 Training bag [171/319] bag loss: 0.2180
 Training bag [172/319] bag loss: 0.9388
 Training bag [173/319] bag loss: 0.2179
 Training bag [174/319] bag loss: 0.2451
 Training bag [175/319] bag loss: 0.1521
 Training bag [176/319] bag loss: 0.2167
 Training bag [177/319] bag loss: 0.2327
 Training bag [178/319] bag loss: 0.2160
 Training bag [179/319] bag loss: 0.2162
 Training bag [180/319] bag loss: 1.8382
 Training bag [181/319] bag loss: 0.2220
 Training bag [182/319] bag loss: 0.2012
 Training bag [183/319] bag loss: 0.1874
 Training bag [184/319] bag loss: 0.2195
 Training bag [185/319] bag loss: 0.2154
 Training bag [186/319] bag loss: 0.1556
 Training bag [187/319] bag loss: 0.1968
 Training bag [188/319] bag loss: 0.1626
 Training bag [189/319] bag loss: 0.2163
 Training bag [190/319] bag loss: 0.1589
 Training bag [191/319] bag loss: 0.5877
 Training bag [192/319] bag loss: 0.6509
 Training bag [193/319] bag loss: 0.9286
 Training bag [194/319] bag loss: 0.1811
 Training bag [195/319] bag loss: 0.2181
 Training bag [196/319] bag loss: 0.2164
 Training bag [197/319] bag loss: 0.1743
 Training bag [198/319] bag loss: 0.1586
 Training bag [199/319] bag loss: 0.2162
 Training bag [200/319] bag loss: 1.2939
 Training bag [201/319] bag loss: 0.2160
 Training bag [202/319] bag loss: 0.1806
 Training bag [203/319] bag loss: 0.2161
 Training bag [204/319] bag loss: 0.7115
 Training bag [205/319] bag loss: 0.1784
 Training bag [206/319] bag loss: 2.6951
 Training bag [207/319] bag loss: 0.2153
 Training bag [208/319] bag loss: 0.1899
 Training bag [209/319] bag loss: 0.5988
 Training bag [210/319] bag loss: 0.1606
 Training bag [211/319] bag loss: 0.1515
 Training bag [212/319] bag loss: 0.1662
 Training bag [213/319] bag loss: 0.1754
 Training bag [214/319] bag loss: 0.1483
 Training bag [215/319] bag loss: 0.1751
 Training bag [216/319] bag loss: 0.1735
 Training bag [217/319] bag loss: 0.2635
 Training bag [218/319] bag loss: 0.1619
 Training bag [219/319] bag loss: 0.1567
 Training bag [220/319] bag loss: 0.4853
 Training bag [221/319] bag loss: 0.2541
 Training bag [222/319] bag loss: 0.2203
 Training bag [223/319] bag loss: 2.4579
 Training bag [224/319] bag loss: 0.1604
 Training bag [225/319] bag loss: 0.2253
 Training bag [226/319] bag loss: 0.1725
 Training bag [227/319] bag loss: 0.2185
 Training bag [228/319] bag loss: 0.1830
 Training bag [229/319] bag loss: 0.2177
 Training bag [230/319] bag loss: 0.1707
 Training bag [231/319] bag loss: 0.1657
 Training bag [232/319] bag loss: 0.1821
 Training bag [233/319] bag loss: 0.2161
 Training bag [234/319] bag loss: 0.1733
 Training bag [235/319] bag loss: 0.1478
 Training bag [236/319] bag loss: 0.1489
 Training bag [237/319] bag loss: 0.3054
 Training bag [238/319] bag loss: 0.1474
 Training bag [239/319] bag loss: 0.2208
 Training bag [240/319] bag loss: 1.1094
 Training bag [241/319] bag loss: 0.1605
 Training bag [242/319] bag loss: 0.2233
 Training bag [243/319] bag loss: 0.2192
 Training bag [244/319] bag loss: 0.1909
 Training bag [245/319] bag loss: 0.1991
 Training bag [246/319] bag loss: 0.1939
 Training bag [247/319] bag loss: 0.1921
 Training bag [248/319] bag loss: 0.1483
 Training bag [249/319] bag loss: 0.1421
 Training bag [250/319] bag loss: 0.1613
 Training bag [251/319] bag loss: 0.4200
 Training bag [252/319] bag loss: 0.1751
 Training bag [253/319] bag loss: 0.3127
 Training bag [254/319] bag loss: 0.1952
 Training bag [255/319] bag loss: 0.2201
 Training bag [256/319] bag loss: 0.2198
 Training bag [257/319] bag loss: 0.1807
 Training bag [258/319] bag loss: 0.1769
 Training bag [259/319] bag loss: 0.2195
 Training bag [260/319] bag loss: 0.2240
 Training bag [261/319] bag loss: 0.1754
 Training bag [262/319] bag loss: 0.2196
 Training bag [263/319] bag loss: 0.1539
 Training bag [264/319] bag loss: 0.1659
 Training bag [265/319] bag loss: 0.1657
 Training bag [266/319] bag loss: 0.1505
 Training bag [267/319] bag loss: 0.2280
 Training bag [268/319] bag loss: 0.2195
 Training bag [269/319] bag loss: 0.3731
 Training bag [270/319] bag loss: 0.2183
 Training bag [271/319] bag loss: 0.6233
 Training bag [272/319] bag loss: 0.1639
 Training bag [273/319] bag loss: 0.1619
 Training bag [274/319] bag loss: 0.1971
 Training bag [275/319] bag loss: 0.2173
 Training bag [276/319] bag loss: 1.4729
 Training bag [277/319] bag loss: 0.3114
 Training bag [278/319] bag loss: 2.1329
 Training bag [279/319] bag loss: 0.1687
 Training bag [280/319] bag loss: 0.1475
 Training bag [281/319] bag loss: 0.2191
 Training bag [282/319] bag loss: 0.1537
 Training bag [283/319] bag loss: 0.2181
 Training bag [284/319] bag loss: 0.2181
 Training bag [285/319] bag loss: 0.1617
 Training bag [286/319] bag loss: 1.6885
 Training bag [287/319] bag loss: 0.2174
 Training bag [288/319] bag loss: 0.1978
 Training bag [289/319] bag loss: 0.2176
 Training bag [290/319] bag loss: 0.1464
 Training bag [291/319] bag loss: 0.2171
 Training bag [292/319] bag loss: 0.2215
 Training bag [293/319] bag loss: 0.2179
 Training bag [294/319] bag loss: 0.1578
 Training bag [295/319] bag loss: 0.2180
 Training bag [296/319] bag loss: 0.2156
 Training bag [297/319] bag loss: 0.1728
 Training bag [298/319] bag loss: 0.2160
 Training bag [299/319] bag loss: 0.2035
 Training bag [300/319] bag loss: 0.3608
 Training bag [301/319] bag loss: 0.2153
 Training bag [302/319] bag loss: 0.2231
 Training bag [303/319] bag loss: 0.1510
 Training bag [304/319] bag loss: 0.1478
 Training bag [305/319] bag loss: 0.2146
 Training bag [306/319] bag loss: 3.0582
 Training bag [307/319] bag loss: 0.9717
 Training bag [308/319] bag loss: 2.9837
 Training bag [309/319] bag loss: 0.2517
 Training bag [310/319] bag loss: 0.2149
 Training bag [311/319] bag loss: 1.2207
 Training bag [312/319] bag loss: 0.1852
 Training bag [313/319] bag loss: 1.6392
 Training bag [314/319] bag loss: 0.1923
 Training bag [315/319] bag loss: 0.2142
 Training bag [316/319] bag loss: 0.1890
 Training bag [317/319] bag loss: 0.1927
 Training bag [318/319] bag loss: 0.1901
 Testing bag [0/80] bag loss: 0.1607
 Testing bag [1/80] bag loss: 0.1547
 Testing bag [2/80] bag loss: 0.2239
 Testing bag [3/80] bag loss: 0.2144
 Testing bag [4/80] bag loss: 0.1577
 Testing bag [5/80] bag loss: 0.1797
 Testing bag [6/80] bag loss: 0.2004
 Testing bag [7/80] bag loss: 0.1779
 Testing bag [8/80] bag loss: 0.9618
 Testing bag [9/80] bag loss: 0.1887
 Testing bag [10/80] bag loss: 0.1533
 Testing bag [11/80] bag loss: 0.2582
 Testing bag [12/80] bag loss: 0.2146
 Testing bag [13/80] bag loss: 0.3771
 Testing bag [14/80] bag loss: 0.2506
 Testing bag [15/80] bag loss: 0.1610
 Testing bag [16/80] bag loss: 0.2144
 Testing bag [17/80] bag loss: 0.2061
 Testing bag [18/80] bag loss: 0.2542
 Testing bag [19/80] bag loss: 1.4891
 Testing bag [20/80] bag loss: 0.1754
 Testing bag [21/80] bag loss: 0.1727
 Testing bag [22/80] bag loss: 0.1978
 Testing bag [23/80] bag loss: 0.1909
 Testing bag [24/80] bag loss: 0.2150
 Testing bag [25/80] bag loss: 0.1741
 Testing bag [26/80] bag loss: 0.9576
 Testing bag [27/80] bag loss: 0.1720
 Testing bag [28/80] bag loss: 0.6564
 Testing bag [29/80] bag loss: 0.1652
 Testing bag [30/80] bag loss: 0.1698
 Testing bag [31/80] bag loss: 0.3992
 Testing bag [32/80] bag loss: 0.1935
 Testing bag [33/80] bag loss: 0.2145
 Testing bag [34/80] bag loss: 0.2144
 Testing bag [35/80] bag loss: 0.1649
 Testing bag [36/80] bag loss: 0.1872
 Testing bag [37/80] bag loss: 0.1533
 Testing bag [38/80] bag loss: 0.1595
 Testing bag [39/80] bag loss: 0.1547
 Testing bag [40/80] bag loss: 0.1850
 Testing bag [41/80] bag loss: 0.2167
 Testing bag [42/80] bag loss: 0.1744
 Testing bag [43/80] bag loss: 0.2146
 Testing bag [44/80] bag loss: 0.1811
 Testing bag [45/80] bag loss: 0.1593
 Testing bag [46/80] bag loss: 2.5473
 Testing bag [47/80] bag loss: 0.1663
 Testing bag [48/80] bag loss: 0.2147
 Testing bag [49/80] bag loss: 0.1919
 Testing bag [50/80] bag loss: 0.2918
 Testing bag [51/80] bag loss: 0.1620
 Testing bag [52/80] bag loss: 0.2201
 Testing bag [53/80] bag loss: 0.2202
 Testing bag [54/80] bag loss: 0.2376
 Testing bag [55/80] bag loss: 0.1596
 Testing bag [56/80] bag loss: 1.1317
 Testing bag [57/80] bag loss: 0.1674
 Testing bag [58/80] bag loss: 0.1615
 Testing bag [59/80] bag loss: 0.1822
 Testing bag [60/80] bag loss: 0.3000
 Testing bag [61/80] bag loss: 0.1788
 Testing bag [62/80] bag loss: 0.1609
 Testing bag [63/80] bag loss: 0.2346
 Testing bag [64/80] bag loss: 0.1575
 Testing bag [65/80] bag loss: 0.1602
 Testing bag [66/80] bag loss: 0.2145
 Testing bag [67/80] bag loss: 0.2155
 Testing bag [68/80] bag loss: 1.2342
 Testing bag [69/80] bag loss: 0.2147
 Testing bag [70/80] bag loss: 0.2047
 Testing bag [71/80] bag loss: 0.3335
 Testing bag [72/80] bag loss: 0.2144
 Testing bag [73/80] bag loss: 0.2148
 Testing bag [74/80] bag loss: 0.8455
 Testing bag [75/80] bag loss: 0.1994
 Testing bag [76/80] bag loss: 0.1783
 Testing bag [77/80] bag loss: 0.1853
 Testing bag [78/80] bag loss: 0.2154
 Testing bag [79/80] bag loss: 1.2682
 Epoch [60/100] train loss: 0.3534 test loss: 0.3175, average score: 0.9500, AUC: class-0>>0.9720000000000001|class-1>>0.9686666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2192
 Training bag [1/319] bag loss: 0.6335
 Training bag [2/319] bag loss: 0.1761
 Training bag [3/319] bag loss: 0.1645
 Training bag [4/319] bag loss: 0.1819
 Training bag [5/319] bag loss: 0.2300
 Training bag [6/319] bag loss: 0.1883
 Training bag [7/319] bag loss: 0.1978
 Training bag [8/319] bag loss: 1.6141
 Training bag [9/319] bag loss: 0.2162
 Training bag [10/319] bag loss: 0.1457
 Training bag [11/319] bag loss: 0.1787
 Training bag [12/319] bag loss: 0.3305
 Training bag [13/319] bag loss: 0.1855
 Training bag [14/319] bag loss: 0.1518
 Training bag [15/319] bag loss: 0.2188
 Training bag [16/319] bag loss: 0.1884
 Training bag [17/319] bag loss: 0.2176
 Training bag [18/319] bag loss: 0.1695
 Training bag [19/319] bag loss: 0.1710
 Training bag [20/319] bag loss: 0.1921
 Training bag [21/319] bag loss: 0.1503
 Training bag [22/319] bag loss: 0.8441
 Training bag [23/319] bag loss: 0.2001
 Training bag [24/319] bag loss: 0.1494
 Training bag [25/319] bag loss: 0.1746
 Training bag [26/319] bag loss: 0.1620
 Training bag [27/319] bag loss: 0.2222
 Training bag [28/319] bag loss: 1.6980
 Training bag [29/319] bag loss: 0.1656
 Training bag [30/319] bag loss: 0.1747
 Training bag [31/319] bag loss: 0.2339
 Training bag [32/319] bag loss: 0.2882
 Training bag [33/319] bag loss: 0.2188
 Training bag [34/319] bag loss: 0.1766
 Training bag [35/319] bag loss: 0.1790
 Training bag [36/319] bag loss: 0.1801
 Training bag [37/319] bag loss: 0.1658
 Training bag [38/319] bag loss: 0.3589
 Training bag [39/319] bag loss: 0.1546
 Training bag [40/319] bag loss: 0.8924
 Training bag [41/319] bag loss: 0.2202
 Training bag [42/319] bag loss: 0.1885
 Training bag [43/319] bag loss: 0.1852
 Training bag [44/319] bag loss: 0.1626
 Training bag [45/319] bag loss: 2.8477
 Training bag [46/319] bag loss: 2.4982
 Training bag [47/319] bag loss: 0.1638
 Training bag [48/319] bag loss: 1.8924
 Training bag [49/319] bag loss: 0.2204
 Training bag [50/319] bag loss: 0.2207
 Training bag [51/319] bag loss: 0.3107
 Training bag [52/319] bag loss: 0.2294
 Training bag [53/319] bag loss: 0.2417
 Training bag [54/319] bag loss: 0.1994
 Training bag [55/319] bag loss: 0.2176
 Training bag [56/319] bag loss: 0.1704
 Training bag [57/319] bag loss: 0.1848
 Training bag [58/319] bag loss: 0.1683
 Training bag [59/319] bag loss: 0.5654
 Training bag [60/319] bag loss: 0.2264
 Training bag [61/319] bag loss: 0.1897
 Training bag [62/319] bag loss: 0.2139
 Training bag [63/319] bag loss: 0.1549
 Training bag [64/319] bag loss: 2.1382
 Training bag [65/319] bag loss: 0.1917
 Training bag [66/319] bag loss: 0.7094
 Training bag [67/319] bag loss: 0.2188
 Training bag [68/319] bag loss: 0.4092
 Training bag [69/319] bag loss: 0.2050
 Training bag [70/319] bag loss: 0.3154
 Training bag [71/319] bag loss: 0.3285
 Training bag [72/319] bag loss: 0.2237
 Training bag [73/319] bag loss: 0.2197
 Training bag [74/319] bag loss: 0.2188
 Training bag [75/319] bag loss: 0.2186
 Training bag [76/319] bag loss: 0.1792
 Training bag [77/319] bag loss: 0.1553
 Training bag [78/319] bag loss: 0.2199
 Training bag [79/319] bag loss: 0.2402
 Training bag [80/319] bag loss: 0.2042
 Training bag [81/319] bag loss: 0.8076
 Training bag [82/319] bag loss: 0.2184
 Training bag [83/319] bag loss: 0.2878
 Training bag [84/319] bag loss: 2.2616
 Training bag [85/319] bag loss: 0.2178
 Training bag [86/319] bag loss: 0.1754
 Training bag [87/319] bag loss: 0.2168
 Training bag [88/319] bag loss: 0.1860
 Training bag [89/319] bag loss: 0.1586
 Training bag [90/319] bag loss: 0.1960
 Training bag [91/319] bag loss: 0.1871
 Training bag [92/319] bag loss: 0.1882
 Training bag [93/319] bag loss: 0.1896
 Training bag [94/319] bag loss: 2.3020
 Training bag [95/319] bag loss: 1.0894
 Training bag [96/319] bag loss: 0.1568
 Training bag [97/319] bag loss: 0.1779
 Training bag [98/319] bag loss: 0.2251
 Training bag [99/319] bag loss: 0.1743
 Training bag [100/319] bag loss: 1.9867
 Training bag [101/319] bag loss: 0.1712
 Training bag [102/319] bag loss: 1.0410
 Training bag [103/319] bag loss: 0.2270
 Training bag [104/319] bag loss: 0.2308
 Training bag [105/319] bag loss: 0.1925
 Training bag [106/319] bag loss: 0.2275
 Training bag [107/319] bag loss: 0.2153
 Training bag [108/319] bag loss: 1.7519
 Training bag [109/319] bag loss: 0.1549
 Training bag [110/319] bag loss: 0.2194
 Training bag [111/319] bag loss: 0.2194
 Training bag [112/319] bag loss: 0.2194
 Training bag [113/319] bag loss: 0.2180
 Training bag [114/319] bag loss: 0.2173
 Training bag [115/319] bag loss: 0.3573
 Training bag [116/319] bag loss: 0.1933
 Training bag [117/319] bag loss: 0.1811
 Training bag [118/319] bag loss: 0.6899
 Training bag [119/319] bag loss: 1.1705
 Training bag [120/319] bag loss: 0.1870
 Training bag [121/319] bag loss: 0.2374
 Training bag [122/319] bag loss: 0.1894
 Training bag [123/319] bag loss: 0.9959
 Training bag [124/319] bag loss: 0.2178
 Training bag [125/319] bag loss: 0.2140
 Training bag [126/319] bag loss: 0.1914
 Training bag [127/319] bag loss: 0.2204
 Training bag [128/319] bag loss: 0.2080
 Training bag [129/319] bag loss: 0.1527
 Training bag [130/319] bag loss: 0.2199
 Training bag [131/319] bag loss: 0.2188
 Training bag [132/319] bag loss: 0.3976
 Training bag [133/319] bag loss: 0.1760
 Training bag [134/319] bag loss: 0.2182
 Training bag [135/319] bag loss: 0.1914
 Training bag [136/319] bag loss: 0.2189
 Training bag [137/319] bag loss: 0.1542
 Training bag [138/319] bag loss: 0.1677
 Training bag [139/319] bag loss: 0.1892
 Training bag [140/319] bag loss: 0.2039
 Training bag [141/319] bag loss: 0.1941
 Training bag [142/319] bag loss: 0.2122
 Training bag [143/319] bag loss: 0.1753
 Training bag [144/319] bag loss: 0.1645
 Training bag [145/319] bag loss: 0.1310
 Training bag [146/319] bag loss: 0.3192
 Training bag [147/319] bag loss: 0.0974
 Training bag [148/319] bag loss: 0.3030
 Training bag [149/319] bag loss: 2.2068
 Training bag [150/319] bag loss: 0.1447
 Training bag [151/319] bag loss: 0.1831
 Training bag [152/319] bag loss: 0.1800
 Training bag [153/319] bag loss: 0.1540
 Training bag [154/319] bag loss: 0.1363
 Training bag [155/319] bag loss: 0.9621
 Training bag [156/319] bag loss: 0.1006
 Training bag [157/319] bag loss: 0.3477
 Training bag [158/319] bag loss: 0.1377
 Training bag [159/319] bag loss: 0.1323
 Training bag [160/319] bag loss: 0.2825
 Training bag [161/319] bag loss: 0.3441
 Training bag [162/319] bag loss: 0.7178
 Training bag [163/319] bag loss: 0.1294
 Training bag [164/319] bag loss: 0.1579
 Training bag [165/319] bag loss: 0.3653
 Training bag [166/319] bag loss: 0.1431
 Training bag [167/319] bag loss: 0.3355
 Training bag [168/319] bag loss: 0.1544
 Training bag [169/319] bag loss: 0.1854
 Training bag [170/319] bag loss: 0.0934
 Training bag [171/319] bag loss: 0.1437
 Training bag [172/319] bag loss: 0.4064
 Training bag [173/319] bag loss: 0.1064
 Training bag [174/319] bag loss: 0.3102
 Training bag [175/319] bag loss: 0.1409
 Training bag [176/319] bag loss: 0.2839
 Training bag [177/319] bag loss: 0.2569
 Training bag [178/319] bag loss: 0.1586
 Training bag [179/319] bag loss: 2.6331
 Training bag [180/319] bag loss: 0.1459
 Training bag [181/319] bag loss: 0.2371
 Training bag [182/319] bag loss: 0.1982
 Training bag [183/319] bag loss: 0.1506
 Training bag [184/319] bag loss: 0.2587
 Training bag [185/319] bag loss: 0.3556
 Training bag [186/319] bag loss: 0.2351
 Training bag [187/319] bag loss: 0.1850
 Training bag [188/319] bag loss: 0.2203
 Training bag [189/319] bag loss: 0.1566
 Training bag [190/319] bag loss: 0.2248
 Training bag [191/319] bag loss: 0.1578
 Training bag [192/319] bag loss: 0.1568
 Training bag [193/319] bag loss: 0.1933
 Training bag [194/319] bag loss: 0.2262
 Training bag [195/319] bag loss: 0.2229
 Training bag [196/319] bag loss: 0.2201
 Training bag [197/319] bag loss: 0.1553
 Training bag [198/319] bag loss: 0.1635
 Training bag [199/319] bag loss: 0.6875
 Training bag [200/319] bag loss: 0.1514
 Training bag [201/319] bag loss: 0.2216
 Training bag [202/319] bag loss: 0.1467
 Training bag [203/319] bag loss: 0.2561
 Training bag [204/319] bag loss: 0.2933
 Training bag [205/319] bag loss: 0.2197
 Training bag [206/319] bag loss: 2.9092
 Training bag [207/319] bag loss: 0.4615
 Training bag [208/319] bag loss: 0.1636
 Training bag [209/319] bag loss: 0.2148
 Training bag [210/319] bag loss: 1.2769
 Training bag [211/319] bag loss: 0.2048
 Training bag [212/319] bag loss: 0.2249
 Training bag [213/319] bag loss: 0.2197
 Training bag [214/319] bag loss: 0.6638
 Training bag [215/319] bag loss: 0.2197
 Training bag [216/319] bag loss: 0.2342
 Training bag [217/319] bag loss: 0.3577
 Training bag [218/319] bag loss: 0.2461
 Training bag [219/319] bag loss: 0.1644
 Training bag [220/319] bag loss: 1.4683
 Training bag [221/319] bag loss: 0.1592
 Training bag [222/319] bag loss: 0.2179
 Training bag [223/319] bag loss: 0.1783
 Training bag [224/319] bag loss: 0.1785
 Training bag [225/319] bag loss: 0.3987
 Training bag [226/319] bag loss: 0.2198
 Training bag [227/319] bag loss: 0.2201
 Training bag [228/319] bag loss: 0.2189
 Training bag [229/319] bag loss: 0.7177
 Training bag [230/319] bag loss: 0.2205
 Training bag [231/319] bag loss: 0.2168
 Training bag [232/319] bag loss: 0.2159
 Training bag [233/319] bag loss: 0.2161
 Training bag [234/319] bag loss: 0.2252
 Training bag [235/319] bag loss: 0.6163
 Training bag [236/319] bag loss: 0.2278
 Training bag [237/319] bag loss: 1.2938
 Training bag [238/319] bag loss: 0.3496
 Training bag [239/319] bag loss: 0.2450
 Training bag [240/319] bag loss: 0.1698
 Training bag [241/319] bag loss: 1.0987
 Training bag [242/319] bag loss: 0.1891
 Training bag [243/319] bag loss: 0.7696
 Training bag [244/319] bag loss: 0.2726
 Training bag [245/319] bag loss: 0.2950
 Training bag [246/319] bag loss: 0.1739
 Training bag [247/319] bag loss: 0.7703
 Training bag [248/319] bag loss: 0.1538
 Training bag [249/319] bag loss: 0.1749
 Training bag [250/319] bag loss: 0.2015
 Training bag [251/319] bag loss: 0.2182
 Training bag [252/319] bag loss: 0.1733
 Training bag [253/319] bag loss: 0.1678
 Training bag [254/319] bag loss: 0.2179
 Training bag [255/319] bag loss: 0.1477
 Training bag [256/319] bag loss: 0.2181
 Training bag [257/319] bag loss: 0.2037
 Training bag [258/319] bag loss: 0.2202
 Training bag [259/319] bag loss: 0.2173
 Training bag [260/319] bag loss: 0.1855
 Training bag [261/319] bag loss: 0.1784
 Training bag [262/319] bag loss: 0.1596
 Training bag [263/319] bag loss: 1.1681
 Training bag [264/319] bag loss: 0.1665
 Training bag [265/319] bag loss: 1.6067
 Training bag [266/319] bag loss: 0.1461
 Training bag [267/319] bag loss: 0.2184
 Training bag [268/319] bag loss: 0.2181
 Training bag [269/319] bag loss: 0.2187
 Training bag [270/319] bag loss: 0.1701
