==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Epoch [57/100] train loss: 0.3472 test loss: 0.3844, average score: 0.8875, AUC: class-0>>0.964|class-1>>0.9606666666666667
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2311
 Training bag [1/319] bag loss: 0.1673
 Training bag [2/319] bag loss: 0.2118
 Training bag [3/319] bag loss: 0.2117
 Training bag [4/319] bag loss: 0.1469
 Training bag [5/319] bag loss: 0.2152
 Training bag [6/319] bag loss: 0.2053
 Training bag [7/319] bag loss: 0.7654
 Training bag [8/319] bag loss: 0.1727
 Training bag [9/319] bag loss: 0.1524
 Training bag [10/319] bag loss: 1.8366
 Training bag [11/319] bag loss: 0.1696
 Training bag [12/319] bag loss: 1.7365
 Training bag [13/319] bag loss: 0.1868
 Training bag [14/319] bag loss: 0.2939
 Training bag [15/319] bag loss: 0.2134
 Training bag [16/319] bag loss: 0.2127
 Training bag [17/319] bag loss: 0.2159
 Training bag [18/319] bag loss: 0.1855
 Training bag [19/319] bag loss: 0.2127
 Training bag [20/319] bag loss: 0.2127
 Training bag [21/319] bag loss: 0.1705
 Training bag [22/319] bag loss: 0.1792
 Training bag [23/319] bag loss: 0.1531
 Training bag [24/319] bag loss: 0.2025
 Training bag [25/319] bag loss: 0.1441
 Training bag [26/319] bag loss: 0.1681
 Training bag [27/319] bag loss: 0.2173
 Training bag [28/319] bag loss: 0.2166
 Training bag [29/319] bag loss: 0.1548
 Training bag [30/319] bag loss: 0.5829
 Training bag [31/319] bag loss: 0.2269
 Training bag [32/319] bag loss: 0.1553
 Training bag [33/319] bag loss: 0.1649
 Training bag [34/319] bag loss: 0.1438
 Training bag [35/319] bag loss: 0.4033
 Training bag [36/319] bag loss: 0.2249
 Training bag [37/319] bag loss: 0.2149
 Training bag [38/319] bag loss: 0.1823
 Training bag [39/319] bag loss: 2.6170
 Training bag [40/319] bag loss: 0.2097
 Training bag [41/319] bag loss: 0.1539
 Training bag [42/319] bag loss: 0.1473
 Training bag [43/319] bag loss: 0.2192
 Training bag [44/319] bag loss: 0.2164
 Training bag [45/319] bag loss: 0.1485
 Training bag [46/319] bag loss: 0.1903
 Training bag [47/319] bag loss: 0.2420
 Training bag [48/319] bag loss: 0.2757
 Training bag [49/319] bag loss: 0.2111
 Training bag [50/319] bag loss: 0.2111
 Training bag [51/319] bag loss: 0.1996
 Training bag [52/319] bag loss: 0.1874
 Training bag [53/319] bag loss: 2.0969
 Training bag [54/319] bag loss: 0.4490
 Training bag [55/319] bag loss: 0.1639
 Training bag [56/319] bag loss: 0.1947
 Training bag [57/319] bag loss: 0.2152
 Training bag [58/319] bag loss: 0.1469
 Training bag [59/319] bag loss: 0.2558
 Training bag [60/319] bag loss: 0.2089
 Training bag [61/319] bag loss: 0.2092
 Training bag [62/319] bag loss: 0.2083
 Training bag [63/319] bag loss: 0.6429
 Training bag [64/319] bag loss: 3.5301
 Training bag [65/319] bag loss: 0.2692
 Training bag [66/319] bag loss: 0.2053
 Training bag [67/319] bag loss: 0.1643
 Training bag [68/319] bag loss: 0.1572
 Training bag [69/319] bag loss: 0.2051
 Training bag [70/319] bag loss: 0.2500
 Training bag [71/319] bag loss: 0.1722
 Training bag [72/319] bag loss: 0.1837
 Training bag [73/319] bag loss: 0.2067
 Training bag [74/319] bag loss: 0.2065
 Training bag [75/319] bag loss: 0.2061
 Training bag [76/319] bag loss: 0.2041
 Training bag [77/319] bag loss: 0.1578
 Training bag [78/319] bag loss: 0.2236
 Training bag [79/319] bag loss: 0.2035
 Training bag [80/319] bag loss: 0.2284
 Training bag [81/319] bag loss: 0.3810
 Training bag [82/319] bag loss: 0.3228
 Training bag [83/319] bag loss: 0.2031
 Training bag [84/319] bag loss: 0.2615
 Training bag [85/319] bag loss: 1.7621
 Training bag [86/319] bag loss: 0.3037
 Training bag [87/319] bag loss: 0.2034
 Training bag [88/319] bag loss: 0.2030
 Training bag [89/319] bag loss: 0.2010
 Training bag [90/319] bag loss: 0.1707
 Training bag [91/319] bag loss: 0.2017
 Training bag [92/319] bag loss: 1.4851
 Training bag [93/319] bag loss: 0.6397
 Training bag [94/319] bag loss: 0.2501
 Training bag [95/319] bag loss: 0.2244
 Training bag [96/319] bag loss: 0.1972
 Training bag [97/319] bag loss: 0.3803
 Training bag [98/319] bag loss: 2.8583
 Training bag [99/319] bag loss: 1.4440
 Training bag [100/319] bag loss: 2.4005
 Training bag [101/319] bag loss: 1.6803
 Training bag [102/319] bag loss: 0.6033
 Training bag [103/319] bag loss: 1.2239
 Training bag [104/319] bag loss: 0.2561
 Training bag [105/319] bag loss: 0.1615
 Training bag [106/319] bag loss: 0.2073
 Training bag [107/319] bag loss: 0.2210
 Training bag [108/319] bag loss: 0.1873
 Training bag [109/319] bag loss: 0.2037
 Training bag [110/319] bag loss: 0.1907
 Training bag [111/319] bag loss: 0.1749
 Training bag [112/319] bag loss: 0.1796
 Training bag [113/319] bag loss: 1.7717
 Training bag [114/319] bag loss: 1.4549
 Training bag [115/319] bag loss: 0.1917
 Training bag [116/319] bag loss: 0.1864
 Training bag [117/319] bag loss: 0.3382
 Training bag [118/319] bag loss: 0.2057
 Training bag [119/319] bag loss: 0.2325
 Training bag [120/319] bag loss: 2.0763
 Training bag [121/319] bag loss: 0.1974
 Training bag [122/319] bag loss: 0.2091
 Training bag [123/319] bag loss: 0.2066
 Training bag [124/319] bag loss: 0.2053
 Training bag [125/319] bag loss: 0.1920
 Training bag [126/319] bag loss: 0.2561
 Training bag [127/319] bag loss: 0.1820
 Training bag [128/319] bag loss: 0.2474
 Training bag [129/319] bag loss: 0.2029
 Training bag [130/319] bag loss: 0.2081
 Training bag [131/319] bag loss: 0.1806
 Training bag [132/319] bag loss: 0.2225
 Training bag [133/319] bag loss: 0.2182
 Training bag [134/319] bag loss: 0.2687
 Training bag [135/319] bag loss: 0.1683
 Training bag [136/319] bag loss: 0.1512
 Training bag [137/319] bag loss: 0.2108
 Training bag [138/319] bag loss: 0.2264
 Training bag [139/319] bag loss: 0.1889
 Training bag [140/319] bag loss: 0.2115
 Training bag [141/319] bag loss: 0.1890
 Training bag [142/319] bag loss: 0.2478
 Training bag [143/319] bag loss: 0.2388
 Training bag [144/319] bag loss: 0.9325
 Training bag [145/319] bag loss: 0.2109
 Training bag [146/319] bag loss: 0.2004
 Training bag [147/319] bag loss: 0.2110
 Training bag [148/319] bag loss: 0.2242
 Training bag [149/319] bag loss: 0.2302
 Training bag [150/319] bag loss: 0.1891
 Training bag [151/319] bag loss: 0.2075
 Training bag [152/319] bag loss: 0.1669
 Training bag [153/319] bag loss: 0.1905
 Training bag [154/319] bag loss: 0.1539
 Training bag [155/319] bag loss: 0.2138
 Training bag [156/319] bag loss: 0.2136
 Training bag [157/319] bag loss: 0.1744
 Training bag [158/319] bag loss: 0.1758
 Training bag [159/319] bag loss: 0.2085
 Training bag [160/319] bag loss: 0.1828
 Training bag [161/319] bag loss: 0.2271
 Training bag [162/319] bag loss: 0.4157
 Training bag [163/319] bag loss: 0.1502
 Training bag [164/319] bag loss: 0.1468
 Training bag [165/319] bag loss: 0.2112
 Training bag [166/319] bag loss: 0.1898
 Training bag [167/319] bag loss: 0.1916
 Training bag [168/319] bag loss: 0.1624
 Training bag [169/319] bag loss: 0.1932
 Training bag [170/319] bag loss: 0.1426
 Training bag [171/319] bag loss: 0.8148
 Training bag [172/319] bag loss: 0.2415
 Training bag [173/319] bag loss: 0.3449
 Training bag [174/319] bag loss: 0.2131
 Training bag [175/319] bag loss: 0.1767
 Training bag [176/319] bag loss: 0.2111
 Training bag [177/319] bag loss: 0.2867
 Training bag [178/319] bag loss: 0.2116
 Training bag [179/319] bag loss: 0.3484
 Training bag [180/319] bag loss: 0.2147
 Training bag [181/319] bag loss: 0.2102
 Training bag [182/319] bag loss: 0.1897
 Training bag [183/319] bag loss: 0.4368
 Training bag [184/319] bag loss: 0.2076
 Training bag [185/319] bag loss: 0.1811
 Training bag [186/319] bag loss: 0.2082
 Training bag [187/319] bag loss: 0.2336
 Training bag [188/319] bag loss: 0.1701
 Training bag [189/319] bag loss: 0.2332
 Training bag [190/319] bag loss: 0.3248
 Training bag [191/319] bag loss: 0.1497
 Training bag [192/319] bag loss: 0.1626
 Training bag [193/319] bag loss: 0.2086
 Training bag [194/319] bag loss: 0.1529
 Training bag [195/319] bag loss: 0.1709
 Training bag [196/319] bag loss: 0.1478
 Training bag [197/319] bag loss: 0.1997
 Training bag [198/319] bag loss: 0.2333
 Training bag [199/319] bag loss: 0.2120
 Training bag [200/319] bag loss: 0.2137
 Training bag [201/319] bag loss: 0.2659
 Training bag [202/319] bag loss: 0.1971
 Training bag [203/319] bag loss: 0.2016
 Training bag [204/319] bag loss: 2.9371
 Training bag [205/319] bag loss: 0.1724
 Training bag [206/319] bag loss: 0.1469
 Training bag [207/319] bag loss: 0.1461
 Training bag [208/319] bag loss: 1.2870
 Training bag [209/319] bag loss: 0.1946
 Training bag [210/319] bag loss: 0.2195
 Training bag [211/319] bag loss: 0.1676
 Training bag [212/319] bag loss: 0.2132
 Training bag [213/319] bag loss: 0.1725
 Training bag [214/319] bag loss: 0.2272
 Training bag [215/319] bag loss: 0.1943
 Training bag [216/319] bag loss: 0.2151
 Training bag [217/319] bag loss: 0.2672
 Training bag [218/319] bag loss: 0.2146
 Training bag [219/319] bag loss: 0.2212
 Training bag [220/319] bag loss: 1.0919
 Training bag [221/319] bag loss: 0.2128
 Training bag [222/319] bag loss: 0.2440
 Training bag [223/319] bag loss: 0.2116
 Training bag [224/319] bag loss: 1.6684
 Training bag [225/319] bag loss: 0.4322
 Training bag [226/319] bag loss: 0.1743
 Training bag [227/319] bag loss: 0.4885
 Training bag [228/319] bag loss: 1.8035
 Training bag [229/319] bag loss: 0.2474
 Training bag [230/319] bag loss: 0.3321
 Training bag [231/319] bag loss: 0.2747
 Training bag [232/319] bag loss: 0.1439
 Training bag [233/319] bag loss: 0.2006
 Training bag [234/319] bag loss: 0.2187
 Training bag [235/319] bag loss: 0.2170
 Training bag [236/319] bag loss: 0.1537
 Training bag [237/319] bag loss: 0.2165
 Training bag [238/319] bag loss: 1.6380
 Training bag [239/319] bag loss: 0.3768
 Training bag [240/319] bag loss: 0.2144
 Training bag [241/319] bag loss: 0.2142
 Training bag [242/319] bag loss: 0.1603
 Training bag [243/319] bag loss: 0.1435
 Training bag [244/319] bag loss: 0.1772
 Training bag [245/319] bag loss: 0.2137
 Training bag [246/319] bag loss: 0.9093
 Training bag [247/319] bag loss: 0.2335
 Training bag [248/319] bag loss: 0.2122
 Training bag [249/319] bag loss: 0.2113
 Training bag [250/319] bag loss: 2.4455
 Training bag [251/319] bag loss: 0.2089
 Training bag [252/319] bag loss: 0.2090
 Training bag [253/319] bag loss: 0.2063
 Training bag [254/319] bag loss: 0.7444
 Training bag [255/319] bag loss: 0.1847
 Training bag [256/319] bag loss: 0.1872
 Training bag [257/319] bag loss: 0.4952
 Training bag [258/319] bag loss: 0.2060
 Training bag [259/319] bag loss: 0.2444
 Training bag [260/319] bag loss: 0.1862
 Training bag [261/319] bag loss: 0.2108
 Training bag [262/319] bag loss: 0.1468
 Training bag [263/319] bag loss: 0.1616
 Training bag [264/319] bag loss: 0.1871
 Training bag [265/319] bag loss: 0.1438
 Training bag [266/319] bag loss: 0.1631
 Training bag [267/319] bag loss: 0.2154
 Training bag [268/319] bag loss: 0.2145
 Training bag [269/319] bag loss: 0.2129
 Training bag [270/319] bag loss: 0.2113
 Training bag [271/319] bag loss: 0.2179
 Training bag [272/319] bag loss: 0.1983
 Training bag [273/319] bag loss: 0.1517
 Training bag [274/319] bag loss: 0.4099
 Training bag [275/319] bag loss: 0.1530
 Training bag [276/319] bag loss: 0.1522
 Training bag [277/319] bag loss: 0.7875
 Training bag [278/319] bag loss: 0.2167
 Training bag [279/319] bag loss: 0.1454
 Training bag [280/319] bag loss: 0.1970
 Training bag [281/319] bag loss: 0.1903
 Training bag [282/319] bag loss: 0.2182
 Training bag [283/319] bag loss: 0.1427
 Training bag [284/319] bag loss: 0.1456
 Training bag [285/319] bag loss: 0.1560
 Training bag [286/319] bag loss: 0.1567
 Training bag [287/319] bag loss: 0.1491
 Training bag [288/319] bag loss: 0.0571
 Training bag [289/319] bag loss: 0.3320
 Training bag [290/319] bag loss: 0.7108
 Training bag [291/319] bag loss: 0.1191
 Training bag [292/319] bag loss: 0.4002
 Training bag [293/319] bag loss: 0.0825
 Training bag [294/319] bag loss: 0.3721
 Training bag [295/319] bag loss: 0.0762
 Training bag [296/319] bag loss: 0.2989
 Training bag [297/319] bag loss: 0.1432
 Training bag [298/319] bag loss: 0.1207
 Training bag [299/319] bag loss: 0.1343
 Training bag [300/319] bag loss: 0.3055
 Training bag [301/319] bag loss: 0.1476
 Training bag [302/319] bag loss: 0.3928
 Training bag [303/319] bag loss: 0.2526
 Training bag [304/319] bag loss: 0.1508
 Training bag [305/319] bag loss: 0.1894
 Training bag [306/319] bag loss: 0.1639
 Training bag [307/319] bag loss: 0.1479
 Training bag [308/319] bag loss: 0.1576
 Training bag [309/319] bag loss: 0.1866
 Training bag [310/319] bag loss: 0.2150
 Training bag [311/319] bag loss: 0.2616
 Training bag [312/319] bag loss: 0.1436
 Training bag [313/319] bag loss: 0.2181
 Training bag [314/319] bag loss: 0.1529
 Training bag [315/319] bag loss: 0.1997
 Training bag [316/319] bag loss: 0.2155
 Training bag [317/319] bag loss: 0.1417
 Training bag [318/319] bag loss: 0.1440
 Testing bag [0/80] bag loss: 0.1527
 Testing bag [1/80] bag loss: 0.1564
 Testing bag [2/80] bag loss: 4.7817
 Testing bag [3/80] bag loss: 0.1553
 Testing bag [4/80] bag loss: 1.4535
 Testing bag [5/80] bag loss: 0.1415
 Testing bag [6/80] bag loss: 0.1396
 Testing bag [7/80] bag loss: 3.9068
 Testing bag [8/80] bag loss: 0.1426
 Testing bag [9/80] bag loss: 1.5711
 Testing bag [10/80] bag loss: 0.1497
 Testing bag [11/80] bag loss: 0.1427
 Testing bag [12/80] bag loss: 2.1951
 Testing bag [13/80] bag loss: 0.1531
 Testing bag [14/80] bag loss: 2.1981
 Testing bag [15/80] bag loss: 0.1441
 Testing bag [16/80] bag loss: 2.1805
 Testing bag [17/80] bag loss: 0.2162
 Testing bag [18/80] bag loss: 0.1455
 Testing bag [19/80] bag loss: 0.1399
 Testing bag [20/80] bag loss: 0.2158
 Testing bag [21/80] bag loss: 0.2164
 Testing bag [22/80] bag loss: 3.3085
 Testing bag [23/80] bag loss: 0.1521
 Testing bag [24/80] bag loss: 0.1438
 Testing bag [25/80] bag loss: 0.1400
 Testing bag [26/80] bag loss: 1.0253
 Testing bag [27/80] bag loss: 0.1457
 Testing bag [28/80] bag loss: 0.2155
 Testing bag [29/80] bag loss: 0.1558
 Testing bag [30/80] bag loss: 0.2156
 Testing bag [31/80] bag loss: 0.1406
 Testing bag [32/80] bag loss: 0.3209
 Testing bag [33/80] bag loss: 0.1441
 Testing bag [34/80] bag loss: 0.1388
 Testing bag [35/80] bag loss: 0.1464
 Testing bag [36/80] bag loss: 2.9614
 Testing bag [37/80] bag loss: 0.2264
 Testing bag [38/80] bag loss: 0.1512
 Testing bag [39/80] bag loss: 0.1445
 Testing bag [40/80] bag loss: 0.1387
 Testing bag [41/80] bag loss: 0.2771
 Testing bag [42/80] bag loss: 0.1533
 Testing bag [43/80] bag loss: 0.1787
 Testing bag [44/80] bag loss: 0.1405
 Testing bag [45/80] bag loss: 0.1415
 Testing bag [46/80] bag loss: 0.2159
 Testing bag [47/80] bag loss: 0.2159
 Testing bag [48/80] bag loss: 0.5162
 Testing bag [49/80] bag loss: 0.1407
 Testing bag [50/80] bag loss: 0.2159
 Testing bag [51/80] bag loss: 0.1439
 Testing bag [52/80] bag loss: 0.1562
 Testing bag [53/80] bag loss: 1.0895
 Testing bag [54/80] bag loss: 0.1638
 Testing bag [55/80] bag loss: 0.2156
 Testing bag [56/80] bag loss: 0.1807
 Testing bag [57/80] bag loss: 0.1396
 Testing bag [58/80] bag loss: 0.2159
 Testing bag [59/80] bag loss: 0.1402
 Testing bag [60/80] bag loss: 1.5025
 Testing bag [61/80] bag loss: 0.1475
 Testing bag [62/80] bag loss: 0.1652
 Testing bag [63/80] bag loss: 0.1470
 Testing bag [64/80] bag loss: 0.1407
 Testing bag [65/80] bag loss: 0.2036
 Testing bag [66/80] bag loss: 0.2084
 Testing bag [67/80] bag loss: 0.2166
 Testing bag [68/80] bag loss: 0.1507
 Testing bag [69/80] bag loss: 0.1405
 Testing bag [70/80] bag loss: 0.1718
 Testing bag [71/80] bag loss: 0.1447
 Testing bag [72/80] bag loss: 0.1409
 Testing bag [73/80] bag loss: 2.3470
 Testing bag [74/80] bag loss: 0.2160
 Testing bag [75/80] bag loss: 0.2162
 Testing bag [76/80] bag loss: 0.3528
 Testing bag [77/80] bag loss: 0.1412
 Testing bag [78/80] bag loss: 1.4517
 Testing bag [79/80] bag loss: 0.1416
 Epoch [58/100] train loss: 0.3481 test loss: 0.5463, average score: 0.8375, AUC: class-0>>0.9226666666666666|class-1>>0.9193333333333334
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2158
 Training bag [1/319] bag loss: 2.3611
 Training bag [2/319] bag loss: 0.2149
 Training bag [3/319] bag loss: 1.6186
 Training bag [4/319] bag loss: 0.2225
 Training bag [5/319] bag loss: 0.2137
 Training bag [6/319] bag loss: 0.2065
 Training bag [7/319] bag loss: 0.2129
 Training bag [8/319] bag loss: 1.8884
 Training bag [9/319] bag loss: 0.2115
 Training bag [10/319] bag loss: 0.2078
 Training bag [11/319] bag loss: 0.1638
 Training bag [12/319] bag loss: 0.2106
 Training bag [13/319] bag loss: 0.1743
 Training bag [14/319] bag loss: 0.2121
 Training bag [15/319] bag loss: 0.2119
 Training bag [16/319] bag loss: 0.2007
 Training bag [17/319] bag loss: 0.1809
 Training bag [18/319] bag loss: 3.7863
 Training bag [19/319] bag loss: 0.2237
 Training bag [20/319] bag loss: 0.3347
 Training bag [21/319] bag loss: 0.1449
 Training bag [22/319] bag loss: 0.1427
 Training bag [23/319] bag loss: 1.8478
 Training bag [24/319] bag loss: 0.1756
 Training bag [25/319] bag loss: 2.2185
 Training bag [26/319] bag loss: 0.1648
 Training bag [27/319] bag loss: 0.2174
 Training bag [28/319] bag loss: 0.1438
 Training bag [29/319] bag loss: 0.1931
 Training bag [30/319] bag loss: 0.1981
 Training bag [31/319] bag loss: 1.9919
 Training bag [32/319] bag loss: 0.1449
 Training bag [33/319] bag loss: 0.2202
 Training bag [34/319] bag loss: 0.4500
 Training bag [35/319] bag loss: 1.7845
 Training bag [36/319] bag loss: 0.2164
 Training bag [37/319] bag loss: 0.4015
 Training bag [38/319] bag loss: 0.1505
 Training bag [39/319] bag loss: 0.1853
 Training bag [40/319] bag loss: 0.1444
 Training bag [41/319] bag loss: 0.2744
 Training bag [42/319] bag loss: 1.6197
 Training bag [43/319] bag loss: 0.2242
 Training bag [44/319] bag loss: 0.2146
 Training bag [45/319] bag loss: 0.2478
 Training bag [46/319] bag loss: 0.2170
 Training bag [47/319] bag loss: 0.2166
 Training bag [48/319] bag loss: 0.2103
 Training bag [49/319] bag loss: 0.2096
 Training bag [50/319] bag loss: 0.1861
 Training bag [51/319] bag loss: 0.2086
 Training bag [52/319] bag loss: 0.2234
 Training bag [53/319] bag loss: 0.1619
 Training bag [54/319] bag loss: 0.1747
 Training bag [55/319] bag loss: 0.2293
 Training bag [56/319] bag loss: 0.2121
 Training bag [57/319] bag loss: 0.2116
 Training bag [58/319] bag loss: 0.1810
 Training bag [59/319] bag loss: 0.7684
 Training bag [60/319] bag loss: 0.1899
 Training bag [61/319] bag loss: 0.2108
 Training bag [62/319] bag loss: 0.1704
 Training bag [63/319] bag loss: 0.1680
 Training bag [64/319] bag loss: 1.5264
 Training bag [65/319] bag loss: 0.2116
 Training bag [66/319] bag loss: 2.3150
 Training bag [67/319] bag loss: 0.2319
 Training bag [68/319] bag loss: 0.8106
 Training bag [69/319] bag loss: 1.4117
 Training bag [70/319] bag loss: 0.1797
 Training bag [71/319] bag loss: 0.2129
 Training bag [72/319] bag loss: 0.8883
 Training bag [73/319] bag loss: 0.1527
 Training bag [74/319] bag loss: 0.1995
 Training bag [75/319] bag loss: 0.1760
 Training bag [76/319] bag loss: 2.9647
 Training bag [77/319] bag loss: 0.1981
 Training bag [78/319] bag loss: 0.2168
 Training bag [79/319] bag loss: 0.2121
 Training bag [80/319] bag loss: 0.1668
 Training bag [81/319] bag loss: 0.2288
 Training bag [82/319] bag loss: 0.1573
 Training bag [83/319] bag loss: 0.1430
 Training bag [84/319] bag loss: 0.1039
 Training bag [85/319] bag loss: 1.6067
 Training bag [86/319] bag loss: 0.3892
 Training bag [87/319] bag loss: 0.3811
 Training bag [88/319] bag loss: 0.2384
 Training bag [89/319] bag loss: 0.2550
 Training bag [90/319] bag loss: 0.1476
 Training bag [91/319] bag loss: 0.2145
 Training bag [92/319] bag loss: 0.1497
 Training bag [93/319] bag loss: 0.2141
 Training bag [94/319] bag loss: 0.2136
 Training bag [95/319] bag loss: 0.2118
 Training bag [96/319] bag loss: 0.1914
 Training bag [97/319] bag loss: 0.1683
 Training bag [98/319] bag loss: 0.3127
 Training bag [99/319] bag loss: 0.2131
 Training bag [100/319] bag loss: 0.1626
 Training bag [101/319] bag loss: 0.2121
 Training bag [102/319] bag loss: 0.1560
 Training bag [103/319] bag loss: 0.1837
 Training bag [104/319] bag loss: 0.2702
 Training bag [105/319] bag loss: 0.1507
 Training bag [106/319] bag loss: 0.2160
 Training bag [107/319] bag loss: 0.2648
 Training bag [108/319] bag loss: 0.2138
 Training bag [109/319] bag loss: 0.5217
