==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [274/319] bag loss: 0.1618
 Training bag [275/319] bag loss: 1.2996
 Training bag [276/319] bag loss: 0.2482
 Training bag [277/319] bag loss: 0.2588
 Training bag [278/319] bag loss: 0.1408
 Training bag [279/319] bag loss: 0.2455
 Training bag [280/319] bag loss: 0.1814
 Training bag [281/319] bag loss: 0.2114
 Training bag [282/319] bag loss: 0.1338
 Training bag [283/319] bag loss: 0.3068
 Training bag [284/319] bag loss: 0.4712
 Training bag [285/319] bag loss: 1.9418
 Training bag [286/319] bag loss: 0.5094
 Training bag [287/319] bag loss: 3.4850
 Training bag [288/319] bag loss: 0.2587
 Training bag [289/319] bag loss: 0.1328
 Training bag [290/319] bag loss: 0.1443
 Training bag [291/319] bag loss: 0.2323
 Training bag [292/319] bag loss: 0.2342
 Training bag [293/319] bag loss: 0.1553
 Training bag [294/319] bag loss: 0.1746
 Training bag [295/319] bag loss: 1.3534
 Training bag [296/319] bag loss: 0.1990
 Training bag [297/319] bag loss: 1.1988
 Training bag [298/319] bag loss: 0.1385
 Training bag [299/319] bag loss: 0.1812
 Training bag [300/319] bag loss: 0.1651
 Training bag [301/319] bag loss: 0.7691
 Training bag [302/319] bag loss: 0.2360
 Training bag [303/319] bag loss: 0.4765
 Training bag [304/319] bag loss: 0.1419
 Training bag [305/319] bag loss: 1.0762
 Training bag [306/319] bag loss: 1.2016
 Training bag [307/319] bag loss: 0.2809
 Training bag [308/319] bag loss: 0.9134
 Training bag [309/319] bag loss: 0.1820
 Training bag [310/319] bag loss: 0.2010
 Training bag [311/319] bag loss: 0.5444
 Training bag [312/319] bag loss: 0.2200
 Training bag [313/319] bag loss: 0.9885
 Training bag [314/319] bag loss: 0.2057
 Training bag [315/319] bag loss: 0.2103
 Training bag [316/319] bag loss: 0.2119
 Training bag [317/319] bag loss: 0.1856
 Training bag [318/319] bag loss: 0.9975
 Testing bag [0/80] bag loss: 0.2083
 Testing bag [1/80] bag loss: 0.3269
 Testing bag [2/80] bag loss: 0.1629
 Testing bag [3/80] bag loss: 0.2089
 Testing bag [4/80] bag loss: 0.4069
 Testing bag [5/80] bag loss: 0.2117
 Testing bag [6/80] bag loss: 1.5226
 Testing bag [7/80] bag loss: 0.3612
 Testing bag [8/80] bag loss: 0.1534
 Testing bag [9/80] bag loss: 0.1552
 Testing bag [10/80] bag loss: 0.2126
 Testing bag [11/80] bag loss: 0.1896
 Testing bag [12/80] bag loss: 0.2147
 Testing bag [13/80] bag loss: 0.2091
 Testing bag [14/80] bag loss: 0.2174
 Testing bag [15/80] bag loss: 0.1633
 Testing bag [16/80] bag loss: 0.2079
 Testing bag [17/80] bag loss: 0.2117
 Testing bag [18/80] bag loss: 0.2083
 Testing bag [19/80] bag loss: 0.4010
 Testing bag [20/80] bag loss: 2.9974
 Testing bag [21/80] bag loss: 0.1840
 Testing bag [22/80] bag loss: 0.2496
 Testing bag [23/80] bag loss: 0.1804
 Testing bag [24/80] bag loss: 0.2385
 Testing bag [25/80] bag loss: 0.1863
 Testing bag [26/80] bag loss: 0.7972
 Testing bag [27/80] bag loss: 0.5042
 Testing bag [28/80] bag loss: 0.2309
 Testing bag [29/80] bag loss: 0.1572
 Testing bag [30/80] bag loss: 0.1577
 Testing bag [31/80] bag loss: 0.4870
 Testing bag [32/80] bag loss: 1.1169
 Testing bag [33/80] bag loss: 0.2749
 Testing bag [34/80] bag loss: 0.2531
 Testing bag [35/80] bag loss: 0.2090
 Testing bag [36/80] bag loss: 0.1936
 Testing bag [37/80] bag loss: 0.2012
 Testing bag [38/80] bag loss: 1.8654
 Testing bag [39/80] bag loss: 0.2312
 Testing bag [40/80] bag loss: 0.2274
 Testing bag [41/80] bag loss: 0.1650
 Testing bag [42/80] bag loss: 0.1920
 Testing bag [43/80] bag loss: 2.2467
 Testing bag [44/80] bag loss: 0.2245
 Testing bag [45/80] bag loss: 0.1599
 Testing bag [46/80] bag loss: 0.1521
 Testing bag [47/80] bag loss: 0.9068
 Testing bag [48/80] bag loss: 0.1636
 Testing bag [49/80] bag loss: 0.2186
 Testing bag [50/80] bag loss: 0.1906
 Testing bag [51/80] bag loss: 0.1676
 Testing bag [52/80] bag loss: 0.2106
 Testing bag [53/80] bag loss: 0.1611
 Testing bag [54/80] bag loss: 0.5783
 Testing bag [55/80] bag loss: 0.1583
 Testing bag [56/80] bag loss: 0.2100
 Testing bag [57/80] bag loss: 0.1525
 Testing bag [58/80] bag loss: 1.6755
 Testing bag [59/80] bag loss: 0.2320
 Testing bag [60/80] bag loss: 0.1510
 Testing bag [61/80] bag loss: 0.2113
 Testing bag [62/80] bag loss: 0.2414
 Testing bag [63/80] bag loss: 0.3118
 Testing bag [64/80] bag loss: 0.3005
 Testing bag [65/80] bag loss: 0.2348
 Testing bag [66/80] bag loss: 0.4551
 Testing bag [67/80] bag loss: 0.2371
 Testing bag [68/80] bag loss: 0.7424
 Testing bag [69/80] bag loss: 0.1913
 Testing bag [70/80] bag loss: 0.1544
 Testing bag [71/80] bag loss: 0.1580
 Testing bag [72/80] bag loss: 0.2092
 Testing bag [73/80] bag loss: 0.1719
 Testing bag [74/80] bag loss: 0.1555
 Testing bag [75/80] bag loss: 0.3605
 Testing bag [76/80] bag loss: 0.2095
 Testing bag [77/80] bag loss: 0.3069
 Testing bag [78/80] bag loss: 0.3364
 Testing bag [79/80] bag loss: 0.1500
 Epoch [55/100] train loss: 0.3267 test loss: 0.3794, average score: 0.9125, AUC: class-0>>0.9646666666666666|class-1>>0.9626666666666667
TRUE LABELS
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PREDICTIONS
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04202023/1_4333.pth
Best thresholds ===>>> class-0>>0.4527461528778076|class-1>>0.4045186936855316

 Training bag [0/319] bag loss: 0.2856
 Training bag [1/319] bag loss: 0.1489
 Training bag [2/319] bag loss: 0.1495
 Training bag [3/319] bag loss: 0.1441
 Training bag [4/319] bag loss: 0.2553
 Training bag [5/319] bag loss: 0.3701
 Training bag [6/319] bag loss: 0.2961
 Training bag [7/319] bag loss: 0.2336
 Training bag [8/319] bag loss: 0.2287
 Training bag [9/319] bag loss: 0.1545
 Training bag [10/319] bag loss: 0.1522
 Training bag [11/319] bag loss: 0.1400
 Training bag [12/319] bag loss: 0.1336
 Training bag [13/319] bag loss: 0.2347
 Training bag [14/319] bag loss: 0.2344
 Training bag [15/319] bag loss: 0.1347
 Training bag [16/319] bag loss: 0.2329
 Training bag [17/319] bag loss: 0.3165
 Training bag [18/319] bag loss: 0.2305
 Training bag [19/319] bag loss: 0.1643
 Training bag [20/319] bag loss: 0.2726
 Training bag [21/319] bag loss: 0.3731
 Training bag [22/319] bag loss: 0.1970
 Training bag [23/319] bag loss: 0.3139
 Training bag [24/319] bag loss: 0.4728
 Training bag [25/319] bag loss: 0.1486
 Training bag [26/319] bag loss: 1.2460
 Training bag [27/319] bag loss: 0.1697
 Training bag [28/319] bag loss: 0.6313
 Training bag [29/319] bag loss: 0.1577
 Training bag [30/319] bag loss: 0.2633
 Training bag [31/319] bag loss: 0.1421
 Training bag [32/319] bag loss: 0.2347
 Training bag [33/319] bag loss: 0.2228
 Training bag [34/319] bag loss: 0.1693
 Training bag [35/319] bag loss: 0.2333
 Training bag [36/319] bag loss: 0.1339
 Training bag [37/319] bag loss: 0.1379
 Training bag [38/319] bag loss: 0.4794
 Training bag [39/319] bag loss: 0.2416
 Training bag [40/319] bag loss: 0.1340
 Training bag [41/319] bag loss: 0.1334
 Training bag [42/319] bag loss: 0.2657
 Training bag [43/319] bag loss: 0.7112
 Training bag [44/319] bag loss: 0.1503
 Training bag [45/319] bag loss: 0.2428
 Training bag [46/319] bag loss: 0.1432
 Training bag [47/319] bag loss: 0.2484
 Training bag [48/319] bag loss: 0.3865
 Training bag [49/319] bag loss: 1.3728
 Training bag [50/319] bag loss: 0.1514
 Training bag [51/319] bag loss: 0.3501
 Training bag [52/319] bag loss: 0.8590
 Training bag [53/319] bag loss: 0.1246
 Training bag [54/319] bag loss: 0.1358
 Training bag [55/319] bag loss: 3.0619
 Training bag [56/319] bag loss: 0.1204
 Training bag [57/319] bag loss: 0.1188
 Training bag [58/319] bag loss: 0.2598
 Training bag [59/319] bag loss: 0.2854
 Training bag [60/319] bag loss: 0.2576
 Training bag [61/319] bag loss: 0.1872
 Training bag [62/319] bag loss: 0.1217
 Training bag [63/319] bag loss: 0.1259
 Training bag [64/319] bag loss: 0.6608
 Training bag [65/319] bag loss: 0.1199
 Training bag [66/319] bag loss: 0.1209
 Training bag [67/319] bag loss: 0.3217
 Training bag [68/319] bag loss: 0.2583
 Training bag [69/319] bag loss: 0.1289
 Training bag [70/319] bag loss: 0.2797
 Training bag [71/319] bag loss: 0.1246
 Training bag [72/319] bag loss: 0.1311
 Training bag [73/319] bag loss: 0.2544
 Training bag [74/319] bag loss: 0.1354
 Training bag [75/319] bag loss: 0.1202
 Training bag [76/319] bag loss: 0.2564
 Training bag [77/319] bag loss: 0.2227
 Training bag [78/319] bag loss: 0.1179
 Training bag [79/319] bag loss: 0.2574
 Training bag [80/319] bag loss: 0.1265
 Training bag [81/319] bag loss: 0.1158
 Training bag [82/319] bag loss: 2.7770
 Training bag [83/319] bag loss: 0.1640
 Training bag [84/319] bag loss: 0.1208
 Training bag [85/319] bag loss: 0.1197
 Training bag [86/319] bag loss: 0.2764
 Training bag [87/319] bag loss: 0.2737
 Training bag [88/319] bag loss: 0.1136
 Training bag [89/319] bag loss: 0.1100
 Training bag [90/319] bag loss: 0.2731
 Training bag [91/319] bag loss: 0.1503
 Training bag [92/319] bag loss: 0.1353
 Training bag [93/319] bag loss: 0.2711
 Training bag [94/319] bag loss: 0.1136
 Training bag [95/319] bag loss: 0.2683
 Training bag [96/319] bag loss: 3.6853
 Training bag [97/319] bag loss: 0.2689
 Training bag [98/319] bag loss: 0.6532
 Training bag [99/319] bag loss: 0.1265
 Training bag [100/319] bag loss: 0.2219
 Training bag [101/319] bag loss: 0.1354
 Training bag [102/319] bag loss: 0.1441
 Training bag [103/319] bag loss: 0.2543
 Training bag [104/319] bag loss: 0.2552
 Training bag [105/319] bag loss: 0.3354
 Training bag [106/319] bag loss: 0.2662
 Training bag [107/319] bag loss: 0.1574
 Training bag [108/319] bag loss: 0.1685
 Training bag [109/319] bag loss: 0.1555
 Training bag [110/319] bag loss: 0.1256
 Training bag [111/319] bag loss: 0.1201
 Training bag [112/319] bag loss: 0.2789
 Training bag [113/319] bag loss: 0.1211
 Training bag [114/319] bag loss: 0.1195
 Training bag [115/319] bag loss: 2.4918
 Training bag [116/319] bag loss: 3.5667
 Training bag [117/319] bag loss: 0.2985
 Training bag [118/319] bag loss: 0.2801
 Training bag [119/319] bag loss: 0.1212
 Training bag [120/319] bag loss: 1.3366
 Training bag [121/319] bag loss: 0.6987
 Training bag [122/319] bag loss: 0.1329
 Training bag [123/319] bag loss: 0.1176
 Training bag [124/319] bag loss: 0.1349
 Training bag [125/319] bag loss: 0.2878
 Training bag [126/319] bag loss: 0.2685
 Training bag [127/319] bag loss: 0.2636
 Training bag [128/319] bag loss: 1.7342
 Training bag [129/319] bag loss: 0.1526
 Training bag [130/319] bag loss: 0.3917
 Training bag [131/319] bag loss: 0.2665
 Training bag [132/319] bag loss: 0.1510
 Training bag [133/319] bag loss: 0.1523
 Training bag [134/319] bag loss: 0.2108
 Training bag [135/319] bag loss: 0.2441
 Training bag [136/319] bag loss: 0.2405
 Training bag [137/319] bag loss: 0.3684
 Training bag [138/319] bag loss: 0.4464
 Training bag [139/319] bag loss: 0.2370
 Training bag [140/319] bag loss: 0.1415
 Training bag [141/319] bag loss: 0.2148
 Training bag [142/319] bag loss: 0.1442
 Training bag [143/319] bag loss: 0.5318
 Training bag [144/319] bag loss: 0.2646
 Training bag [145/319] bag loss: 0.2377
 Training bag [146/319] bag loss: 0.1327
 Training bag [147/319] bag loss: 0.2350
 Training bag [148/319] bag loss: 0.2370
 Training bag [149/319] bag loss: 0.1396
 Training bag [150/319] bag loss: 0.2604
 Training bag [151/319] bag loss: 1.2460
 Training bag [152/319] bag loss: 0.2311
 Training bag [153/319] bag loss: 0.1413
 Training bag [154/319] bag loss: 0.1632
 Training bag [155/319] bag loss: 0.3475
 Training bag [156/319] bag loss: 0.3871
 Training bag [157/319] bag loss: 0.2263
 Training bag [158/319] bag loss: 0.1389
 Training bag [159/319] bag loss: 0.2123
 Training bag [160/319] bag loss: 0.1428
 Training bag [161/319] bag loss: 0.2797
 Training bag [162/319] bag loss: 0.2284
 Training bag [163/319] bag loss: 0.1908
 Training bag [164/319] bag loss: 0.1359
 Training bag [165/319] bag loss: 0.1375
 Training bag [166/319] bag loss: 0.1399
 Training bag [167/319] bag loss: 0.2346
 Training bag [168/319] bag loss: 0.1320
 Training bag [169/319] bag loss: 0.2342
 Training bag [170/319] bag loss: 0.1835
 Training bag [171/319] bag loss: 0.2767
 Training bag [172/319] bag loss: 0.1669
 Training bag [173/319] bag loss: 0.1295
 Training bag [174/319] bag loss: 0.1329
 Training bag [175/319] bag loss: 0.2085
 Training bag [176/319] bag loss: 0.1195
 Training bag [177/319] bag loss: 0.8213
 Training bag [178/319] bag loss: 0.2665
 Training bag [179/319] bag loss: 0.2508
 Training bag [180/319] bag loss: 0.1374
 Training bag [181/319] bag loss: 0.2481
 Training bag [182/319] bag loss: 0.2451
 Training bag [183/319] bag loss: 0.1363
 Training bag [184/319] bag loss: 2.1107
 Training bag [185/319] bag loss: 0.3043
 Training bag [186/319] bag loss: 0.9936
 Training bag [187/319] bag loss: 0.2243
 Training bag [188/319] bag loss: 0.1363
 Training bag [189/319] bag loss: 0.1889
 Training bag [190/319] bag loss: 0.2505
 Training bag [191/319] bag loss: 0.1613
 Training bag [192/319] bag loss: 0.2250
 Training bag [193/319] bag loss: 0.2220
 Training bag [194/319] bag loss: 0.2373
 Training bag [195/319] bag loss: 0.2062
 Training bag [196/319] bag loss: 0.1485
 Training bag [197/319] bag loss: 0.1530
 Training bag [198/319] bag loss: 0.1548
 Training bag [199/319] bag loss: 0.1387
 Training bag [200/319] bag loss: 0.1392
 Training bag [201/319] bag loss: 0.2331
 Training bag [202/319] bag loss: 0.2311
 Training bag [203/319] bag loss: 0.3549
 Training bag [204/319] bag loss: 0.2210
 Training bag [205/319] bag loss: 0.2156
 Training bag [206/319] bag loss: 0.1599
 Training bag [207/319] bag loss: 0.1967
 Training bag [208/319] bag loss: 0.2133
 Training bag [209/319] bag loss: 0.2950
 Training bag [210/319] bag loss: 0.2232
 Training bag [211/319] bag loss: 0.1975
 Training bag [212/319] bag loss: 0.1531
 Training bag [213/319] bag loss: 0.2552
 Training bag [214/319] bag loss: 0.2027
 Training bag [215/319] bag loss: 0.2774
 Training bag [216/319] bag loss: 0.2151
 Training bag [217/319] bag loss: 0.2008
 Training bag [218/319] bag loss: 1.6497
 Training bag [219/319] bag loss: 0.4020
 Training bag [220/319] bag loss: 0.1553
 Training bag [221/319] bag loss: 0.1579
 Training bag [222/319] bag loss: 0.2046
 Training bag [223/319] bag loss: 0.2230
 Training bag [224/319] bag loss: 0.2088
 Training bag [225/319] bag loss: 0.7376
 Training bag [226/319] bag loss: 0.2034
 Training bag [227/319] bag loss: 0.1768
 Training bag [228/319] bag loss: 0.4951
 Training bag [229/319] bag loss: 0.2559
 Training bag [230/319] bag loss: 0.2372
 Training bag [231/319] bag loss: 0.2123
 Training bag [232/319] bag loss: 0.3650
 Training bag [233/319] bag loss: 0.3109
 Training bag [234/319] bag loss: 0.3573
 Training bag [235/319] bag loss: 0.3096
 Training bag [236/319] bag loss: 0.2347
 Training bag [237/319] bag loss: 0.2175
 Training bag [238/319] bag loss: 0.2167
 Training bag [239/319] bag loss: 0.1441
 Training bag [240/319] bag loss: 0.2009
 Training bag [241/319] bag loss: 0.2562
 Training bag [242/319] bag loss: 0.1711
 Training bag [243/319] bag loss: 2.4410
 Training bag [244/319] bag loss: 0.2275
 Training bag [245/319] bag loss: 0.3375
 Training bag [246/319] bag loss: 0.2192
 Training bag [247/319] bag loss: 0.2182
 Training bag [248/319] bag loss: 0.2076
 Training bag [249/319] bag loss: 0.1644
 Training bag [250/319] bag loss: 0.2025
 Training bag [251/319] bag loss: 0.6324
 Training bag [252/319] bag loss: 0.1847
 Training bag [253/319] bag loss: 0.1808
 Training bag [254/319] bag loss: 3.5560
 Training bag [255/319] bag loss: 0.1855
 Training bag [256/319] bag loss: 0.1748
 Training bag [257/319] bag loss: 0.1512
 Training bag [258/319] bag loss: 0.2275
 Training bag [259/319] bag loss: 0.3283
 Training bag [260/319] bag loss: 0.4698
 Training bag [261/319] bag loss: 0.1617
 Training bag [262/319] bag loss: 0.1468
 Training bag [263/319] bag loss: 0.2248
 Training bag [264/319] bag loss: 0.1439
 Training bag [265/319] bag loss: 1.9351
 Training bag [266/319] bag loss: 0.1869
 Training bag [267/319] bag loss: 0.1690
 Training bag [268/319] bag loss: 0.4067
 Training bag [269/319] bag loss: 2.3956
 Training bag [270/319] bag loss: 0.2246
 Training bag [271/319] bag loss: 2.1394
 Training bag [272/319] bag loss: 0.2121
 Training bag [273/319] bag loss: 0.2139
 Training bag [274/319] bag loss: 0.1806
 Training bag [275/319] bag loss: 0.2086
 Training bag [276/319] bag loss: 0.1489
 Training bag [277/319] bag loss: 0.1595
 Training bag [278/319] bag loss: 0.1481
 Training bag [279/319] bag loss: 0.2153
 Training bag [280/319] bag loss: 0.3256
 Training bag [281/319] bag loss: 0.2154
 Training bag [282/319] bag loss: 0.1481
 Training bag [283/319] bag loss: 0.1475
 Training bag [284/319] bag loss: 0.2184
 Training bag [285/319] bag loss: 0.2158
 Training bag [286/319] bag loss: 0.4163
 Training bag [287/319] bag loss: 0.4159
 Training bag [288/319] bag loss: 0.2215
 Training bag [289/319] bag loss: 0.1660
 Training bag [290/319] bag loss: 0.1699
 Training bag [291/319] bag loss: 0.1740
 Training bag [292/319] bag loss: 0.2333
 Training bag [293/319] bag loss: 0.2196
 Training bag [294/319] bag loss: 0.1565
 Training bag [295/319] bag loss: 0.2161
 Training bag [296/319] bag loss: 0.2195
 Training bag [297/319] bag loss: 0.1709
 Training bag [298/319] bag loss: 0.4162
 Training bag [299/319] bag loss: 0.1459
 Training bag [300/319] bag loss: 0.1505
 Training bag [301/319] bag loss: 0.2201
 Training bag [302/319] bag loss: 0.1429
 Training bag [303/319] bag loss: 0.1696
 Training bag [304/319] bag loss: 0.2231
 Training bag [305/319] bag loss: 0.2225
 Training bag [306/319] bag loss: 0.6094
 Training bag [307/319] bag loss: 0.3055
 Training bag [308/319] bag loss: 0.1673
 Training bag [309/319] bag loss: 0.2226
 Training bag [310/319] bag loss: 0.2233
 Training bag [311/319] bag loss: 0.1608
 Training bag [312/319] bag loss: 0.2240
 Training bag [313/319] bag loss: 0.2524
 Training bag [314/319] bag loss: 0.1427
 Training bag [315/319] bag loss: 0.2201
 Training bag [316/319] bag loss: 0.1514
 Training bag [317/319] bag loss: 0.1598
 Training bag [318/319] bag loss: 0.2313
 Testing bag [0/80] bag loss: 0.1439
 Testing bag [1/80] bag loss: 0.1471
 Testing bag [2/80] bag loss: 0.2212
 Testing bag [3/80] bag loss: 0.2230
 Testing bag [4/80] bag loss: 0.1714
 Testing bag [5/80] bag loss: 0.1419
 Testing bag [6/80] bag loss: 0.1431
 Testing bag [7/80] bag loss: 0.2310
 Testing bag [8/80] bag loss: 0.1487
 Testing bag [9/80] bag loss: 0.1489
 Testing bag [10/80] bag loss: 0.1448
 Testing bag [11/80] bag loss: 0.1785
 Testing bag [12/80] bag loss: 0.1403
 Testing bag [13/80] bag loss: 0.9233
 Testing bag [14/80] bag loss: 0.8090
 Testing bag [15/80] bag loss: 0.1398
 Testing bag [16/80] bag loss: 0.2332
 Testing bag [17/80] bag loss: 0.1527
 Testing bag [18/80] bag loss: 0.1468
 Testing bag [19/80] bag loss: 0.2357
 Testing bag [20/80] bag loss: 1.2886
 Testing bag [21/80] bag loss: 0.2218
 Testing bag [22/80] bag loss: 2.2002
 Testing bag [23/80] bag loss: 0.2002
 Testing bag [24/80] bag loss: 0.2831
 Testing bag [25/80] bag loss: 0.1509
 Testing bag [26/80] bag loss: 0.5985
 Testing bag [27/80] bag loss: 2.5846
 Testing bag [28/80] bag loss: 0.2224
 Testing bag [29/80] bag loss: 0.2216
 Testing bag [30/80] bag loss: 2.4207
 Testing bag [31/80] bag loss: 0.1404
 Testing bag [32/80] bag loss: 0.1438
 Testing bag [33/80] bag loss: 2.5764
 Testing bag [34/80] bag loss: 0.1519
 Testing bag [35/80] bag loss: 0.1548
 Testing bag [36/80] bag loss: 0.1442
 Testing bag [37/80] bag loss: 0.1564
 Testing bag [38/80] bag loss: 0.1429
 Testing bag [39/80] bag loss: 0.1529
 Testing bag [40/80] bag loss: 0.3723
 Testing bag [41/80] bag loss: 0.2249
 Testing bag [42/80] bag loss: 0.1413
 Testing bag [43/80] bag loss: 3.4020
 Testing bag [44/80] bag loss: 0.1543
 Testing bag [45/80] bag loss: 0.2212
 Testing bag [46/80] bag loss: 0.1419
 Testing bag [47/80] bag loss: 0.2064
 Testing bag [48/80] bag loss: 0.1474
 Testing bag [49/80] bag loss: 0.3022
 Testing bag [50/80] bag loss: 0.2209
 Testing bag [51/80] bag loss: 0.1421
 Testing bag [52/80] bag loss: 0.1388
 Testing bag [53/80] bag loss: 0.2232
 Testing bag [54/80] bag loss: 3.6971
 Testing bag [55/80] bag loss: 0.1660
 Testing bag [56/80] bag loss: 1.4306
 Testing bag [57/80] bag loss: 0.2722
 Testing bag [58/80] bag loss: 0.1466
 Testing bag [59/80] bag loss: 0.1432
 Testing bag [60/80] bag loss: 0.1884
 Testing bag [61/80] bag loss: 0.2246
 Testing bag [62/80] bag loss: 0.1531
