==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [279/319] bag loss: 0.1172
 Training bag [280/319] bag loss: 0.3053
 Training bag [281/319] bag loss: 0.1470
 Training bag [282/319] bag loss: 2.7245
 Training bag [283/319] bag loss: 0.2356
 Training bag [284/319] bag loss: 0.1599
 Training bag [285/319] bag loss: 0.1950
 Training bag [286/319] bag loss: 2.8719
 Training bag [287/319] bag loss: 0.1794
 Training bag [288/319] bag loss: 0.1713
 Training bag [289/319] bag loss: 0.2720
 Training bag [290/319] bag loss: 0.1691
 Training bag [291/319] bag loss: 0.4627
 Training bag [292/319] bag loss: 0.1731
 Training bag [293/319] bag loss: 2.2141
 Training bag [294/319] bag loss: 0.1698
 Training bag [295/319] bag loss: 0.2173
 Training bag [296/319] bag loss: 0.1843
 Training bag [297/319] bag loss: 0.1764
 Training bag [298/319] bag loss: 0.2179
 Training bag [299/319] bag loss: 0.2165
 Training bag [300/319] bag loss: 0.2417
 Training bag [301/319] bag loss: 0.3026
 Training bag [302/319] bag loss: 1.4010
 Training bag [303/319] bag loss: 0.2817
 Training bag [304/319] bag loss: 0.4326
 Training bag [305/319] bag loss: 0.2154
 Training bag [306/319] bag loss: 0.1668
 Training bag [307/319] bag loss: 0.2191
 Training bag [308/319] bag loss: 0.1862
 Training bag [309/319] bag loss: 0.2258
 Training bag [310/319] bag loss: 1.1682
 Training bag [311/319] bag loss: 0.2148
 Training bag [312/319] bag loss: 0.2011
 Training bag [313/319] bag loss: 0.2148
 Training bag [314/319] bag loss: 1.0846
 Training bag [315/319] bag loss: 0.2213
 Training bag [316/319] bag loss: 0.2222
 Training bag [317/319] bag loss: 0.3587
 Training bag [318/319] bag loss: 0.2720
 Testing bag [0/80] bag loss: 0.3085
 Testing bag [1/80] bag loss: 0.1888
 Testing bag [2/80] bag loss: 0.2502
 Testing bag [3/80] bag loss: 0.2802
 Testing bag [4/80] bag loss: 0.2057
 Testing bag [5/80] bag loss: 0.1982
 Testing bag [6/80] bag loss: 0.2423
 Testing bag [7/80] bag loss: 0.2453
 Testing bag [8/80] bag loss: 0.2578
 Testing bag [9/80] bag loss: 0.3673
 Testing bag [10/80] bag loss: 0.2132
 Testing bag [11/80] bag loss: 0.2346
 Testing bag [12/80] bag loss: 0.5138
 Testing bag [13/80] bag loss: 1.4557
 Testing bag [14/80] bag loss: 0.1691
 Testing bag [15/80] bag loss: 0.1842
 Testing bag [16/80] bag loss: 0.2309
 Testing bag [17/80] bag loss: 0.1971
 Testing bag [18/80] bag loss: 0.2421
 Testing bag [19/80] bag loss: 0.2430
 Testing bag [20/80] bag loss: 0.1775
 Testing bag [21/80] bag loss: 0.1810
 Testing bag [22/80] bag loss: 1.7500
 Testing bag [23/80] bag loss: 1.9267
 Testing bag [24/80] bag loss: 0.1751
 Testing bag [25/80] bag loss: 0.2059
 Testing bag [26/80] bag loss: 0.4022
 Testing bag [27/80] bag loss: 2.2957
 Testing bag [28/80] bag loss: 0.2663
 Testing bag [29/80] bag loss: 0.2431
 Testing bag [30/80] bag loss: 0.2798
 Testing bag [31/80] bag loss: 0.2417
 Testing bag [32/80] bag loss: 0.1943
 Testing bag [33/80] bag loss: 0.1629
 Testing bag [34/80] bag loss: 0.1687
 Testing bag [35/80] bag loss: 0.4983
 Testing bag [36/80] bag loss: 0.3888
 Testing bag [37/80] bag loss: 0.3241
 Testing bag [38/80] bag loss: 1.1504
 Testing bag [39/80] bag loss: 0.2334
 Testing bag [40/80] bag loss: 0.1750
 Testing bag [41/80] bag loss: 0.2767
 Testing bag [42/80] bag loss: 0.2269
 Testing bag [43/80] bag loss: 0.2351
 Testing bag [44/80] bag loss: 0.1645
 Testing bag [45/80] bag loss: 0.5902
 Testing bag [46/80] bag loss: 0.2000
 Testing bag [47/80] bag loss: 0.1675
 Testing bag [48/80] bag loss: 0.7859
 Testing bag [49/80] bag loss: 0.2264
 Testing bag [50/80] bag loss: 2.3342
 Testing bag [51/80] bag loss: 0.3459
 Testing bag [52/80] bag loss: 0.2677
 Testing bag [53/80] bag loss: 0.4596
 Testing bag [54/80] bag loss: 0.1865
 Testing bag [55/80] bag loss: 0.2062
 Testing bag [56/80] bag loss: 0.2459
 Testing bag [57/80] bag loss: 0.1702
 Testing bag [58/80] bag loss: 0.2158
 Testing bag [59/80] bag loss: 0.4253
 Testing bag [60/80] bag loss: 0.2593
 Testing bag [61/80] bag loss: 0.1735
 Testing bag [62/80] bag loss: 0.1801
 Testing bag [63/80] bag loss: 0.3114
 Testing bag [64/80] bag loss: 1.5935
 Testing bag [65/80] bag loss: 0.1704
 Testing bag [66/80] bag loss: 0.7177
 Testing bag [67/80] bag loss: 0.1802
 Testing bag [68/80] bag loss: 0.2391
 Testing bag [69/80] bag loss: 0.2418
 Testing bag [70/80] bag loss: 0.3478
 Testing bag [71/80] bag loss: 0.1905
 Testing bag [72/80] bag loss: 1.1173
 Testing bag [73/80] bag loss: 0.3294
 Testing bag [74/80] bag loss: 0.2849
 Testing bag [75/80] bag loss: 0.2447
 Testing bag [76/80] bag loss: 0.3677
 Testing bag [77/80] bag loss: 0.2502
 Testing bag [78/80] bag loss: 0.4211
 Testing bag [79/80] bag loss: 0.4302
 Epoch [55/100] train loss: 0.3865 test loss: 0.4181, average score: 0.9000, AUC: class-0>>0.9233333333333333|class-1>>0.9359999999999999

 Training bag [0/319] bag loss: 0.2378
 Training bag [1/319] bag loss: 0.1866
 Training bag [2/319] bag loss: 1.6033
 Training bag [3/319] bag loss: 0.2287
 Training bag [4/319] bag loss: 0.2144
 Training bag [5/319] bag loss: 0.2017
 Training bag [6/319] bag loss: 0.4027
 Training bag [7/319] bag loss: 0.3398
 Training bag [8/319] bag loss: 0.5043
 Training bag [9/319] bag loss: 0.1704
 Training bag [10/319] bag loss: 0.2940
 Training bag [11/319] bag loss: 0.2146
 Training bag [12/319] bag loss: 1.3980
 Training bag [13/319] bag loss: 0.1741
 Training bag [14/319] bag loss: 0.1724
 Training bag [15/319] bag loss: 0.2217
 Training bag [16/319] bag loss: 0.2169
 Training bag [17/319] bag loss: 0.1873
 Training bag [18/319] bag loss: 0.2146
 Training bag [19/319] bag loss: 0.8348
 Training bag [20/319] bag loss: 0.2157
 Training bag [21/319] bag loss: 0.2151
 Training bag [22/319] bag loss: 0.1663
 Training bag [23/319] bag loss: 0.1769
 Training bag [24/319] bag loss: 0.1670
 Training bag [25/319] bag loss: 0.2147
 Training bag [26/319] bag loss: 0.1754
 Training bag [27/319] bag loss: 0.1860
 Training bag [28/319] bag loss: 0.2246
 Training bag [29/319] bag loss: 0.1670
 Training bag [30/319] bag loss: 1.1035
 Training bag [31/319] bag loss: 0.4926
 Training bag [32/319] bag loss: 0.2024
 Training bag [33/319] bag loss: 0.2320
 Training bag [34/319] bag loss: 0.2038
 Training bag [35/319] bag loss: 0.1613
 Training bag [36/319] bag loss: 0.4398
 Training bag [37/319] bag loss: 0.5646
 Training bag [38/319] bag loss: 0.3158
 Training bag [39/319] bag loss: 0.1435
 Training bag [40/319] bag loss: 0.1128
 Training bag [41/319] bag loss: 0.1077
 Training bag [42/319] bag loss: 0.4937
 Training bag [43/319] bag loss: 0.1186
 Training bag [44/319] bag loss: 0.3654
 Training bag [45/319] bag loss: 0.3876
 Training bag [46/319] bag loss: 0.1216
 Training bag [47/319] bag loss: 0.1271
 Training bag [48/319] bag loss: 0.1327
 Training bag [49/319] bag loss: 0.1274
 Training bag [50/319] bag loss: 0.1408
 Training bag [51/319] bag loss: 0.1078
 Training bag [52/319] bag loss: 0.1145
 Training bag [53/319] bag loss: 0.1147
 Training bag [54/319] bag loss: 0.0975
 Training bag [55/319] bag loss: 0.0665
 Training bag [56/319] bag loss: 0.4212
 Training bag [57/319] bag loss: 0.4305
 Training bag [58/319] bag loss: 0.1055
 Training bag [59/319] bag loss: 2.5234
 Training bag [60/319] bag loss: 0.3098
 Training bag [61/319] bag loss: 0.2665
 Training bag [62/319] bag loss: 0.1641
 Training bag [63/319] bag loss: 1.1242
 Training bag [64/319] bag loss: 0.1763
 Training bag [65/319] bag loss: 0.3223
 Training bag [66/319] bag loss: 0.3333
 Training bag [67/319] bag loss: 0.1422
 Training bag [68/319] bag loss: 0.5203
 Training bag [69/319] bag loss: 0.2176
 Training bag [70/319] bag loss: 0.2906
 Training bag [71/319] bag loss: 0.2753
 Training bag [72/319] bag loss: 0.2430
 Training bag [73/319] bag loss: 0.2719
 Training bag [74/319] bag loss: 0.1439
 Training bag [75/319] bag loss: 0.2024
 Training bag [76/319] bag loss: 0.1401
 Training bag [77/319] bag loss: 0.2896
 Training bag [78/319] bag loss: 0.1411
 Training bag [79/319] bag loss: 0.3047
 Training bag [80/319] bag loss: 0.1608
 Training bag [81/319] bag loss: 0.1436
 Training bag [82/319] bag loss: 0.2572
 Training bag [83/319] bag loss: 0.2521
 Training bag [84/319] bag loss: 0.1235
 Training bag [85/319] bag loss: 0.1319
 Training bag [86/319] bag loss: 0.1091
 Training bag [87/319] bag loss: 0.0984
 Training bag [88/319] bag loss: 1.1005
 Training bag [89/319] bag loss: 3.1926
 Training bag [90/319] bag loss: 0.1472
 Training bag [91/319] bag loss: 0.2991
 Training bag [92/319] bag loss: 0.1357
 Training bag [93/319] bag loss: 0.3017
 Training bag [94/319] bag loss: 0.1901
 Training bag [95/319] bag loss: 0.2590
 Training bag [96/319] bag loss: 0.1439
 Training bag [97/319] bag loss: 0.2045
 Training bag [98/319] bag loss: 0.2733
 Training bag [99/319] bag loss: 0.1462
 Training bag [100/319] bag loss: 0.1421
 Training bag [101/319] bag loss: 0.1427
 Training bag [102/319] bag loss: 0.1543
 Training bag [103/319] bag loss: 0.2912
 Training bag [104/319] bag loss: 0.1327
 Training bag [105/319] bag loss: 0.2133
 Training bag [106/319] bag loss: 0.2953
 Training bag [107/319] bag loss: 0.2490
 Training bag [108/319] bag loss: 0.1288
 Training bag [109/319] bag loss: 0.1208
 Training bag [110/319] bag loss: 0.3110
 Training bag [111/319] bag loss: 0.1236
 Training bag [112/319] bag loss: 0.1292
 Training bag [113/319] bag loss: 0.1226
 Training bag [114/319] bag loss: 0.1096
 Training bag [115/319] bag loss: 0.1132
 Training bag [116/319] bag loss: 1.2806
 Training bag [117/319] bag loss: 0.3701
 Training bag [118/319] bag loss: 0.2829
 Training bag [119/319] bag loss: 0.1383
 Training bag [120/319] bag loss: 0.1342
 Training bag [121/319] bag loss: 0.1903
 Training bag [122/319] bag loss: 0.3118
 Training bag [123/319] bag loss: 0.2088
 Training bag [124/319] bag loss: 0.1342
 Training bag [125/319] bag loss: 0.1326
 Training bag [126/319] bag loss: 0.2699
 Training bag [127/319] bag loss: 0.1368
 Training bag [128/319] bag loss: 0.1480
 Training bag [129/319] bag loss: 0.2778
 Training bag [130/319] bag loss: 0.1424
 Training bag [131/319] bag loss: 0.1897
 Training bag [132/319] bag loss: 0.2776
 Training bag [133/319] bag loss: 2.4213
 Training bag [134/319] bag loss: 0.3569
 Training bag [135/319] bag loss: 0.2393
 Training bag [136/319] bag loss: 0.2374
 Training bag [137/319] bag loss: 0.1649
 Training bag [138/319] bag loss: 2.1569
 Training bag [139/319] bag loss: 0.1694
 Training bag [140/319] bag loss: 0.1648
 Training bag [141/319] bag loss: 1.7218
 Training bag [142/319] bag loss: 0.2613
 Training bag [143/319] bag loss: 0.2159
 Training bag [144/319] bag loss: 0.2203
 Training bag [145/319] bag loss: 0.2488
 Training bag [146/319] bag loss: 0.1998
 Training bag [147/319] bag loss: 0.2147
 Training bag [148/319] bag loss: 0.2069
 Training bag [149/319] bag loss: 0.2293
 Training bag [150/319] bag loss: 0.1867
 Training bag [151/319] bag loss: 0.2148
 Training bag [152/319] bag loss: 1.4779
 Training bag [153/319] bag loss: 0.1631
 Training bag [154/319] bag loss: 0.1671
 Training bag [155/319] bag loss: 1.5763
 Training bag [156/319] bag loss: 0.6386
 Training bag [157/319] bag loss: 0.2461
 Training bag [158/319] bag loss: 0.3013
 Training bag [159/319] bag loss: 2.2503
 Training bag [160/319] bag loss: 0.1805
 Training bag [161/319] bag loss: 0.2285
 Training bag [162/319] bag loss: 0.2146
 Training bag [163/319] bag loss: 0.1873
 Training bag [164/319] bag loss: 0.3562
 Training bag [165/319] bag loss: 0.2154
 Training bag [166/319] bag loss: 0.2149
 Training bag [167/319] bag loss: 0.3003
 Training bag [168/319] bag loss: 0.2146
 Training bag [169/319] bag loss: 0.2867
 Training bag [170/319] bag loss: 0.2147
 Training bag [171/319] bag loss: 0.2251
 Training bag [172/319] bag loss: 0.1632
 Training bag [173/319] bag loss: 0.1701
 Training bag [174/319] bag loss: 0.1682
 Training bag [175/319] bag loss: 1.2331
 Training bag [176/319] bag loss: 0.2216
 Training bag [177/319] bag loss: 0.4015
 Training bag [178/319] bag loss: 0.1739
 Training bag [179/319] bag loss: 0.1890
 Training bag [180/319] bag loss: 0.1789
 Training bag [181/319] bag loss: 0.2773
 Training bag [182/319] bag loss: 0.1646
 Training bag [183/319] bag loss: 0.3834
 Training bag [184/319] bag loss: 1.9651
 Training bag [185/319] bag loss: 2.3841
 Training bag [186/319] bag loss: 0.2449
 Training bag [187/319] bag loss: 0.1836
 Training bag [188/319] bag loss: 0.6796
 Training bag [189/319] bag loss: 0.6089
 Training bag [190/319] bag loss: 0.1978
 Training bag [191/319] bag loss: 0.1860
 Training bag [192/319] bag loss: 0.2268
 Training bag [193/319] bag loss: 0.2381
 Training bag [194/319] bag loss: 0.2057
 Training bag [195/319] bag loss: 0.2392
 Training bag [196/319] bag loss: 0.1941
 Training bag [197/319] bag loss: 0.2138
 Training bag [198/319] bag loss: 0.2139
 Training bag [199/319] bag loss: 0.2374
 Training bag [200/319] bag loss: 0.2195
 Training bag [201/319] bag loss: 0.2298
 Training bag [202/319] bag loss: 0.1955
 Training bag [203/319] bag loss: 0.2142
 Training bag [204/319] bag loss: 0.4117
 Training bag [205/319] bag loss: 0.2168
 Training bag [206/319] bag loss: 0.5536
 Training bag [207/319] bag loss: 0.1674
 Training bag [208/319] bag loss: 0.1920
 Training bag [209/319] bag loss: 0.2740
 Training bag [210/319] bag loss: 0.2359
 Training bag [211/319] bag loss: 0.1696
 Training bag [212/319] bag loss: 0.1889
 Training bag [213/319] bag loss: 0.2371
 Training bag [214/319] bag loss: 1.8615
 Training bag [215/319] bag loss: 0.2558
 Training bag [216/319] bag loss: 0.1918
 Training bag [217/319] bag loss: 0.1769
 Training bag [218/319] bag loss: 0.1654
 Training bag [219/319] bag loss: 0.2145
 Training bag [220/319] bag loss: 0.2321
 Training bag [221/319] bag loss: 1.5834
 Training bag [222/319] bag loss: 0.2174
 Training bag [223/319] bag loss: 0.2726
 Training bag [224/319] bag loss: 0.2433
 Training bag [225/319] bag loss: 0.2040
 Training bag [226/319] bag loss: 0.1983
 Training bag [227/319] bag loss: 1.1666
 Training bag [228/319] bag loss: 0.1803
 Training bag [229/319] bag loss: 0.2214
 Training bag [230/319] bag loss: 0.2139
 Training bag [231/319] bag loss: 0.3366
 Training bag [232/319] bag loss: 0.2211
 Training bag [233/319] bag loss: 0.1848
 Training bag [234/319] bag loss: 0.1972
 Training bag [235/319] bag loss: 0.2086
 Training bag [236/319] bag loss: 0.2774
 Training bag [237/319] bag loss: 0.2424
 Training bag [238/319] bag loss: 0.3386
 Training bag [239/319] bag loss: 0.2315
 Training bag [240/319] bag loss: 0.2131
 Training bag [241/319] bag loss: 0.9973
 Training bag [242/319] bag loss: 0.8596
 Training bag [243/319] bag loss: 0.4346
 Training bag [244/319] bag loss: 0.2138
 Training bag [245/319] bag loss: 0.2156
 Training bag [246/319] bag loss: 0.2450
 Training bag [247/319] bag loss: 0.2136
 Training bag [248/319] bag loss: 0.2779
 Training bag [249/319] bag loss: 0.2135
 Training bag [250/319] bag loss: 0.2623
 Training bag [251/319] bag loss: 0.2126
 Training bag [252/319] bag loss: 0.2143
 Training bag [253/319] bag loss: 0.2921
 Training bag [254/319] bag loss: 0.1687
 Training bag [255/319] bag loss: 0.9850
 Training bag [256/319] bag loss: 0.2171
 Training bag [257/319] bag loss: 0.2125
 Training bag [258/319] bag loss: 2.3041
 Training bag [259/319] bag loss: 0.3693
 Training bag [260/319] bag loss: 0.2117
 Training bag [261/319] bag loss: 0.2116
 Training bag [262/319] bag loss: 0.2717
 Training bag [263/319] bag loss: 0.2414
 Training bag [264/319] bag loss: 0.2144
 Training bag [265/319] bag loss: 0.2034
 Training bag [266/319] bag loss: 0.2117
 Training bag [267/319] bag loss: 0.1908
 Training bag [268/319] bag loss: 0.1685
 Training bag [269/319] bag loss: 0.2108
 Training bag [270/319] bag loss: 1.1585
 Training bag [271/319] bag loss: 0.2827
 Training bag [272/319] bag loss: 0.2891
 Training bag [273/319] bag loss: 0.5708
 Training bag [274/319] bag loss: 1.6295
 Training bag [275/319] bag loss: 0.1941
 Training bag [276/319] bag loss: 0.3380
 Training bag [277/319] bag loss: 0.2148
 Training bag [278/319] bag loss: 0.7056
 Training bag [279/319] bag loss: 0.2119
 Training bag [280/319] bag loss: 1.4279
 Training bag [281/319] bag loss: 0.3046
 Training bag [282/319] bag loss: 0.8246
 Training bag [283/319] bag loss: 0.2148
 Training bag [284/319] bag loss: 0.8728
 Training bag [285/319] bag loss: 0.1700
 Training bag [286/319] bag loss: 0.2556
 Training bag [287/319] bag loss: 0.8560
 Training bag [288/319] bag loss: 0.3508
 Training bag [289/319] bag loss: 0.2140
 Training bag [290/319] bag loss: 0.1687
 Training bag [291/319] bag loss: 0.6138
 Training bag [292/319] bag loss: 0.3063
 Training bag [293/319] bag loss: 2.6447
 Training bag [294/319] bag loss: 1.0842
 Training bag [295/319] bag loss: 0.2711
 Training bag [296/319] bag loss: 0.2699
 Training bag [297/319] bag loss: 0.2286
 Training bag [298/319] bag loss: 0.2150
 Training bag [299/319] bag loss: 0.2121
 Training bag [300/319] bag loss: 0.5143
 Training bag [301/319] bag loss: 0.2555
 Training bag [302/319] bag loss: 0.2122
 Training bag [303/319] bag loss: 0.2216
 Training bag [304/319] bag loss: 0.2275
 Training bag [305/319] bag loss: 0.2251
 Training bag [306/319] bag loss: 0.1935
 Training bag [307/319] bag loss: 0.2635
 Training bag [308/319] bag loss: 0.1842
 Training bag [309/319] bag loss: 0.6160
 Training bag [310/319] bag loss: 0.2302
 Training bag [311/319] bag loss: 0.1670
 Training bag [312/319] bag loss: 0.2846
 Training bag [313/319] bag loss: 0.1402
 Training bag [314/319] bag loss: 0.1543
 Training bag [315/319] bag loss: 1.0914
 Training bag [316/319] bag loss: 0.1127
 Training bag [317/319] bag loss: 0.0990
 Training bag [318/319] bag loss: 0.3812
 Testing bag [0/80] bag loss: 0.8587
 Testing bag [1/80] bag loss: 0.0765
 Testing bag [2/80] bag loss: 0.4317
 Testing bag [3/80] bag loss: 2.5436
 Testing bag [4/80] bag loss: 0.1682
 Testing bag [5/80] bag loss: 0.1047
 Testing bag [6/80] bag loss: 0.0838
 Testing bag [7/80] bag loss: 2.2408
 Testing bag [8/80] bag loss: 0.0971
 Testing bag [9/80] bag loss: 2.7683
 Testing bag [10/80] bag loss: 0.1100
 Testing bag [11/80] bag loss: 0.0895
 Testing bag [12/80] bag loss: 0.3478
 Testing bag [13/80] bag loss: 0.3934
 Testing bag [14/80] bag loss: 2.0759
 Testing bag [15/80] bag loss: 0.1057
 Testing bag [16/80] bag loss: 0.8241
 Testing bag [17/80] bag loss: 0.1052
 Testing bag [18/80] bag loss: 0.1122
 Testing bag [19/80] bag loss: 0.1174
 Testing bag [20/80] bag loss: 0.0959
 Testing bag [21/80] bag loss: 0.2216
 Testing bag [22/80] bag loss: 0.1074
 Testing bag [23/80] bag loss: 0.1091
 Testing bag [24/80] bag loss: 0.1140
 Testing bag [25/80] bag loss: 0.1049
 Testing bag [26/80] bag loss: 0.0936
 Testing bag [27/80] bag loss: 0.0950
 Testing bag [28/80] bag loss: 0.1116
 Testing bag [29/80] bag loss: 0.1059
 Testing bag [30/80] bag loss: 0.3629
 Testing bag [31/80] bag loss: 0.0997
 Testing bag [32/80] bag loss: 1.5579
 Testing bag [33/80] bag loss: 0.1036
 Testing bag [34/80] bag loss: 0.0974
 Testing bag [35/80] bag loss: 0.3602
 Testing bag [36/80] bag loss: 0.0942
 Testing bag [37/80] bag loss: 0.0816
 Testing bag [38/80] bag loss: 0.1073
 Testing bag [39/80] bag loss: 0.1010
 Testing bag [40/80] bag loss: 2.6030
 Testing bag [41/80] bag loss: 0.3776
 Testing bag [42/80] bag loss: 0.1005
 Testing bag [43/80] bag loss: 0.3461
 Testing bag [44/80] bag loss: 0.3460
 Testing bag [45/80] bag loss: 0.0908
 Testing bag [46/80] bag loss: 0.0764
 Testing bag [47/80] bag loss: 0.1072
 Testing bag [48/80] bag loss: 0.1010
 Testing bag [49/80] bag loss: 0.0896
 Testing bag [50/80] bag loss: 3.2956
 Testing bag [51/80] bag loss: 0.3712
 Testing bag [52/80] bag loss: 0.1113
 Testing bag [53/80] bag loss: 2.4473
 Testing bag [54/80] bag loss: 0.1091
 Testing bag [55/80] bag loss: 0.1091
 Testing bag [56/80] bag loss: 0.1054
 Testing bag [57/80] bag loss: 0.3283
 Testing bag [58/80] bag loss: 0.0980
 Testing bag [59/80] bag loss: 0.1152
 Testing bag [60/80] bag loss: 0.3614
 Testing bag [61/80] bag loss: 0.1371
 Testing bag [62/80] bag loss: 1.6816
 Testing bag [63/80] bag loss: 2.9523
 Testing bag [64/80] bag loss: 0.0767
 Testing bag [65/80] bag loss: 0.3493
 Testing bag [66/80] bag loss: 0.0894
 Testing bag [67/80] bag loss: 0.1175
 Testing bag [68/80] bag loss: 0.1648
 Testing bag [69/80] bag loss: 0.0827
 Testing bag [70/80] bag loss: 1.9298
 Testing bag [71/80] bag loss: 0.3889
 Testing bag [72/80] bag loss: 0.3207
 Testing bag [73/80] bag loss: 1.8360
 Testing bag [74/80] bag loss: 0.0989
 Testing bag [75/80] bag loss: 0.0948
 Testing bag [76/80] bag loss: 0.3536
 Testing bag [77/80] bag loss: 0.1026
 Testing bag [78/80] bag loss: 2.6495
