==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Testing bag [70/80] bag loss: 0.1718
 Testing bag [71/80] bag loss: 0.1735
 Testing bag [72/80] bag loss: 0.2142
 Testing bag [73/80] bag loss: 1.4858
 Testing bag [74/80] bag loss: 0.2006
 Testing bag [75/80] bag loss: 0.1693
 Testing bag [76/80] bag loss: 0.9535
 Testing bag [77/80] bag loss: 0.1691
 Testing bag [78/80] bag loss: 0.2161
 Testing bag [79/80] bag loss: 0.2195
 Epoch [41/100] train loss: 0.3839 test loss: 0.4244, average score: 0.8875, AUC: class-0>>0.93|class-1>>0.9453333333333334
TRUE LABELS
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
PREDICTIONS
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1717
 Training bag [1/319] bag loss: 0.2116
 Training bag [2/319] bag loss: 0.2034
 Training bag [3/319] bag loss: 0.1729
 Training bag [4/319] bag loss: 0.1686
 Training bag [5/319] bag loss: 0.2119
 Training bag [6/319] bag loss: 0.1693
 Training bag [7/319] bag loss: 0.2826
 Training bag [8/319] bag loss: 0.1705
 Training bag [9/319] bag loss: 0.1635
 Training bag [10/319] bag loss: 0.1661
 Training bag [11/319] bag loss: 0.1748
 Training bag [12/319] bag loss: 0.1436
 Training bag [13/319] bag loss: 2.5067
 Training bag [14/319] bag loss: 0.1364
 Training bag [15/319] bag loss: 0.1515
 Training bag [16/319] bag loss: 0.2150
 Training bag [17/319] bag loss: 0.2258
 Training bag [18/319] bag loss: 0.4105
 Training bag [19/319] bag loss: 0.1274
 Training bag [20/319] bag loss: 0.3121
 Training bag [21/319] bag loss: 1.5680
 Training bag [22/319] bag loss: 0.1927
 Training bag [23/319] bag loss: 0.2570
 Training bag [24/319] bag loss: 2.1046
 Training bag [25/319] bag loss: 0.1955
 Training bag [26/319] bag loss: 0.1889
 Training bag [27/319] bag loss: 0.2183
 Training bag [28/319] bag loss: 0.4610
 Training bag [29/319] bag loss: 0.2217
 Training bag [30/319] bag loss: 2.4487
 Training bag [31/319] bag loss: 0.1925
 Training bag [32/319] bag loss: 0.3752
 Training bag [33/319] bag loss: 0.2187
 Training bag [34/319] bag loss: 0.2172
 Training bag [35/319] bag loss: 0.3189
 Training bag [36/319] bag loss: 0.2160
 Training bag [37/319] bag loss: 0.2224
 Training bag [38/319] bag loss: 0.2177
 Training bag [39/319] bag loss: 0.1770
 Training bag [40/319] bag loss: 0.2165
 Training bag [41/319] bag loss: 0.3851
 Training bag [42/319] bag loss: 0.2518
 Training bag [43/319] bag loss: 0.1768
 Training bag [44/319] bag loss: 0.3055
 Training bag [45/319] bag loss: 0.1764
 Training bag [46/319] bag loss: 0.3183
 Training bag [47/319] bag loss: 0.1886
 Training bag [48/319] bag loss: 0.1765
 Training bag [49/319] bag loss: 0.2487
 Training bag [50/319] bag loss: 0.2300
 Training bag [51/319] bag loss: 1.2718
 Training bag [52/319] bag loss: 0.2009
 Training bag [53/319] bag loss: 0.2170
 Training bag [54/319] bag loss: 0.1843
 Training bag [55/319] bag loss: 0.1809
 Training bag [56/319] bag loss: 0.1718
 Training bag [57/319] bag loss: 0.2648
 Training bag [58/319] bag loss: 0.7246
 Training bag [59/319] bag loss: 1.6605
 Training bag [60/319] bag loss: 0.3677
 Training bag [61/319] bag loss: 0.2392
 Training bag [62/319] bag loss: 0.2019
 Training bag [63/319] bag loss: 0.1756
 Training bag [64/319] bag loss: 0.2608
 Training bag [65/319] bag loss: 0.1745
 Training bag [66/319] bag loss: 0.2299
 Training bag [67/319] bag loss: 0.3525
 Training bag [68/319] bag loss: 0.1688
 Training bag [69/319] bag loss: 0.2238
 Training bag [70/319] bag loss: 0.2604
 Training bag [71/319] bag loss: 0.1786
 Training bag [72/319] bag loss: 0.1685
 Training bag [73/319] bag loss: 0.1530
 Training bag [74/319] bag loss: 0.1201
 Training bag [75/319] bag loss: 0.0948
 Training bag [76/319] bag loss: 0.5324
 Training bag [77/319] bag loss: 0.0871
 Training bag [78/319] bag loss: 0.0780
 Training bag [79/319] bag loss: 0.0977
 Training bag [80/319] bag loss: 1.3779
 Training bag [81/319] bag loss: 2.2649
 Training bag [82/319] bag loss: 0.3394
 Training bag [83/319] bag loss: 0.2548
 Training bag [84/319] bag loss: 0.6655
 Training bag [85/319] bag loss: 0.1930
 Training bag [86/319] bag loss: 0.6668
 Training bag [87/319] bag loss: 1.8839
 Training bag [88/319] bag loss: 0.6823
 Training bag [89/319] bag loss: 0.1647
 Training bag [90/319] bag loss: 0.2778
 Training bag [91/319] bag loss: 0.1700
 Training bag [92/319] bag loss: 0.1634
 Training bag [93/319] bag loss: 0.2695
 Training bag [94/319] bag loss: 0.1112
 Training bag [95/319] bag loss: 0.1263
 Training bag [96/319] bag loss: 0.1175
 Training bag [97/319] bag loss: 2.0892
 Training bag [98/319] bag loss: 2.0289
 Training bag [99/319] bag loss: 0.1643
 Training bag [100/319] bag loss: 0.3275
 Training bag [101/319] bag loss: 0.2804
 Training bag [102/319] bag loss: 0.2199
 Training bag [103/319] bag loss: 0.2474
 Training bag [104/319] bag loss: 0.1620
 Training bag [105/319] bag loss: 0.2835
 Training bag [106/319] bag loss: 0.1731
 Training bag [107/319] bag loss: 0.2721
 Training bag [108/319] bag loss: 0.2532
 Training bag [109/319] bag loss: 0.2171
 Training bag [110/319] bag loss: 1.1207
 Training bag [111/319] bag loss: 0.2179
 Training bag [112/319] bag loss: 0.2617
 Training bag [113/319] bag loss: 0.3270
 Training bag [114/319] bag loss: 0.2182
 Training bag [115/319] bag loss: 0.2170
 Training bag [116/319] bag loss: 0.2158
 Training bag [117/319] bag loss: 0.2491
 Training bag [118/319] bag loss: 0.2381
 Training bag [119/319] bag loss: 0.2157
 Training bag [120/319] bag loss: 0.2538
 Training bag [121/319] bag loss: 0.2149
 Training bag [122/319] bag loss: 0.2147
 Training bag [123/319] bag loss: 1.1353
 Training bag [124/319] bag loss: 0.2174
 Training bag [125/319] bag loss: 0.2137
 Training bag [126/319] bag loss: 0.3157
 Training bag [127/319] bag loss: 0.2132
 Training bag [128/319] bag loss: 1.1312
 Training bag [129/319] bag loss: 0.4596
 Training bag [130/319] bag loss: 0.2578
 Training bag [131/319] bag loss: 0.2253
 Training bag [132/319] bag loss: 0.2198
 Training bag [133/319] bag loss: 0.1821
 Training bag [134/319] bag loss: 0.2172
 Training bag [135/319] bag loss: 0.2131
 Training bag [136/319] bag loss: 0.2131
 Training bag [137/319] bag loss: 0.2148
 Training bag [138/319] bag loss: 0.1778
 Training bag [139/319] bag loss: 0.2153
 Training bag [140/319] bag loss: 2.0724
 Training bag [141/319] bag loss: 0.2122
 Training bag [142/319] bag loss: 0.6113
 Training bag [143/319] bag loss: 0.2134
 Training bag [144/319] bag loss: 0.2106
 Training bag [145/319] bag loss: 0.2104
 Training bag [146/319] bag loss: 0.2062
 Training bag [147/319] bag loss: 0.2064
 Training bag [148/319] bag loss: 0.2742
 Training bag [149/319] bag loss: 0.2452
 Training bag [150/319] bag loss: 0.2149
 Training bag [151/319] bag loss: 0.3114
 Training bag [152/319] bag loss: 0.1849
 Training bag [153/319] bag loss: 0.2247
 Training bag [154/319] bag loss: 0.1809
 Training bag [155/319] bag loss: 0.2158
 Training bag [156/319] bag loss: 0.2161
 Training bag [157/319] bag loss: 1.3180
 Training bag [158/319] bag loss: 0.2316
 Training bag [159/319] bag loss: 0.2716
 Training bag [160/319] bag loss: 0.2769
 Training bag [161/319] bag loss: 1.0326
 Training bag [162/319] bag loss: 0.2100
 Training bag [163/319] bag loss: 0.1953
 Training bag [164/319] bag loss: 0.1816
 Training bag [165/319] bag loss: 0.1899
 Training bag [166/319] bag loss: 0.2659
 Training bag [167/319] bag loss: 2.3434
 Training bag [168/319] bag loss: 0.3283
 Training bag [169/319] bag loss: 0.2103
 Training bag [170/319] bag loss: 0.2108
 Training bag [171/319] bag loss: 1.3928
 Training bag [172/319] bag loss: 0.2038
 Training bag [173/319] bag loss: 0.2110
 Training bag [174/319] bag loss: 0.2506
 Training bag [175/319] bag loss: 0.2097
 Training bag [176/319] bag loss: 0.2093
 Training bag [177/319] bag loss: 0.4726
 Training bag [178/319] bag loss: 0.3535
 Training bag [179/319] bag loss: 0.2107
 Training bag [180/319] bag loss: 0.2099
 Training bag [181/319] bag loss: 0.2164
 Training bag [182/319] bag loss: 0.2106
 Training bag [183/319] bag loss: 0.1915
 Training bag [184/319] bag loss: 0.2403
 Training bag [185/319] bag loss: 0.4014
 Training bag [186/319] bag loss: 0.1697
 Training bag [187/319] bag loss: 0.2107
 Training bag [188/319] bag loss: 0.1642
 Training bag [189/319] bag loss: 0.2023
 Training bag [190/319] bag loss: 0.1732
 Training bag [191/319] bag loss: 0.1689
 Training bag [192/319] bag loss: 0.1723
 Training bag [193/319] bag loss: 0.1694
 Training bag [194/319] bag loss: 0.1745
 Training bag [195/319] bag loss: 0.1822
 Training bag [196/319] bag loss: 0.1794
 Training bag [197/319] bag loss: 0.1252
 Training bag [198/319] bag loss: 0.1077
 Training bag [199/319] bag loss: 2.6173
 Training bag [200/319] bag loss: 0.3513
 Training bag [201/319] bag loss: 0.1491
 Training bag [202/319] bag loss: 0.2281
 Training bag [203/319] bag loss: 0.3558
 Training bag [204/319] bag loss: 0.2767
 Training bag [205/319] bag loss: 0.2690
 Training bag [206/319] bag loss: 0.2140
 Training bag [207/319] bag loss: 0.2261
 Training bag [208/319] bag loss: 0.2026
 Training bag [209/319] bag loss: 0.2465
 Training bag [210/319] bag loss: 0.2413
 Training bag [211/319] bag loss: 0.1871
 Training bag [212/319] bag loss: 0.1798
 Training bag [213/319] bag loss: 2.7529
 Training bag [214/319] bag loss: 2.0342
 Training bag [215/319] bag loss: 0.1764
 Training bag [216/319] bag loss: 0.2231
 Training bag [217/319] bag loss: 0.2119
 Training bag [218/319] bag loss: 0.1934
 Training bag [219/319] bag loss: 0.2106
 Training bag [220/319] bag loss: 0.2085
 Training bag [221/319] bag loss: 0.2985
 Training bag [222/319] bag loss: 1.8875
 Training bag [223/319] bag loss: 0.2136
 Training bag [224/319] bag loss: 0.2161
 Training bag [225/319] bag loss: 0.1764
 Training bag [226/319] bag loss: 0.1835
 Training bag [227/319] bag loss: 0.2270
 Training bag [228/319] bag loss: 0.1893
 Training bag [229/319] bag loss: 2.5621
 Training bag [230/319] bag loss: 0.1847
 Training bag [231/319] bag loss: 0.2021
 Training bag [232/319] bag loss: 0.1849
 Training bag [233/319] bag loss: 0.2606
 Training bag [234/319] bag loss: 0.2415
 Training bag [235/319] bag loss: 0.2148
 Training bag [236/319] bag loss: 0.6164
 Training bag [237/319] bag loss: 0.1960
 Training bag [238/319] bag loss: 0.6163
 Training bag [239/319] bag loss: 0.3011
 Training bag [240/319] bag loss: 0.1952
 Training bag [241/319] bag loss: 0.1965
 Training bag [242/319] bag loss: 0.1848
 Training bag [243/319] bag loss: 0.1769
 Training bag [244/319] bag loss: 0.2247
 Training bag [245/319] bag loss: 0.2172
 Training bag [246/319] bag loss: 0.2109
 Training bag [247/319] bag loss: 0.1860
 Training bag [248/319] bag loss: 0.2160
 Training bag [249/319] bag loss: 0.1735
 Training bag [250/319] bag loss: 0.1811
 Training bag [251/319] bag loss: 0.1808
 Training bag [252/319] bag loss: 1.9886
 Training bag [253/319] bag loss: 0.1732
 Training bag [254/319] bag loss: 0.3315
 Training bag [255/319] bag loss: 0.2035
 Training bag [256/319] bag loss: 0.2141
 Training bag [257/319] bag loss: 0.2104
 Training bag [258/319] bag loss: 0.2827
 Training bag [259/319] bag loss: 0.2136
 Training bag [260/319] bag loss: 0.2164
 Training bag [261/319] bag loss: 0.2028
 Training bag [262/319] bag loss: 0.2327
 Training bag [263/319] bag loss: 0.1860
 Training bag [264/319] bag loss: 0.2432
 Training bag [265/319] bag loss: 0.2449
 Training bag [266/319] bag loss: 0.1717
 Training bag [267/319] bag loss: 0.1845
 Training bag [268/319] bag loss: 0.2759
 Training bag [269/319] bag loss: 0.1917
 Training bag [270/319] bag loss: 0.1734
 Training bag [271/319] bag loss: 0.2137
 Training bag [272/319] bag loss: 0.3066
 Training bag [273/319] bag loss: 0.2164
 Training bag [274/319] bag loss: 0.2184
 Training bag [275/319] bag loss: 0.1645
 Training bag [276/319] bag loss: 0.6807
 Training bag [277/319] bag loss: 0.1685
 Training bag [278/319] bag loss: 0.1826
 Training bag [279/319] bag loss: 0.2077
 Training bag [280/319] bag loss: 0.1732
 Training bag [281/319] bag loss: 0.2301
 Training bag [282/319] bag loss: 0.2254
 Training bag [283/319] bag loss: 0.2144
 Training bag [284/319] bag loss: 0.1914
 Training bag [285/319] bag loss: 0.1687
 Training bag [286/319] bag loss: 0.2831
 Training bag [287/319] bag loss: 0.4711
 Training bag [288/319] bag loss: 2.5744
 Training bag [289/319] bag loss: 0.2141
 Training bag [290/319] bag loss: 0.1665
 Training bag [291/319] bag loss: 1.0049
 Training bag [292/319] bag loss: 0.4597
 Training bag [293/319] bag loss: 0.5220
 Training bag [294/319] bag loss: 0.2131
 Training bag [295/319] bag loss: 0.2503
 Training bag [296/319] bag loss: 0.1924
 Training bag [297/319] bag loss: 0.5883
 Training bag [298/319] bag loss: 0.1984
 Training bag [299/319] bag loss: 0.7101
 Training bag [300/319] bag loss: 0.2134
 Training bag [301/319] bag loss: 1.1239
 Training bag [302/319] bag loss: 0.4282
 Training bag [303/319] bag loss: 0.2188
 Training bag [304/319] bag loss: 0.2139
 Training bag [305/319] bag loss: 0.2036
 Training bag [306/319] bag loss: 0.3066
 Training bag [307/319] bag loss: 0.2144
 Training bag [308/319] bag loss: 0.3224
 Training bag [309/319] bag loss: 0.1755
 Training bag [310/319] bag loss: 0.1751
 Training bag [311/319] bag loss: 0.2697
 Training bag [312/319] bag loss: 0.2240
 Training bag [313/319] bag loss: 1.6192
 Training bag [314/319] bag loss: 0.2143
 Training bag [315/319] bag loss: 0.1829
 Training bag [316/319] bag loss: 0.2560
 Training bag [317/319] bag loss: 0.2672
 Training bag [318/319] bag loss: 0.1755
 Testing bag [0/80] bag loss: 1.2892
 Testing bag [1/80] bag loss: 0.1343
 Testing bag [2/80] bag loss: 0.2247
 Testing bag [3/80] bag loss: 2.5433
 Testing bag [4/80] bag loss: 0.2113
 Testing bag [5/80] bag loss: 0.1742
 Testing bag [6/80] bag loss: 0.2379
 Testing bag [7/80] bag loss: 0.1398
 Testing bag [8/80] bag loss: 0.9045
 Testing bag [9/80] bag loss: 0.3472
 Testing bag [10/80] bag loss: 0.1192
 Testing bag [11/80] bag loss: 2.2400
 Testing bag [12/80] bag loss: 1.6368
 Testing bag [13/80] bag loss: 0.1477
 Testing bag [14/80] bag loss: 1.3525
 Testing bag [15/80] bag loss: 0.2176
 Testing bag [16/80] bag loss: 0.3312
 Testing bag [17/80] bag loss: 0.2965
 Testing bag [18/80] bag loss: 0.1517
 Testing bag [19/80] bag loss: 0.4157
 Testing bag [20/80] bag loss: 0.2924
 Testing bag [21/80] bag loss: 0.1292
 Testing bag [22/80] bag loss: 0.1561
 Testing bag [23/80] bag loss: 0.3274
 Testing bag [24/80] bag loss: 0.3582
 Testing bag [25/80] bag loss: 0.4805
 Testing bag [26/80] bag loss: 0.3402
 Testing bag [27/80] bag loss: 0.1169
 Testing bag [28/80] bag loss: 0.1830
 Testing bag [29/80] bag loss: 1.6669
 Testing bag [30/80] bag loss: 0.1306
 Testing bag [31/80] bag loss: 0.1623
 Testing bag [32/80] bag loss: 1.5121
 Testing bag [33/80] bag loss: 0.3286
 Testing bag [34/80] bag loss: 0.2137
 Testing bag [35/80] bag loss: 0.1382
 Testing bag [36/80] bag loss: 0.1574
 Testing bag [37/80] bag loss: 0.5996
 Testing bag [38/80] bag loss: 0.1657
 Testing bag [39/80] bag loss: 0.1207
 Testing bag [40/80] bag loss: 0.1494
 Testing bag [41/80] bag loss: 0.2722
 Testing bag [42/80] bag loss: 1.8420
 Testing bag [43/80] bag loss: 0.2990
 Testing bag [44/80] bag loss: 0.4675
 Testing bag [45/80] bag loss: 0.1912
 Testing bag [46/80] bag loss: 0.3208
 Testing bag [47/80] bag loss: 0.1967
 Testing bag [48/80] bag loss: 0.3244
 Testing bag [49/80] bag loss: 0.3535
 Testing bag [50/80] bag loss: 0.3674
 Testing bag [51/80] bag loss: 0.1647
 Testing bag [52/80] bag loss: 0.3441
 Testing bag [53/80] bag loss: 0.3179
 Testing bag [54/80] bag loss: 0.1415
 Testing bag [55/80] bag loss: 0.1350
 Testing bag [56/80] bag loss: 0.3531
 Testing bag [57/80] bag loss: 0.1452
 Testing bag [58/80] bag loss: 0.3244
 Testing bag [59/80] bag loss: 0.3786
 Testing bag [60/80] bag loss: 0.3383
 Testing bag [61/80] bag loss: 0.1292
 Testing bag [62/80] bag loss: 0.3188
 Testing bag [63/80] bag loss: 0.3869
 Testing bag [64/80] bag loss: 0.1447
 Testing bag [65/80] bag loss: 0.2981
 Testing bag [66/80] bag loss: 0.3817
 Testing bag [67/80] bag loss: 0.8610
 Testing bag [68/80] bag loss: 0.1279
 Testing bag [69/80] bag loss: 0.1408
 Testing bag [70/80] bag loss: 0.3623
 Testing bag [71/80] bag loss: 0.1510
 Testing bag [72/80] bag loss: 0.4119
 Testing bag [73/80] bag loss: 0.1500
 Testing bag [74/80] bag loss: 0.1862
 Testing bag [75/80] bag loss: 0.1501
 Testing bag [76/80] bag loss: 0.3354
 Testing bag [77/80] bag loss: 0.3252
 Testing bag [78/80] bag loss: 0.1399
 Testing bag [79/80] bag loss: 0.2942
 Epoch [42/100] train loss: 0.3829 test loss: 0.4177, average score: 0.9000, AUC: class-0>>0.9266666666666666|class-1>>0.9373333333333334
TRUE LABELS
[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3423
 Training bag [1/319] bag loss: 0.1820
 Training bag [2/319] bag loss: 0.2612
 Training bag [3/319] bag loss: 1.3451
 Training bag [4/319] bag loss: 0.1605
 Training bag [5/319] bag loss: 0.2301
 Training bag [6/319] bag loss: 0.2831
 Training bag [7/319] bag loss: 0.9439
 Training bag [8/319] bag loss: 0.1984
 Training bag [9/319] bag loss: 0.4603
 Training bag [10/319] bag loss: 0.1534
 Training bag [11/319] bag loss: 0.1315
 Training bag [12/319] bag loss: 0.3672
 Training bag [13/319] bag loss: 0.2640
 Training bag [14/319] bag loss: 0.1308
 Training bag [15/319] bag loss: 0.3720
 Training bag [16/319] bag loss: 0.3617
 Training bag [17/319] bag loss: 0.1165
 Training bag [18/319] bag loss: 0.1178
 Training bag [19/319] bag loss: 1.4493
 Training bag [20/319] bag loss: 0.1131
 Training bag [21/319] bag loss: 0.1339
 Training bag [22/319] bag loss: 0.1896
 Training bag [23/319] bag loss: 0.1368
 Training bag [24/319] bag loss: 0.1366
 Training bag [25/319] bag loss: 0.1102
 Training bag [26/319] bag loss: 0.1044
 Training bag [27/319] bag loss: 1.3618
 Training bag [28/319] bag loss: 0.1282
 Training bag [29/319] bag loss: 0.3150
 Training bag [30/319] bag loss: 0.1272
 Training bag [31/319] bag loss: 0.2046
 Training bag [32/319] bag loss: 0.0971
 Training bag [33/319] bag loss: 0.6941
 Training bag [34/319] bag loss: 0.3498
 Training bag [35/319] bag loss: 0.1284
 Training bag [36/319] bag loss: 0.4197
 Training bag [37/319] bag loss: 0.1142
 Training bag [38/319] bag loss: 2.4476
 Training bag [39/319] bag loss: 0.2859
 Training bag [40/319] bag loss: 0.1859
 Training bag [41/319] bag loss: 0.2450
 Training bag [42/319] bag loss: 0.1559
 Training bag [43/319] bag loss: 0.2217
 Training bag [44/319] bag loss: 0.1492
 Training bag [45/319] bag loss: 0.3102
 Training bag [46/319] bag loss: 1.5612
 Training bag [47/319] bag loss: 0.9371
 Training bag [48/319] bag loss: 0.1598
 Training bag [49/319] bag loss: 0.2646
 Training bag [50/319] bag loss: 0.1637
 Training bag [51/319] bag loss: 0.2187
 Training bag [52/319] bag loss: 0.2413
 Training bag [53/319] bag loss: 0.2436
 Training bag [54/319] bag loss: 0.1656
 Training bag [55/319] bag loss: 0.1642
 Training bag [56/319] bag loss: 1.7980
 Training bag [57/319] bag loss: 0.8688
 Training bag [58/319] bag loss: 0.2212
 Training bag [59/319] bag loss: 0.2225
 Training bag [60/319] bag loss: 0.2287
 Training bag [61/319] bag loss: 1.1588
 Training bag [62/319] bag loss: 0.3104
 Training bag [63/319] bag loss: 0.2122
 Training bag [64/319] bag loss: 0.2234
 Training bag [65/319] bag loss: 0.2114
 Training bag [66/319] bag loss: 0.2721
 Training bag [67/319] bag loss: 0.3875
 Training bag [68/319] bag loss: 0.2263
 Training bag [69/319] bag loss: 0.5854
 Training bag [70/319] bag loss: 0.2148
 Training bag [71/319] bag loss: 0.1850
 Training bag [72/319] bag loss: 0.1722
 Training bag [73/319] bag loss: 0.2127
 Training bag [74/319] bag loss: 0.1912
 Training bag [75/319] bag loss: 0.2125
 Training bag [76/319] bag loss: 0.1744
 Training bag [77/319] bag loss: 0.3279
 Training bag [78/319] bag loss: 0.2093
 Training bag [79/319] bag loss: 0.1685
 Training bag [80/319] bag loss: 0.1993
 Training bag [81/319] bag loss: 0.1669
 Training bag [82/319] bag loss: 0.2015
 Training bag [83/319] bag loss: 0.9338
 Training bag [84/319] bag loss: 0.1686
