==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [23/319] bag loss: 0.1201
 Training bag [24/319] bag loss: 0.4582
 Training bag [25/319] bag loss: 0.0548
 Training bag [26/319] bag loss: 0.0858
 Training bag [27/319] bag loss: 0.4935
 Training bag [28/319] bag loss: 0.8888
 Training bag [29/319] bag loss: 0.3178
 Training bag [30/319] bag loss: 0.2933
 Training bag [31/319] bag loss: 0.1850
 Training bag [32/319] bag loss: 0.2383
 Training bag [33/319] bag loss: 0.1655
 Training bag [34/319] bag loss: 0.8759
 Training bag [35/319] bag loss: 0.1562
 Training bag [36/319] bag loss: 0.2145
 Training bag [37/319] bag loss: 2.7778
 Training bag [38/319] bag loss: 0.5565
 Training bag [39/319] bag loss: 0.2329
 Training bag [40/319] bag loss: 1.9484
 Training bag [41/319] bag loss: 0.2230
 Training bag [42/319] bag loss: 0.2144
 Training bag [43/319] bag loss: 0.2941
 Training bag [44/319] bag loss: 0.2126
 Training bag [45/319] bag loss: 0.1664
 Training bag [46/319] bag loss: 0.2131
 Training bag [47/319] bag loss: 0.2183
 Training bag [48/319] bag loss: 0.1541
 Training bag [49/319] bag loss: 0.2183
 Training bag [50/319] bag loss: 0.2104
 Training bag [51/319] bag loss: 0.2171
 Training bag [52/319] bag loss: 0.2384
 Training bag [53/319] bag loss: 0.1863
 Training bag [54/319] bag loss: 0.1544
 Training bag [55/319] bag loss: 0.2672
 Training bag [56/319] bag loss: 1.2965
 Training bag [57/319] bag loss: 0.1896
 Training bag [58/319] bag loss: 0.2168
 Training bag [59/319] bag loss: 0.2113
 Training bag [60/319] bag loss: 0.1642
 Training bag [61/319] bag loss: 0.2167
 Training bag [62/319] bag loss: 0.2116
 Training bag [63/319] bag loss: 0.1524
 Training bag [64/319] bag loss: 0.2667
 Training bag [65/319] bag loss: 0.2064
 Training bag [66/319] bag loss: 0.2041
 Training bag [67/319] bag loss: 0.1870
 Training bag [68/319] bag loss: 0.1525
 Training bag [69/319] bag loss: 0.1682
 Training bag [70/319] bag loss: 0.2183
 Training bag [71/319] bag loss: 0.4544
 Training bag [72/319] bag loss: 0.1530
 Training bag [73/319] bag loss: 0.2031
 Training bag [74/319] bag loss: 0.2088
 Training bag [75/319] bag loss: 0.1941
 Training bag [76/319] bag loss: 0.1899
 Training bag [77/319] bag loss: 0.1696
 Training bag [78/319] bag loss: 0.2104
 Training bag [79/319] bag loss: 0.2025
 Training bag [80/319] bag loss: 0.4432
 Training bag [81/319] bag loss: 0.1954
 Training bag [82/319] bag loss: 1.8853
 Training bag [83/319] bag loss: 0.1806
 Training bag [84/319] bag loss: 0.1946
 Training bag [85/319] bag loss: 0.2199
 Training bag [86/319] bag loss: 0.1933
 Training bag [87/319] bag loss: 0.1911
 Training bag [88/319] bag loss: 0.2738
 Training bag [89/319] bag loss: 0.1661
 Training bag [90/319] bag loss: 0.1803
 Training bag [91/319] bag loss: 0.1660
 Training bag [92/319] bag loss: 0.3845
 Training bag [93/319] bag loss: 0.1995
 Training bag [94/319] bag loss: 0.5831
 Training bag [95/319] bag loss: 0.2524
 Training bag [96/319] bag loss: 0.1807
 Training bag [97/319] bag loss: 0.2318
 Training bag [98/319] bag loss: 0.1865
 Training bag [99/319] bag loss: 0.2136
 Training bag [100/319] bag loss: 0.1513
 Training bag [101/319] bag loss: 0.1467
 Training bag [102/319] bag loss: 0.1730
 Training bag [103/319] bag loss: 0.1000
 Training bag [104/319] bag loss: 0.3617
 Training bag [105/319] bag loss: 0.3344
 Training bag [106/319] bag loss: 0.3672
 Training bag [107/319] bag loss: 0.2111
 Training bag [108/319] bag loss: 2.1190
 Training bag [109/319] bag loss: 0.2328
 Training bag [110/319] bag loss: 0.4594
 Training bag [111/319] bag loss: 0.2301
 Training bag [112/319] bag loss: 0.1534
 Training bag [113/319] bag loss: 0.1755
 Training bag [114/319] bag loss: 0.3098
 Training bag [115/319] bag loss: 0.1631
 Training bag [116/319] bag loss: 0.2171
 Training bag [117/319] bag loss: 0.2609
 Training bag [118/319] bag loss: 0.2782
 Training bag [119/319] bag loss: 0.2066
 Training bag [120/319] bag loss: 0.2024
 Training bag [121/319] bag loss: 0.2676
 Training bag [122/319] bag loss: 0.1951
 Training bag [123/319] bag loss: 0.1739
 Training bag [124/319] bag loss: 0.4477
 Training bag [125/319] bag loss: 0.2095
 Training bag [126/319] bag loss: 0.1850
 Training bag [127/319] bag loss: 0.1439
 Training bag [128/319] bag loss: 0.2124
 Training bag [129/319] bag loss: 0.1505
 Training bag [130/319] bag loss: 0.1665
 Training bag [131/319] bag loss: 4.1647
 Training bag [132/319] bag loss: 0.1547
 Training bag [133/319] bag loss: 1.7973
 Training bag [134/319] bag loss: 0.2105
 Training bag [135/319] bag loss: 1.5423
 Training bag [136/319] bag loss: 0.2041
 Training bag [137/319] bag loss: 0.4134
 Training bag [138/319] bag loss: 1.1480
 Training bag [139/319] bag loss: 0.1967
 Training bag [140/319] bag loss: 0.1985
 Training bag [141/319] bag loss: 0.1745
 Training bag [142/319] bag loss: 0.1865
 Training bag [143/319] bag loss: 0.9517
 Training bag [144/319] bag loss: 0.3177
 Training bag [145/319] bag loss: 0.3218
 Training bag [146/319] bag loss: 0.2299
 Training bag [147/319] bag loss: 0.1827
 Training bag [148/319] bag loss: 0.1872
 Training bag [149/319] bag loss: 0.1649
 Training bag [150/319] bag loss: 0.1561
 Training bag [151/319] bag loss: 0.2390
 Training bag [152/319] bag loss: 0.1749
 Training bag [153/319] bag loss: 1.2276
 Training bag [154/319] bag loss: 0.2328
 Training bag [155/319] bag loss: 0.1910
 Training bag [156/319] bag loss: 0.1422
 Training bag [157/319] bag loss: 0.2117
 Training bag [158/319] bag loss: 0.1967
 Training bag [159/319] bag loss: 0.5125
 Training bag [160/319] bag loss: 0.3407
 Training bag [161/319] bag loss: 0.5115
 Training bag [162/319] bag loss: 0.3177
 Training bag [163/319] bag loss: 0.3639
 Training bag [164/319] bag loss: 0.1530
 Training bag [165/319] bag loss: 0.2046
 Training bag [166/319] bag loss: 1.4148
 Training bag [167/319] bag loss: 0.2236
 Training bag [168/319] bag loss: 0.1997
 Training bag [169/319] bag loss: 0.6961
 Training bag [170/319] bag loss: 0.2614
 Training bag [171/319] bag loss: 0.2085
 Training bag [172/319] bag loss: 0.3034
 Training bag [173/319] bag loss: 0.9750
 Training bag [174/319] bag loss: 0.2322
 Training bag [175/319] bag loss: 0.2700
 Training bag [176/319] bag loss: 0.2082
 Training bag [177/319] bag loss: 0.2193
 Training bag [178/319] bag loss: 0.2300
 Training bag [179/319] bag loss: 0.2621
 Training bag [180/319] bag loss: 0.1682
 Training bag [181/319] bag loss: 0.1999
 Training bag [182/319] bag loss: 0.1505
 Training bag [183/319] bag loss: 0.2402
 Training bag [184/319] bag loss: 0.1890
 Training bag [185/319] bag loss: 0.1815
 Training bag [186/319] bag loss: 0.3443
 Training bag [187/319] bag loss: 0.1194
 Training bag [188/319] bag loss: 0.0935
 Training bag [189/319] bag loss: 0.0973
 Training bag [190/319] bag loss: 0.1027
 Training bag [191/319] bag loss: 0.1159
 Training bag [192/319] bag loss: 0.4834
 Training bag [193/319] bag loss: 0.1553
 Training bag [194/319] bag loss: 0.0774
 Training bag [195/319] bag loss: 0.3700
 Training bag [196/319] bag loss: 0.3781
 Training bag [197/319] bag loss: 2.9197
 Training bag [198/319] bag loss: 0.1621
 Training bag [199/319] bag loss: 0.2909
 Training bag [200/319] bag loss: 0.2558
 Training bag [201/319] bag loss: 0.2258
 Training bag [202/319] bag loss: 0.1465
 Training bag [203/319] bag loss: 0.2071
 Training bag [204/319] bag loss: 0.1504
 Training bag [205/319] bag loss: 0.2398
 Training bag [206/319] bag loss: 0.1550
 Training bag [207/319] bag loss: 0.2148
 Training bag [208/319] bag loss: 0.1423
 Training bag [209/319] bag loss: 0.2401
 Training bag [210/319] bag loss: 0.1797
 Training bag [211/319] bag loss: 0.1903
 Training bag [212/319] bag loss: 0.1528
 Training bag [213/319] bag loss: 1.4157
 Training bag [214/319] bag loss: 0.2596
 Training bag [215/319] bag loss: 0.2095
 Training bag [216/319] bag loss: 0.2081
 Training bag [217/319] bag loss: 0.1936
 Training bag [218/319] bag loss: 0.3723
 Training bag [219/319] bag loss: 0.1978
 Training bag [220/319] bag loss: 0.2062
 Training bag [221/319] bag loss: 0.2012
 Training bag [222/319] bag loss: 0.2063
 Training bag [223/319] bag loss: 0.1921
 Training bag [224/319] bag loss: 0.1488
 Training bag [225/319] bag loss: 0.1565
 Training bag [226/319] bag loss: 0.1659
 Training bag [227/319] bag loss: 0.2053
 Training bag [228/319] bag loss: 0.2226
 Training bag [229/319] bag loss: 0.1741
 Training bag [230/319] bag loss: 0.1987
 Training bag [231/319] bag loss: 0.2037
 Training bag [232/319] bag loss: 0.1980
 Training bag [233/319] bag loss: 0.1679
 Training bag [234/319] bag loss: 1.1715
 Training bag [235/319] bag loss: 0.1574
 Training bag [236/319] bag loss: 0.1620
 Training bag [237/319] bag loss: 0.2075
 Training bag [238/319] bag loss: 0.1623
 Training bag [239/319] bag loss: 0.7507
 Training bag [240/319] bag loss: 0.2015
 Training bag [241/319] bag loss: 0.2017
 Training bag [242/319] bag loss: 0.2406
 Training bag [243/319] bag loss: 0.1986
 Training bag [244/319] bag loss: 0.1964
 Training bag [245/319] bag loss: 0.1913
 Training bag [246/319] bag loss: 0.2264
 Training bag [247/319] bag loss: 0.1800
 Training bag [248/319] bag loss: 0.1909
 Training bag [249/319] bag loss: 0.2654
 Training bag [250/319] bag loss: 0.2159
 Training bag [251/319] bag loss: 0.1689
 Training bag [252/319] bag loss: 0.9309
 Training bag [253/319] bag loss: 0.2452
 Training bag [254/319] bag loss: 0.1545
 Training bag [255/319] bag loss: 0.2536
 Training bag [256/319] bag loss: 0.2684
 Training bag [257/319] bag loss: 0.2082
 Training bag [258/319] bag loss: 0.1863
 Training bag [259/319] bag loss: 0.1922
 Training bag [260/319] bag loss: 0.2536
 Training bag [261/319] bag loss: 0.2143
 Training bag [262/319] bag loss: 0.3449
 Training bag [263/319] bag loss: 0.1669
 Training bag [264/319] bag loss: 0.1960
 Training bag [265/319] bag loss: 0.3289
 Training bag [266/319] bag loss: 0.2044
 Training bag [267/319] bag loss: 0.1687
 Training bag [268/319] bag loss: 0.1836
 Training bag [269/319] bag loss: 0.1961
 Training bag [270/319] bag loss: 0.2036
 Training bag [271/319] bag loss: 1.0984
 Training bag [272/319] bag loss: 0.1747
 Training bag [273/319] bag loss: 0.1896
 Training bag [274/319] bag loss: 0.1950
 Training bag [275/319] bag loss: 0.7782
 Training bag [276/319] bag loss: 0.1857
 Training bag [277/319] bag loss: 0.8888
 Training bag [278/319] bag loss: 0.2032
 Training bag [279/319] bag loss: 0.1879
 Training bag [280/319] bag loss: 1.3489
 Training bag [281/319] bag loss: 0.1840
 Training bag [282/319] bag loss: 0.1767
 Training bag [283/319] bag loss: 0.1754
 Training bag [284/319] bag loss: 0.1964
 Training bag [285/319] bag loss: 0.1705
 Training bag [286/319] bag loss: 0.1853
 Training bag [287/319] bag loss: 0.1762
 Training bag [288/319] bag loss: 0.2799
 Training bag [289/319] bag loss: 0.2138
 Training bag [290/319] bag loss: 0.2916
 Training bag [291/319] bag loss: 0.2117
 Training bag [292/319] bag loss: 0.1737
 Training bag [293/319] bag loss: 0.2078
 Training bag [294/319] bag loss: 0.2088
 Training bag [295/319] bag loss: 0.1631
 Training bag [296/319] bag loss: 0.1705
 Training bag [297/319] bag loss: 0.2060
 Training bag [298/319] bag loss: 0.1698
 Training bag [299/319] bag loss: 0.1694
 Training bag [300/319] bag loss: 0.1486
 Training bag [301/319] bag loss: 3.5978
 Training bag [302/319] bag loss: 0.1830
 Training bag [303/319] bag loss: 0.1520
 Training bag [304/319] bag loss: 0.1474
 Training bag [305/319] bag loss: 0.4717
 Training bag [306/319] bag loss: 0.4244
 Training bag [307/319] bag loss: 0.1848
 Training bag [308/319] bag loss: 0.1076
 Training bag [309/319] bag loss: 0.2259
 Training bag [310/319] bag loss: 0.1296
 Training bag [311/319] bag loss: 0.5697
 Training bag [312/319] bag loss: 1.0641
 Training bag [313/319] bag loss: 0.1724
 Training bag [314/319] bag loss: 3.9579
 Training bag [315/319] bag loss: 0.1086
 Training bag [316/319] bag loss: 0.4661
 Training bag [317/319] bag loss: 0.0940
 Training bag [318/319] bag loss: 0.2679
 Testing bag [0/80] bag loss: 0.3497
 Testing bag [1/80] bag loss: 0.1134
 Testing bag [2/80] bag loss: 0.1213
 Testing bag [3/80] bag loss: 2.8137
 Testing bag [4/80] bag loss: 0.1304
 Testing bag [5/80] bag loss: 0.1323
 Testing bag [6/80] bag loss: 2.0367
 Testing bag [7/80] bag loss: 0.1968
 Testing bag [8/80] bag loss: 0.3001
 Testing bag [9/80] bag loss: 0.1912
 Testing bag [10/80] bag loss: 0.1357
 Testing bag [11/80] bag loss: 0.1540
 Testing bag [12/80] bag loss: 0.6949
 Testing bag [13/80] bag loss: 0.1216
 Testing bag [14/80] bag loss: 0.1254
 Testing bag [15/80] bag loss: 0.1314
 Testing bag [16/80] bag loss: 0.2674
 Testing bag [17/80] bag loss: 0.1276
 Testing bag [18/80] bag loss: 0.1210
 Testing bag [19/80] bag loss: 0.1490
 Testing bag [20/80] bag loss: 0.3984
 Testing bag [21/80] bag loss: 0.2780
 Testing bag [22/80] bag loss: 0.1118
 Testing bag [23/80] bag loss: 0.2791
 Testing bag [24/80] bag loss: 0.1101
 Testing bag [25/80] bag loss: 0.4822
 Testing bag [26/80] bag loss: 0.1169
 Testing bag [27/80] bag loss: 0.5357
 Testing bag [28/80] bag loss: 0.1070
 Testing bag [29/80] bag loss: 1.4552
 Testing bag [30/80] bag loss: 0.1376
 Testing bag [31/80] bag loss: 0.2610
 Testing bag [32/80] bag loss: 0.1258
 Testing bag [33/80] bag loss: 0.1239
 Testing bag [34/80] bag loss: 0.1296
 Testing bag [35/80] bag loss: 0.2510
 Testing bag [36/80] bag loss: 2.4004
 Testing bag [37/80] bag loss: 0.1701
 Testing bag [38/80] bag loss: 0.1710
 Testing bag [39/80] bag loss: 0.2771
 Testing bag [40/80] bag loss: 0.1313
 Testing bag [41/80] bag loss: 0.1453
 Testing bag [42/80] bag loss: 0.2678
 Testing bag [43/80] bag loss: 0.1246
 Testing bag [44/80] bag loss: 1.6377
 Testing bag [45/80] bag loss: 0.1220
 Testing bag [46/80] bag loss: 0.1107
 Testing bag [47/80] bag loss: 0.2829
 Testing bag [48/80] bag loss: 0.1169
 Testing bag [49/80] bag loss: 0.1263
 Testing bag [50/80] bag loss: 0.1399
 Testing bag [51/80] bag loss: 0.1380
 Testing bag [52/80] bag loss: 0.1741
 Testing bag [53/80] bag loss: 0.2662
 Testing bag [54/80] bag loss: 0.2519
 Testing bag [55/80] bag loss: 0.1203
 Testing bag [56/80] bag loss: 0.5009
 Testing bag [57/80] bag loss: 0.2748
 Testing bag [58/80] bag loss: 0.1376
 Testing bag [59/80] bag loss: 0.1751
 Testing bag [60/80] bag loss: 0.2641
 Testing bag [61/80] bag loss: 0.1183
 Testing bag [62/80] bag loss: 0.1246
 Testing bag [63/80] bag loss: 1.5454
 Testing bag [64/80] bag loss: 0.6733
 Testing bag [65/80] bag loss: 1.1164
 Testing bag [66/80] bag loss: 0.1424
 Testing bag [67/80] bag loss: 0.2835
 Testing bag [68/80] bag loss: 1.1704
 Testing bag [69/80] bag loss: 0.1270
 Testing bag [70/80] bag loss: 0.1424
 Testing bag [71/80] bag loss: 0.5978
 Testing bag [72/80] bag loss: 0.2092
 Testing bag [73/80] bag loss: 0.1352
 Testing bag [74/80] bag loss: 1.4795
 Testing bag [75/80] bag loss: 0.2632
 Testing bag [76/80] bag loss: 0.2641
 Testing bag [77/80] bag loss: 0.1423
 Testing bag [78/80] bag loss: 0.1340
 Testing bag [79/80] bag loss: 0.2335
 Epoch [46/100] train loss: 0.3595 test loss: 0.3843, average score: 0.9125, AUC: class-0>>0.9446666666666665|class-1>>0.9633333333333333
TRUE LABELS
[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 2.0906
 Training bag [1/319] bag loss: 0.2310
 Training bag [2/319] bag loss: 0.2075
 Training bag [3/319] bag loss: 0.2946
 Training bag [4/319] bag loss: 0.5674
 Training bag [5/319] bag loss: 0.2393
 Training bag [6/319] bag loss: 0.1532
 Training bag [7/319] bag loss: 0.1609
 Training bag [8/319] bag loss: 0.6613
 Training bag [9/319] bag loss: 0.1687
 Training bag [10/319] bag loss: 0.1512
 Training bag [11/319] bag loss: 0.2044
 Training bag [12/319] bag loss: 0.2218
 Training bag [13/319] bag loss: 0.5584
 Training bag [14/319] bag loss: 1.7607
 Training bag [15/319] bag loss: 0.2023
 Training bag [16/319] bag loss: 0.2084
 Training bag [17/319] bag loss: 0.3974
 Training bag [18/319] bag loss: 0.4156
 Training bag [19/319] bag loss: 0.2153
 Training bag [20/319] bag loss: 0.5232
 Training bag [21/319] bag loss: 0.1687
 Training bag [22/319] bag loss: 0.1603
 Training bag [23/319] bag loss: 0.4496
 Training bag [24/319] bag loss: 0.1546
 Training bag [25/319] bag loss: 0.1481
 Training bag [26/319] bag loss: 0.7755
 Training bag [27/319] bag loss: 0.2118
 Training bag [28/319] bag loss: 0.2146
 Training bag [29/319] bag loss: 0.1505
 Training bag [30/319] bag loss: 0.2084
 Training bag [31/319] bag loss: 0.2092
 Training bag [32/319] bag loss: 0.1339
 Training bag [33/319] bag loss: 0.1618
 Training bag [34/319] bag loss: 1.1272
 Training bag [35/319] bag loss: 0.1235
 Training bag [36/319] bag loss: 0.3879
 Training bag [37/319] bag loss: 0.2983
 Training bag [38/319] bag loss: 2.5319
 Training bag [39/319] bag loss: 0.2646
 Training bag [40/319] bag loss: 0.2207
 Training bag [41/319] bag loss: 0.2781
 Training bag [42/319] bag loss: 0.2084
 Training bag [43/319] bag loss: 0.2156
 Training bag [44/319] bag loss: 0.1575
 Training bag [45/319] bag loss: 0.1800
 Training bag [46/319] bag loss: 0.5464
 Training bag [47/319] bag loss: 0.2678
 Training bag [48/319] bag loss: 0.2094
 Training bag [49/319] bag loss: 0.1882
 Training bag [50/319] bag loss: 0.2038
 Training bag [51/319] bag loss: 0.1654
 Training bag [52/319] bag loss: 0.3046
 Training bag [53/319] bag loss: 0.2110
 Training bag [54/319] bag loss: 1.7488
 Training bag [55/319] bag loss: 0.2052
 Training bag [56/319] bag loss: 0.2862
 Training bag [57/319] bag loss: 0.1715
 Training bag [58/319] bag loss: 0.6246
 Training bag [59/319] bag loss: 0.2906
 Training bag [60/319] bag loss: 0.1646
 Training bag [61/319] bag loss: 0.2076
 Training bag [62/319] bag loss: 0.2060
 Training bag [63/319] bag loss: 0.2226
 Training bag [64/319] bag loss: 0.1985
 Training bag [65/319] bag loss: 0.2551
 Training bag [66/319] bag loss: 0.1654
 Training bag [67/319] bag loss: 0.1947
 Training bag [68/319] bag loss: 0.8828
 Training bag [69/319] bag loss: 0.2432
 Training bag [70/319] bag loss: 0.1877
 Training bag [71/319] bag loss: 0.2085
 Training bag [72/319] bag loss: 0.1797
 Training bag [73/319] bag loss: 0.3584
 Training bag [74/319] bag loss: 0.2103
 Training bag [75/319] bag loss: 0.1465
 Training bag [76/319] bag loss: 0.1427
 Training bag [77/319] bag loss: 0.1455
 Training bag [78/319] bag loss: 0.1944
 Training bag [79/319] bag loss: 0.1958
 Training bag [80/319] bag loss: 2.3333
 Training bag [81/319] bag loss: 0.1085
 Training bag [82/319] bag loss: 0.1146
 Training bag [83/319] bag loss: 0.0928
 Training bag [84/319] bag loss: 1.8329
 Training bag [85/319] bag loss: 0.1232
 Training bag [86/319] bag loss: 0.3533
 Training bag [87/319] bag loss: 0.9066
 Training bag [88/319] bag loss: 0.1381
 Training bag [89/319] bag loss: 0.1321
 Training bag [90/319] bag loss: 0.1703
 Training bag [91/319] bag loss: 0.1129
 Training bag [92/319] bag loss: 0.4531
 Training bag [93/319] bag loss: 0.3838
 Training bag [94/319] bag loss: 0.2883
 Training bag [95/319] bag loss: 0.1789
 Training bag [96/319] bag loss: 0.1749
 Training bag [97/319] bag loss: 0.2121
 Training bag [98/319] bag loss: 0.2123
 Training bag [99/319] bag loss: 0.2169
 Training bag [100/319] bag loss: 0.2057
 Training bag [101/319] bag loss: 0.2270
 Training bag [102/319] bag loss: 0.1477
 Training bag [103/319] bag loss: 0.1564
 Training bag [104/319] bag loss: 0.2424
 Training bag [105/319] bag loss: 0.2110
 Training bag [106/319] bag loss: 0.1445
 Training bag [107/319] bag loss: 0.2155
 Training bag [108/319] bag loss: 0.2140
 Training bag [109/319] bag loss: 0.1468
 Training bag [110/319] bag loss: 0.2130
 Training bag [111/319] bag loss: 0.1523
 Training bag [112/319] bag loss: 0.1464
 Training bag [113/319] bag loss: 0.2158
 Training bag [114/319] bag loss: 0.1659
 Training bag [115/319] bag loss: 0.1779
 Training bag [116/319] bag loss: 0.2679
 Training bag [117/319] bag loss: 0.2125
 Training bag [118/319] bag loss: 0.2316
 Training bag [119/319] bag loss: 0.1845
 Training bag [120/319] bag loss: 0.1521
 Training bag [121/319] bag loss: 0.2036
 Training bag [122/319] bag loss: 0.1737
 Training bag [123/319] bag loss: 0.1718
 Training bag [124/319] bag loss: 0.1780
 Training bag [125/319] bag loss: 0.2389
 Training bag [126/319] bag loss: 0.1862
 Training bag [127/319] bag loss: 0.2430
 Training bag [128/319] bag loss: 0.2063
 Training bag [129/319] bag loss: 0.2660
 Training bag [130/319] bag loss: 0.1742
 Training bag [131/319] bag loss: 0.1651
 Training bag [132/319] bag loss: 0.1963
 Training bag [133/319] bag loss: 0.1635
 Training bag [134/319] bag loss: 2.4599
 Training bag [135/319] bag loss: 0.2021
 Training bag [136/319] bag loss: 0.1959
 Training bag [137/319] bag loss: 0.1913
 Training bag [138/319] bag loss: 0.6160
 Training bag [139/319] bag loss: 0.1883
 Training bag [140/319] bag loss: 0.2406
 Training bag [141/319] bag loss: 0.1634
 Training bag [142/319] bag loss: 0.1891
 Training bag [143/319] bag loss: 0.1958
 Training bag [144/319] bag loss: 0.1608
 Training bag [145/319] bag loss: 0.1725
 Training bag [146/319] bag loss: 0.1585
 Training bag [147/319] bag loss: 0.1467
 Training bag [148/319] bag loss: 0.2093
 Training bag [149/319] bag loss: 0.1487
 Training bag [150/319] bag loss: 0.1583
 Training bag [151/319] bag loss: 0.2151
 Training bag [152/319] bag loss: 0.2205
 Training bag [153/319] bag loss: 0.1470
 Training bag [154/319] bag loss: 0.2313
 Training bag [155/319] bag loss: 0.1830
 Training bag [156/319] bag loss: 0.2149
 Training bag [157/319] bag loss: 0.2629
 Training bag [158/319] bag loss: 0.4395
 Training bag [159/319] bag loss: 0.1515
 Training bag [160/319] bag loss: 1.8656
