==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [283/319] bag loss: 0.2149
 Training bag [284/319] bag loss: 0.1614
 Training bag [285/319] bag loss: 0.1570
 Training bag [286/319] bag loss: 0.2182
 Training bag [287/319] bag loss: 0.2196
 Training bag [288/319] bag loss: 0.2828
 Training bag [289/319] bag loss: 0.1475
 Training bag [290/319] bag loss: 0.1566
 Training bag [291/319] bag loss: 0.1869
 Training bag [292/319] bag loss: 3.0989
 Training bag [293/319] bag loss: 0.1603
 Training bag [294/319] bag loss: 0.1650
 Training bag [295/319] bag loss: 0.2142
 Training bag [296/319] bag loss: 0.2231
 Training bag [297/319] bag loss: 0.7085
 Training bag [298/319] bag loss: 0.4797
 Training bag [299/319] bag loss: 0.1569
 Training bag [300/319] bag loss: 0.1565
 Training bag [301/319] bag loss: 0.2249
 Training bag [302/319] bag loss: 0.2328
 Training bag [303/319] bag loss: 0.2153
 Training bag [304/319] bag loss: 0.1588
 Training bag [305/319] bag loss: 0.2003
 Training bag [306/319] bag loss: 0.1766
 Training bag [307/319] bag loss: 0.1904
 Training bag [308/319] bag loss: 0.2236
 Training bag [309/319] bag loss: 0.2153
 Training bag [310/319] bag loss: 0.1546
 Training bag [311/319] bag loss: 0.1590
 Training bag [312/319] bag loss: 0.4952
 Training bag [313/319] bag loss: 0.1522
 Training bag [314/319] bag loss: 0.1470
 Training bag [315/319] bag loss: 0.1873
 Training bag [316/319] bag loss: 0.2127
 Training bag [317/319] bag loss: 0.2038
 Training bag [318/319] bag loss: 0.5360
 Testing bag [0/80] bag loss: 0.8652
 Testing bag [1/80] bag loss: 0.3894
 Testing bag [2/80] bag loss: 0.0751
 Testing bag [3/80] bag loss: 1.3888
 Testing bag [4/80] bag loss: 0.0946
 Testing bag [5/80] bag loss: 0.5045
 Testing bag [6/80] bag loss: 0.1110
 Testing bag [7/80] bag loss: 0.3217
 Testing bag [8/80] bag loss: 1.7817
 Testing bag [9/80] bag loss: 2.6466
 Testing bag [10/80] bag loss: 0.1213
 Testing bag [11/80] bag loss: 1.4308
 Testing bag [12/80] bag loss: 0.1024
 Testing bag [13/80] bag loss: 0.4188
 Testing bag [14/80] bag loss: 0.3333
 Testing bag [15/80] bag loss: 0.1084
 Testing bag [16/80] bag loss: 0.0888
 Testing bag [17/80] bag loss: 0.1305
 Testing bag [18/80] bag loss: 1.5512
 Testing bag [19/80] bag loss: 0.1101
 Testing bag [20/80] bag loss: 0.0757
 Testing bag [21/80] bag loss: 0.0980
 Testing bag [22/80] bag loss: 0.1030
 Testing bag [23/80] bag loss: 0.1393
 Testing bag [24/80] bag loss: 0.1604
 Testing bag [25/80] bag loss: 0.1134
 Testing bag [26/80] bag loss: 0.0900
 Testing bag [27/80] bag loss: 0.1010
 Testing bag [28/80] bag loss: 0.7965
 Testing bag [29/80] bag loss: 0.0763
 Testing bag [30/80] bag loss: 2.1485
 Testing bag [31/80] bag loss: 0.1044
 Testing bag [32/80] bag loss: 0.1091
 Testing bag [33/80] bag loss: 0.1147
 Testing bag [34/80] bag loss: 0.0873
 Testing bag [35/80] bag loss: 0.1177
 Testing bag [36/80] bag loss: 0.4262
 Testing bag [37/80] bag loss: 0.0799
 Testing bag [38/80] bag loss: 1.0700
 Testing bag [39/80] bag loss: 0.3799
 Testing bag [40/80] bag loss: 0.0861
 Testing bag [41/80] bag loss: 0.4395
 Testing bag [42/80] bag loss: 0.1626
 Testing bag [43/80] bag loss: 1.2165
 Testing bag [44/80] bag loss: 0.1121
 Testing bag [45/80] bag loss: 1.4200
 Testing bag [46/80] bag loss: 0.0949
 Testing bag [47/80] bag loss: 0.1334
 Testing bag [48/80] bag loss: 0.1107
 Testing bag [49/80] bag loss: 0.7450
 Testing bag [50/80] bag loss: 0.1145
 Testing bag [51/80] bag loss: 0.1163
 Testing bag [52/80] bag loss: 0.6212
 Testing bag [53/80] bag loss: 0.1111
 Testing bag [54/80] bag loss: 0.1022
 Testing bag [55/80] bag loss: 0.3770
 Testing bag [56/80] bag loss: 0.1207
 Testing bag [57/80] bag loss: 0.4699
 Testing bag [58/80] bag loss: 0.2316
 Testing bag [59/80] bag loss: 0.1241
 Testing bag [60/80] bag loss: 0.3888
 Testing bag [61/80] bag loss: 0.0855
 Testing bag [62/80] bag loss: 0.3745
 Testing bag [63/80] bag loss: 0.3348
 Testing bag [64/80] bag loss: 0.1003
 Testing bag [65/80] bag loss: 0.4068
 Testing bag [66/80] bag loss: 0.1044
 Testing bag [67/80] bag loss: 0.0995
 Testing bag [68/80] bag loss: 0.5054
 Testing bag [69/80] bag loss: 0.1280
 Testing bag [70/80] bag loss: 0.3391
 Testing bag [71/80] bag loss: 0.4703
 Testing bag [72/80] bag loss: 0.3786
 Testing bag [73/80] bag loss: 0.1044
 Testing bag [74/80] bag loss: 0.0949
 Testing bag [75/80] bag loss: 0.3699
 Testing bag [76/80] bag loss: 0.1093
 Testing bag [77/80] bag loss: 0.1384
 Testing bag [78/80] bag loss: 0.3696
 Testing bag [79/80] bag loss: 0.1241
 Epoch [60/100] train loss: 0.3551 test loss: 0.3863, average score: 0.9250, AUC: class-0>>0.9466666666666665|class-1>>0.9686666666666666

 Training bag [0/319] bag loss: 0.3458
 Training bag [1/319] bag loss: 0.1599
 Training bag [2/319] bag loss: 0.0996
 Training bag [3/319] bag loss: 0.2919
 Training bag [4/319] bag loss: 0.2724
 Training bag [5/319] bag loss: 0.2604
 Training bag [6/319] bag loss: 0.3135
 Training bag [7/319] bag loss: 0.2151
 Training bag [8/319] bag loss: 0.1955
 Training bag [9/319] bag loss: 0.1527
 Training bag [10/319] bag loss: 0.2156
 Training bag [11/319] bag loss: 1.8942
 Training bag [12/319] bag loss: 0.1606
 Training bag [13/319] bag loss: 0.1668
 Training bag [14/319] bag loss: 1.6920
 Training bag [15/319] bag loss: 0.1894
 Training bag [16/319] bag loss: 0.1785
 Training bag [17/319] bag loss: 0.2179
 Training bag [18/319] bag loss: 0.2151
 Training bag [19/319] bag loss: 0.1596
 Training bag [20/319] bag loss: 0.2151
 Training bag [21/319] bag loss: 0.1978
 Training bag [22/319] bag loss: 0.1931
 Training bag [23/319] bag loss: 0.1523
 Training bag [24/319] bag loss: 1.9339
 Training bag [25/319] bag loss: 0.2658
 Training bag [26/319] bag loss: 0.3180
 Training bag [27/319] bag loss: 0.2164
 Training bag [28/319] bag loss: 0.1547
 Training bag [29/319] bag loss: 0.1822
 Training bag [30/319] bag loss: 0.2203
 Training bag [31/319] bag loss: 0.1692
 Training bag [32/319] bag loss: 0.1545
 Training bag [33/319] bag loss: 1.3692
 Training bag [34/319] bag loss: 0.1603
 Training bag [35/319] bag loss: 0.2168
 Training bag [36/319] bag loss: 0.2144
 Training bag [37/319] bag loss: 0.1552
 Training bag [38/319] bag loss: 0.3537
 Training bag [39/319] bag loss: 0.2146
 Training bag [40/319] bag loss: 0.2429
 Training bag [41/319] bag loss: 0.2506
 Training bag [42/319] bag loss: 0.2158
 Training bag [43/319] bag loss: 0.1893
 Training bag [44/319] bag loss: 0.2088
 Training bag [45/319] bag loss: 0.2155
 Training bag [46/319] bag loss: 0.1558
 Training bag [47/319] bag loss: 0.1590
 Training bag [48/319] bag loss: 0.2187
 Training bag [49/319] bag loss: 1.7949
 Training bag [50/319] bag loss: 0.2195
 Training bag [51/319] bag loss: 0.2149
 Training bag [52/319] bag loss: 1.5133
 Training bag [53/319] bag loss: 0.2221
 Training bag [54/319] bag loss: 0.2147
 Training bag [55/319] bag loss: 0.2078
 Training bag [56/319] bag loss: 0.2804
 Training bag [57/319] bag loss: 0.2744
 Training bag [58/319] bag loss: 0.2122
 Training bag [59/319] bag loss: 0.2256
 Training bag [60/319] bag loss: 0.1798
 Training bag [61/319] bag loss: 0.2050
 Training bag [62/319] bag loss: 0.2142
 Training bag [63/319] bag loss: 0.1850
 Training bag [64/319] bag loss: 0.2067
 Training bag [65/319] bag loss: 0.2800
 Training bag [66/319] bag loss: 2.6178
 Training bag [67/319] bag loss: 0.2254
 Training bag [68/319] bag loss: 0.2266
 Training bag [69/319] bag loss: 0.2186
 Training bag [70/319] bag loss: 0.1626
 Training bag [71/319] bag loss: 0.2142
 Training bag [72/319] bag loss: 0.2137
 Training bag [73/319] bag loss: 0.2149
 Training bag [74/319] bag loss: 0.2443
 Training bag [75/319] bag loss: 0.3909
 Training bag [76/319] bag loss: 0.7893
 Training bag [77/319] bag loss: 0.1968
 Training bag [78/319] bag loss: 0.9720
 Training bag [79/319] bag loss: 2.7633
 Training bag [80/319] bag loss: 0.1603
 Training bag [81/319] bag loss: 0.1803
 Training bag [82/319] bag loss: 0.1885
 Training bag [83/319] bag loss: 0.2146
 Training bag [84/319] bag loss: 0.1886
 Training bag [85/319] bag loss: 0.1898
 Training bag [86/319] bag loss: 0.1721
 Training bag [87/319] bag loss: 0.1523
 Training bag [88/319] bag loss: 1.1110
 Training bag [89/319] bag loss: 0.4379
 Training bag [90/319] bag loss: 0.1732
 Training bag [91/319] bag loss: 0.2161
 Training bag [92/319] bag loss: 0.2390
 Training bag [93/319] bag loss: 1.6442
 Training bag [94/319] bag loss: 0.2203
 Training bag [95/319] bag loss: 0.2156
 Training bag [96/319] bag loss: 1.8603
 Training bag [97/319] bag loss: 0.1909
 Training bag [98/319] bag loss: 0.2184
 Training bag [99/319] bag loss: 1.7472
 Training bag [100/319] bag loss: 1.0621
 Training bag [101/319] bag loss: 0.3050
 Training bag [102/319] bag loss: 0.2141
 Training bag [103/319] bag loss: 0.1710
 Training bag [104/319] bag loss: 0.1584
 Training bag [105/319] bag loss: 0.1754
 Training bag [106/319] bag loss: 0.1964
 Training bag [107/319] bag loss: 0.2147
 Training bag [108/319] bag loss: 0.1843
 Training bag [109/319] bag loss: 0.1502
 Training bag [110/319] bag loss: 0.2152
 Training bag [111/319] bag loss: 1.4041
 Training bag [112/319] bag loss: 0.2199
 Training bag [113/319] bag loss: 0.8244
 Training bag [114/319] bag loss: 0.2141
 Training bag [115/319] bag loss: 0.2157
 Training bag [116/319] bag loss: 0.2154
 Training bag [117/319] bag loss: 0.1603
 Training bag [118/319] bag loss: 0.2155
 Training bag [119/319] bag loss: 0.1888
 Training bag [120/319] bag loss: 0.1666
 Training bag [121/319] bag loss: 0.2407
 Training bag [122/319] bag loss: 0.2675
 Training bag [123/319] bag loss: 0.4702
 Training bag [124/319] bag loss: 0.2151
 Training bag [125/319] bag loss: 0.2574
 Training bag [126/319] bag loss: 0.5166
 Training bag [127/319] bag loss: 0.1833
 Training bag [128/319] bag loss: 0.1941
 Training bag [129/319] bag loss: 0.2217
 Training bag [130/319] bag loss: 0.2352
 Training bag [131/319] bag loss: 0.2357
 Training bag [132/319] bag loss: 0.2144
 Training bag [133/319] bag loss: 0.2141
 Training bag [134/319] bag loss: 0.1549
 Training bag [135/319] bag loss: 0.2701
 Training bag [136/319] bag loss: 0.1627
 Training bag [137/319] bag loss: 0.2149
 Training bag [138/319] bag loss: 1.3884
 Training bag [139/319] bag loss: 0.5001
 Training bag [140/319] bag loss: 0.2921
 Training bag [141/319] bag loss: 0.2835
 Training bag [142/319] bag loss: 0.1546
 Training bag [143/319] bag loss: 0.1920
 Training bag [144/319] bag loss: 0.1785
 Training bag [145/319] bag loss: 0.2160
 Training bag [146/319] bag loss: 1.7797
 Training bag [147/319] bag loss: 2.8294
 Training bag [148/319] bag loss: 0.3279
 Training bag [149/319] bag loss: 0.1649
 Training bag [150/319] bag loss: 0.2142
 Training bag [151/319] bag loss: 0.1748
 Training bag [152/319] bag loss: 0.1822
 Training bag [153/319] bag loss: 0.2149
 Training bag [154/319] bag loss: 0.3632
 Training bag [155/319] bag loss: 0.4000
 Training bag [156/319] bag loss: 0.1628
 Training bag [157/319] bag loss: 0.2954
 Training bag [158/319] bag loss: 0.1600
 Training bag [159/319] bag loss: 0.2319
 Training bag [160/319] bag loss: 0.8782
 Training bag [161/319] bag loss: 0.5187
 Training bag [162/319] bag loss: 0.1759
 Training bag [163/319] bag loss: 0.1680
 Training bag [164/319] bag loss: 0.2747
 Training bag [165/319] bag loss: 0.7827
 Training bag [166/319] bag loss: 0.1294
 Training bag [167/319] bag loss: 0.3742
 Training bag [168/319] bag loss: 0.3311
 Training bag [169/319] bag loss: 0.3077
 Training bag [170/319] bag loss: 0.2187
 Training bag [171/319] bag loss: 1.0267
 Training bag [172/319] bag loss: 0.2214
 Training bag [173/319] bag loss: 0.1976
 Training bag [174/319] bag loss: 0.2263
 Training bag [175/319] bag loss: 0.2190
 Training bag [176/319] bag loss: 0.2145
 Training bag [177/319] bag loss: 0.2137
 Training bag [178/319] bag loss: 0.2078
 Training bag [179/319] bag loss: 0.2668
 Training bag [180/319] bag loss: 0.2287
 Training bag [181/319] bag loss: 0.2166
 Training bag [182/319] bag loss: 0.2209
 Training bag [183/319] bag loss: 0.1900
 Training bag [184/319] bag loss: 0.2137
 Training bag [185/319] bag loss: 0.3114
 Training bag [186/319] bag loss: 0.2151
 Training bag [187/319] bag loss: 0.3320
 Training bag [188/319] bag loss: 0.7925
 Training bag [189/319] bag loss: 0.1543
 Training bag [190/319] bag loss: 0.2143
 Training bag [191/319] bag loss: 0.2149
 Training bag [192/319] bag loss: 1.4996
 Training bag [193/319] bag loss: 0.1677
 Training bag [194/319] bag loss: 0.2146
 Training bag [195/319] bag loss: 0.2209
 Training bag [196/319] bag loss: 0.2182
 Training bag [197/319] bag loss: 0.2273
 Training bag [198/319] bag loss: 0.1680
 Training bag [199/319] bag loss: 0.7563
 Training bag [200/319] bag loss: 0.1699
 Training bag [201/319] bag loss: 0.1580
 Training bag [202/319] bag loss: 0.1583
 Training bag [203/319] bag loss: 0.2247
 Training bag [204/319] bag loss: 0.2149
 Training bag [205/319] bag loss: 0.2208
 Training bag [206/319] bag loss: 0.2148
 Training bag [207/319] bag loss: 0.2141
 Training bag [208/319] bag loss: 0.1904
 Training bag [209/319] bag loss: 0.2111
 Training bag [210/319] bag loss: 0.1716
 Training bag [211/319] bag loss: 0.2051
 Training bag [212/319] bag loss: 0.2145
 Training bag [213/319] bag loss: 0.1676
 Training bag [214/319] bag loss: 0.2411
 Training bag [215/319] bag loss: 0.1475
 Training bag [216/319] bag loss: 0.2147
 Training bag [217/319] bag loss: 0.2148
 Training bag [218/319] bag loss: 0.3506
 Training bag [219/319] bag loss: 0.1538
 Training bag [220/319] bag loss: 0.3116
 Training bag [221/319] bag loss: 0.1858
 Training bag [222/319] bag loss: 0.1745
 Training bag [223/319] bag loss: 0.2100
 Training bag [224/319] bag loss: 0.2167
 Training bag [225/319] bag loss: 1.8745
 Training bag [226/319] bag loss: 0.1810
 Training bag [227/319] bag loss: 0.1655
 Training bag [228/319] bag loss: 0.2154
 Training bag [229/319] bag loss: 0.2710
 Training bag [230/319] bag loss: 0.1568
 Training bag [231/319] bag loss: 2.0543
 Training bag [232/319] bag loss: 0.3113
 Training bag [233/319] bag loss: 0.2169
 Training bag [234/319] bag loss: 0.2062
 Training bag [235/319] bag loss: 3.0391
 Training bag [236/319] bag loss: 0.2144
 Training bag [237/319] bag loss: 0.2105
 Training bag [238/319] bag loss: 0.2136
 Training bag [239/319] bag loss: 0.1681
 Training bag [240/319] bag loss: 0.1660
 Training bag [241/319] bag loss: 0.2465
 Training bag [242/319] bag loss: 0.2335
 Training bag [243/319] bag loss: 2.3880
 Training bag [244/319] bag loss: 0.1758
 Training bag [245/319] bag loss: 0.2149
 Training bag [246/319] bag loss: 0.2761
 Training bag [247/319] bag loss: 0.1938
 Training bag [248/319] bag loss: 0.2150
 Training bag [249/319] bag loss: 0.1581
 Training bag [250/319] bag loss: 0.2567
 Training bag [251/319] bag loss: 0.2166
 Training bag [252/319] bag loss: 0.2248
 Training bag [253/319] bag loss: 0.1747
 Training bag [254/319] bag loss: 0.2190
 Training bag [255/319] bag loss: 0.2153
 Training bag [256/319] bag loss: 0.2144
 Training bag [257/319] bag loss: 0.1852
 Training bag [258/319] bag loss: 0.2920
 Training bag [259/319] bag loss: 0.1767
 Training bag [260/319] bag loss: 0.1986
 Training bag [261/319] bag loss: 0.2153
 Training bag [262/319] bag loss: 0.1623
 Training bag [263/319] bag loss: 0.2154
 Training bag [264/319] bag loss: 0.2022
 Training bag [265/319] bag loss: 0.2149
 Training bag [266/319] bag loss: 0.2304
 Training bag [267/319] bag loss: 0.1783
 Training bag [268/319] bag loss: 0.2141
 Training bag [269/319] bag loss: 0.2204
 Training bag [270/319] bag loss: 0.1672
 Training bag [271/319] bag loss: 0.1679
 Training bag [272/319] bag loss: 1.4441
 Training bag [273/319] bag loss: 0.1550
 Training bag [274/319] bag loss: 1.3736
 Training bag [275/319] bag loss: 0.2134
 Training bag [276/319] bag loss: 0.1579
 Training bag [277/319] bag loss: 0.1583
 Training bag [278/319] bag loss: 0.1700
 Training bag [279/319] bag loss: 0.3257
 Training bag [280/319] bag loss: 0.2554
 Training bag [281/319] bag loss: 0.1590
 Training bag [282/319] bag loss: 0.1613
 Training bag [283/319] bag loss: 0.7333
 Training bag [284/319] bag loss: 0.1301
 Training bag [285/319] bag loss: 0.1639
 Training bag [286/319] bag loss: 0.4273
 Training bag [287/319] bag loss: 0.1144
 Training bag [288/319] bag loss: 0.0780
 Training bag [289/319] bag loss: 0.0920
 Training bag [290/319] bag loss: 0.4167
 Training bag [291/319] bag loss: 0.4200
 Training bag [292/319] bag loss: 0.4913
 Training bag [293/319] bag loss: 0.1132
 Training bag [294/319] bag loss: 0.1026
 Training bag [295/319] bag loss: 0.1114
 Training bag [296/319] bag loss: 0.3211
 Training bag [297/319] bag loss: 0.1333
 Training bag [298/319] bag loss: 0.0927
 Training bag [299/319] bag loss: 0.1161
 Training bag [300/319] bag loss: 0.0949
 Training bag [301/319] bag loss: 0.4965
 Training bag [302/319] bag loss: 0.0946
 Training bag [303/319] bag loss: 0.1169
 Training bag [304/319] bag loss: 0.0976
 Training bag [305/319] bag loss: 0.0799
 Training bag [306/319] bag loss: 0.0885
 Training bag [307/319] bag loss: 0.1172
 Training bag [308/319] bag loss: 0.0741
 Training bag [309/319] bag loss: 0.3985
 Training bag [310/319] bag loss: 0.1011
 Training bag [311/319] bag loss: 0.3988
 Training bag [312/319] bag loss: 1.5133
 Training bag [313/319] bag loss: 0.3696
 Training bag [314/319] bag loss: 0.1755
 Training bag [315/319] bag loss: 0.1364
 Training bag [316/319] bag loss: 0.2352
 Training bag [317/319] bag loss: 0.1837
 Training bag [318/319] bag loss: 0.1251
 Testing bag [0/80] bag loss: 0.3091
 Testing bag [1/80] bag loss: 0.0822
 Testing bag [2/80] bag loss: 0.1174
 Testing bag [3/80] bag loss: 0.1144
 Testing bag [4/80] bag loss: 0.4162
 Testing bag [5/80] bag loss: 2.3271
 Testing bag [6/80] bag loss: 1.5307
 Testing bag [7/80] bag loss: 0.7045
 Testing bag [8/80] bag loss: 0.1333
 Testing bag [9/80] bag loss: 0.3415
 Testing bag [10/80] bag loss: 0.1144
 Testing bag [11/80] bag loss: 0.1005
 Testing bag [12/80] bag loss: 0.0990
 Testing bag [13/80] bag loss: 0.0783
 Testing bag [14/80] bag loss: 0.3533
 Testing bag [15/80] bag loss: 0.1224
 Testing bag [16/80] bag loss: 0.1486
 Testing bag [17/80] bag loss: 0.3378
 Testing bag [18/80] bag loss: 0.1231
 Testing bag [19/80] bag loss: 0.4504
 Testing bag [20/80] bag loss: 0.0894
 Testing bag [21/80] bag loss: 0.1566
 Testing bag [22/80] bag loss: 0.1179
 Testing bag [23/80] bag loss: 0.1225
 Testing bag [24/80] bag loss: 1.2198
 Testing bag [25/80] bag loss: 0.0966
 Testing bag [26/80] bag loss: 1.3492
 Testing bag [27/80] bag loss: 0.1062
 Testing bag [28/80] bag loss: 0.3565
 Testing bag [29/80] bag loss: 0.3667
 Testing bag [30/80] bag loss: 1.4189
 Testing bag [31/80] bag loss: 0.3436
 Testing bag [32/80] bag loss: 0.1092
 Testing bag [33/80] bag loss: 1.6539
 Testing bag [34/80] bag loss: 1.8954
 Testing bag [35/80] bag loss: 0.0931
 Testing bag [36/80] bag loss: 0.0792
 Testing bag [37/80] bag loss: 0.1073
 Testing bag [38/80] bag loss: 0.1123
 Testing bag [39/80] bag loss: 0.3144
 Testing bag [40/80] bag loss: 0.4302
 Testing bag [41/80] bag loss: 0.1064
 Testing bag [42/80] bag loss: 0.1119
 Testing bag [43/80] bag loss: 0.1053
 Testing bag [44/80] bag loss: 0.0814
 Testing bag [45/80] bag loss: 0.3381
 Testing bag [46/80] bag loss: 0.0938
 Testing bag [47/80] bag loss: 0.2968
 Testing bag [48/80] bag loss: 0.7748
 Testing bag [49/80] bag loss: 0.1188
 Testing bag [50/80] bag loss: 0.4718
 Testing bag [51/80] bag loss: 0.5256
 Testing bag [52/80] bag loss: 0.3818
 Testing bag [53/80] bag loss: 0.1028
 Testing bag [54/80] bag loss: 0.1056
 Testing bag [55/80] bag loss: 0.1266
 Testing bag [56/80] bag loss: 2.8527
 Testing bag [57/80] bag loss: 0.3764
 Testing bag [58/80] bag loss: 0.1040
 Testing bag [59/80] bag loss: 0.1174
 Testing bag [60/80] bag loss: 0.2107
 Testing bag [61/80] bag loss: 0.1278
 Testing bag [62/80] bag loss: 0.3455
 Testing bag [63/80] bag loss: 0.1155
 Testing bag [64/80] bag loss: 0.0981
 Testing bag [65/80] bag loss: 0.1319
 Testing bag [66/80] bag loss: 0.1086
 Testing bag [67/80] bag loss: 0.1141
 Testing bag [68/80] bag loss: 0.1377
 Testing bag [69/80] bag loss: 0.1166
 Testing bag [70/80] bag loss: 0.0903
 Testing bag [71/80] bag loss: 0.1102
 Testing bag [72/80] bag loss: 0.1066
 Testing bag [73/80] bag loss: 0.0914
 Testing bag [74/80] bag loss: 0.1101
 Testing bag [75/80] bag loss: 0.9474
 Testing bag [76/80] bag loss: 0.3100
 Testing bag [77/80] bag loss: 0.5337
 Testing bag [78/80] bag loss: 0.3440
 Testing bag [79/80] bag loss: 1.5095
 Epoch [61/100] train loss: 0.3596 test loss: 0.3924, average score: 0.9250, AUC: class-0>>0.9393333333333332|class-1>>0.9686666666666666

