==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Testing bag [48/80] bag loss: 0.1662
 Testing bag [49/80] bag loss: 0.1698
 Testing bag [50/80] bag loss: 0.2047
 Testing bag [51/80] bag loss: 0.1580
 Testing bag [52/80] bag loss: 0.5777
 Testing bag [53/80] bag loss: 0.2070
 Testing bag [54/80] bag loss: 0.2075
 Testing bag [55/80] bag loss: 0.2710
 Testing bag [56/80] bag loss: 1.2616
 Testing bag [57/80] bag loss: 0.2367
 Testing bag [58/80] bag loss: 0.2062
 Testing bag [59/80] bag loss: 0.1703
 Testing bag [60/80] bag loss: 1.9051
 Testing bag [61/80] bag loss: 0.1797
 Testing bag [62/80] bag loss: 0.2066
 Testing bag [63/80] bag loss: 0.2052
 Testing bag [64/80] bag loss: 0.2308
 Testing bag [65/80] bag loss: 0.1531
 Testing bag [66/80] bag loss: 0.8622
 Testing bag [67/80] bag loss: 0.2702
 Testing bag [68/80] bag loss: 0.3663
 Testing bag [69/80] bag loss: 0.2068
 Testing bag [70/80] bag loss: 0.5883
 Testing bag [71/80] bag loss: 0.1484
 Testing bag [72/80] bag loss: 0.2088
 Testing bag [73/80] bag loss: 0.1500
 Testing bag [74/80] bag loss: 1.9666
 Testing bag [75/80] bag loss: 3.2759
 Testing bag [76/80] bag loss: 0.1670
 Testing bag [77/80] bag loss: 0.2081
 Testing bag [78/80] bag loss: 0.2174
 Testing bag [79/80] bag loss: 0.1538
 Epoch [39/100] train loss: 0.3450 test loss: 0.3735, average score: 0.9125, AUC: class-0>>0.9553333333333334|class-1>>0.9613333333333334

 Training bag [0/319] bag loss: 0.1615
 Training bag [1/319] bag loss: 1.2523
 Training bag [2/319] bag loss: 0.2017
 Training bag [3/319] bag loss: 0.1561
 Training bag [4/319] bag loss: 1.9796
 Training bag [5/319] bag loss: 0.1966
 Training bag [6/319] bag loss: 0.1666
 Training bag [7/319] bag loss: 0.1956
 Training bag [8/319] bag loss: 0.2060
 Training bag [9/319] bag loss: 0.1922
 Training bag [10/319] bag loss: 0.2929
 Training bag [11/319] bag loss: 0.1944
 Training bag [12/319] bag loss: 0.7129
 Training bag [13/319] bag loss: 0.1583
 Training bag [14/319] bag loss: 0.2130
 Training bag [15/319] bag loss: 0.1700
 Training bag [16/319] bag loss: 0.1537
 Training bag [17/319] bag loss: 0.2048
 Training bag [18/319] bag loss: 0.1569
 Training bag [19/319] bag loss: 0.1997
 Training bag [20/319] bag loss: 0.1980
 Training bag [21/319] bag loss: 0.1682
 Training bag [22/319] bag loss: 2.6406
 Training bag [23/319] bag loss: 0.2706
 Training bag [24/319] bag loss: 0.1911
 Training bag [25/319] bag loss: 0.1653
 Training bag [26/319] bag loss: 0.1926
 Training bag [27/319] bag loss: 0.3145
 Training bag [28/319] bag loss: 2.2808
 Training bag [29/319] bag loss: 0.1603
 Training bag [30/319] bag loss: 0.9265
 Training bag [31/319] bag loss: 0.2011
 Training bag [32/319] bag loss: 0.1954
 Training bag [33/319] bag loss: 0.1748
 Training bag [34/319] bag loss: 0.1941
 Training bag [35/319] bag loss: 0.1643
 Training bag [36/319] bag loss: 0.1675
 Training bag [37/319] bag loss: 1.2577
 Training bag [38/319] bag loss: 0.1939
 Training bag [39/319] bag loss: 0.4976
 Training bag [40/319] bag loss: 0.8051
 Training bag [41/319] bag loss: 0.2528
 Training bag [42/319] bag loss: 0.6210
 Training bag [43/319] bag loss: 0.1815
 Training bag [44/319] bag loss: 0.2039
 Training bag [45/319] bag loss: 0.2955
 Training bag [46/319] bag loss: 0.2089
 Training bag [47/319] bag loss: 0.2429
 Training bag [48/319] bag loss: 0.2778
 Training bag [49/319] bag loss: 0.2024
 Training bag [50/319] bag loss: 0.1900
 Training bag [51/319] bag loss: 0.1762
 Training bag [52/319] bag loss: 0.1584
 Training bag [53/319] bag loss: 0.2499
 Training bag [54/319] bag loss: 0.2439
 Training bag [55/319] bag loss: 0.5124
 Training bag [56/319] bag loss: 0.1995
 Training bag [57/319] bag loss: 0.1932
 Training bag [58/319] bag loss: 0.1845
 Training bag [59/319] bag loss: 0.2175
 Training bag [60/319] bag loss: 0.1760
 Training bag [61/319] bag loss: 0.4347
 Training bag [62/319] bag loss: 0.1904
 Training bag [63/319] bag loss: 0.1722
 Training bag [64/319] bag loss: 0.1922
 Training bag [65/319] bag loss: 0.2154
 Training bag [66/319] bag loss: 0.1635
 Training bag [67/319] bag loss: 0.2214
 Training bag [68/319] bag loss: 0.1530
 Training bag [69/319] bag loss: 0.2376
 Training bag [70/319] bag loss: 0.1483
 Training bag [71/319] bag loss: 0.1397
 Training bag [72/319] bag loss: 0.2360
 Training bag [73/319] bag loss: 0.1521
 Training bag [74/319] bag loss: 1.7909
 Training bag [75/319] bag loss: 0.1505
 Training bag [76/319] bag loss: 0.1642
 Training bag [77/319] bag loss: 0.3308
 Training bag [78/319] bag loss: 0.2183
 Training bag [79/319] bag loss: 0.2051
 Training bag [80/319] bag loss: 0.2102
 Training bag [81/319] bag loss: 0.1835
 Training bag [82/319] bag loss: 0.3471
 Training bag [83/319] bag loss: 0.2941
 Training bag [84/319] bag loss: 0.6113
 Training bag [85/319] bag loss: 0.1990
 Training bag [86/319] bag loss: 0.2401
 Training bag [87/319] bag loss: 3.0918
 Training bag [88/319] bag loss: 0.1908
 Training bag [89/319] bag loss: 0.2195
 Training bag [90/319] bag loss: 0.1826
 Training bag [91/319] bag loss: 0.1938
 Training bag [92/319] bag loss: 3.1269
 Training bag [93/319] bag loss: 0.1749
 Training bag [94/319] bag loss: 0.2000
 Training bag [95/319] bag loss: 0.1943
 Training bag [96/319] bag loss: 0.1947
 Training bag [97/319] bag loss: 0.1731
 Training bag [98/319] bag loss: 0.1779
 Training bag [99/319] bag loss: 0.4861
 Training bag [100/319] bag loss: 0.1720
 Training bag [101/319] bag loss: 0.3244
 Training bag [102/319] bag loss: 0.1942
 Training bag [103/319] bag loss: 0.2906
 Training bag [104/319] bag loss: 0.5547
 Training bag [105/319] bag loss: 0.1912
 Training bag [106/319] bag loss: 0.1991
 Training bag [107/319] bag loss: 0.1920
 Training bag [108/319] bag loss: 0.1903
 Training bag [109/319] bag loss: 0.1681
 Training bag [110/319] bag loss: 0.1579
 Training bag [111/319] bag loss: 0.2091
 Training bag [112/319] bag loss: 0.5681
 Training bag [113/319] bag loss: 0.2508
 Training bag [114/319] bag loss: 0.2310
 Training bag [115/319] bag loss: 1.5553
 Training bag [116/319] bag loss: 0.2623
 Training bag [117/319] bag loss: 0.2334
 Training bag [118/319] bag loss: 0.3234
 Training bag [119/319] bag loss: 0.2041
 Training bag [120/319] bag loss: 0.3452
 Training bag [121/319] bag loss: 0.1960
 Training bag [122/319] bag loss: 0.1854
 Training bag [123/319] bag loss: 0.2206
 Training bag [124/319] bag loss: 0.1959
 Training bag [125/319] bag loss: 0.2074
 Training bag [126/319] bag loss: 1.0240
 Training bag [127/319] bag loss: 0.1941
 Training bag [128/319] bag loss: 0.3455
 Training bag [129/319] bag loss: 0.6315
 Training bag [130/319] bag loss: 0.1904
 Training bag [131/319] bag loss: 0.1818
 Training bag [132/319] bag loss: 0.2011
 Training bag [133/319] bag loss: 0.2197
 Training bag [134/319] bag loss: 0.2000
 Training bag [135/319] bag loss: 0.1801
 Training bag [136/319] bag loss: 0.1882
 Training bag [137/319] bag loss: 0.1826
 Training bag [138/319] bag loss: 0.2613
 Training bag [139/319] bag loss: 0.1680
 Training bag [140/319] bag loss: 0.6098
 Training bag [141/319] bag loss: 0.2096
 Training bag [142/319] bag loss: 2.9445
 Training bag [143/319] bag loss: 2.8884
 Training bag [144/319] bag loss: 1.1760
 Training bag [145/319] bag loss: 1.3293
 Training bag [146/319] bag loss: 0.3261
 Training bag [147/319] bag loss: 0.1896
 Training bag [148/319] bag loss: 0.3052
 Training bag [149/319] bag loss: 0.1820
 Training bag [150/319] bag loss: 0.2224
 Training bag [151/319] bag loss: 0.2002
 Training bag [152/319] bag loss: 0.1901
 Training bag [153/319] bag loss: 0.2134
 Training bag [154/319] bag loss: 0.1611
 Training bag [155/319] bag loss: 0.1649
 Training bag [156/319] bag loss: 0.2164
 Training bag [157/319] bag loss: 0.2420
 Training bag [158/319] bag loss: 0.2052
 Training bag [159/319] bag loss: 0.1985
 Training bag [160/319] bag loss: 0.2075
 Training bag [161/319] bag loss: 0.2029
 Training bag [162/319] bag loss: 0.2747
 Training bag [163/319] bag loss: 0.1777
 Training bag [164/319] bag loss: 0.1665
 Training bag [165/319] bag loss: 0.1798
 Training bag [166/319] bag loss: 0.1644
 Training bag [167/319] bag loss: 0.3041
 Training bag [168/319] bag loss: 0.1613
 Training bag [169/319] bag loss: 0.1492
 Training bag [170/319] bag loss: 0.1779
 Training bag [171/319] bag loss: 0.2504
 Training bag [172/319] bag loss: 0.1017
 Training bag [173/319] bag loss: 0.1069
 Training bag [174/319] bag loss: 0.4697
 Training bag [175/319] bag loss: 0.0983
 Training bag [176/319] bag loss: 0.1033
 Training bag [177/319] bag loss: 0.1116
 Training bag [178/319] bag loss: 0.3993
 Training bag [179/319] bag loss: 0.3309
 Training bag [180/319] bag loss: 0.3301
 Training bag [181/319] bag loss: 0.2259
 Training bag [182/319] bag loss: 0.2193
 Training bag [183/319] bag loss: 0.1802
 Training bag [184/319] bag loss: 0.1588
 Training bag [185/319] bag loss: 0.2019
 Training bag [186/319] bag loss: 0.1718
 Training bag [187/319] bag loss: 0.1552
 Training bag [188/319] bag loss: 0.2515
 Training bag [189/319] bag loss: 0.1714
 Training bag [190/319] bag loss: 0.2009
 Training bag [191/319] bag loss: 0.4421
 Training bag [192/319] bag loss: 0.2053
 Training bag [193/319] bag loss: 0.1593
 Training bag [194/319] bag loss: 0.1498
 Training bag [195/319] bag loss: 0.2920
 Training bag [196/319] bag loss: 0.1509
 Training bag [197/319] bag loss: 2.9484
 Training bag [198/319] bag loss: 0.2157
 Training bag [199/319] bag loss: 0.1803
 Training bag [200/319] bag loss: 0.1962
 Training bag [201/319] bag loss: 0.1916
 Training bag [202/319] bag loss: 0.1627
 Training bag [203/319] bag loss: 0.1867
 Training bag [204/319] bag loss: 0.1655
 Training bag [205/319] bag loss: 0.2216
 Training bag [206/319] bag loss: 0.2036
 Training bag [207/319] bag loss: 0.1637
 Training bag [208/319] bag loss: 0.2034
 Training bag [209/319] bag loss: 0.2639
 Training bag [210/319] bag loss: 0.1682
 Training bag [211/319] bag loss: 0.2629
 Training bag [212/319] bag loss: 0.1457
 Training bag [213/319] bag loss: 0.2072
 Training bag [214/319] bag loss: 0.2928
 Training bag [215/319] bag loss: 0.1315
 Training bag [216/319] bag loss: 0.2776
 Training bag [217/319] bag loss: 0.2378
 Training bag [218/319] bag loss: 0.1571
 Training bag [219/319] bag loss: 0.1537
 Training bag [220/319] bag loss: 2.4279
 Training bag [221/319] bag loss: 0.3922
 Training bag [222/319] bag loss: 0.2161
 Training bag [223/319] bag loss: 0.2541
 Training bag [224/319] bag loss: 0.5697
 Training bag [225/319] bag loss: 0.1974
 Training bag [226/319] bag loss: 0.1739
 Training bag [227/319] bag loss: 0.2414
 Training bag [228/319] bag loss: 0.1775
 Training bag [229/319] bag loss: 0.1911
 Training bag [230/319] bag loss: 0.1623
 Training bag [231/319] bag loss: 0.1650
 Training bag [232/319] bag loss: 0.1967
 Training bag [233/319] bag loss: 0.1584
 Training bag [234/319] bag loss: 0.1926
 Training bag [235/319] bag loss: 0.2810
 Training bag [236/319] bag loss: 0.2006
 Training bag [237/319] bag loss: 1.4347
 Training bag [238/319] bag loss: 0.1915
 Training bag [239/319] bag loss: 0.1887
 Training bag [240/319] bag loss: 0.4343
 Training bag [241/319] bag loss: 0.1709
 Training bag [242/319] bag loss: 0.3419
 Training bag [243/319] bag loss: 0.2010
 Training bag [244/319] bag loss: 0.1731
 Training bag [245/319] bag loss: 0.1741
 Training bag [246/319] bag loss: 0.1733
 Training bag [247/319] bag loss: 0.1764
 Training bag [248/319] bag loss: 0.2108
 Training bag [249/319] bag loss: 0.2559
 Training bag [250/319] bag loss: 0.5501
 Training bag [251/319] bag loss: 0.1517
 Training bag [252/319] bag loss: 0.3113
 Training bag [253/319] bag loss: 0.2006
 Training bag [254/319] bag loss: 0.3014
 Training bag [255/319] bag loss: 0.2304
 Training bag [256/319] bag loss: 0.1879
 Training bag [257/319] bag loss: 0.6231
 Training bag [258/319] bag loss: 0.3806
 Training bag [259/319] bag loss: 1.5697
 Training bag [260/319] bag loss: 0.2238
 Training bag [261/319] bag loss: 0.1841
 Training bag [262/319] bag loss: 0.1785
 Training bag [263/319] bag loss: 1.1880
 Training bag [264/319] bag loss: 0.1933
 Training bag [265/319] bag loss: 0.1749
 Training bag [266/319] bag loss: 0.2352
 Training bag [267/319] bag loss: 0.5575
 Training bag [268/319] bag loss: 0.1941
 Training bag [269/319] bag loss: 0.1823
 Training bag [270/319] bag loss: 0.2843
 Training bag [271/319] bag loss: 0.1758
 Training bag [272/319] bag loss: 0.1775
 Training bag [273/319] bag loss: 0.5004
 Training bag [274/319] bag loss: 0.3194
 Training bag [275/319] bag loss: 0.1835
 Training bag [276/319] bag loss: 0.1884
 Training bag [277/319] bag loss: 0.1857
 Training bag [278/319] bag loss: 0.2068
 Training bag [279/319] bag loss: 0.1685
 Training bag [280/319] bag loss: 0.1675
 Training bag [281/319] bag loss: 0.1607
 Training bag [282/319] bag loss: 0.4097
 Training bag [283/319] bag loss: 0.2265
 Training bag [284/319] bag loss: 0.1743
 Training bag [285/319] bag loss: 0.1591
 Training bag [286/319] bag loss: 2.0718
 Training bag [287/319] bag loss: 0.1465
 Training bag [288/319] bag loss: 0.1390
 Training bag [289/319] bag loss: 0.2464
 Training bag [290/319] bag loss: 0.3488
 Training bag [291/319] bag loss: 0.1700
 Training bag [292/319] bag loss: 0.4198
 Training bag [293/319] bag loss: 0.3020
 Training bag [294/319] bag loss: 0.2563
 Training bag [295/319] bag loss: 0.2566
 Training bag [296/319] bag loss: 0.2148
 Training bag [297/319] bag loss: 0.1832
 Training bag [298/319] bag loss: 0.1491
 Training bag [299/319] bag loss: 0.1550
 Training bag [300/319] bag loss: 0.2330
 Training bag [301/319] bag loss: 0.1389
 Training bag [302/319] bag loss: 0.1382
 Training bag [303/319] bag loss: 2.5426
 Training bag [304/319] bag loss: 2.0963
 Training bag [305/319] bag loss: 0.1405
 Training bag [306/319] bag loss: 0.2566
 Training bag [307/319] bag loss: 0.1855
 Training bag [308/319] bag loss: 0.1294
 Training bag [309/319] bag loss: 0.1534
 Training bag [310/319] bag loss: 0.3371
 Training bag [311/319] bag loss: 0.2777
 Training bag [312/319] bag loss: 0.3019
 Training bag [313/319] bag loss: 0.1272
 Training bag [314/319] bag loss: 0.5028
 Training bag [315/319] bag loss: 0.1303
 Training bag [316/319] bag loss: 0.1937
 Training bag [317/319] bag loss: 0.2923
 Training bag [318/319] bag loss: 0.2382
 Testing bag [0/80] bag loss: 0.1196
 Testing bag [1/80] bag loss: 0.3194
 Testing bag [2/80] bag loss: 0.1642
 Testing bag [3/80] bag loss: 0.1115
 Testing bag [4/80] bag loss: 0.2451
 Testing bag [5/80] bag loss: 1.0755
 Testing bag [6/80] bag loss: 0.1132
 Testing bag [7/80] bag loss: 2.9579
 Testing bag [8/80] bag loss: 0.1183
 Testing bag [9/80] bag loss: 0.1197
 Testing bag [10/80] bag loss: 0.2718
 Testing bag [11/80] bag loss: 1.4963
 Testing bag [12/80] bag loss: 0.3740
 Testing bag [13/80] bag loss: 0.1659
 Testing bag [14/80] bag loss: 0.3212
 Testing bag [15/80] bag loss: 0.1175
 Testing bag [16/80] bag loss: 0.1073
 Testing bag [17/80] bag loss: 0.1222
 Testing bag [18/80] bag loss: 0.1957
 Testing bag [19/80] bag loss: 0.1085
 Testing bag [20/80] bag loss: 0.2603
 Testing bag [21/80] bag loss: 2.5802
 Testing bag [22/80] bag loss: 2.3632
 Testing bag [23/80] bag loss: 0.1029
 Testing bag [24/80] bag loss: 0.2776
 Testing bag [25/80] bag loss: 0.1740
 Testing bag [26/80] bag loss: 0.1257
 Testing bag [27/80] bag loss: 0.1151
 Testing bag [28/80] bag loss: 0.1104
 Testing bag [29/80] bag loss: 0.1098
 Testing bag [30/80] bag loss: 0.1198
 Testing bag [31/80] bag loss: 0.1193
 Testing bag [32/80] bag loss: 0.1175
 Testing bag [33/80] bag loss: 0.1073
 Testing bag [34/80] bag loss: 0.1271
 Testing bag [35/80] bag loss: 1.8258
 Testing bag [36/80] bag loss: 0.1785
 Testing bag [37/80] bag loss: 0.2843
 Testing bag [38/80] bag loss: 1.7299
 Testing bag [39/80] bag loss: 0.5001
 Testing bag [40/80] bag loss: 0.2825
 Testing bag [41/80] bag loss: 1.3207
 Testing bag [42/80] bag loss: 0.1510
 Testing bag [43/80] bag loss: 0.1108
 Testing bag [44/80] bag loss: 2.7439
 Testing bag [45/80] bag loss: 0.2907
 Testing bag [46/80] bag loss: 0.1211
 Testing bag [47/80] bag loss: 0.1128
 Testing bag [48/80] bag loss: 0.2779
 Testing bag [49/80] bag loss: 0.2725
 Testing bag [50/80] bag loss: 0.1326
 Testing bag [51/80] bag loss: 0.1123
 Testing bag [52/80] bag loss: 0.1092
 Testing bag [53/80] bag loss: 0.1105
 Testing bag [54/80] bag loss: 0.1082
 Testing bag [55/80] bag loss: 0.2644
 Testing bag [56/80] bag loss: 0.2671
 Testing bag [57/80] bag loss: 0.1099
 Testing bag [58/80] bag loss: 0.1138
 Testing bag [59/80] bag loss: 0.1104
 Testing bag [60/80] bag loss: 0.1134
 Testing bag [61/80] bag loss: 0.1407
 Testing bag [62/80] bag loss: 1.5890
 Testing bag [63/80] bag loss: 0.1244
 Testing bag [64/80] bag loss: 0.1334
 Testing bag [65/80] bag loss: 0.2705
 Testing bag [66/80] bag loss: 1.1324
 Testing bag [67/80] bag loss: 0.2853
 Testing bag [68/80] bag loss: 0.6676
 Testing bag [69/80] bag loss: 0.1452
 Testing bag [70/80] bag loss: 0.1215
 Testing bag [71/80] bag loss: 0.2796
 Testing bag [72/80] bag loss: 1.4234
 Testing bag [73/80] bag loss: 0.2490
 Testing bag [74/80] bag loss: 0.1167
 Testing bag [75/80] bag loss: 0.2834
 Testing bag [76/80] bag loss: 0.1367
 Testing bag [77/80] bag loss: 0.2741
 Testing bag [78/80] bag loss: 0.8924
 Testing bag [79/80] bag loss: 0.1143
 Epoch [40/100] train loss: 0.3584 test loss: 0.4446, average score: 0.8625, AUC: class-0>>0.9466666666666667|class-1>>0.9493333333333334

 Training bag [0/319] bag loss: 0.3618
 Training bag [1/319] bag loss: 0.1243
 Training bag [2/319] bag loss: 0.1724
 Training bag [3/319] bag loss: 0.1153
 Training bag [4/319] bag loss: 0.1342
 Training bag [5/319] bag loss: 0.1184
 Training bag [6/319] bag loss: 0.0924
 Training bag [7/319] bag loss: 0.0704
 Training bag [8/319] bag loss: 0.0495
 Training bag [9/319] bag loss: 0.0646
 Training bag [10/319] bag loss: 0.0371
 Training bag [11/319] bag loss: 2.4081
 Training bag [12/319] bag loss: 1.0979
 Training bag [13/319] bag loss: 0.1107
 Training bag [14/319] bag loss: 0.1559
 Training bag [15/319] bag loss: 0.2041
 Training bag [16/319] bag loss: 0.4588
 Training bag [17/319] bag loss: 0.3533
 Training bag [18/319] bag loss: 0.3013
 Training bag [19/319] bag loss: 0.3014
 Training bag [20/319] bag loss: 0.2700
 Training bag [21/319] bag loss: 0.1786
 Training bag [22/319] bag loss: 0.1431
 Training bag [23/319] bag loss: 0.1554
 Training bag [24/319] bag loss: 0.2644
 Training bag [25/319] bag loss: 0.1296
 Training bag [26/319] bag loss: 0.2511
 Training bag [27/319] bag loss: 0.2327
 Training bag [28/319] bag loss: 0.1942
 Training bag [29/319] bag loss: 2.1081
 Training bag [30/319] bag loss: 0.2048
 Training bag [31/319] bag loss: 0.2021
 Training bag [32/319] bag loss: 0.5786
 Training bag [33/319] bag loss: 0.1964
 Training bag [34/319] bag loss: 0.2092
 Training bag [35/319] bag loss: 2.3174
 Training bag [36/319] bag loss: 0.2346
 Training bag [37/319] bag loss: 2.5401
 Training bag [38/319] bag loss: 0.1983
 Training bag [39/319] bag loss: 0.1758
 Training bag [40/319] bag loss: 0.2059
 Training bag [41/319] bag loss: 0.1568
 Training bag [42/319] bag loss: 0.1530
 Training bag [43/319] bag loss: 0.2052
 Training bag [44/319] bag loss: 0.1525
 Training bag [45/319] bag loss: 0.1597
 Training bag [46/319] bag loss: 0.2304
 Training bag [47/319] bag loss: 0.1375
 Training bag [48/319] bag loss: 0.2793
 Training bag [49/319] bag loss: 0.1232
 Training bag [50/319] bag loss: 0.1253
 Training bag [51/319] bag loss: 0.1878
 Training bag [52/319] bag loss: 0.2347
 Training bag [53/319] bag loss: 0.3483
 Training bag [54/319] bag loss: 0.1284
 Training bag [55/319] bag loss: 0.3246
 Training bag [56/319] bag loss: 0.1217
 Training bag [57/319] bag loss: 0.1359
 Training bag [58/319] bag loss: 2.5432
 Training bag [59/319] bag loss: 0.2754
 Training bag [60/319] bag loss: 0.1444
 Training bag [61/319] bag loss: 0.1080
 Training bag [62/319] bag loss: 0.3324
 Training bag [63/319] bag loss: 0.1213
 Training bag [64/319] bag loss: 0.2801
 Training bag [65/319] bag loss: 0.3443
 Training bag [66/319] bag loss: 0.2017
 Training bag [67/319] bag loss: 0.3278
 Training bag [68/319] bag loss: 0.1773
 Training bag [69/319] bag loss: 0.1840
 Training bag [70/319] bag loss: 0.4149
 Training bag [71/319] bag loss: 0.2538
 Training bag [72/319] bag loss: 0.2205
 Training bag [73/319] bag loss: 0.1534
 Training bag [74/319] bag loss: 0.2919
 Training bag [75/319] bag loss: 0.2818
 Training bag [76/319] bag loss: 0.2303
 Training bag [77/319] bag loss: 0.6879
 Training bag [78/319] bag loss: 0.2383
 Training bag [79/319] bag loss: 0.1400
 Training bag [80/319] bag loss: 0.2227
 Training bag [81/319] bag loss: 0.2345
 Training bag [82/319] bag loss: 0.2164
 Training bag [83/319] bag loss: 0.1538
 Training bag [84/319] bag loss: 0.2059
 Training bag [85/319] bag loss: 1.9197
 Training bag [86/319] bag loss: 0.1993
 Training bag [87/319] bag loss: 0.1597
