==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [161/319] bag loss: 0.3675
 Training bag [162/319] bag loss: 0.1641
 Training bag [163/319] bag loss: 0.1494
 Training bag [164/319] bag loss: 0.1519
 Training bag [165/319] bag loss: 0.7221
 Training bag [166/319] bag loss: 0.1130
 Training bag [167/319] bag loss: 0.1536
 Training bag [168/319] bag loss: 2.6931
 Training bag [169/319] bag loss: 0.1451
 Training bag [170/319] bag loss: 0.1193
 Training bag [171/319] bag loss: 0.1902
 Training bag [172/319] bag loss: 0.1062
 Training bag [173/319] bag loss: 0.3908
 Training bag [174/319] bag loss: 0.1485
 Training bag [175/319] bag loss: 0.0401
 Training bag [176/319] bag loss: 0.5526
 Training bag [177/319] bag loss: 0.0641
 Training bag [178/319] bag loss: 2.3288
 Training bag [179/319] bag loss: 0.4835
 Training bag [180/319] bag loss: 0.2977
 Training bag [181/319] bag loss: 0.1571
 Training bag [182/319] bag loss: 0.1431
 Training bag [183/319] bag loss: 0.2338
 Training bag [184/319] bag loss: 0.1377
 Training bag [185/319] bag loss: 0.2192
 Training bag [186/319] bag loss: 0.2187
 Training bag [187/319] bag loss: 0.1601
 Training bag [188/319] bag loss: 0.1965
 Training bag [189/319] bag loss: 0.1944
 Training bag [190/319] bag loss: 0.2215
 Training bag [191/319] bag loss: 0.1407
 Training bag [192/319] bag loss: 2.2680
 Training bag [193/319] bag loss: 0.2158
 Training bag [194/319] bag loss: 0.2144
 Training bag [195/319] bag loss: 0.2120
 Training bag [196/319] bag loss: 0.2084
 Training bag [197/319] bag loss: 0.2136
 Training bag [198/319] bag loss: 0.2310
 Training bag [199/319] bag loss: 0.3142
 Training bag [200/319] bag loss: 0.2694
 Training bag [201/319] bag loss: 0.2296
 Training bag [202/319] bag loss: 0.2491
 Training bag [203/319] bag loss: 0.1710
 Training bag [204/319] bag loss: 0.1684
 Training bag [205/319] bag loss: 0.2165
 Training bag [206/319] bag loss: 0.2152
 Training bag [207/319] bag loss: 0.2170
 Training bag [208/319] bag loss: 0.1447
 Training bag [209/319] bag loss: 0.2168
 Training bag [210/319] bag loss: 0.1900
 Training bag [211/319] bag loss: 0.2128
 Training bag [212/319] bag loss: 0.2202
 Training bag [213/319] bag loss: 0.1764
 Training bag [214/319] bag loss: 1.2099
 Training bag [215/319] bag loss: 0.2082
 Training bag [216/319] bag loss: 0.1667
 Training bag [217/319] bag loss: 0.1745
 Training bag [218/319] bag loss: 0.2098
 Training bag [219/319] bag loss: 0.1495
 Training bag [220/319] bag loss: 3.0011
 Training bag [221/319] bag loss: 0.5064
 Training bag [222/319] bag loss: 0.3363
 Training bag [223/319] bag loss: 0.1870
 Training bag [224/319] bag loss: 0.4490
 Training bag [225/319] bag loss: 0.3850
 Training bag [226/319] bag loss: 0.6135
 Training bag [227/319] bag loss: 0.2120
 Training bag [228/319] bag loss: 0.2089
 Training bag [229/319] bag loss: 0.2087
 Training bag [230/319] bag loss: 0.2049
 Training bag [231/319] bag loss: 0.2648
 Training bag [232/319] bag loss: 0.1983
 Training bag [233/319] bag loss: 0.1577
 Training bag [234/319] bag loss: 0.2009
 Training bag [235/319] bag loss: 1.4919
 Training bag [236/319] bag loss: 0.1939
 Training bag [237/319] bag loss: 0.1996
 Training bag [238/319] bag loss: 0.2145
 Training bag [239/319] bag loss: 0.5851
 Training bag [240/319] bag loss: 0.4162
 Training bag [241/319] bag loss: 0.2847
 Training bag [242/319] bag loss: 0.3049
 Training bag [243/319] bag loss: 0.2033
 Training bag [244/319] bag loss: 0.2021
 Training bag [245/319] bag loss: 0.1646
 Training bag [246/319] bag loss: 0.1765
 Training bag [247/319] bag loss: 0.2013
 Training bag [248/319] bag loss: 0.2034
 Training bag [249/319] bag loss: 0.1854
 Training bag [250/319] bag loss: 1.3890
 Training bag [251/319] bag loss: 0.1751
 Training bag [252/319] bag loss: 0.2235
 Training bag [253/319] bag loss: 0.2288
 Training bag [254/319] bag loss: 1.1027
 Training bag [255/319] bag loss: 0.2768
 Training bag [256/319] bag loss: 0.1764
 Training bag [257/319] bag loss: 0.4748
 Training bag [258/319] bag loss: 0.1470
 Training bag [259/319] bag loss: 0.2150
 Training bag [260/319] bag loss: 2.4170
 Training bag [261/319] bag loss: 0.2030
 Training bag [262/319] bag loss: 0.2113
 Training bag [263/319] bag loss: 0.1749
 Training bag [264/319] bag loss: 0.2389
 Training bag [265/319] bag loss: 0.2183
 Training bag [266/319] bag loss: 0.2124
 Training bag [267/319] bag loss: 0.2087
 Training bag [268/319] bag loss: 0.1678
 Training bag [269/319] bag loss: 0.2030
 Training bag [270/319] bag loss: 0.2046
 Training bag [271/319] bag loss: 0.2187
 Training bag [272/319] bag loss: 0.1790
 Training bag [273/319] bag loss: 0.2671
 Training bag [274/319] bag loss: 0.2022
 Training bag [275/319] bag loss: 0.1876
 Training bag [276/319] bag loss: 0.1568
 Training bag [277/319] bag loss: 2.3084
 Training bag [278/319] bag loss: 0.1756
 Training bag [279/319] bag loss: 0.4341
 Training bag [280/319] bag loss: 0.2628
 Training bag [281/319] bag loss: 0.1896
 Training bag [282/319] bag loss: 0.1469
 Training bag [283/319] bag loss: 0.1851
 Training bag [284/319] bag loss: 0.2457
 Training bag [285/319] bag loss: 0.1554
 Training bag [286/319] bag loss: 0.2409
 Training bag [287/319] bag loss: 0.2108
 Training bag [288/319] bag loss: 0.2711
 Training bag [289/319] bag loss: 0.2975
 Training bag [290/319] bag loss: 0.2040
 Training bag [291/319] bag loss: 0.1520
 Training bag [292/319] bag loss: 0.1651
 Training bag [293/319] bag loss: 0.1498
 Training bag [294/319] bag loss: 0.1490
 Training bag [295/319] bag loss: 0.2311
 Training bag [296/319] bag loss: 0.4423
 Training bag [297/319] bag loss: 1.2421
 Training bag [298/319] bag loss: 0.2103
 Training bag [299/319] bag loss: 0.1970
 Training bag [300/319] bag loss: 0.2420
 Training bag [301/319] bag loss: 0.3212
 Training bag [302/319] bag loss: 0.2109
 Training bag [303/319] bag loss: 0.2235
 Training bag [304/319] bag loss: 0.2660
 Training bag [305/319] bag loss: 0.4600
 Training bag [306/319] bag loss: 0.2106
 Training bag [307/319] bag loss: 0.2199
 Training bag [308/319] bag loss: 0.2091
 Training bag [309/319] bag loss: 0.5152
 Training bag [310/319] bag loss: 0.2076
 Training bag [311/319] bag loss: 0.2061
 Training bag [312/319] bag loss: 0.2159
 Training bag [313/319] bag loss: 0.2063
 Training bag [314/319] bag loss: 0.1657
 Training bag [315/319] bag loss: 0.1681
 Training bag [316/319] bag loss: 0.2123
 Training bag [317/319] bag loss: 0.2134
 Training bag [318/319] bag loss: 0.2036
 Testing bag [0/80] bag loss: 0.1555
 Testing bag [1/80] bag loss: 0.2035
 Testing bag [2/80] bag loss: 0.1657
 Testing bag [3/80] bag loss: 0.4659
 Testing bag [4/80] bag loss: 0.2025
 Testing bag [5/80] bag loss: 0.2205
 Testing bag [6/80] bag loss: 0.2195
 Testing bag [7/80] bag loss: 0.1811
 Testing bag [8/80] bag loss: 0.2018
 Testing bag [9/80] bag loss: 0.1501
 Testing bag [10/80] bag loss: 1.5499
 Testing bag [11/80] bag loss: 0.2021
 Testing bag [12/80] bag loss: 0.1640
 Testing bag [13/80] bag loss: 3.2499
 Testing bag [14/80] bag loss: 0.2024
 Testing bag [15/80] bag loss: 0.1594
 Testing bag [16/80] bag loss: 0.1586
 Testing bag [17/80] bag loss: 0.2020
 Testing bag [18/80] bag loss: 0.1847
 Testing bag [19/80] bag loss: 1.8265
 Testing bag [20/80] bag loss: 0.2467
 Testing bag [21/80] bag loss: 1.2340
 Testing bag [22/80] bag loss: 0.1658
 Testing bag [23/80] bag loss: 0.6161
 Testing bag [24/80] bag loss: 0.1869
 Testing bag [25/80] bag loss: 0.1612
 Testing bag [26/80] bag loss: 0.2888
 Testing bag [27/80] bag loss: 0.1875
 Testing bag [28/80] bag loss: 0.2022
 Testing bag [29/80] bag loss: 0.1762
 Testing bag [30/80] bag loss: 0.2002
 Testing bag [31/80] bag loss: 2.9384
 Testing bag [32/80] bag loss: 0.2021
 Testing bag [33/80] bag loss: 0.2376
 Testing bag [34/80] bag loss: 0.2135
 Testing bag [35/80] bag loss: 0.2024
 Testing bag [36/80] bag loss: 0.1546
 Testing bag [37/80] bag loss: 0.2366
 Testing bag [38/80] bag loss: 0.1507
 Testing bag [39/80] bag loss: 1.0571
 Testing bag [40/80] bag loss: 0.1571
 Testing bag [41/80] bag loss: 0.2021
 Testing bag [42/80] bag loss: 0.1698
 Testing bag [43/80] bag loss: 0.1529
 Testing bag [44/80] bag loss: 2.6430
 Testing bag [45/80] bag loss: 0.3022
 Testing bag [46/80] bag loss: 0.1573
 Testing bag [47/80] bag loss: 0.1658
 Testing bag [48/80] bag loss: 0.2728
 Testing bag [49/80] bag loss: 0.1672
 Testing bag [50/80] bag loss: 0.1515
 Testing bag [51/80] bag loss: 0.1634
 Testing bag [52/80] bag loss: 2.0892
 Testing bag [53/80] bag loss: 0.2017
 Testing bag [54/80] bag loss: 0.3000
 Testing bag [55/80] bag loss: 0.1619
 Testing bag [56/80] bag loss: 0.2023
 Testing bag [57/80] bag loss: 1.6463
 Testing bag [58/80] bag loss: 0.1502
 Testing bag [59/80] bag loss: 0.1679
 Testing bag [60/80] bag loss: 0.2081
 Testing bag [61/80] bag loss: 0.1711
 Testing bag [62/80] bag loss: 0.2018
 Testing bag [63/80] bag loss: 0.3353
 Testing bag [64/80] bag loss: 0.1925
 Testing bag [65/80] bag loss: 0.1552
 Testing bag [66/80] bag loss: 0.1577
 Testing bag [67/80] bag loss: 0.1562
 Testing bag [68/80] bag loss: 0.1930
 Testing bag [69/80] bag loss: 0.1548
 Testing bag [70/80] bag loss: 2.2752
 Testing bag [71/80] bag loss: 0.1584
 Testing bag [72/80] bag loss: 0.1645
 Testing bag [73/80] bag loss: 0.2063
 Testing bag [74/80] bag loss: 0.1567
 Testing bag [75/80] bag loss: 0.1616
 Testing bag [76/80] bag loss: 0.2197
 Testing bag [77/80] bag loss: 1.9895
 Testing bag [78/80] bag loss: 0.1682
 Testing bag [79/80] bag loss: 0.1705
 Epoch [43/100] train loss: 0.3428 test loss: 0.4543, average score: 0.8875, AUC: class-0>>0.9346666666666665|class-1>>0.948
TRUE LABELS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1658
 Training bag [1/319] bag loss: 0.2231
 Training bag [2/319] bag loss: 0.2120
 Training bag [3/319] bag loss: 0.1480
 Training bag [4/319] bag loss: 3.0682
 Training bag [5/319] bag loss: 0.2055
 Training bag [6/319] bag loss: 0.1842
 Training bag [7/319] bag loss: 3.1624
 Training bag [8/319] bag loss: 0.1978
 Training bag [9/319] bag loss: 0.1672
 Training bag [10/319] bag loss: 1.4698
 Training bag [11/319] bag loss: 0.1507
 Training bag [12/319] bag loss: 0.2244
 Training bag [13/319] bag loss: 0.2093
 Training bag [14/319] bag loss: 0.1596
 Training bag [15/319] bag loss: 0.1874
 Training bag [16/319] bag loss: 0.2054
 Training bag [17/319] bag loss: 0.2149
 Training bag [18/319] bag loss: 0.2143
 Training bag [19/319] bag loss: 0.1497
 Training bag [20/319] bag loss: 1.0217
 Training bag [21/319] bag loss: 0.1784
 Training bag [22/319] bag loss: 0.2109
 Training bag [23/319] bag loss: 0.2044
 Training bag [24/319] bag loss: 0.2092
 Training bag [25/319] bag loss: 0.4541
 Training bag [26/319] bag loss: 0.2172
 Training bag [27/319] bag loss: 0.2146
 Training bag [28/319] bag loss: 0.2083
 Training bag [29/319] bag loss: 0.3174
 Training bag [30/319] bag loss: 0.1495
 Training bag [31/319] bag loss: 0.1603
 Training bag [32/319] bag loss: 0.1580
 Training bag [33/319] bag loss: 0.2143
 Training bag [34/319] bag loss: 0.1431
 Training bag [35/319] bag loss: 0.1579
 Training bag [36/319] bag loss: 0.3104
 Training bag [37/319] bag loss: 0.2125
 Training bag [38/319] bag loss: 0.1777
 Training bag [39/319] bag loss: 0.3412
 Training bag [40/319] bag loss: 0.2539
 Training bag [41/319] bag loss: 0.1586
 Training bag [42/319] bag loss: 0.2403
 Training bag [43/319] bag loss: 0.2288
 Training bag [44/319] bag loss: 0.2119
 Training bag [45/319] bag loss: 0.1857
 Training bag [46/319] bag loss: 0.2987
 Training bag [47/319] bag loss: 0.1733
 Training bag [48/319] bag loss: 0.1605
 Training bag [49/319] bag loss: 0.1704
 Training bag [50/319] bag loss: 0.1484
 Training bag [51/319] bag loss: 0.1641
 Training bag [52/319] bag loss: 2.1811
 Training bag [53/319] bag loss: 0.4069
 Training bag [54/319] bag loss: 0.1740
 Training bag [55/319] bag loss: 0.1859
 Training bag [56/319] bag loss: 0.2575
 Training bag [57/319] bag loss: 0.2162
 Training bag [58/319] bag loss: 0.1979
 Training bag [59/319] bag loss: 0.2154
 Training bag [60/319] bag loss: 0.2149
 Training bag [61/319] bag loss: 0.1660
 Training bag [62/319] bag loss: 0.2072
 Training bag [63/319] bag loss: 0.1561
 Training bag [64/319] bag loss: 0.2131
 Training bag [65/319] bag loss: 0.1838
 Training bag [66/319] bag loss: 0.1435
 Training bag [67/319] bag loss: 0.2346
 Training bag [68/319] bag loss: 0.2233
 Training bag [69/319] bag loss: 0.4007
 Training bag [70/319] bag loss: 0.1464
 Training bag [71/319] bag loss: 0.2645
 Training bag [72/319] bag loss: 1.3107
 Training bag [73/319] bag loss: 0.2172
 Training bag [74/319] bag loss: 0.2125
 Training bag [75/319] bag loss: 0.2132
 Training bag [76/319] bag loss: 0.2701
 Training bag [77/319] bag loss: 0.1621
 Training bag [78/319] bag loss: 0.2631
 Training bag [79/319] bag loss: 0.1789
 Training bag [80/319] bag loss: 1.3883
 Training bag [81/319] bag loss: 0.2162
 Training bag [82/319] bag loss: 0.4019
 Training bag [83/319] bag loss: 0.2129
 Training bag [84/319] bag loss: 0.2116
 Training bag [85/319] bag loss: 0.1511
 Training bag [86/319] bag loss: 0.2986
 Training bag [87/319] bag loss: 0.2120
 Training bag [88/319] bag loss: 0.2294
 Training bag [89/319] bag loss: 0.2214
 Training bag [90/319] bag loss: 0.2060
 Training bag [91/319] bag loss: 0.3253
 Training bag [92/319] bag loss: 0.2036
 Training bag [93/319] bag loss: 0.2457
 Training bag [94/319] bag loss: 0.2902
 Training bag [95/319] bag loss: 0.2025
 Training bag [96/319] bag loss: 0.2715
 Training bag [97/319] bag loss: 0.1547
 Training bag [98/319] bag loss: 0.1921
 Training bag [99/319] bag loss: 0.1511
 Training bag [100/319] bag loss: 0.2137
 Training bag [101/319] bag loss: 0.3603
 Training bag [102/319] bag loss: 0.2072
 Training bag [103/319] bag loss: 0.1852
 Training bag [104/319] bag loss: 0.1574
 Training bag [105/319] bag loss: 0.2175
 Training bag [106/319] bag loss: 2.7023
 Training bag [107/319] bag loss: 0.1412
 Training bag [108/319] bag loss: 0.1516
 Training bag [109/319] bag loss: 0.1864
 Training bag [110/319] bag loss: 0.2659
 Training bag [111/319] bag loss: 0.1590
 Training bag [112/319] bag loss: 0.3183
 Training bag [113/319] bag loss: 0.3681
 Training bag [114/319] bag loss: 0.1394
 Training bag [115/319] bag loss: 0.1447
 Training bag [116/319] bag loss: 0.3005
 Training bag [117/319] bag loss: 0.1499
 Training bag [118/319] bag loss: 0.1012
 Training bag [119/319] bag loss: 0.3371
 Training bag [120/319] bag loss: 0.1054
 Training bag [121/319] bag loss: 0.1010
 Training bag [122/319] bag loss: 0.3437
 Training bag [123/319] bag loss: 0.1150
 Training bag [124/319] bag loss: 0.2670
 Training bag [125/319] bag loss: 0.1194
 Training bag [126/319] bag loss: 0.1621
 Training bag [127/319] bag loss: 0.1208
 Training bag [128/319] bag loss: 0.0958
 Training bag [129/319] bag loss: 0.1060
 Training bag [130/319] bag loss: 0.0721
 Training bag [131/319] bag loss: 3.1887
 Training bag [132/319] bag loss: 0.0821
 Training bag [133/319] bag loss: 0.3772
 Training bag [134/319] bag loss: 0.2095
 Training bag [135/319] bag loss: 0.0882
 Training bag [136/319] bag loss: 0.3081
 Training bag [137/319] bag loss: 0.1859
 Training bag [138/319] bag loss: 0.1661
 Training bag [139/319] bag loss: 0.2399
 Training bag [140/319] bag loss: 0.3560
 Training bag [141/319] bag loss: 0.1040
 Training bag [142/319] bag loss: 0.9786
 Training bag [143/319] bag loss: 0.1018
 Training bag [144/319] bag loss: 0.2756
 Training bag [145/319] bag loss: 0.1168
 Training bag [146/319] bag loss: 0.2677
 Training bag [147/319] bag loss: 0.1682
 Training bag [148/319] bag loss: 0.1212
 Training bag [149/319] bag loss: 0.1082
 Training bag [150/319] bag loss: 0.4080
 Training bag [151/319] bag loss: 0.3500
 Training bag [152/319] bag loss: 0.1234
 Training bag [153/319] bag loss: 0.2500
 Training bag [154/319] bag loss: 0.2265
 Training bag [155/319] bag loss: 1.3465
 Training bag [156/319] bag loss: 0.2682
 Training bag [157/319] bag loss: 1.3204
 Training bag [158/319] bag loss: 2.4277
 Training bag [159/319] bag loss: 0.1489
 Training bag [160/319] bag loss: 0.1948
 Training bag [161/319] bag loss: 0.2096
 Training bag [162/319] bag loss: 0.2895
 Training bag [163/319] bag loss: 0.2036
 Training bag [164/319] bag loss: 0.8462
 Training bag [165/319] bag loss: 0.2100
 Training bag [166/319] bag loss: 0.1688
 Training bag [167/319] bag loss: 0.5872
 Training bag [168/319] bag loss: 0.1496
 Training bag [169/319] bag loss: 0.1597
 Training bag [170/319] bag loss: 0.2107
 Training bag [171/319] bag loss: 1.1940
 Training bag [172/319] bag loss: 0.1781
 Training bag [173/319] bag loss: 0.2101
 Training bag [174/319] bag loss: 0.1697
 Training bag [175/319] bag loss: 0.2820
 Training bag [176/319] bag loss: 0.1547
 Training bag [177/319] bag loss: 0.1519
 Training bag [178/319] bag loss: 0.2148
 Training bag [179/319] bag loss: 0.2136
 Training bag [180/319] bag loss: 0.2118
 Training bag [181/319] bag loss: 0.2092
 Training bag [182/319] bag loss: 0.2097
 Training bag [183/319] bag loss: 0.1791
 Training bag [184/319] bag loss: 0.2663
 Training bag [185/319] bag loss: 0.2048
 Training bag [186/319] bag loss: 0.6546
 Training bag [187/319] bag loss: 0.1551
 Training bag [188/319] bag loss: 0.2053
 Training bag [189/319] bag loss: 1.4740
 Training bag [190/319] bag loss: 0.1994
 Training bag [191/319] bag loss: 0.2222
 Training bag [192/319] bag loss: 0.2330
 Training bag [193/319] bag loss: 0.1750
 Training bag [194/319] bag loss: 0.9070
 Training bag [195/319] bag loss: 0.1907
 Training bag [196/319] bag loss: 0.2494
 Training bag [197/319] bag loss: 1.1387
 Training bag [198/319] bag loss: 1.7789
 Training bag [199/319] bag loss: 0.1747
 Training bag [200/319] bag loss: 0.2896
 Training bag [201/319] bag loss: 0.1889
 Training bag [202/319] bag loss: 0.3182
 Training bag [203/319] bag loss: 0.2021
 Training bag [204/319] bag loss: 0.2683
 Training bag [205/319] bag loss: 0.1777
 Training bag [206/319] bag loss: 0.2023
 Training bag [207/319] bag loss: 0.2004
 Training bag [208/319] bag loss: 0.2101
 Training bag [209/319] bag loss: 0.2075
 Training bag [210/319] bag loss: 0.1905
 Training bag [211/319] bag loss: 0.1549
 Training bag [212/319] bag loss: 0.1784
 Training bag [213/319] bag loss: 0.3440
 Training bag [214/319] bag loss: 0.2360
 Training bag [215/319] bag loss: 0.1887
 Training bag [216/319] bag loss: 0.1900
 Training bag [217/319] bag loss: 0.1541
 Training bag [218/319] bag loss: 0.2163
 Training bag [219/319] bag loss: 0.2139
 Training bag [220/319] bag loss: 0.2732
 Training bag [221/319] bag loss: 0.2009
 Training bag [222/319] bag loss: 0.1684
 Training bag [223/319] bag loss: 0.1391
 Training bag [224/319] bag loss: 0.1708
 Training bag [225/319] bag loss: 0.3305
 Training bag [226/319] bag loss: 0.1126
 Training bag [227/319] bag loss: 0.1736
 Training bag [228/319] bag loss: 0.3363
 Training bag [229/319] bag loss: 0.1852
 Training bag [230/319] bag loss: 0.2909
 Training bag [231/319] bag loss: 0.1459
 Training bag [232/319] bag loss: 1.0516
 Training bag [233/319] bag loss: 0.2199
 Training bag [234/319] bag loss: 0.1421
 Training bag [235/319] bag loss: 0.1839
 Training bag [236/319] bag loss: 0.2160
 Training bag [237/319] bag loss: 0.1654
 Training bag [238/319] bag loss: 0.2087
 Training bag [239/319] bag loss: 0.5128
 Training bag [240/319] bag loss: 0.1575
 Training bag [241/319] bag loss: 0.2018
 Training bag [242/319] bag loss: 0.1403
 Training bag [243/319] bag loss: 0.2738
 Training bag [244/319] bag loss: 0.2652
 Training bag [245/319] bag loss: 0.1522
 Training bag [246/319] bag loss: 0.1934
 Training bag [247/319] bag loss: 0.1602
 Training bag [248/319] bag loss: 0.2866
 Training bag [249/319] bag loss: 0.2592
 Training bag [250/319] bag loss: 0.2257
 Training bag [251/319] bag loss: 0.1543
 Training bag [252/319] bag loss: 0.2006
 Training bag [253/319] bag loss: 1.2254
 Training bag [254/319] bag loss: 0.2202
 Training bag [255/319] bag loss: 0.1797
 Training bag [256/319] bag loss: 0.2097
 Training bag [257/319] bag loss: 0.1732
 Training bag [258/319] bag loss: 0.2104
 Training bag [259/319] bag loss: 0.1544
 Training bag [260/319] bag loss: 0.1640
 Training bag [261/319] bag loss: 0.1959
 Training bag [262/319] bag loss: 0.6800
 Training bag [263/319] bag loss: 0.3291
 Training bag [264/319] bag loss: 0.1944
 Training bag [265/319] bag loss: 0.1698
 Training bag [266/319] bag loss: 0.1621
 Training bag [267/319] bag loss: 0.2148
 Training bag [268/319] bag loss: 0.1635
 Training bag [269/319] bag loss: 0.6607
 Training bag [270/319] bag loss: 0.1430
