==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [101/319] bag loss: 0.1669
 Training bag [102/319] bag loss: 0.2313
 Training bag [103/319] bag loss: 0.1360
 Training bag [104/319] bag loss: 0.1092
 Training bag [105/319] bag loss: 0.2906
 Training bag [106/319] bag loss: 0.3059
 Training bag [107/319] bag loss: 0.2563
 Training bag [108/319] bag loss: 0.1575
 Training bag [109/319] bag loss: 0.2734
 Training bag [110/319] bag loss: 0.2014
 Training bag [111/319] bag loss: 0.1598
 Training bag [112/319] bag loss: 1.4808
 Training bag [113/319] bag loss: 0.2481
 Training bag [114/319] bag loss: 0.2191
 Training bag [115/319] bag loss: 0.2771
 Training bag [116/319] bag loss: 0.2168
 Training bag [117/319] bag loss: 0.1655
 Training bag [118/319] bag loss: 0.1542
 Training bag [119/319] bag loss: 0.2169
 Training bag [120/319] bag loss: 2.6013
 Training bag [121/319] bag loss: 0.2091
 Training bag [122/319] bag loss: 0.2217
 Training bag [123/319] bag loss: 0.1829
 Training bag [124/319] bag loss: 0.2316
 Training bag [125/319] bag loss: 0.2176
 Training bag [126/319] bag loss: 0.2793
 Training bag [127/319] bag loss: 1.1503
 Training bag [128/319] bag loss: 0.5677
 Training bag [129/319] bag loss: 0.5379
 Training bag [130/319] bag loss: 0.1626
 Training bag [131/319] bag loss: 0.2749
 Training bag [132/319] bag loss: 0.1629
 Training bag [133/319] bag loss: 0.1403
 Training bag [134/319] bag loss: 0.2256
 Training bag [135/319] bag loss: 0.1699
 Training bag [136/319] bag loss: 0.1600
 Training bag [137/319] bag loss: 0.2736
 Training bag [138/319] bag loss: 1.7733
 Training bag [139/319] bag loss: 0.1836
 Training bag [140/319] bag loss: 0.2153
 Training bag [141/319] bag loss: 0.1810
 Training bag [142/319] bag loss: 0.1902
 Training bag [143/319] bag loss: 0.3639
 Training bag [144/319] bag loss: 0.2165
 Training bag [145/319] bag loss: 0.2045
 Training bag [146/319] bag loss: 0.1765
 Training bag [147/319] bag loss: 0.2180
 Training bag [148/319] bag loss: 0.1553
 Training bag [149/319] bag loss: 0.1461
 Training bag [150/319] bag loss: 0.1366
 Training bag [151/319] bag loss: 0.2438
 Training bag [152/319] bag loss: 0.1371
 Training bag [153/319] bag loss: 0.2165
 Training bag [154/319] bag loss: 0.2218
 Training bag [155/319] bag loss: 0.1680
 Training bag [156/319] bag loss: 0.2594
 Training bag [157/319] bag loss: 1.0151
 Training bag [158/319] bag loss: 3.3541
 Training bag [159/319] bag loss: 0.2126
 Training bag [160/319] bag loss: 0.1741
 Training bag [161/319] bag loss: 0.2108
 Training bag [162/319] bag loss: 0.2096
 Training bag [163/319] bag loss: 0.3078
 Training bag [164/319] bag loss: 0.2115
 Training bag [165/319] bag loss: 0.2104
 Training bag [166/319] bag loss: 0.2058
 Training bag [167/319] bag loss: 0.2039
 Training bag [168/319] bag loss: 0.2258
 Training bag [169/319] bag loss: 0.1677
 Training bag [170/319] bag loss: 0.1563
 Training bag [171/319] bag loss: 0.1497
 Training bag [172/319] bag loss: 0.5810
 Training bag [173/319] bag loss: 0.2428
 Training bag [174/319] bag loss: 0.2065
 Training bag [175/319] bag loss: 0.2049
 Training bag [176/319] bag loss: 0.1926
 Training bag [177/319] bag loss: 0.1603
 Training bag [178/319] bag loss: 0.8864
 Training bag [179/319] bag loss: 0.6149
 Training bag [180/319] bag loss: 0.1710
 Training bag [181/319] bag loss: 0.1568
 Training bag [182/319] bag loss: 0.3940
 Training bag [183/319] bag loss: 0.1512
 Training bag [184/319] bag loss: 0.1395
 Training bag [185/319] bag loss: 0.1300
 Training bag [186/319] bag loss: 0.1233
 Training bag [187/319] bag loss: 2.4852
 Training bag [188/319] bag loss: 0.2989
 Training bag [189/319] bag loss: 0.1240
 Training bag [190/319] bag loss: 2.5156
 Training bag [191/319] bag loss: 0.2393
 Training bag [192/319] bag loss: 0.2194
 Training bag [193/319] bag loss: 0.2170
 Training bag [194/319] bag loss: 0.2135
 Training bag [195/319] bag loss: 0.1735
 Training bag [196/319] bag loss: 0.2112
 Training bag [197/319] bag loss: 0.2246
 Training bag [198/319] bag loss: 0.1459
 Training bag [199/319] bag loss: 0.2561
 Training bag [200/319] bag loss: 0.2148
 Training bag [201/319] bag loss: 0.1988
 Training bag [202/319] bag loss: 0.2184
 Training bag [203/319] bag loss: 0.1576
 Training bag [204/319] bag loss: 0.2064
 Training bag [205/319] bag loss: 0.1886
 Training bag [206/319] bag loss: 0.1465
 Training bag [207/319] bag loss: 0.2106
 Training bag [208/319] bag loss: 0.1595
 Training bag [209/319] bag loss: 0.1539
 Training bag [210/319] bag loss: 0.2152
 Training bag [211/319] bag loss: 0.1563
 Training bag [212/319] bag loss: 0.1663
 Training bag [213/319] bag loss: 0.2563
 Training bag [214/319] bag loss: 0.2149
 Training bag [215/319] bag loss: 0.1615
 Training bag [216/319] bag loss: 0.2466
 Training bag [217/319] bag loss: 0.1789
 Training bag [218/319] bag loss: 0.3666
 Training bag [219/319] bag loss: 0.2169
 Training bag [220/319] bag loss: 0.2147
 Training bag [221/319] bag loss: 0.2117
 Training bag [222/319] bag loss: 0.2222
 Training bag [223/319] bag loss: 0.2231
 Training bag [224/319] bag loss: 0.2070
 Training bag [225/319] bag loss: 0.2176
 Training bag [226/319] bag loss: 0.1521
 Training bag [227/319] bag loss: 1.8697
 Training bag [228/319] bag loss: 0.8582
 Training bag [229/319] bag loss: 1.2206
 Training bag [230/319] bag loss: 0.2479
 Training bag [231/319] bag loss: 0.1509
 Training bag [232/319] bag loss: 0.2084
 Training bag [233/319] bag loss: 0.2017
 Training bag [234/319] bag loss: 0.1781
 Training bag [235/319] bag loss: 0.2091
 Training bag [236/319] bag loss: 0.2064
 Training bag [237/319] bag loss: 0.1514
 Training bag [238/319] bag loss: 0.2108
 Training bag [239/319] bag loss: 0.2361
 Training bag [240/319] bag loss: 0.1458
 Training bag [241/319] bag loss: 0.1814
 Training bag [242/319] bag loss: 0.1532
 Training bag [243/319] bag loss: 0.1462
 Training bag [244/319] bag loss: 0.2395
 Training bag [245/319] bag loss: 0.1990
 Training bag [246/319] bag loss: 0.1557
 Training bag [247/319] bag loss: 0.1589
 Training bag [248/319] bag loss: 0.1870
 Training bag [249/319] bag loss: 0.3694
 Training bag [250/319] bag loss: 0.2518
 Training bag [251/319] bag loss: 1.1717
 Training bag [252/319] bag loss: 0.3247
 Training bag [253/319] bag loss: 0.1775
 Training bag [254/319] bag loss: 0.9441
 Training bag [255/319] bag loss: 0.2354
 Training bag [256/319] bag loss: 0.1417
 Training bag [257/319] bag loss: 0.1780
 Training bag [258/319] bag loss: 0.2166
 Training bag [259/319] bag loss: 0.3032
 Training bag [260/319] bag loss: 0.2163
 Training bag [261/319] bag loss: 0.2161
 Training bag [262/319] bag loss: 0.2592
 Training bag [263/319] bag loss: 0.2149
 Training bag [264/319] bag loss: 0.2910
 Training bag [265/319] bag loss: 0.1661
 Training bag [266/319] bag loss: 0.1414
 Training bag [267/319] bag loss: 0.1543
 Training bag [268/319] bag loss: 0.2253
 Training bag [269/319] bag loss: 0.1766
 Training bag [270/319] bag loss: 0.2234
 Training bag [271/319] bag loss: 0.1486
 Training bag [272/319] bag loss: 0.1437
 Training bag [273/319] bag loss: 1.3687
 Training bag [274/319] bag loss: 0.2265
 Training bag [275/319] bag loss: 0.2262
 Training bag [276/319] bag loss: 0.2137
 Training bag [277/319] bag loss: 0.2139
 Training bag [278/319] bag loss: 0.7361
 Training bag [279/319] bag loss: 0.2522
 Training bag [280/319] bag loss: 0.2118
 Training bag [281/319] bag loss: 0.2452
 Training bag [282/319] bag loss: 0.1517
 Training bag [283/319] bag loss: 0.1534
 Training bag [284/319] bag loss: 0.2845
 Training bag [285/319] bag loss: 0.1414
 Training bag [286/319] bag loss: 0.1713
 Training bag [287/319] bag loss: 0.1885
 Training bag [288/319] bag loss: 0.1150
 Training bag [289/319] bag loss: 0.1239
 Training bag [290/319] bag loss: 1.1626
 Training bag [291/319] bag loss: 0.3603
 Training bag [292/319] bag loss: 0.3011
 Training bag [293/319] bag loss: 0.1358
 Training bag [294/319] bag loss: 0.2303
 Training bag [295/319] bag loss: 0.2211
 Training bag [296/319] bag loss: 0.2204
 Training bag [297/319] bag loss: 0.1637
 Training bag [298/319] bag loss: 3.5203
 Training bag [299/319] bag loss: 0.2963
 Training bag [300/319] bag loss: 1.1626
 Training bag [301/319] bag loss: 0.3350
 Training bag [302/319] bag loss: 0.2167
 Training bag [303/319] bag loss: 1.5652
 Training bag [304/319] bag loss: 1.7669
 Training bag [305/319] bag loss: 0.1501
 Training bag [306/319] bag loss: 0.3198
 Training bag [307/319] bag loss: 0.2158
 Training bag [308/319] bag loss: 1.5388
 Training bag [309/319] bag loss: 0.1443
 Training bag [310/319] bag loss: 0.1641
 Training bag [311/319] bag loss: 0.7085
 Training bag [312/319] bag loss: 0.2613
 Training bag [313/319] bag loss: 0.2069
 Training bag [314/319] bag loss: 0.2143
 Training bag [315/319] bag loss: 0.1566
 Training bag [316/319] bag loss: 0.2369
 Training bag [317/319] bag loss: 0.1690
 Training bag [318/319] bag loss: 0.1800
 Testing bag [0/80] bag loss: 0.2013
 Testing bag [1/80] bag loss: 0.1458
 Testing bag [2/80] bag loss: 0.3445
 Testing bag [3/80] bag loss: 0.2181
 Testing bag [4/80] bag loss: 0.2394
 Testing bag [5/80] bag loss: 0.1522
 Testing bag [6/80] bag loss: 0.2336
 Testing bag [7/80] bag loss: 0.2745
 Testing bag [8/80] bag loss: 0.1748
 Testing bag [9/80] bag loss: 0.1784
 Testing bag [10/80] bag loss: 0.2323
 Testing bag [11/80] bag loss: 0.2897
 Testing bag [12/80] bag loss: 0.2662
 Testing bag [13/80] bag loss: 0.1924
 Testing bag [14/80] bag loss: 0.1629
 Testing bag [15/80] bag loss: 0.2245
 Testing bag [16/80] bag loss: 1.8674
 Testing bag [17/80] bag loss: 0.3859
 Testing bag [18/80] bag loss: 0.1472
 Testing bag [19/80] bag loss: 0.2699
 Testing bag [20/80] bag loss: 0.2261
 Testing bag [21/80] bag loss: 0.2300
 Testing bag [22/80] bag loss: 0.2182
 Testing bag [23/80] bag loss: 0.2174
 Testing bag [24/80] bag loss: 0.1572
 Testing bag [25/80] bag loss: 2.0866
 Testing bag [26/80] bag loss: 0.2195
 Testing bag [27/80] bag loss: 0.1748
 Testing bag [28/80] bag loss: 0.2177
 Testing bag [29/80] bag loss: 0.1957
 Testing bag [30/80] bag loss: 0.4076
 Testing bag [31/80] bag loss: 0.2583
 Testing bag [32/80] bag loss: 0.1962
 Testing bag [33/80] bag loss: 0.1697
 Testing bag [34/80] bag loss: 0.2175
 Testing bag [35/80] bag loss: 0.3335
 Testing bag [36/80] bag loss: 0.3350
 Testing bag [37/80] bag loss: 0.5166
 Testing bag [38/80] bag loss: 0.1688
 Testing bag [39/80] bag loss: 0.1707
 Testing bag [40/80] bag loss: 0.2181
 Testing bag [41/80] bag loss: 0.2729
 Testing bag [42/80] bag loss: 0.2051
 Testing bag [43/80] bag loss: 0.1730
 Testing bag [44/80] bag loss: 0.2179
 Testing bag [45/80] bag loss: 0.2186
 Testing bag [46/80] bag loss: 0.2182
 Testing bag [47/80] bag loss: 2.8996
 Testing bag [48/80] bag loss: 0.1790
 Testing bag [49/80] bag loss: 0.7552
 Testing bag [50/80] bag loss: 0.2085
 Testing bag [51/80] bag loss: 0.2179
 Testing bag [52/80] bag loss: 0.1601
 Testing bag [53/80] bag loss: 0.3707
 Testing bag [54/80] bag loss: 0.2640
 Testing bag [55/80] bag loss: 0.2683
 Testing bag [56/80] bag loss: 0.2182
 Testing bag [57/80] bag loss: 0.1528
 Testing bag [58/80] bag loss: 0.8734
 Testing bag [59/80] bag loss: 0.3544
 Testing bag [60/80] bag loss: 0.1792
 Testing bag [61/80] bag loss: 0.5433
 Testing bag [62/80] bag loss: 0.2139
 Testing bag [63/80] bag loss: 0.1610
 Testing bag [64/80] bag loss: 2.0713
 Testing bag [65/80] bag loss: 0.2186
 Testing bag [66/80] bag loss: 0.1904
 Testing bag [67/80] bag loss: 0.1903
 Testing bag [68/80] bag loss: 0.2856
 Testing bag [69/80] bag loss: 0.2180
 Testing bag [70/80] bag loss: 0.1751
 Testing bag [71/80] bag loss: 0.2180
 Testing bag [72/80] bag loss: 0.1440
 Testing bag [73/80] bag loss: 0.2182
 Testing bag [74/80] bag loss: 0.1761
 Testing bag [75/80] bag loss: 0.1881
 Testing bag [76/80] bag loss: 0.1767
 Testing bag [77/80] bag loss: 0.1543
 Testing bag [78/80] bag loss: 0.1580
 Testing bag [79/80] bag loss: 0.1408
 Epoch [58/100] train loss: 0.3425 test loss: 0.3423, average score: 0.9375, AUC: class-0>>0.9726666666666666|class-1>>0.9746666666666666
Best model saved at: weights/04152023/3_312.pth
Best thresholds ===>>> class-0>>0.5786560773849487|class-1>>0.4000900983810425

 Training bag [0/319] bag loss: 0.2335
 Training bag [1/319] bag loss: 1.7488
 Training bag [2/319] bag loss: 0.2521
 Training bag [3/319] bag loss: 0.2236
 Training bag [4/319] bag loss: 0.4103
 Training bag [5/319] bag loss: 0.2555
 Training bag [6/319] bag loss: 0.1706
 Training bag [7/319] bag loss: 0.2162
 Training bag [8/319] bag loss: 0.2204
 Training bag [9/319] bag loss: 0.1779
 Training bag [10/319] bag loss: 0.2146
 Training bag [11/319] bag loss: 0.2096
 Training bag [12/319] bag loss: 0.2139
 Training bag [13/319] bag loss: 0.1519
 Training bag [14/319] bag loss: 0.2143
 Training bag [15/319] bag loss: 0.2078
 Training bag [16/319] bag loss: 0.1841
 Training bag [17/319] bag loss: 0.1750
 Training bag [18/319] bag loss: 0.1487
 Training bag [19/319] bag loss: 0.1687
 Training bag [20/319] bag loss: 0.1360
 Training bag [21/319] bag loss: 0.1810
 Training bag [22/319] bag loss: 0.1336
 Training bag [23/319] bag loss: 0.3210
 Training bag [24/319] bag loss: 0.1311
 Training bag [25/319] bag loss: 0.1229
 Training bag [26/319] bag loss: 0.4036
 Training bag [27/319] bag loss: 0.3269
 Training bag [28/319] bag loss: 0.1239
 Training bag [29/319] bag loss: 0.1406
 Training bag [30/319] bag loss: 0.1095
 Training bag [31/319] bag loss: 0.2629
 Training bag [32/319] bag loss: 0.3178
 Training bag [33/319] bag loss: 0.1596
 Training bag [34/319] bag loss: 0.2551
 Training bag [35/319] bag loss: 0.2280
 Training bag [36/319] bag loss: 0.1391
 Training bag [37/319] bag loss: 0.1690
 Training bag [38/319] bag loss: 0.1398
 Training bag [39/319] bag loss: 0.1516
 Training bag [40/319] bag loss: 0.2150
 Training bag [41/319] bag loss: 0.1532
 Training bag [42/319] bag loss: 0.3800
 Training bag [43/319] bag loss: 0.1468
 Training bag [44/319] bag loss: 0.1778
 Training bag [45/319] bag loss: 0.1712
 Training bag [46/319] bag loss: 0.2143
 Training bag [47/319] bag loss: 3.7025
 Training bag [48/319] bag loss: 0.2145
 Training bag [49/319] bag loss: 0.2149
 Training bag [50/319] bag loss: 1.5572
 Training bag [51/319] bag loss: 0.1831
 Training bag [52/319] bag loss: 0.1876
 Training bag [53/319] bag loss: 0.3208
 Training bag [54/319] bag loss: 0.8593
 Training bag [55/319] bag loss: 0.2704
 Training bag [56/319] bag loss: 2.2004
 Training bag [57/319] bag loss: 0.2304
 Training bag [58/319] bag loss: 0.2101
 Training bag [59/319] bag loss: 0.1817
 Training bag [60/319] bag loss: 0.3936
 Training bag [61/319] bag loss: 0.2189
 Training bag [62/319] bag loss: 0.2776
 Training bag [63/319] bag loss: 0.1488
 Training bag [64/319] bag loss: 0.9782
 Training bag [65/319] bag loss: 0.1512
 Training bag [66/319] bag loss: 0.1499
 Training bag [67/319] bag loss: 0.2149
 Training bag [68/319] bag loss: 0.1410
 Training bag [69/319] bag loss: 0.1403
 Training bag [70/319] bag loss: 0.1653
 Training bag [71/319] bag loss: 2.3363
 Training bag [72/319] bag loss: 0.2177
 Training bag [73/319] bag loss: 0.2278
 Training bag [74/319] bag loss: 0.1408
 Training bag [75/319] bag loss: 0.2245
 Training bag [76/319] bag loss: 0.1801
 Training bag [77/319] bag loss: 0.2361
 Training bag [78/319] bag loss: 0.1472
 Training bag [79/319] bag loss: 0.1702
 Training bag [80/319] bag loss: 0.2207
 Training bag [81/319] bag loss: 0.2362
 Training bag [82/319] bag loss: 0.2183
 Training bag [83/319] bag loss: 3.1962
 Training bag [84/319] bag loss: 0.4543
 Training bag [85/319] bag loss: 0.7939
 Training bag [86/319] bag loss: 0.2152
 Training bag [87/319] bag loss: 0.2317
 Training bag [88/319] bag loss: 0.2195
 Training bag [89/319] bag loss: 0.2140
 Training bag [90/319] bag loss: 0.2122
 Training bag [91/319] bag loss: 0.1755
 Training bag [92/319] bag loss: 0.1563
 Training bag [93/319] bag loss: 0.1604
 Training bag [94/319] bag loss: 0.2305
 Training bag [95/319] bag loss: 1.3822
 Training bag [96/319] bag loss: 0.1625
 Training bag [97/319] bag loss: 0.2152
 Training bag [98/319] bag loss: 0.1644
 Training bag [99/319] bag loss: 0.2141
 Training bag [100/319] bag loss: 0.1806
 Training bag [101/319] bag loss: 0.1715
 Training bag [102/319] bag loss: 0.2159
 Training bag [103/319] bag loss: 0.2190
 Training bag [104/319] bag loss: 0.1547
 Training bag [105/319] bag loss: 0.3622
 Training bag [106/319] bag loss: 0.2130
 Training bag [107/319] bag loss: 0.2119
 Training bag [108/319] bag loss: 0.1805
 Training bag [109/319] bag loss: 0.1898
 Training bag [110/319] bag loss: 0.2663
 Training bag [111/319] bag loss: 0.2097
 Training bag [112/319] bag loss: 0.2019
 Training bag [113/319] bag loss: 0.1561
 Training bag [114/319] bag loss: 0.1559
 Training bag [115/319] bag loss: 0.2185
 Training bag [116/319] bag loss: 0.1532
 Training bag [117/319] bag loss: 0.2195
 Training bag [118/319] bag loss: 2.3500
 Training bag [119/319] bag loss: 0.2158
 Training bag [120/319] bag loss: 0.1629
 Training bag [121/319] bag loss: 0.3807
 Training bag [122/319] bag loss: 0.2139
 Training bag [123/319] bag loss: 0.4715
 Training bag [124/319] bag loss: 0.2388
 Training bag [125/319] bag loss: 0.2096
 Training bag [126/319] bag loss: 0.2506
 Training bag [127/319] bag loss: 0.3252
 Training bag [128/319] bag loss: 0.1884
 Training bag [129/319] bag loss: 0.3026
 Training bag [130/319] bag loss: 0.9858
 Training bag [131/319] bag loss: 0.3693
 Training bag [132/319] bag loss: 0.3715
 Training bag [133/319] bag loss: 0.1870
 Training bag [134/319] bag loss: 0.1802
 Training bag [135/319] bag loss: 0.2178
 Training bag [136/319] bag loss: 0.1532
 Training bag [137/319] bag loss: 0.1567
 Training bag [138/319] bag loss: 0.9699
 Training bag [139/319] bag loss: 0.2548
 Training bag [140/319] bag loss: 0.1308
 Training bag [141/319] bag loss: 0.1256
 Training bag [142/319] bag loss: 0.0673
 Training bag [143/319] bag loss: 0.4238
 Training bag [144/319] bag loss: 0.0892
 Training bag [145/319] bag loss: 0.0875
 Training bag [146/319] bag loss: 0.2690
 Training bag [147/319] bag loss: 0.0810
 Training bag [148/319] bag loss: 0.0760
 Training bag [149/319] bag loss: 0.0356
 Training bag [150/319] bag loss: 0.6805
 Training bag [151/319] bag loss: 0.0600
 Training bag [152/319] bag loss: 1.2452
 Training bag [153/319] bag loss: 0.4387
 Training bag [154/319] bag loss: 0.1165
 Training bag [155/319] bag loss: 0.1160
 Training bag [156/319] bag loss: 0.1133
 Training bag [157/319] bag loss: 0.1316
 Training bag [158/319] bag loss: 0.1157
 Training bag [159/319] bag loss: 0.3441
 Training bag [160/319] bag loss: 0.0826
 Training bag [161/319] bag loss: 0.1602
 Training bag [162/319] bag loss: 0.3507
 Training bag [163/319] bag loss: 0.1064
 Training bag [164/319] bag loss: 0.7127
 Training bag [165/319] bag loss: 0.1107
 Training bag [166/319] bag loss: 0.2139
 Training bag [167/319] bag loss: 0.1530
 Training bag [168/319] bag loss: 0.0709
 Training bag [169/319] bag loss: 0.4088
 Training bag [170/319] bag loss: 0.4866
 Training bag [171/319] bag loss: 0.3429
 Training bag [172/319] bag loss: 0.3273
 Training bag [173/319] bag loss: 0.2746
 Training bag [174/319] bag loss: 0.2480
 Training bag [175/319] bag loss: 0.2122
 Training bag [176/319] bag loss: 0.1969
 Training bag [177/319] bag loss: 0.1847
 Training bag [178/319] bag loss: 1.6408
 Training bag [179/319] bag loss: 0.2176
 Training bag [180/319] bag loss: 1.9754
 Training bag [181/319] bag loss: 0.1841
 Training bag [182/319] bag loss: 0.2154
 Training bag [183/319] bag loss: 0.2005
 Training bag [184/319] bag loss: 0.2273
 Training bag [185/319] bag loss: 0.2158
 Training bag [186/319] bag loss: 0.2144
 Training bag [187/319] bag loss: 0.2389
 Training bag [188/319] bag loss: 0.7282
 Training bag [189/319] bag loss: 0.3322
 Training bag [190/319] bag loss: 0.2133
 Training bag [191/319] bag loss: 0.2149
 Training bag [192/319] bag loss: 0.1600
 Training bag [193/319] bag loss: 0.3677
 Training bag [194/319] bag loss: 0.1706
 Training bag [195/319] bag loss: 0.2148
 Training bag [196/319] bag loss: 0.2138
 Training bag [197/319] bag loss: 0.2149
 Training bag [198/319] bag loss: 0.1921
 Training bag [199/319] bag loss: 0.1476
 Training bag [200/319] bag loss: 1.2101
 Training bag [201/319] bag loss: 0.2766
 Training bag [202/319] bag loss: 0.2115
 Training bag [203/319] bag loss: 0.2104
 Training bag [204/319] bag loss: 0.1484
 Training bag [205/319] bag loss: 0.2132
 Training bag [206/319] bag loss: 0.2149
 Training bag [207/319] bag loss: 0.2667
 Training bag [208/319] bag loss: 0.2277
 Training bag [209/319] bag loss: 0.2381
 Training bag [210/319] bag loss: 0.2291
 Training bag [211/319] bag loss: 1.7019
 Training bag [212/319] bag loss: 0.1977
 Training bag [213/319] bag loss: 0.2194
 Training bag [214/319] bag loss: 0.2011
 Training bag [215/319] bag loss: 0.2109
 Training bag [216/319] bag loss: 0.2135
 Training bag [217/319] bag loss: 0.3308
 Training bag [218/319] bag loss: 0.1435
 Training bag [219/319] bag loss: 0.2641
 Training bag [220/319] bag loss: 0.1522
 Training bag [221/319] bag loss: 0.3842
