==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Testing bag [11/80] bag loss: 1.2575
 Testing bag [12/80] bag loss: 0.2141
 Testing bag [13/80] bag loss: 0.3116
 Testing bag [14/80] bag loss: 0.1580
 Testing bag [15/80] bag loss: 0.4062
 Testing bag [16/80] bag loss: 0.2165
 Testing bag [17/80] bag loss: 0.2165
 Testing bag [18/80] bag loss: 0.2165
 Testing bag [19/80] bag loss: 0.2381
 Testing bag [20/80] bag loss: 0.1996
 Testing bag [21/80] bag loss: 0.2063
 Testing bag [22/80] bag loss: 0.2011
 Testing bag [23/80] bag loss: 0.2170
 Testing bag [24/80] bag loss: 0.1584
 Testing bag [25/80] bag loss: 0.1608
 Testing bag [26/80] bag loss: 0.2171
 Testing bag [27/80] bag loss: 0.1792
 Testing bag [28/80] bag loss: 0.2168
 Testing bag [29/80] bag loss: 0.2338
 Testing bag [30/80] bag loss: 0.2168
 Testing bag [31/80] bag loss: 0.1694
 Testing bag [32/80] bag loss: 0.2478
 Testing bag [33/80] bag loss: 0.1574
 Testing bag [34/80] bag loss: 0.1497
 Testing bag [35/80] bag loss: 0.1729
 Testing bag [36/80] bag loss: 0.1680
 Testing bag [37/80] bag loss: 0.3025
 Testing bag [38/80] bag loss: 0.1480
 Testing bag [39/80] bag loss: 0.3000
 Testing bag [40/80] bag loss: 0.1893
 Testing bag [41/80] bag loss: 0.2265
 Testing bag [42/80] bag loss: 0.2163
 Testing bag [43/80] bag loss: 0.1563
 Testing bag [44/80] bag loss: 0.2168
 Testing bag [45/80] bag loss: 0.1475
 Testing bag [46/80] bag loss: 0.2169
 Testing bag [47/80] bag loss: 0.1732
 Testing bag [48/80] bag loss: 0.1854
 Testing bag [49/80] bag loss: 0.5878
 Testing bag [50/80] bag loss: 0.3141
 Testing bag [51/80] bag loss: 1.0621
 Testing bag [52/80] bag loss: 0.1642
 Testing bag [53/80] bag loss: 0.1426
 Testing bag [54/80] bag loss: 0.2168
 Testing bag [55/80] bag loss: 2.4064
 Testing bag [56/80] bag loss: 0.1773
 Testing bag [57/80] bag loss: 0.3349
 Testing bag [58/80] bag loss: 0.2200
 Testing bag [59/80] bag loss: 0.5002
 Testing bag [60/80] bag loss: 0.1421
 Testing bag [61/80] bag loss: 0.1702
 Testing bag [62/80] bag loss: 0.1533
 Testing bag [63/80] bag loss: 0.1661
 Testing bag [64/80] bag loss: 0.1621
 Testing bag [65/80] bag loss: 0.1988
 Testing bag [66/80] bag loss: 0.1606
 Testing bag [67/80] bag loss: 0.1712
 Testing bag [68/80] bag loss: 0.1780
 Testing bag [69/80] bag loss: 0.1577
 Testing bag [70/80] bag loss: 0.1647
 Testing bag [71/80] bag loss: 0.2022
 Testing bag [72/80] bag loss: 1.4304
 Testing bag [73/80] bag loss: 0.1609
 Testing bag [74/80] bag loss: 0.1792
 Testing bag [75/80] bag loss: 0.3095
 Testing bag [76/80] bag loss: 0.1549
 Testing bag [77/80] bag loss: 0.7283
 Testing bag [78/80] bag loss: 0.1720
 Testing bag [79/80] bag loss: 1.3158
 Epoch [52/100] train loss: 0.3516 test loss: 0.3428, average score: 0.9250, AUC: class-0>>0.9686666666666668|class-1>>0.972

 Training bag [0/319] bag loss: 0.1568
 Training bag [1/319] bag loss: 0.2337
 Training bag [2/319] bag loss: 0.2141
 Training bag [3/319] bag loss: 0.1522
 Training bag [4/319] bag loss: 0.3851
 Training bag [5/319] bag loss: 0.2839
 Training bag [6/319] bag loss: 0.2091
 Training bag [7/319] bag loss: 0.1723
 Training bag [8/319] bag loss: 0.1797
 Training bag [9/319] bag loss: 0.4068
 Training bag [10/319] bag loss: 0.2297
 Training bag [11/319] bag loss: 0.5322
 Training bag [12/319] bag loss: 0.1846
 Training bag [13/319] bag loss: 0.1996
 Training bag [14/319] bag loss: 0.2090
 Training bag [15/319] bag loss: 0.2149
 Training bag [16/319] bag loss: 0.2101
 Training bag [17/319] bag loss: 0.2452
 Training bag [18/319] bag loss: 0.2086
 Training bag [19/319] bag loss: 0.4782
 Training bag [20/319] bag loss: 1.3008
 Training bag [21/319] bag loss: 0.7337
 Training bag [22/319] bag loss: 0.1674
 Training bag [23/319] bag loss: 0.2979
 Training bag [24/319] bag loss: 0.2081
 Training bag [25/319] bag loss: 0.2088
 Training bag [26/319] bag loss: 0.2224
 Training bag [27/319] bag loss: 0.2081
 Training bag [28/319] bag loss: 0.2345
 Training bag [29/319] bag loss: 0.1654
 Training bag [30/319] bag loss: 0.2091
 Training bag [31/319] bag loss: 0.2093
 Training bag [32/319] bag loss: 0.1711
 Training bag [33/319] bag loss: 0.1650
 Training bag [34/319] bag loss: 0.1629
 Training bag [35/319] bag loss: 0.1572
 Training bag [36/319] bag loss: 0.2139
 Training bag [37/319] bag loss: 0.2096
 Training bag [38/319] bag loss: 0.2087
 Training bag [39/319] bag loss: 0.2104
 Training bag [40/319] bag loss: 0.1497
 Training bag [41/319] bag loss: 0.2085
 Training bag [42/319] bag loss: 0.1533
 Training bag [43/319] bag loss: 0.2177
 Training bag [44/319] bag loss: 1.1547
 Training bag [45/319] bag loss: 0.1741
 Training bag [46/319] bag loss: 0.3310
 Training bag [47/319] bag loss: 0.9335
 Training bag [48/319] bag loss: 0.1844
 Training bag [49/319] bag loss: 0.1567
 Training bag [50/319] bag loss: 0.1804
 Training bag [51/319] bag loss: 0.7018
 Training bag [52/319] bag loss: 2.5836
 Training bag [53/319] bag loss: 0.1297
 Training bag [54/319] bag loss: 0.2590
 Training bag [55/319] bag loss: 0.3519
 Training bag [56/319] bag loss: 0.2159
 Training bag [57/319] bag loss: 2.6197
 Training bag [58/319] bag loss: 0.2136
 Training bag [59/319] bag loss: 0.1527
 Training bag [60/319] bag loss: 0.2115
 Training bag [61/319] bag loss: 0.1593
 Training bag [62/319] bag loss: 0.1746
 Training bag [63/319] bag loss: 0.2638
 Training bag [64/319] bag loss: 0.2210
 Training bag [65/319] bag loss: 0.2114
 Training bag [66/319] bag loss: 0.2110
 Training bag [67/319] bag loss: 0.2106
 Training bag [68/319] bag loss: 0.1497
 Training bag [69/319] bag loss: 0.2031
 Training bag [70/319] bag loss: 0.1604
 Training bag [71/319] bag loss: 1.0299
 Training bag [72/319] bag loss: 0.1909
 Training bag [73/319] bag loss: 0.1705
 Training bag [74/319] bag loss: 0.7428
 Training bag [75/319] bag loss: 0.1652
 Training bag [76/319] bag loss: 0.2138
 Training bag [77/319] bag loss: 0.1429
 Training bag [78/319] bag loss: 0.1791
 Training bag [79/319] bag loss: 0.2258
 Training bag [80/319] bag loss: 0.1710
 Training bag [81/319] bag loss: 0.2157
 Training bag [82/319] bag loss: 0.1756
 Training bag [83/319] bag loss: 2.1188
 Training bag [84/319] bag loss: 0.2160
 Training bag [85/319] bag loss: 1.7283
 Training bag [86/319] bag loss: 0.2160
 Training bag [87/319] bag loss: 0.2450
 Training bag [88/319] bag loss: 0.1886
 Training bag [89/319] bag loss: 0.1507
 Training bag [90/319] bag loss: 0.2168
 Training bag [91/319] bag loss: 0.2062
 Training bag [92/319] bag loss: 1.1821
 Training bag [93/319] bag loss: 0.4767
 Training bag [94/319] bag loss: 0.3460
 Training bag [95/319] bag loss: 0.2119
 Training bag [96/319] bag loss: 0.2177
 Training bag [97/319] bag loss: 0.2543
 Training bag [98/319] bag loss: 0.2112
 Training bag [99/319] bag loss: 0.2154
 Training bag [100/319] bag loss: 0.2105
 Training bag [101/319] bag loss: 0.2095
 Training bag [102/319] bag loss: 0.4496
 Training bag [103/319] bag loss: 0.1904
 Training bag [104/319] bag loss: 0.2138
 Training bag [105/319] bag loss: 0.2107
 Training bag [106/319] bag loss: 0.2086
 Training bag [107/319] bag loss: 0.2073
 Training bag [108/319] bag loss: 0.1532
 Training bag [109/319] bag loss: 0.1658
 Training bag [110/319] bag loss: 0.1622
 Training bag [111/319] bag loss: 0.2735
 Training bag [112/319] bag loss: 0.1473
 Training bag [113/319] bag loss: 0.2109
 Training bag [114/319] bag loss: 0.1478
 Training bag [115/319] bag loss: 0.1810
 Training bag [116/319] bag loss: 0.1809
 Training bag [117/319] bag loss: 0.2140
 Training bag [118/319] bag loss: 0.1444
 Training bag [119/319] bag loss: 0.1493
 Training bag [120/319] bag loss: 0.1526
 Training bag [121/319] bag loss: 2.1847
 Training bag [122/319] bag loss: 0.1585
 Training bag [123/319] bag loss: 0.1806
 Training bag [124/319] bag loss: 0.1867
 Training bag [125/319] bag loss: 0.1790
 Training bag [126/319] bag loss: 0.1454
 Training bag [127/319] bag loss: 0.1263
 Training bag [128/319] bag loss: 0.2785
 Training bag [129/319] bag loss: 0.3652
 Training bag [130/319] bag loss: 1.5783
 Training bag [131/319] bag loss: 0.1874
 Training bag [132/319] bag loss: 0.1338
 Training bag [133/319] bag loss: 0.1324
 Training bag [134/319] bag loss: 0.5664
 Training bag [135/319] bag loss: 0.1361
 Training bag [136/319] bag loss: 0.0932
 Training bag [137/319] bag loss: 0.3310
 Training bag [138/319] bag loss: 0.1010
 Training bag [139/319] bag loss: 1.1955
 Training bag [140/319] bag loss: 0.3045
 Training bag [141/319] bag loss: 0.1258
 Training bag [142/319] bag loss: 0.1709
 Training bag [143/319] bag loss: 0.3598
 Training bag [144/319] bag loss: 0.1353
 Training bag [145/319] bag loss: 0.2689
 Training bag [146/319] bag loss: 0.2927
 Training bag [147/319] bag loss: 0.1276
 Training bag [148/319] bag loss: 0.4174
 Training bag [149/319] bag loss: 0.2002
 Training bag [150/319] bag loss: 0.0985
 Training bag [151/319] bag loss: 0.1220
 Training bag [152/319] bag loss: 0.1213
 Training bag [153/319] bag loss: 0.3473
 Training bag [154/319] bag loss: 1.5306
 Training bag [155/319] bag loss: 0.3089
 Training bag [156/319] bag loss: 0.4934
 Training bag [157/319] bag loss: 0.0984
 Training bag [158/319] bag loss: 0.2841
 Training bag [159/319] bag loss: 0.1380
 Training bag [160/319] bag loss: 0.4101
 Training bag [161/319] bag loss: 0.1896
 Training bag [162/319] bag loss: 0.1539
 Training bag [163/319] bag loss: 0.1856
 Training bag [164/319] bag loss: 0.1588
 Training bag [165/319] bag loss: 0.1031
 Training bag [166/319] bag loss: 0.3075
 Training bag [167/319] bag loss: 0.1311
 Training bag [168/319] bag loss: 2.5697
 Training bag [169/319] bag loss: 0.2748
 Training bag [170/319] bag loss: 0.2739
 Training bag [171/319] bag loss: 0.1510
 Training bag [172/319] bag loss: 0.4159
 Training bag [173/319] bag loss: 0.2668
 Training bag [174/319] bag loss: 0.1236
 Training bag [175/319] bag loss: 3.2910
 Training bag [176/319] bag loss: 0.1304
 Training bag [177/319] bag loss: 0.1730
 Training bag [178/319] bag loss: 2.0260
 Training bag [179/319] bag loss: 0.2806
 Training bag [180/319] bag loss: 0.1747
 Training bag [181/319] bag loss: 0.2445
 Training bag [182/319] bag loss: 0.1677
 Training bag [183/319] bag loss: 0.1751
 Training bag [184/319] bag loss: 0.1521
 Training bag [185/319] bag loss: 0.1402
 Training bag [186/319] bag loss: 0.2059
 Training bag [187/319] bag loss: 0.2864
 Training bag [188/319] bag loss: 1.5710
 Training bag [189/319] bag loss: 0.1704
 Training bag [190/319] bag loss: 0.1813
 Training bag [191/319] bag loss: 0.2022
 Training bag [192/319] bag loss: 0.2680
 Training bag [193/319] bag loss: 0.2901
 Training bag [194/319] bag loss: 0.1682
 Training bag [195/319] bag loss: 0.2373
 Training bag [196/319] bag loss: 0.1433
 Training bag [197/319] bag loss: 0.2334
 Training bag [198/319] bag loss: 2.3043
 Training bag [199/319] bag loss: 0.1766
 Training bag [200/319] bag loss: 0.2419
 Training bag [201/319] bag loss: 1.1368
 Training bag [202/319] bag loss: 0.7040
 Training bag [203/319] bag loss: 0.2125
 Training bag [204/319] bag loss: 0.2140
 Training bag [205/319] bag loss: 0.1995
 Training bag [206/319] bag loss: 0.2118
 Training bag [207/319] bag loss: 0.1767
 Training bag [208/319] bag loss: 0.3018
 Training bag [209/319] bag loss: 0.2795
 Training bag [210/319] bag loss: 0.1711
 Training bag [211/319] bag loss: 0.2186
 Training bag [212/319] bag loss: 0.2453
 Training bag [213/319] bag loss: 0.1866
 Training bag [214/319] bag loss: 0.2203
 Training bag [215/319] bag loss: 0.2226
 Training bag [216/319] bag loss: 0.2366
 Training bag [217/319] bag loss: 0.1650
 Training bag [218/319] bag loss: 0.1711
 Training bag [219/319] bag loss: 0.1508
 Training bag [220/319] bag loss: 0.3157
 Training bag [221/319] bag loss: 0.1712
 Training bag [222/319] bag loss: 0.2585
 Training bag [223/319] bag loss: 0.2260
 Training bag [224/319] bag loss: 0.2036
 Training bag [225/319] bag loss: 0.2487
 Training bag [226/319] bag loss: 0.2276
 Training bag [227/319] bag loss: 0.2132
 Training bag [228/319] bag loss: 0.2179
 Training bag [229/319] bag loss: 0.2286
 Training bag [230/319] bag loss: 1.0074
 Training bag [231/319] bag loss: 0.1780
 Training bag [232/319] bag loss: 0.2083
 Training bag [233/319] bag loss: 0.2075
 Training bag [234/319] bag loss: 0.2075
 Training bag [235/319] bag loss: 0.2133
 Training bag [236/319] bag loss: 0.6686
 Training bag [237/319] bag loss: 0.2064
 Training bag [238/319] bag loss: 0.1508
 Training bag [239/319] bag loss: 0.2860
 Training bag [240/319] bag loss: 0.1529
 Training bag [241/319] bag loss: 0.2098
 Training bag [242/319] bag loss: 1.2217
 Training bag [243/319] bag loss: 3.2120
 Training bag [244/319] bag loss: 0.2008
 Training bag [245/319] bag loss: 0.2854
 Training bag [246/319] bag loss: 0.2523
 Training bag [247/319] bag loss: 0.2080
 Training bag [248/319] bag loss: 0.2141
 Training bag [249/319] bag loss: 0.1769
 Training bag [250/319] bag loss: 0.2054
 Training bag [251/319] bag loss: 0.1912
 Training bag [252/319] bag loss: 0.2113
 Training bag [253/319] bag loss: 0.1750
 Training bag [254/319] bag loss: 0.2218
 Training bag [255/319] bag loss: 0.2083
 Training bag [256/319] bag loss: 0.2171
 Training bag [257/319] bag loss: 0.1780
 Training bag [258/319] bag loss: 0.2073
 Training bag [259/319] bag loss: 0.2052
 Training bag [260/319] bag loss: 0.1714
 Training bag [261/319] bag loss: 0.2155
 Training bag [262/319] bag loss: 0.2064
 Training bag [263/319] bag loss: 0.1523
 Training bag [264/319] bag loss: 0.1904
 Training bag [265/319] bag loss: 0.1861
 Training bag [266/319] bag loss: 0.9528
 Training bag [267/319] bag loss: 0.2141
 Training bag [268/319] bag loss: 0.2106
 Training bag [269/319] bag loss: 0.2055
 Training bag [270/319] bag loss: 0.2050
 Training bag [271/319] bag loss: 0.2042
 Training bag [272/319] bag loss: 0.1713
 Training bag [273/319] bag loss: 0.1641
 Training bag [274/319] bag loss: 0.1925
 Training bag [275/319] bag loss: 0.1987
 Training bag [276/319] bag loss: 0.1848
 Training bag [277/319] bag loss: 0.1732
 Training bag [278/319] bag loss: 0.1648
 Training bag [279/319] bag loss: 0.2403
 Training bag [280/319] bag loss: 0.1514
 Training bag [281/319] bag loss: 0.1467
 Training bag [282/319] bag loss: 0.1932
 Training bag [283/319] bag loss: 0.3611
 Training bag [284/319] bag loss: 0.1197
 Training bag [285/319] bag loss: 0.4174
 Training bag [286/319] bag loss: 0.1396
 Training bag [287/319] bag loss: 0.1067
 Training bag [288/319] bag loss: 0.1070
 Training bag [289/319] bag loss: 0.0935
 Training bag [290/319] bag loss: 0.1079
 Training bag [291/319] bag loss: 0.0973
 Training bag [292/319] bag loss: 2.7810
 Training bag [293/319] bag loss: 0.1065
 Training bag [294/319] bag loss: 0.1132
 Training bag [295/319] bag loss: 0.0863
 Training bag [296/319] bag loss: 0.1004
 Training bag [297/319] bag loss: 0.2801
 Training bag [298/319] bag loss: 0.0799
 Training bag [299/319] bag loss: 0.0333
 Training bag [300/319] bag loss: 0.5040
 Training bag [301/319] bag loss: 0.0427
 Training bag [302/319] bag loss: 0.4333
 Training bag [303/319] bag loss: 0.0639
 Training bag [304/319] bag loss: 0.4168
 Training bag [305/319] bag loss: 0.1100
 Training bag [306/319] bag loss: 0.3518
 Training bag [307/319] bag loss: 0.3009
 Training bag [308/319] bag loss: 2.5292
 Training bag [309/319] bag loss: 0.1949
 Training bag [310/319] bag loss: 0.2161
 Training bag [311/319] bag loss: 0.2125
 Training bag [312/319] bag loss: 0.2133
 Training bag [313/319] bag loss: 0.4812
 Training bag [314/319] bag loss: 0.1607
 Training bag [315/319] bag loss: 0.1498
 Training bag [316/319] bag loss: 0.2223
 Training bag [317/319] bag loss: 0.2142
 Training bag [318/319] bag loss: 0.1606
 Testing bag [0/80] bag loss: 0.2135
 Testing bag [1/80] bag loss: 0.7344
 Testing bag [2/80] bag loss: 0.1556
 Testing bag [3/80] bag loss: 0.1803
 Testing bag [4/80] bag loss: 0.1461
 Testing bag [5/80] bag loss: 0.1719
 Testing bag [6/80] bag loss: 0.1549
 Testing bag [7/80] bag loss: 0.2203
 Testing bag [8/80] bag loss: 0.1585
 Testing bag [9/80] bag loss: 0.1569
 Testing bag [10/80] bag loss: 0.2795
 Testing bag [11/80] bag loss: 0.1590
 Testing bag [12/80] bag loss: 1.2579
 Testing bag [13/80] bag loss: 0.2133
 Testing bag [14/80] bag loss: 0.1473
 Testing bag [15/80] bag loss: 3.2113
 Testing bag [16/80] bag loss: 0.1677
 Testing bag [17/80] bag loss: 0.2137
 Testing bag [18/80] bag loss: 0.1452
 Testing bag [19/80] bag loss: 0.1544
 Testing bag [20/80] bag loss: 0.1562
 Testing bag [21/80] bag loss: 0.1613
 Testing bag [22/80] bag loss: 0.1436
 Testing bag [23/80] bag loss: 0.1756
 Testing bag [24/80] bag loss: 0.1502
 Testing bag [25/80] bag loss: 0.2139
 Testing bag [26/80] bag loss: 0.1432
 Testing bag [27/80] bag loss: 0.1813
 Testing bag [28/80] bag loss: 1.7822
 Testing bag [29/80] bag loss: 0.1736
 Testing bag [30/80] bag loss: 0.1841
 Testing bag [31/80] bag loss: 0.1461
 Testing bag [32/80] bag loss: 0.5428
 Testing bag [33/80] bag loss: 0.2129
 Testing bag [34/80] bag loss: 0.6202
 Testing bag [35/80] bag loss: 0.1563
 Testing bag [36/80] bag loss: 0.2129
 Testing bag [37/80] bag loss: 0.1671
 Testing bag [38/80] bag loss: 0.1505
 Testing bag [39/80] bag loss: 2.9493
 Testing bag [40/80] bag loss: 0.1602
 Testing bag [41/80] bag loss: 1.3696
 Testing bag [42/80] bag loss: 0.2129
 Testing bag [43/80] bag loss: 0.2151
 Testing bag [44/80] bag loss: 1.6574
 Testing bag [45/80] bag loss: 1.8017
 Testing bag [46/80] bag loss: 0.1614
 Testing bag [47/80] bag loss: 0.1519
 Testing bag [48/80] bag loss: 0.1834
 Testing bag [49/80] bag loss: 0.1693
 Testing bag [50/80] bag loss: 0.5918
 Testing bag [51/80] bag loss: 0.1467
 Testing bag [52/80] bag loss: 0.2130
 Testing bag [53/80] bag loss: 0.1524
 Testing bag [54/80] bag loss: 0.1979
 Testing bag [55/80] bag loss: 0.1601
 Testing bag [56/80] bag loss: 0.1431
 Testing bag [57/80] bag loss: 0.1572
 Testing bag [58/80] bag loss: 0.2495
 Testing bag [59/80] bag loss: 0.1493
 Testing bag [60/80] bag loss: 0.1754
 Testing bag [61/80] bag loss: 0.1999
 Testing bag [62/80] bag loss: 2.3312
 Testing bag [63/80] bag loss: 0.1511
 Testing bag [64/80] bag loss: 0.1849
 Testing bag [65/80] bag loss: 0.6964
 Testing bag [66/80] bag loss: 0.2137
 Testing bag [67/80] bag loss: 0.1704
 Testing bag [68/80] bag loss: 0.1571
 Testing bag [69/80] bag loss: 0.1628
 Testing bag [70/80] bag loss: 0.1464
 Testing bag [71/80] bag loss: 0.1486
 Testing bag [72/80] bag loss: 0.3615
 Testing bag [73/80] bag loss: 0.4019
 Testing bag [74/80] bag loss: 0.2132
 Testing bag [75/80] bag loss: 0.5744
 Testing bag [76/80] bag loss: 0.1457
 Testing bag [77/80] bag loss: 0.2139
 Testing bag [78/80] bag loss: 0.3038
 Testing bag [79/80] bag loss: 0.2134
 Epoch [53/100] train loss: 0.3455 test loss: 0.4034, average score: 0.9250, AUC: class-0>>0.9533333333333334|class-1>>0.9546666666666668

 Training bag [0/319] bag loss: 0.1865
 Training bag [1/319] bag loss: 0.2292
 Training bag [2/319] bag loss: 0.1575
 Training bag [3/319] bag loss: 0.2132
 Training bag [4/319] bag loss: 0.2134
 Training bag [5/319] bag loss: 0.2619
 Training bag [6/319] bag loss: 0.1449
 Training bag [7/319] bag loss: 0.1591
 Training bag [8/319] bag loss: 0.1628
 Training bag [9/319] bag loss: 0.2212
 Training bag [10/319] bag loss: 0.1879
 Training bag [11/319] bag loss: 0.1583
 Training bag [12/319] bag loss: 0.1430
 Training bag [13/319] bag loss: 0.1505
 Training bag [14/319] bag loss: 0.1163
 Training bag [15/319] bag loss: 0.1068
 Training bag [16/319] bag loss: 2.4305
 Training bag [17/319] bag loss: 0.3377
 Training bag [18/319] bag loss: 2.3511
 Training bag [19/319] bag loss: 0.6957
 Training bag [20/319] bag loss: 0.2708
 Training bag [21/319] bag loss: 0.1494
 Training bag [22/319] bag loss: 0.6677
 Training bag [23/319] bag loss: 0.1348
 Training bag [24/319] bag loss: 0.1262
 Training bag [25/319] bag loss: 0.1283
 Training bag [26/319] bag loss: 3.8128
 Training bag [27/319] bag loss: 0.3158
 Training bag [28/319] bag loss: 0.1268
 Training bag [29/319] bag loss: 0.1220
 Training bag [30/319] bag loss: 0.1339
 Training bag [31/319] bag loss: 0.1146
 Training bag [32/319] bag loss: 0.1279
 Training bag [33/319] bag loss: 1.9482
 Training bag [34/319] bag loss: 0.1340
 Training bag [35/319] bag loss: 0.3364
 Training bag [36/319] bag loss: 0.1862
 Training bag [37/319] bag loss: 0.1303
 Training bag [38/319] bag loss: 0.1575
 Training bag [39/319] bag loss: 0.2040
 Training bag [40/319] bag loss: 0.3275
 Training bag [41/319] bag loss: 0.1561
 Training bag [42/319] bag loss: 0.1441
 Training bag [43/319] bag loss: 0.1625
 Training bag [44/319] bag loss: 0.1245
 Training bag [45/319] bag loss: 0.3144
 Training bag [46/319] bag loss: 0.3621
 Training bag [47/319] bag loss: 0.1180
 Training bag [48/319] bag loss: 0.3392
