==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [50/319] bag loss: 0.1480
 Training bag [51/319] bag loss: 0.2455
 Training bag [52/319] bag loss: 0.2386
 Training bag [53/319] bag loss: 0.2236
 Training bag [54/319] bag loss: 0.1951
 Training bag [55/319] bag loss: 0.1728
 Training bag [56/319] bag loss: 0.1945
 Training bag [57/319] bag loss: 0.3180
 Training bag [58/319] bag loss: 0.1739
 Training bag [59/319] bag loss: 0.1983
 Training bag [60/319] bag loss: 0.1982
 Training bag [61/319] bag loss: 0.2460
 Training bag [62/319] bag loss: 0.1976
 Training bag [63/319] bag loss: 0.2253
 Training bag [64/319] bag loss: 0.2334
 Training bag [65/319] bag loss: 0.2005
 Training bag [66/319] bag loss: 0.1850
 Training bag [67/319] bag loss: 0.1646
 Training bag [68/319] bag loss: 0.2554
 Training bag [69/319] bag loss: 0.2087
 Training bag [70/319] bag loss: 0.1807
 Training bag [71/319] bag loss: 0.2564
 Training bag [72/319] bag loss: 0.1680
 Training bag [73/319] bag loss: 0.1713
 Training bag [74/319] bag loss: 0.1702
 Training bag [75/319] bag loss: 1.6680
 Training bag [76/319] bag loss: 0.1667
 Training bag [77/319] bag loss: 0.1622
 Training bag [78/319] bag loss: 0.4923
 Training bag [79/319] bag loss: 0.1917
 Training bag [80/319] bag loss: 0.2821
 Training bag [81/319] bag loss: 0.1740
 Training bag [82/319] bag loss: 0.1932
 Training bag [83/319] bag loss: 0.5165
 Training bag [84/319] bag loss: 0.2114
 Training bag [85/319] bag loss: 0.1930
 Training bag [86/319] bag loss: 1.8892
 Training bag [87/319] bag loss: 0.2025
 Training bag [88/319] bag loss: 0.2362
 Training bag [89/319] bag loss: 0.2997
 Training bag [90/319] bag loss: 0.5821
 Training bag [91/319] bag loss: 0.3608
 Training bag [92/319] bag loss: 0.1939
 Training bag [93/319] bag loss: 0.2153
 Training bag [94/319] bag loss: 0.2789
 Training bag [95/319] bag loss: 0.7410
 Training bag [96/319] bag loss: 0.1619
 Training bag [97/319] bag loss: 1.5630
 Training bag [98/319] bag loss: 0.1985
 Training bag [99/319] bag loss: 0.2118
 Training bag [100/319] bag loss: 0.2210
 Training bag [101/319] bag loss: 0.2090
 Training bag [102/319] bag loss: 0.2347
 Training bag [103/319] bag loss: 0.2622
 Training bag [104/319] bag loss: 0.1951
 Training bag [105/319] bag loss: 0.2196
 Training bag [106/319] bag loss: 0.3029
 Training bag [107/319] bag loss: 0.3073
 Training bag [108/319] bag loss: 0.1909
 Training bag [109/319] bag loss: 0.2372
 Training bag [110/319] bag loss: 1.8725
 Training bag [111/319] bag loss: 0.1887
 Training bag [112/319] bag loss: 0.4433
 Training bag [113/319] bag loss: 0.2126
 Training bag [114/319] bag loss: 0.1736
 Training bag [115/319] bag loss: 1.6538
 Training bag [116/319] bag loss: 0.2043
 Training bag [117/319] bag loss: 0.2239
 Training bag [118/319] bag loss: 0.1939
 Training bag [119/319] bag loss: 0.1769
 Training bag [120/319] bag loss: 3.0250
 Training bag [121/319] bag loss: 0.1927
 Training bag [122/319] bag loss: 1.3147
 Training bag [123/319] bag loss: 0.2424
 Training bag [124/319] bag loss: 0.1916
 Training bag [125/319] bag loss: 0.5414
 Training bag [126/319] bag loss: 0.2203
 Training bag [127/319] bag loss: 0.2211
 Training bag [128/319] bag loss: 0.3483
 Training bag [129/319] bag loss: 0.2660
 Training bag [130/319] bag loss: 0.1915
 Training bag [131/319] bag loss: 0.2429
 Training bag [132/319] bag loss: 0.2506
 Training bag [133/319] bag loss: 0.1986
 Training bag [134/319] bag loss: 0.2554
 Training bag [135/319] bag loss: 0.1834
 Training bag [136/319] bag loss: 0.2164
 Training bag [137/319] bag loss: 0.2811
 Training bag [138/319] bag loss: 0.1334
 Training bag [139/319] bag loss: 0.3762
 Training bag [140/319] bag loss: 0.2768
 Training bag [141/319] bag loss: 0.2191
 Training bag [142/319] bag loss: 0.1601
 Training bag [143/319] bag loss: 0.2401
 Training bag [144/319] bag loss: 0.2453
 Training bag [145/319] bag loss: 0.1898
 Training bag [146/319] bag loss: 0.2148
 Training bag [147/319] bag loss: 0.2797
 Training bag [148/319] bag loss: 0.2147
 Training bag [149/319] bag loss: 0.3874
 Training bag [150/319] bag loss: 0.1660
 Training bag [151/319] bag loss: 0.1517
 Training bag [152/319] bag loss: 0.1806
 Training bag [153/319] bag loss: 0.2599
 Training bag [154/319] bag loss: 0.1332
 Training bag [155/319] bag loss: 2.4590
 Training bag [156/319] bag loss: 0.1394
 Training bag [157/319] bag loss: 0.1485
 Training bag [158/319] bag loss: 0.1372
 Training bag [159/319] bag loss: 0.1285
 Training bag [160/319] bag loss: 0.1333
 Training bag [161/319] bag loss: 0.2802
 Training bag [162/319] bag loss: 2.9590
 Training bag [163/319] bag loss: 0.2490
 Training bag [164/319] bag loss: 0.2184
 Training bag [165/319] bag loss: 1.0217
 Training bag [166/319] bag loss: 0.2402
 Training bag [167/319] bag loss: 0.2518
 Training bag [168/319] bag loss: 0.2803
 Training bag [169/319] bag loss: 0.2816
 Training bag [170/319] bag loss: 0.2382
 Training bag [171/319] bag loss: 0.2435
 Training bag [172/319] bag loss: 1.4508
 Training bag [173/319] bag loss: 0.2498
 Training bag [174/319] bag loss: 0.4187
 Training bag [175/319] bag loss: 0.2061
 Training bag [176/319] bag loss: 0.2452
 Training bag [177/319] bag loss: 0.2148
 Training bag [178/319] bag loss: 1.7065
 Training bag [179/319] bag loss: 0.1940
 Training bag [180/319] bag loss: 0.2722
 Training bag [181/319] bag loss: 0.2305
 Training bag [182/319] bag loss: 0.2837
 Training bag [183/319] bag loss: 0.1944
 Training bag [184/319] bag loss: 0.1955
 Training bag [185/319] bag loss: 0.1640
 Training bag [186/319] bag loss: 0.2221
 Training bag [187/319] bag loss: 0.1490
 Training bag [188/319] bag loss: 0.2359
 Training bag [189/319] bag loss: 0.1685
 Training bag [190/319] bag loss: 0.2077
 Training bag [191/319] bag loss: 0.2311
 Training bag [192/319] bag loss: 0.1273
 Training bag [193/319] bag loss: 0.1325
 Training bag [194/319] bag loss: 0.2857
 Training bag [195/319] bag loss: 0.1070
 Training bag [196/319] bag loss: 0.3059
 Training bag [197/319] bag loss: 2.5358
 Training bag [198/319] bag loss: 0.1717
 Training bag [199/319] bag loss: 0.1646
 Training bag [200/319] bag loss: 0.2379
 Training bag [201/319] bag loss: 0.2339
 Training bag [202/319] bag loss: 0.2946
 Training bag [203/319] bag loss: 0.2982
 Training bag [204/319] bag loss: 0.1998
 Training bag [205/319] bag loss: 0.1667
 Training bag [206/319] bag loss: 0.1862
 Training bag [207/319] bag loss: 0.2292
 Training bag [208/319] bag loss: 0.2093
 Training bag [209/319] bag loss: 0.1781
 Training bag [210/319] bag loss: 0.1956
 Training bag [211/319] bag loss: 0.1709
 Training bag [212/319] bag loss: 0.1956
 Training bag [213/319] bag loss: 0.1907
 Training bag [214/319] bag loss: 0.1774
 Training bag [215/319] bag loss: 0.1699
 Training bag [216/319] bag loss: 0.2704
 Training bag [217/319] bag loss: 0.2216
 Training bag [218/319] bag loss: 0.1615
 Training bag [219/319] bag loss: 0.1917
 Training bag [220/319] bag loss: 1.3656
 Training bag [221/319] bag loss: 0.2619
 Training bag [222/319] bag loss: 0.2222
 Training bag [223/319] bag loss: 0.2080
 Training bag [224/319] bag loss: 0.2068
 Training bag [225/319] bag loss: 0.3627
 Training bag [226/319] bag loss: 0.2030
 Training bag [227/319] bag loss: 0.1950
 Training bag [228/319] bag loss: 0.1882
 Training bag [229/319] bag loss: 0.2384
 Training bag [230/319] bag loss: 0.2122
 Training bag [231/319] bag loss: 0.1674
 Training bag [232/319] bag loss: 0.1853
 Training bag [233/319] bag loss: 0.1574
 Training bag [234/319] bag loss: 0.1655
 Training bag [235/319] bag loss: 0.1828
 Training bag [236/319] bag loss: 0.1189
 Training bag [237/319] bag loss: 0.3154
 Training bag [238/319] bag loss: 0.1057
 Training bag [239/319] bag loss: 0.2678
 Training bag [240/319] bag loss: 0.1198
 Training bag [241/319] bag loss: 0.1175
 Training bag [242/319] bag loss: 0.1292
 Training bag [243/319] bag loss: 0.0940
 Training bag [244/319] bag loss: 0.0897
 Training bag [245/319] bag loss: 0.0564
 Training bag [246/319] bag loss: 0.4879
 Training bag [247/319] bag loss: 0.0622
 Training bag [248/319] bag loss: 0.1718
 Training bag [249/319] bag loss: 0.3577
 Training bag [250/319] bag loss: 0.3301
 Training bag [251/319] bag loss: 0.0808
 Training bag [252/319] bag loss: 0.1026
 Training bag [253/319] bag loss: 0.3552
 Training bag [254/319] bag loss: 0.1071
 Training bag [255/319] bag loss: 2.1039
 Training bag [256/319] bag loss: 0.1284
 Training bag [257/319] bag loss: 0.2459
 Training bag [258/319] bag loss: 1.7648
 Training bag [259/319] bag loss: 0.2018
 Training bag [260/319] bag loss: 0.2136
 Training bag [261/319] bag loss: 0.2125
 Training bag [262/319] bag loss: 0.3119
 Training bag [263/319] bag loss: 0.3466
 Training bag [264/319] bag loss: 0.3217
 Training bag [265/319] bag loss: 0.1896
 Training bag [266/319] bag loss: 0.1870
 Training bag [267/319] bag loss: 0.2687
 Training bag [268/319] bag loss: 0.1857
 Training bag [269/319] bag loss: 0.1854
 Training bag [270/319] bag loss: 0.2290
 Training bag [271/319] bag loss: 3.2088
 Training bag [272/319] bag loss: 0.1856
 Training bag [273/319] bag loss: 0.1917
 Training bag [274/319] bag loss: 0.1841
 Training bag [275/319] bag loss: 0.2726
 Training bag [276/319] bag loss: 0.1863
 Training bag [277/319] bag loss: 0.2020
 Training bag [278/319] bag loss: 0.2253
 Training bag [279/319] bag loss: 0.1854
 Training bag [280/319] bag loss: 0.1852
 Training bag [281/319] bag loss: 0.1691
 Training bag [282/319] bag loss: 0.2166
 Training bag [283/319] bag loss: 0.1890
 Training bag [284/319] bag loss: 0.1885
 Training bag [285/319] bag loss: 0.2938
 Training bag [286/319] bag loss: 0.1756
 Training bag [287/319] bag loss: 0.1623
 Training bag [288/319] bag loss: 0.1936
 Training bag [289/319] bag loss: 0.1631
 Training bag [290/319] bag loss: 0.1794
 Training bag [291/319] bag loss: 0.2052
 Training bag [292/319] bag loss: 0.1606
 Training bag [293/319] bag loss: 0.1625
 Training bag [294/319] bag loss: 0.1622
 Training bag [295/319] bag loss: 0.2074
 Training bag [296/319] bag loss: 1.7750
 Training bag [297/319] bag loss: 0.2190
 Training bag [298/319] bag loss: 0.2678
 Training bag [299/319] bag loss: 0.1869
 Training bag [300/319] bag loss: 0.3103
 Training bag [301/319] bag loss: 0.1691
 Training bag [302/319] bag loss: 0.1740
 Training bag [303/319] bag loss: 0.1964
 Training bag [304/319] bag loss: 2.0412
 Training bag [305/319] bag loss: 0.3628
 Training bag [306/319] bag loss: 2.8191
 Training bag [307/319] bag loss: 0.7974
 Training bag [308/319] bag loss: 0.1854
 Training bag [309/319] bag loss: 0.1839
 Training bag [310/319] bag loss: 1.7213
 Training bag [311/319] bag loss: 0.3596
 Training bag [312/319] bag loss: 0.2185
 Training bag [313/319] bag loss: 0.2056
 Training bag [314/319] bag loss: 0.1838
 Training bag [315/319] bag loss: 0.1807
 Training bag [316/319] bag loss: 0.2407
 Training bag [317/319] bag loss: 0.1809
 Training bag [318/319] bag loss: 0.1804
 Testing bag [0/80] bag loss: 0.5183
 Testing bag [1/80] bag loss: 0.1811
 Testing bag [2/80] bag loss: 0.2009
 Testing bag [3/80] bag loss: 0.2187
 Testing bag [4/80] bag loss: 0.2079
 Testing bag [5/80] bag loss: 0.1912
 Testing bag [6/80] bag loss: 0.3250
 Testing bag [7/80] bag loss: 0.1868
 Testing bag [8/80] bag loss: 1.4167
 Testing bag [9/80] bag loss: 0.2363
 Testing bag [10/80] bag loss: 0.2796
 Testing bag [11/80] bag loss: 0.2875
 Testing bag [12/80] bag loss: 0.1855
 Testing bag [13/80] bag loss: 0.2188
 Testing bag [14/80] bag loss: 0.5562
 Testing bag [15/80] bag loss: 0.1982
 Testing bag [16/80] bag loss: 0.1879
 Testing bag [17/80] bag loss: 0.3071
 Testing bag [18/80] bag loss: 1.5503
 Testing bag [19/80] bag loss: 0.2217
 Testing bag [20/80] bag loss: 0.5156
 Testing bag [21/80] bag loss: 1.8873
 Testing bag [22/80] bag loss: 0.2270
 Testing bag [23/80] bag loss: 0.2763
 Testing bag [24/80] bag loss: 0.1982
 Testing bag [25/80] bag loss: 0.2520
 Testing bag [26/80] bag loss: 0.1888
 Testing bag [27/80] bag loss: 0.2439
 Testing bag [28/80] bag loss: 0.1804
 Testing bag [29/80] bag loss: 0.1882
 Testing bag [30/80] bag loss: 0.2049
 Testing bag [31/80] bag loss: 1.0734
 Testing bag [32/80] bag loss: 0.2084
 Testing bag [33/80] bag loss: 2.0256
 Testing bag [34/80] bag loss: 0.2211
 Testing bag [35/80] bag loss: 0.2149
 Testing bag [36/80] bag loss: 0.1833
 Testing bag [37/80] bag loss: 0.2433
 Testing bag [38/80] bag loss: 0.2171
 Testing bag [39/80] bag loss: 0.2033
 Testing bag [40/80] bag loss: 0.2284
 Testing bag [41/80] bag loss: 0.2413
 Testing bag [42/80] bag loss: 0.2360
 Testing bag [43/80] bag loss: 0.2178
 Testing bag [44/80] bag loss: 0.2301
 Testing bag [45/80] bag loss: 1.2226
 Testing bag [46/80] bag loss: 0.1873
 Testing bag [47/80] bag loss: 0.2752
 Testing bag [48/80] bag loss: 0.1818
 Testing bag [49/80] bag loss: 0.2541
 Testing bag [50/80] bag loss: 0.1806
 Testing bag [51/80] bag loss: 0.2163
 Testing bag [52/80] bag loss: 0.2198
 Testing bag [53/80] bag loss: 0.2085
 Testing bag [54/80] bag loss: 0.1799
 Testing bag [55/80] bag loss: 0.1843
 Testing bag [56/80] bag loss: 0.1808
 Testing bag [57/80] bag loss: 0.1807
 Testing bag [58/80] bag loss: 0.2134
 Testing bag [59/80] bag loss: 0.2011
 Testing bag [60/80] bag loss: 0.2107
 Testing bag [61/80] bag loss: 0.1812
 Testing bag [62/80] bag loss: 2.5525
 Testing bag [63/80] bag loss: 0.1845
 Testing bag [64/80] bag loss: 0.3510
 Testing bag [65/80] bag loss: 0.1807
 Testing bag [66/80] bag loss: 0.2031
 Testing bag [67/80] bag loss: 0.1806
 Testing bag [68/80] bag loss: 0.3112
 Testing bag [69/80] bag loss: 0.2050
 Testing bag [70/80] bag loss: 0.3655
 Testing bag [71/80] bag loss: 0.2187
 Testing bag [72/80] bag loss: 0.1966
 Testing bag [73/80] bag loss: 0.1813
 Testing bag [74/80] bag loss: 0.2001
 Testing bag [75/80] bag loss: 0.1828
 Testing bag [76/80] bag loss: 0.8998
 Testing bag [77/80] bag loss: 1.2726
 Testing bag [78/80] bag loss: 0.2609
 Testing bag [79/80] bag loss: 1.3683
 Epoch [37/100] train loss: 0.3763 test loss: 0.3947, average score: 0.9000, AUC: class-0>>0.9620000000000002|class-1>>0.9546666666666667
TRUE LABELS
[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1880
 Training bag [1/319] bag loss: 0.2081
 Training bag [2/319] bag loss: 0.3218
 Training bag [3/319] bag loss: 0.2899
 Training bag [4/319] bag loss: 1.7148
 Training bag [5/319] bag loss: 0.1966
 Training bag [6/319] bag loss: 0.1826
 Training bag [7/319] bag loss: 0.1913
 Training bag [8/319] bag loss: 0.2316
 Training bag [9/319] bag loss: 0.3495
 Training bag [10/319] bag loss: 1.6330
 Training bag [11/319] bag loss: 0.2647
 Training bag [12/319] bag loss: 0.4025
 Training bag [13/319] bag loss: 0.1828
 Training bag [14/319] bag loss: 1.2305
 Training bag [15/319] bag loss: 0.8950
 Training bag [16/319] bag loss: 0.2011
 Training bag [17/319] bag loss: 2.8384
 Training bag [18/319] bag loss: 0.1989
 Training bag [19/319] bag loss: 2.7579
 Training bag [20/319] bag loss: 0.2469
 Training bag [21/319] bag loss: 0.2783
 Training bag [22/319] bag loss: 0.2488
 Training bag [23/319] bag loss: 0.2219
 Training bag [24/319] bag loss: 0.2648
 Training bag [25/319] bag loss: 0.2859
 Training bag [26/319] bag loss: 0.4303
 Training bag [27/319] bag loss: 0.2242
 Training bag [28/319] bag loss: 0.3619
 Training bag [29/319] bag loss: 0.2062
 Training bag [30/319] bag loss: 0.1956
 Training bag [31/319] bag loss: 0.2491
 Training bag [32/319] bag loss: 0.2285
 Training bag [33/319] bag loss: 0.5424
 Training bag [34/319] bag loss: 0.6518
 Training bag [35/319] bag loss: 0.3500
 Training bag [36/319] bag loss: 0.2309
 Training bag [37/319] bag loss: 0.3657
 Training bag [38/319] bag loss: 0.1650
 Training bag [39/319] bag loss: 0.2211
 Training bag [40/319] bag loss: 0.1943
 Training bag [41/319] bag loss: 0.1722
 Training bag [42/319] bag loss: 2.9634
 Training bag [43/319] bag loss: 0.2958
 Training bag [44/319] bag loss: 0.3024
 Training bag [45/319] bag loss: 0.1905
 Training bag [46/319] bag loss: 0.2018
 Training bag [47/319] bag loss: 1.6442
 Training bag [48/319] bag loss: 0.2215
 Training bag [49/319] bag loss: 0.4457
 Training bag [50/319] bag loss: 0.3082
 Training bag [51/319] bag loss: 0.2759
 Training bag [52/319] bag loss: 0.1947
 Training bag [53/319] bag loss: 0.2593
 Training bag [54/319] bag loss: 0.2482
 Training bag [55/319] bag loss: 0.1953
 Training bag [56/319] bag loss: 0.1964
 Training bag [57/319] bag loss: 0.1923
 Training bag [58/319] bag loss: 0.1855
 Training bag [59/319] bag loss: 0.1897
 Training bag [60/319] bag loss: 0.2182
 Training bag [61/319] bag loss: 0.8476
 Training bag [62/319] bag loss: 0.3547
 Training bag [63/319] bag loss: 0.1870
 Training bag [64/319] bag loss: 0.3158
 Training bag [65/319] bag loss: 0.1874
 Training bag [66/319] bag loss: 0.2605
 Training bag [67/319] bag loss: 0.3355
 Training bag [68/319] bag loss: 0.3315
 Training bag [69/319] bag loss: 0.1919
 Training bag [70/319] bag loss: 0.2311
 Training bag [71/319] bag loss: 0.1968
 Training bag [72/319] bag loss: 0.1913
 Training bag [73/319] bag loss: 1.5662
 Training bag [74/319] bag loss: 0.1914
 Training bag [75/319] bag loss: 0.3094
 Training bag [76/319] bag loss: 0.2802
 Training bag [77/319] bag loss: 1.1247
 Training bag [78/319] bag loss: 0.2430
 Training bag [79/319] bag loss: 0.1908
 Training bag [80/319] bag loss: 0.1892
 Training bag [81/319] bag loss: 0.4163
 Training bag [82/319] bag loss: 1.3676
 Training bag [83/319] bag loss: 0.3388
 Training bag [84/319] bag loss: 0.2468
 Training bag [85/319] bag loss: 0.2603
 Training bag [86/319] bag loss: 0.2125
 Training bag [87/319] bag loss: 0.1895
 Training bag [88/319] bag loss: 0.1670
 Training bag [89/319] bag loss: 0.1355
 Training bag [90/319] bag loss: 0.3253
 Training bag [91/319] bag loss: 0.2673
 Training bag [92/319] bag loss: 0.2417
 Training bag [93/319] bag loss: 0.1995
 Training bag [94/319] bag loss: 0.1610
 Training bag [95/319] bag loss: 1.5420
 Training bag [96/319] bag loss: 0.2000
 Training bag [97/319] bag loss: 0.2224
 Training bag [98/319] bag loss: 0.1777
 Training bag [99/319] bag loss: 0.1950
 Training bag [100/319] bag loss: 0.2083
 Training bag [101/319] bag loss: 0.1659
 Training bag [102/319] bag loss: 0.1797
 Training bag [103/319] bag loss: 0.2296
 Training bag [104/319] bag loss: 0.2486
 Training bag [105/319] bag loss: 0.1609
 Training bag [106/319] bag loss: 0.2362
 Training bag [107/319] bag loss: 0.1541
 Training bag [108/319] bag loss: 0.2110
 Training bag [109/319] bag loss: 0.2397
 Training bag [110/319] bag loss: 0.1489
 Training bag [111/319] bag loss: 0.3001
 Training bag [112/319] bag loss: 0.2305
 Training bag [113/319] bag loss: 0.1812
 Training bag [114/319] bag loss: 0.1943
 Training bag [115/319] bag loss: 0.1936
 Training bag [116/319] bag loss: 0.1693
 Training bag [117/319] bag loss: 0.2201
 Training bag [118/319] bag loss: 0.2185
 Training bag [119/319] bag loss: 0.1656
 Training bag [120/319] bag loss: 2.3371
 Training bag [121/319] bag loss: 0.1959
 Training bag [122/319] bag loss: 0.1941
 Training bag [123/319] bag loss: 0.1925
 Training bag [124/319] bag loss: 0.2447
 Training bag [125/319] bag loss: 0.2958
 Training bag [126/319] bag loss: 0.2053
 Training bag [127/319] bag loss: 0.1879
 Training bag [128/319] bag loss: 0.4223
 Training bag [129/319] bag loss: 0.2911
 Training bag [130/319] bag loss: 0.2974
 Training bag [131/319] bag loss: 0.2101
 Training bag [132/319] bag loss: 0.1994
 Training bag [133/319] bag loss: 0.7206
 Training bag [134/319] bag loss: 0.1824
 Training bag [135/319] bag loss: 0.1951
 Training bag [136/319] bag loss: 0.1681
 Training bag [137/319] bag loss: 0.1966
 Training bag [138/319] bag loss: 0.1972
 Training bag [139/319] bag loss: 0.2617
 Training bag [140/319] bag loss: 0.1945
 Training bag [141/319] bag loss: 0.2045
 Training bag [142/319] bag loss: 0.1836
 Training bag [143/319] bag loss: 0.1719
 Training bag [144/319] bag loss: 0.2074
 Training bag [145/319] bag loss: 0.1698
 Training bag [146/319] bag loss: 0.2956
 Training bag [147/319] bag loss: 0.2184
 Training bag [148/319] bag loss: 3.1553
 Training bag [149/319] bag loss: 0.4216
 Training bag [150/319] bag loss: 0.1958
 Training bag [151/319] bag loss: 0.2805
 Training bag [152/319] bag loss: 0.4060
 Training bag [153/319] bag loss: 0.1920
 Training bag [154/319] bag loss: 0.1875
 Training bag [155/319] bag loss: 0.2264
 Training bag [156/319] bag loss: 0.1883
 Training bag [157/319] bag loss: 0.2190
 Training bag [158/319] bag loss: 0.1934
 Training bag [159/319] bag loss: 0.2046
 Training bag [160/319] bag loss: 0.2524
 Training bag [161/319] bag loss: 0.1895
 Training bag [162/319] bag loss: 0.1856
 Training bag [163/319] bag loss: 0.2308
 Training bag [164/319] bag loss: 0.5042
 Training bag [165/319] bag loss: 0.1850
 Training bag [166/319] bag loss: 0.3198
 Training bag [167/319] bag loss: 0.2160
 Training bag [168/319] bag loss: 0.3992
 Training bag [169/319] bag loss: 0.2933
 Training bag [170/319] bag loss: 0.1855
 Training bag [171/319] bag loss: 1.2744
 Training bag [172/319] bag loss: 0.1878
 Training bag [173/319] bag loss: 0.2478
 Training bag [174/319] bag loss: 0.2229
 Training bag [175/319] bag loss: 0.1951
 Training bag [176/319] bag loss: 0.1878
 Training bag [177/319] bag loss: 0.1768
 Training bag [178/319] bag loss: 2.1652
 Training bag [179/319] bag loss: 0.1951
 Training bag [180/319] bag loss: 0.4408
 Training bag [181/319] bag loss: 0.1831
 Training bag [182/319] bag loss: 0.2498
 Training bag [183/319] bag loss: 0.1895
 Training bag [184/319] bag loss: 0.2317
 Training bag [185/319] bag loss: 0.1951
