==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [209/319] bag loss: 0.1598
 Training bag [210/319] bag loss: 0.2071
 Training bag [211/319] bag loss: 0.3099
 Training bag [212/319] bag loss: 0.1999
 Training bag [213/319] bag loss: 0.5348
 Training bag [214/319] bag loss: 1.3691
 Training bag [215/319] bag loss: 0.2357
 Training bag [216/319] bag loss: 1.2668
 Training bag [217/319] bag loss: 0.1901
 Training bag [218/319] bag loss: 0.4294
 Training bag [219/319] bag loss: 0.2063
 Training bag [220/319] bag loss: 0.2205
 Training bag [221/319] bag loss: 0.1826
 Training bag [222/319] bag loss: 0.1786
 Training bag [223/319] bag loss: 0.1867
 Training bag [224/319] bag loss: 0.2244
 Training bag [225/319] bag loss: 0.1846
 Training bag [226/319] bag loss: 0.2277
 Training bag [227/319] bag loss: 0.1861
 Training bag [228/319] bag loss: 0.1842
 Training bag [229/319] bag loss: 0.1927
 Training bag [230/319] bag loss: 0.1804
 Training bag [231/319] bag loss: 0.1754
 Training bag [232/319] bag loss: 0.3156
 Training bag [233/319] bag loss: 0.2240
 Training bag [234/319] bag loss: 0.1797
 Training bag [235/319] bag loss: 0.1572
 Training bag [236/319] bag loss: 0.2251
 Training bag [237/319] bag loss: 0.2141
 Training bag [238/319] bag loss: 0.2173
 Training bag [239/319] bag loss: 0.4189
 Training bag [240/319] bag loss: 0.1906
 Training bag [241/319] bag loss: 0.1791
 Training bag [242/319] bag loss: 0.2713
 Training bag [243/319] bag loss: 0.2146
 Training bag [244/319] bag loss: 0.3490
 Training bag [245/319] bag loss: 0.2104
 Training bag [246/319] bag loss: 0.1758
 Training bag [247/319] bag loss: 0.1685
 Training bag [248/319] bag loss: 0.2079
 Training bag [249/319] bag loss: 0.2177
 Training bag [250/319] bag loss: 0.2295
 Training bag [251/319] bag loss: 0.1723
 Training bag [252/319] bag loss: 0.1737
 Training bag [253/319] bag loss: 0.1868
 Training bag [254/319] bag loss: 1.0718
 Training bag [255/319] bag loss: 0.2228
 Training bag [256/319] bag loss: 0.1958
 Training bag [257/319] bag loss: 0.1794
 Training bag [258/319] bag loss: 0.1639
 Training bag [259/319] bag loss: 0.1597
 Training bag [260/319] bag loss: 0.2431
 Training bag [261/319] bag loss: 0.1565
 Training bag [262/319] bag loss: 0.2825
 Training bag [263/319] bag loss: 0.2700
 Training bag [264/319] bag loss: 0.1345
 Training bag [265/319] bag loss: 0.2586
 Training bag [266/319] bag loss: 0.1911
 Training bag [267/319] bag loss: 0.2527
 Training bag [268/319] bag loss: 0.2407
 Training bag [269/319] bag loss: 0.1482
 Training bag [270/319] bag loss: 0.1653
 Training bag [271/319] bag loss: 0.1605
 Training bag [272/319] bag loss: 0.2718
 Training bag [273/319] bag loss: 0.1235
 Training bag [274/319] bag loss: 0.1208
 Training bag [275/319] bag loss: 1.1996
 Training bag [276/319] bag loss: 0.3223
 Training bag [277/319] bag loss: 0.0926
 Training bag [278/319] bag loss: 0.3613
 Training bag [279/319] bag loss: 0.4423
 Training bag [280/319] bag loss: 0.1881
 Training bag [281/319] bag loss: 0.1245
 Training bag [282/319] bag loss: 0.2590
 Training bag [283/319] bag loss: 0.2448
 Training bag [284/319] bag loss: 0.1437
 Training bag [285/319] bag loss: 0.1499
 Training bag [286/319] bag loss: 0.1371
 Training bag [287/319] bag loss: 0.2334
 Training bag [288/319] bag loss: 0.2354
 Training bag [289/319] bag loss: 0.1565
 Training bag [290/319] bag loss: 0.2218
 Training bag [291/319] bag loss: 0.1493
 Training bag [292/319] bag loss: 1.4513
 Training bag [293/319] bag loss: 0.2035
 Training bag [294/319] bag loss: 0.3257
 Training bag [295/319] bag loss: 0.2569
 Training bag [296/319] bag loss: 0.1969
 Training bag [297/319] bag loss: 0.2221
 Training bag [298/319] bag loss: 2.9190
 Training bag [299/319] bag loss: 0.1984
 Training bag [300/319] bag loss: 2.5316
 Training bag [301/319] bag loss: 1.0854
 Training bag [302/319] bag loss: 0.1913
 Training bag [303/319] bag loss: 0.2183
 Training bag [304/319] bag loss: 0.2127
 Training bag [305/319] bag loss: 0.9620
 Training bag [306/319] bag loss: 0.1706
 Training bag [307/319] bag loss: 0.2009
 Training bag [308/319] bag loss: 0.2650
 Training bag [309/319] bag loss: 0.1563
 Training bag [310/319] bag loss: 0.1586
 Training bag [311/319] bag loss: 0.1771
 Training bag [312/319] bag loss: 0.4327
 Training bag [313/319] bag loss: 0.3165
 Training bag [314/319] bag loss: 0.2901
 Training bag [315/319] bag loss: 1.1964
 Training bag [316/319] bag loss: 0.1505
 Training bag [317/319] bag loss: 0.2303
 Training bag [318/319] bag loss: 0.2539
 Testing bag [0/80] bag loss: 0.3124
 Testing bag [1/80] bag loss: 0.2055
 Testing bag [2/80] bag loss: 1.4533
 Testing bag [3/80] bag loss: 0.1619
 Testing bag [4/80] bag loss: 0.1743
 Testing bag [5/80] bag loss: 0.2002
 Testing bag [6/80] bag loss: 0.2010
 Testing bag [7/80] bag loss: 0.2182
 Testing bag [8/80] bag loss: 0.3886
 Testing bag [9/80] bag loss: 0.1625
 Testing bag [10/80] bag loss: 0.2001
 Testing bag [11/80] bag loss: 0.2860
 Testing bag [12/80] bag loss: 0.8369
 Testing bag [13/80] bag loss: 1.0522
 Testing bag [14/80] bag loss: 0.2098
 Testing bag [15/80] bag loss: 0.2015
 Testing bag [16/80] bag loss: 0.1839
 Testing bag [17/80] bag loss: 0.1985
 Testing bag [18/80] bag loss: 0.1744
 Testing bag [19/80] bag loss: 0.1812
 Testing bag [20/80] bag loss: 0.1695
 Testing bag [21/80] bag loss: 0.3371
 Testing bag [22/80] bag loss: 0.1762
 Testing bag [23/80] bag loss: 0.2194
 Testing bag [24/80] bag loss: 1.2187
 Testing bag [25/80] bag loss: 0.1943
 Testing bag [26/80] bag loss: 0.1805
 Testing bag [27/80] bag loss: 0.2965
 Testing bag [28/80] bag loss: 0.1993
 Testing bag [29/80] bag loss: 0.5627
 Testing bag [30/80] bag loss: 0.2689
 Testing bag [31/80] bag loss: 0.2289
 Testing bag [32/80] bag loss: 0.2022
 Testing bag [33/80] bag loss: 0.1993
 Testing bag [34/80] bag loss: 0.2222
 Testing bag [35/80] bag loss: 0.2057
 Testing bag [36/80] bag loss: 0.3780
 Testing bag [37/80] bag loss: 0.2073
 Testing bag [38/80] bag loss: 0.1774
 Testing bag [39/80] bag loss: 2.2127
 Testing bag [40/80] bag loss: 0.2616
 Testing bag [41/80] bag loss: 0.2145
 Testing bag [42/80] bag loss: 0.2000
 Testing bag [43/80] bag loss: 0.2051
 Testing bag [44/80] bag loss: 1.8417
 Testing bag [45/80] bag loss: 0.1878
 Testing bag [46/80] bag loss: 0.3119
 Testing bag [47/80] bag loss: 0.1763
 Testing bag [48/80] bag loss: 0.1913
 Testing bag [49/80] bag loss: 3.5160
 Testing bag [50/80] bag loss: 0.2006
 Testing bag [51/80] bag loss: 0.1817
 Testing bag [52/80] bag loss: 0.1612
 Testing bag [53/80] bag loss: 0.1638
 Testing bag [54/80] bag loss: 0.1804
 Testing bag [55/80] bag loss: 0.2440
 Testing bag [56/80] bag loss: 0.2025
 Testing bag [57/80] bag loss: 0.1995
 Testing bag [58/80] bag loss: 0.1711
 Testing bag [59/80] bag loss: 0.1759
 Testing bag [60/80] bag loss: 0.3114
 Testing bag [61/80] bag loss: 0.4102
 Testing bag [62/80] bag loss: 0.1762
 Testing bag [63/80] bag loss: 0.1989
 Testing bag [64/80] bag loss: 0.1655
 Testing bag [65/80] bag loss: 0.7280
 Testing bag [66/80] bag loss: 0.2411
 Testing bag [67/80] bag loss: 0.2034
 Testing bag [68/80] bag loss: 0.1989
 Testing bag [69/80] bag loss: 0.1907
 Testing bag [70/80] bag loss: 0.1714
 Testing bag [71/80] bag loss: 0.3152
 Testing bag [72/80] bag loss: 0.1996
 Testing bag [73/80] bag loss: 0.2194
 Testing bag [74/80] bag loss: 0.2026
 Testing bag [75/80] bag loss: 0.2454
 Testing bag [76/80] bag loss: 0.6222
 Testing bag [77/80] bag loss: 0.2210
 Testing bag [78/80] bag loss: 0.5482
 Testing bag [79/80] bag loss: 0.1727
 Epoch [41/100] train loss: 0.3605 test loss: 0.3699, average score: 0.9125, AUC: class-0>>0.956|class-1>>0.9626666666666667

 Training bag [0/319] bag loss: 0.2264
 Training bag [1/319] bag loss: 0.1728
 Training bag [2/319] bag loss: 0.1710
 Training bag [3/319] bag loss: 0.2129
 Training bag [4/319] bag loss: 0.9971
 Training bag [5/319] bag loss: 0.1999
 Training bag [6/319] bag loss: 0.1946
 Training bag [7/319] bag loss: 0.3276
 Training bag [8/319] bag loss: 2.1940
 Training bag [9/319] bag loss: 0.1838
 Training bag [10/319] bag loss: 0.2841
 Training bag [11/319] bag loss: 3.1423
 Training bag [12/319] bag loss: 0.2150
 Training bag [13/319] bag loss: 0.1772
 Training bag [14/319] bag loss: 0.2057
 Training bag [15/319] bag loss: 0.1725
 Training bag [16/319] bag loss: 0.4479
 Training bag [17/319] bag loss: 1.0540
 Training bag [18/319] bag loss: 0.1752
 Training bag [19/319] bag loss: 0.1706
 Training bag [20/319] bag loss: 0.1727
 Training bag [21/319] bag loss: 0.1655
 Training bag [22/319] bag loss: 0.1898
 Training bag [23/319] bag loss: 0.6028
 Training bag [24/319] bag loss: 0.3173
 Training bag [25/319] bag loss: 0.4011
 Training bag [26/319] bag loss: 1.9867
 Training bag [27/319] bag loss: 0.2065
 Training bag [28/319] bag loss: 0.1703
 Training bag [29/319] bag loss: 0.1675
 Training bag [30/319] bag loss: 0.6427
 Training bag [31/319] bag loss: 0.3455
 Training bag [32/319] bag loss: 0.1840
 Training bag [33/319] bag loss: 0.1603
 Training bag [34/319] bag loss: 0.1561
 Training bag [35/319] bag loss: 0.1599
 Training bag [36/319] bag loss: 0.2720
 Training bag [37/319] bag loss: 0.4081
 Training bag [38/319] bag loss: 1.1490
 Training bag [39/319] bag loss: 0.3189
 Training bag [40/319] bag loss: 0.3506
 Training bag [41/319] bag loss: 0.2597
 Training bag [42/319] bag loss: 1.4671
 Training bag [43/319] bag loss: 0.6308
 Training bag [44/319] bag loss: 0.1990
 Training bag [45/319] bag loss: 0.2057
 Training bag [46/319] bag loss: 0.2402
 Training bag [47/319] bag loss: 0.1918
 Training bag [48/319] bag loss: 0.1704
 Training bag [49/319] bag loss: 0.2811
 Training bag [50/319] bag loss: 0.2256
 Training bag [51/319] bag loss: 0.5188
 Training bag [52/319] bag loss: 0.5432
 Training bag [53/319] bag loss: 0.1758
 Training bag [54/319] bag loss: 0.4673
 Training bag [55/319] bag loss: 0.1830
 Training bag [56/319] bag loss: 0.2279
 Training bag [57/319] bag loss: 0.5476
 Training bag [58/319] bag loss: 0.1918
 Training bag [59/319] bag loss: 0.2055
 Training bag [60/319] bag loss: 0.1963
 Training bag [61/319] bag loss: 0.1858
 Training bag [62/319] bag loss: 0.1767
 Training bag [63/319] bag loss: 1.3604
 Training bag [64/319] bag loss: 0.1757
 Training bag [65/319] bag loss: 0.1970
 Training bag [66/319] bag loss: 0.1925
 Training bag [67/319] bag loss: 0.1736
 Training bag [68/319] bag loss: 0.1845
 Training bag [69/319] bag loss: 0.1835
 Training bag [70/319] bag loss: 0.5787
 Training bag [71/319] bag loss: 0.1695
 Training bag [72/319] bag loss: 0.6565
 Training bag [73/319] bag loss: 1.7471
 Training bag [74/319] bag loss: 0.1473
 Training bag [75/319] bag loss: 0.2534
 Training bag [76/319] bag loss: 0.2358
 Training bag [77/319] bag loss: 0.2048
 Training bag [78/319] bag loss: 0.3336
 Training bag [79/319] bag loss: 0.1657
 Training bag [80/319] bag loss: 0.1621
 Training bag [81/319] bag loss: 0.1593
 Training bag [82/319] bag loss: 0.1981
 Training bag [83/319] bag loss: 0.2021
 Training bag [84/319] bag loss: 0.4181
 Training bag [85/319] bag loss: 0.2542
 Training bag [86/319] bag loss: 0.1655
 Training bag [87/319] bag loss: 0.1795
 Training bag [88/319] bag loss: 0.1595
 Training bag [89/319] bag loss: 0.1582
 Training bag [90/319] bag loss: 0.1477
 Training bag [91/319] bag loss: 0.1686
 Training bag [92/319] bag loss: 0.1140
 Training bag [93/319] bag loss: 0.1072
 Training bag [94/319] bag loss: 0.8353
 Training bag [95/319] bag loss: 0.3350
 Training bag [96/319] bag loss: 0.0937
 Training bag [97/319] bag loss: 0.3238
 Training bag [98/319] bag loss: 0.1870
 Training bag [99/319] bag loss: 3.1021
 Training bag [100/319] bag loss: 0.1362
 Training bag [101/319] bag loss: 0.1556
 Training bag [102/319] bag loss: 0.1387
 Training bag [103/319] bag loss: 0.1567
 Training bag [104/319] bag loss: 0.3057
 Training bag [105/319] bag loss: 0.3035
 Training bag [106/319] bag loss: 0.2567
 Training bag [107/319] bag loss: 0.2718
 Training bag [108/319] bag loss: 0.1547
 Training bag [109/319] bag loss: 0.2467
 Training bag [110/319] bag loss: 0.2071
 Training bag [111/319] bag loss: 0.6470
 Training bag [112/319] bag loss: 0.1580
 Training bag [113/319] bag loss: 0.2655
 Training bag [114/319] bag loss: 0.2583
 Training bag [115/319] bag loss: 0.2834
 Training bag [116/319] bag loss: 0.2236
 Training bag [117/319] bag loss: 0.2084
 Training bag [118/319] bag loss: 0.2047
 Training bag [119/319] bag loss: 0.1959
 Training bag [120/319] bag loss: 0.1875
 Training bag [121/319] bag loss: 0.9706
 Training bag [122/319] bag loss: 0.1927
 Training bag [123/319] bag loss: 0.1828
 Training bag [124/319] bag loss: 0.1811
 Training bag [125/319] bag loss: 0.1784
 Training bag [126/319] bag loss: 0.1876
 Training bag [127/319] bag loss: 0.3513
 Training bag [128/319] bag loss: 0.2087
 Training bag [129/319] bag loss: 0.2460
 Training bag [130/319] bag loss: 0.2281
 Training bag [131/319] bag loss: 0.1959
 Training bag [132/319] bag loss: 0.2099
 Training bag [133/319] bag loss: 0.1904
 Training bag [134/319] bag loss: 0.1669
 Training bag [135/319] bag loss: 0.1671
 Training bag [136/319] bag loss: 0.1981
 Training bag [137/319] bag loss: 1.2364
 Training bag [138/319] bag loss: 0.1726
 Training bag [139/319] bag loss: 0.1725
 Training bag [140/319] bag loss: 0.3315
 Training bag [141/319] bag loss: 0.2185
 Training bag [142/319] bag loss: 0.1999
 Training bag [143/319] bag loss: 0.1925
 Training bag [144/319] bag loss: 0.1856
 Training bag [145/319] bag loss: 0.1798
 Training bag [146/319] bag loss: 0.1745
 Training bag [147/319] bag loss: 0.2021
 Training bag [148/319] bag loss: 0.1936
 Training bag [149/319] bag loss: 0.2091
 Training bag [150/319] bag loss: 0.1789
 Training bag [151/319] bag loss: 0.2024
 Training bag [152/319] bag loss: 0.2082
 Training bag [153/319] bag loss: 0.1759
 Training bag [154/319] bag loss: 0.2040
 Training bag [155/319] bag loss: 0.1714
 Training bag [156/319] bag loss: 0.1720
 Training bag [157/319] bag loss: 0.1551
 Training bag [158/319] bag loss: 0.2468
 Training bag [159/319] bag loss: 0.0986
 Training bag [160/319] bag loss: 0.0796
 Training bag [161/319] bag loss: 0.1807
 Training bag [162/319] bag loss: 0.8702
 Training bag [163/319] bag loss: 0.0678
 Training bag [164/319] bag loss: 0.4784
 Training bag [165/319] bag loss: 0.4240
 Training bag [166/319] bag loss: 0.0679
 Training bag [167/319] bag loss: 0.0651
 Training bag [168/319] bag loss: 0.1156
 Training bag [169/319] bag loss: 0.0852
 Training bag [170/319] bag loss: 0.0680
 Training bag [171/319] bag loss: 0.0588
 Training bag [172/319] bag loss: 0.0649
 Training bag [173/319] bag loss: 0.4983
 Training bag [174/319] bag loss: 0.0522
 Training bag [175/319] bag loss: 0.0558
 Training bag [176/319] bag loss: 0.0658
 Training bag [177/319] bag loss: 0.4532
 Training bag [178/319] bag loss: 0.8378
 Training bag [179/319] bag loss: 1.6510
 Training bag [180/319] bag loss: 0.2416
 Training bag [181/319] bag loss: 0.2376
 Training bag [182/319] bag loss: 0.3171
 Training bag [183/319] bag loss: 0.1216
 Training bag [184/319] bag loss: 0.2950
 Training bag [185/319] bag loss: 0.1611
 Training bag [186/319] bag loss: 0.1181
 Training bag [187/319] bag loss: 0.1216
 Training bag [188/319] bag loss: 0.2758
 Training bag [189/319] bag loss: 0.3557
 Training bag [190/319] bag loss: 0.1538
 Training bag [191/319] bag loss: 0.1158
 Training bag [192/319] bag loss: 0.1124
 Training bag [193/319] bag loss: 0.1049
 Training bag [194/319] bag loss: 0.3206
 Training bag [195/319] bag loss: 0.1042
 Training bag [196/319] bag loss: 0.0827
 Training bag [197/319] bag loss: 0.0836
 Training bag [198/319] bag loss: 0.1274
 Training bag [199/319] bag loss: 0.1739
 Training bag [200/319] bag loss: 0.4485
 Training bag [201/319] bag loss: 0.3494
 Training bag [202/319] bag loss: 0.1276
 Training bag [203/319] bag loss: 0.3486
 Training bag [204/319] bag loss: 0.1012
 Training bag [205/319] bag loss: 0.1060
 Training bag [206/319] bag loss: 0.2965
 Training bag [207/319] bag loss: 0.1041
 Training bag [208/319] bag loss: 0.2685
 Training bag [209/319] bag loss: 0.2500
 Training bag [210/319] bag loss: 0.1425
 Training bag [211/319] bag loss: 0.2824
 Training bag [212/319] bag loss: 0.1508
 Training bag [213/319] bag loss: 0.3661
 Training bag [214/319] bag loss: 0.1519
 Training bag [215/319] bag loss: 0.1509
 Training bag [216/319] bag loss: 0.4097
 Training bag [217/319] bag loss: 0.1504
 Training bag [218/319] bag loss: 0.2081
 Training bag [219/319] bag loss: 0.1538
 Training bag [220/319] bag loss: 0.2149
 Training bag [221/319] bag loss: 0.1564
 Training bag [222/319] bag loss: 0.1205
 Training bag [223/319] bag loss: 0.2551
 Training bag [224/319] bag loss: 0.1293
 Training bag [225/319] bag loss: 0.1701
 Training bag [226/319] bag loss: 0.2857
 Training bag [227/319] bag loss: 0.2735
 Training bag [228/319] bag loss: 0.1358
 Training bag [229/319] bag loss: 0.2455
 Training bag [230/319] bag loss: 0.1512
 Training bag [231/319] bag loss: 0.2101
 Training bag [232/319] bag loss: 3.0841
 Training bag [233/319] bag loss: 0.1928
 Training bag [234/319] bag loss: 0.1740
 Training bag [235/319] bag loss: 0.1892
 Training bag [236/319] bag loss: 0.1921
 Training bag [237/319] bag loss: 0.2824
 Training bag [238/319] bag loss: 0.1876
 Training bag [239/319] bag loss: 0.1871
 Training bag [240/319] bag loss: 0.1730
 Training bag [241/319] bag loss: 1.0194
 Training bag [242/319] bag loss: 0.1852
 Training bag [243/319] bag loss: 1.0967
 Training bag [244/319] bag loss: 1.1955
 Training bag [245/319] bag loss: 0.1819
 Training bag [246/319] bag loss: 0.1782
 Training bag [247/319] bag loss: 1.2973
 Training bag [248/319] bag loss: 0.1945
 Training bag [249/319] bag loss: 1.4185
 Training bag [250/319] bag loss: 0.1881
 Training bag [251/319] bag loss: 0.1800
 Training bag [252/319] bag loss: 0.1856
 Training bag [253/319] bag loss: 0.1968
 Training bag [254/319] bag loss: 0.2088
 Training bag [255/319] bag loss: 0.1874
 Training bag [256/319] bag loss: 0.1859
 Training bag [257/319] bag loss: 2.2451
 Training bag [258/319] bag loss: 0.1803
 Training bag [259/319] bag loss: 0.1816
 Training bag [260/319] bag loss: 0.3123
 Training bag [261/319] bag loss: 0.1753
 Training bag [262/319] bag loss: 0.2048
 Training bag [263/319] bag loss: 0.2308
 Training bag [264/319] bag loss: 0.1921
 Training bag [265/319] bag loss: 0.4787
 Training bag [266/319] bag loss: 0.3410
 Training bag [267/319] bag loss: 0.1778
 Training bag [268/319] bag loss: 0.2088
 Training bag [269/319] bag loss: 3.4669
 Training bag [270/319] bag loss: 0.1620
 Training bag [271/319] bag loss: 1.1458
 Training bag [272/319] bag loss: 0.2320
 Training bag [273/319] bag loss: 2.9309
 Training bag [274/319] bag loss: 1.0516
 Training bag [275/319] bag loss: 0.1719
 Training bag [276/319] bag loss: 0.1541
 Training bag [277/319] bag loss: 0.2763
 Training bag [278/319] bag loss: 0.2073
 Training bag [279/319] bag loss: 0.2067
 Training bag [280/319] bag loss: 0.1647
 Training bag [281/319] bag loss: 0.1962
 Training bag [282/319] bag loss: 0.1894
 Training bag [283/319] bag loss: 0.1855
 Training bag [284/319] bag loss: 0.1835
 Training bag [285/319] bag loss: 0.2219
 Training bag [286/319] bag loss: 0.6286
 Training bag [287/319] bag loss: 0.1802
 Training bag [288/319] bag loss: 0.3014
 Training bag [289/319] bag loss: 0.2020
 Training bag [290/319] bag loss: 0.2136
 Training bag [291/319] bag loss: 0.1692
 Training bag [292/319] bag loss: 0.2973
 Training bag [293/319] bag loss: 0.1589
 Training bag [294/319] bag loss: 0.2147
 Training bag [295/319] bag loss: 0.2339
 Training bag [296/319] bag loss: 0.1468
 Training bag [297/319] bag loss: 0.7614
 Training bag [298/319] bag loss: 0.1942
 Training bag [299/319] bag loss: 0.2192
 Training bag [300/319] bag loss: 0.2817
 Training bag [301/319] bag loss: 0.1460
 Training bag [302/319] bag loss: 0.2220
 Training bag [303/319] bag loss: 0.1557
 Training bag [304/319] bag loss: 0.1658
 Training bag [305/319] bag loss: 0.1600
 Training bag [306/319] bag loss: 0.1356
 Training bag [307/319] bag loss: 0.4576
 Training bag [308/319] bag loss: 0.0899
 Training bag [309/319] bag loss: 0.0794
 Training bag [310/319] bag loss: 0.0505
 Training bag [311/319] bag loss: 0.1041
 Training bag [312/319] bag loss: 0.0543
 Training bag [313/319] bag loss: 0.0548
 Training bag [314/319] bag loss: 0.0497
 Training bag [315/319] bag loss: 0.0318
 Training bag [316/319] bag loss: 0.5383
 Training bag [317/319] bag loss: 0.0287
 Training bag [318/319] bag loss: 0.7082
 Testing bag [0/80] bag loss: 0.0563
 Testing bag [1/80] bag loss: 0.4569
 Testing bag [2/80] bag loss: 0.4644
 Testing bag [3/80] bag loss: 0.0473
 Testing bag [4/80] bag loss: 0.1234
