==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Epoch [65/100] train loss: 0.4975 test loss: 0.4750, average score: 0.9000, AUC: class-0>>0.9333333333333333|class-1>>0.9513333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3066
 Training bag [1/319] bag loss: 0.4532
 Training bag [2/319] bag loss: 0.3142
 Training bag [3/319] bag loss: 0.2886
 Training bag [4/319] bag loss: 0.2966
 Training bag [5/319] bag loss: 0.4613
 Training bag [6/319] bag loss: 0.4685
 Training bag [7/319] bag loss: 0.4476
 Training bag [8/319] bag loss: 1.2214
 Training bag [9/319] bag loss: 1.0787
 Training bag [10/319] bag loss: 0.4481
 Training bag [11/319] bag loss: 0.3191
 Training bag [12/319] bag loss: 0.3375
 Training bag [13/319] bag loss: 0.2983
 Training bag [14/319] bag loss: 0.3318
 Training bag [15/319] bag loss: 0.4480
 Training bag [16/319] bag loss: 0.3060
 Training bag [17/319] bag loss: 0.2834
 Training bag [18/319] bag loss: 0.2810
 Training bag [19/319] bag loss: 0.4724
 Training bag [20/319] bag loss: 0.5914
 Training bag [21/319] bag loss: 0.3055
 Training bag [22/319] bag loss: 0.4680
 Training bag [23/319] bag loss: 0.5690
 Training bag [24/319] bag loss: 0.4554
 Training bag [25/319] bag loss: 0.3180
 Training bag [26/319] bag loss: 0.3200
 Training bag [27/319] bag loss: 2.2799
 Training bag [28/319] bag loss: 0.3030
 Training bag [29/319] bag loss: 0.3272
 Training bag [30/319] bag loss: 0.3351
 Training bag [31/319] bag loss: 0.4395
 Training bag [32/319] bag loss: 0.3748
 Training bag [33/319] bag loss: 1.1646
 Training bag [34/319] bag loss: 0.3093
 Training bag [35/319] bag loss: 0.2988
 Training bag [36/319] bag loss: 1.5250
 Training bag [37/319] bag loss: 0.4522
 Training bag [38/319] bag loss: 0.4561
 Training bag [39/319] bag loss: 0.4444
 Training bag [40/319] bag loss: 0.4337
 Training bag [41/319] bag loss: 0.4243
 Training bag [42/319] bag loss: 0.3246
 Training bag [43/319] bag loss: 0.6847
 Training bag [44/319] bag loss: 0.4115
 Training bag [45/319] bag loss: 0.7837
 Training bag [46/319] bag loss: 0.3216
 Training bag [47/319] bag loss: 0.3631
 Training bag [48/319] bag loss: 0.3326
 Training bag [49/319] bag loss: 0.6879
 Training bag [50/319] bag loss: 0.3258
 Training bag [51/319] bag loss: 0.8007
 Training bag [52/319] bag loss: 0.4555
 Training bag [53/319] bag loss: 0.3294
 Training bag [54/319] bag loss: 0.5395
 Training bag [55/319] bag loss: 0.3063
 Training bag [56/319] bag loss: 0.3104
 Training bag [57/319] bag loss: 0.3816
 Training bag [58/319] bag loss: 0.3170
 Training bag [59/319] bag loss: 0.3054
 Training bag [60/319] bag loss: 0.3141
 Training bag [61/319] bag loss: 0.2849
 Training bag [62/319] bag loss: 0.4974
 Training bag [63/319] bag loss: 0.2814
 Training bag [64/319] bag loss: 0.9547
 Training bag [65/319] bag loss: 0.4605
 Training bag [66/319] bag loss: 0.3502
 Training bag [67/319] bag loss: 0.4457
 Training bag [68/319] bag loss: 0.4373
 Training bag [69/319] bag loss: 0.4322
 Training bag [70/319] bag loss: 1.5932
 Training bag [71/319] bag loss: 0.4870
 Training bag [72/319] bag loss: 0.4294
 Training bag [73/319] bag loss: 0.5637
 Training bag [74/319] bag loss: 0.3978
 Training bag [75/319] bag loss: 0.3499
 Training bag [76/319] bag loss: 0.4281
 Training bag [77/319] bag loss: 0.3976
 Training bag [78/319] bag loss: 0.3455
 Training bag [79/319] bag loss: 0.3457
 Training bag [80/319] bag loss: 0.3958
 Training bag [81/319] bag loss: 0.3405
 Training bag [82/319] bag loss: 0.3956
 Training bag [83/319] bag loss: 0.3583
 Training bag [84/319] bag loss: 0.3705
 Training bag [85/319] bag loss: 0.3860
 Training bag [86/319] bag loss: 0.3636
 Training bag [87/319] bag loss: 0.3776
 Training bag [88/319] bag loss: 0.2957
 Training bag [89/319] bag loss: 0.4355
 Training bag [90/319] bag loss: 0.3194
 Training bag [91/319] bag loss: 0.3005
 Training bag [92/319] bag loss: 0.3128
 Training bag [93/319] bag loss: 0.2888
 Training bag [94/319] bag loss: 0.4782
 Training bag [95/319] bag loss: 0.2991
 Training bag [96/319] bag loss: 0.4601
 Training bag [97/319] bag loss: 0.4405
 Training bag [98/319] bag loss: 0.4311
 Training bag [99/319] bag loss: 0.2990
 Training bag [100/319] bag loss: 0.4111
 Training bag [101/319] bag loss: 0.3029
 Training bag [102/319] bag loss: 0.3587
 Training bag [103/319] bag loss: 0.3223
 Training bag [104/319] bag loss: 0.3182
 Training bag [105/319] bag loss: 0.3085
 Training bag [106/319] bag loss: 0.3177
 Training bag [107/319] bag loss: 0.2758
 Training bag [108/319] bag loss: 1.7654
 Training bag [109/319] bag loss: 0.4759
 Training bag [110/319] bag loss: 0.2542
 Training bag [111/319] bag loss: 0.7930
 Training bag [112/319] bag loss: 0.4887
 Training bag [113/319] bag loss: 0.4860
 Training bag [114/319] bag loss: 0.2695
 Training bag [115/319] bag loss: 0.2715
 Training bag [116/319] bag loss: 2.4746
 Training bag [117/319] bag loss: 0.2712
 Training bag [118/319] bag loss: 0.2542
 Training bag [119/319] bag loss: 0.2653
 Training bag [120/319] bag loss: 0.8909
 Training bag [121/319] bag loss: 0.2576
 Training bag [122/319] bag loss: 0.4680
 Training bag [123/319] bag loss: 0.2606
 Training bag [124/319] bag loss: 0.4750
 Training bag [125/319] bag loss: 1.0928
 Training bag [126/319] bag loss: 0.4577
 Training bag [127/319] bag loss: 0.2774
 Training bag [128/319] bag loss: 0.4546
 Training bag [129/319] bag loss: 0.2893
 Training bag [130/319] bag loss: 0.2834
 Training bag [131/319] bag loss: 0.2815
 Training bag [132/319] bag loss: 0.4580
 Training bag [133/319] bag loss: 0.4542
 Training bag [134/319] bag loss: 0.4559
 Training bag [135/319] bag loss: 0.4516
 Training bag [136/319] bag loss: 0.4256
 Training bag [137/319] bag loss: 0.4071
 Training bag [138/319] bag loss: 0.3275
 Training bag [139/319] bag loss: 0.4049
 Training bag [140/319] bag loss: 0.3253
 Training bag [141/319] bag loss: 0.3187
 Training bag [142/319] bag loss: 0.3651
 Training bag [143/319] bag loss: 0.3489
 Training bag [144/319] bag loss: 0.3186
 Training bag [145/319] bag loss: 0.3147
 Training bag [146/319] bag loss: 0.2830
 Training bag [147/319] bag loss: 1.5867
 Training bag [148/319] bag loss: 0.4488
 Training bag [149/319] bag loss: 1.8304
 Training bag [150/319] bag loss: 0.3303
 Training bag [151/319] bag loss: 0.3274
 Training bag [152/319] bag loss: 0.4738
 Training bag [153/319] bag loss: 1.5322
 Training bag [154/319] bag loss: 1.4834
 Training bag [155/319] bag loss: 0.3096
 Training bag [156/319] bag loss: 0.4973
 Training bag [157/319] bag loss: 0.3239
 Training bag [158/319] bag loss: 0.4320
 Training bag [159/319] bag loss: 0.5278
 Training bag [160/319] bag loss: 0.3014
 Training bag [161/319] bag loss: 1.2849
 Training bag [162/319] bag loss: 0.3519
 Training bag [163/319] bag loss: 0.3276
 Training bag [164/319] bag loss: 0.4643
 Training bag [165/319] bag loss: 0.4495
 Training bag [166/319] bag loss: 0.2932
 Training bag [167/319] bag loss: 0.4577
 Training bag [168/319] bag loss: 0.8605
 Training bag [169/319] bag loss: 0.4440
 Training bag [170/319] bag loss: 0.7812
 Training bag [171/319] bag loss: 0.9000
 Training bag [172/319] bag loss: 0.4844
 Training bag [173/319] bag loss: 0.3564
 Training bag [174/319] bag loss: 0.5272
 Training bag [175/319] bag loss: 0.4052
 Training bag [176/319] bag loss: 0.4672
 Training bag [177/319] bag loss: 0.3394
 Training bag [178/319] bag loss: 0.3290
 Training bag [179/319] bag loss: 0.3344
 Training bag [180/319] bag loss: 0.3288
 Training bag [181/319] bag loss: 0.4292
 Training bag [182/319] bag loss: 0.4305
 Training bag [183/319] bag loss: 0.5613
 Training bag [184/319] bag loss: 0.3305
 Training bag [185/319] bag loss: 0.3486
 Training bag [186/319] bag loss: 0.3203
 Training bag [187/319] bag loss: 0.3428
 Training bag [188/319] bag loss: 0.8028
 Training bag [189/319] bag loss: 0.2872
 Training bag [190/319] bag loss: 0.7955
 Training bag [191/319] bag loss: 0.3797
 Training bag [192/319] bag loss: 2.5153
 Training bag [193/319] bag loss: 2.4938
 Training bag [194/319] bag loss: 0.3092
 Training bag [195/319] bag loss: 0.2946
 Training bag [196/319] bag loss: 0.4793
 Training bag [197/319] bag loss: 0.4839
 Training bag [198/319] bag loss: 0.2671
 Training bag [199/319] bag loss: 0.2640
 Training bag [200/319] bag loss: 0.4684
 Training bag [201/319] bag loss: 0.5403
 Training bag [202/319] bag loss: 0.2783
 Training bag [203/319] bag loss: 0.4874
 Training bag [204/319] bag loss: 0.2547
 Training bag [205/319] bag loss: 0.2714
 Training bag [206/319] bag loss: 0.2650
 Training bag [207/319] bag loss: 0.6919
 Training bag [208/319] bag loss: 0.4985
 Training bag [209/319] bag loss: 1.3227
 Training bag [210/319] bag loss: 0.3074
 Training bag [211/319] bag loss: 0.4477
 Training bag [212/319] bag loss: 0.3835
 Training bag [213/319] bag loss: 0.3847
 Training bag [214/319] bag loss: 0.3077
 Training bag [215/319] bag loss: 0.4474
 Training bag [216/319] bag loss: 0.2773
 Training bag [217/319] bag loss: 0.3903
 Training bag [218/319] bag loss: 0.3141
 Training bag [219/319] bag loss: 0.2688
 Training bag [220/319] bag loss: 0.3349
 Training bag [221/319] bag loss: 0.2642
 Training bag [222/319] bag loss: 0.2565
 Training bag [223/319] bag loss: 1.4307
 Training bag [224/319] bag loss: 0.5104
 Training bag [225/319] bag loss: 0.2352
 Training bag [226/319] bag loss: 0.5362
 Training bag [227/319] bag loss: 0.2480
 Training bag [228/319] bag loss: 1.0456
 Training bag [229/319] bag loss: 0.2414
 Training bag [230/319] bag loss: 0.5234
 Training bag [231/319] bag loss: 0.5311
 Training bag [232/319] bag loss: 0.2523
 Training bag [233/319] bag loss: 0.5087
 Training bag [234/319] bag loss: 0.4873
 Training bag [235/319] bag loss: 0.2671
 Training bag [236/319] bag loss: 0.2593
 Training bag [237/319] bag loss: 0.7513
 Training bag [238/319] bag loss: 0.2624
 Training bag [239/319] bag loss: 0.5033
 Training bag [240/319] bag loss: 0.2551
 Training bag [241/319] bag loss: 0.4935
 Training bag [242/319] bag loss: 0.6361
 Training bag [243/319] bag loss: 0.2754
 Training bag [244/319] bag loss: 1.6317
 Training bag [245/319] bag loss: 0.4728
 Training bag [246/319] bag loss: 0.4365
 Training bag [247/319] bag loss: 0.4391
 Training bag [248/319] bag loss: 0.3111
 Training bag [249/319] bag loss: 0.4313
 Training bag [250/319] bag loss: 2.0906
 Training bag [251/319] bag loss: 0.3073
 Training bag [252/319] bag loss: 0.4139
 Training bag [253/319] bag loss: 0.3039
 Training bag [254/319] bag loss: 0.4087
 Training bag [255/319] bag loss: 0.3048
 Training bag [256/319] bag loss: 0.4182
 Training bag [257/319] bag loss: 0.3133
 Training bag [258/319] bag loss: 0.4006
 Training bag [259/319] bag loss: 0.3619
 Training bag [260/319] bag loss: 0.3117
 Training bag [261/319] bag loss: 0.3282
 Training bag [262/319] bag loss: 0.5921
 Training bag [263/319] bag loss: 0.2899
 Training bag [264/319] bag loss: 1.5161
 Training bag [265/319] bag loss: 0.2886
 Training bag [266/319] bag loss: 2.3619
 Training bag [267/319] bag loss: 0.3361
 Training bag [268/319] bag loss: 0.4369
 Training bag [269/319] bag loss: 0.3097
 Training bag [270/319] bag loss: 0.4336
 Training bag [271/319] bag loss: 0.3448
 Training bag [272/319] bag loss: 0.5158
 Training bag [273/319] bag loss: 0.3198
 Training bag [274/319] bag loss: 0.3323
 Training bag [275/319] bag loss: 0.2878
 Training bag [276/319] bag loss: 0.2806
 Training bag [277/319] bag loss: 0.2695
 Training bag [278/319] bag loss: 0.4735
 Training bag [279/319] bag loss: 0.2829
 Training bag [280/319] bag loss: 1.0311
 Training bag [281/319] bag loss: 0.2963
 Training bag [282/319] bag loss: 0.4668
 Training bag [283/319] bag loss: 0.3058
 Training bag [284/319] bag loss: 0.5214
 Training bag [285/319] bag loss: 0.3204
 Training bag [286/319] bag loss: 0.2692
 Training bag [287/319] bag loss: 0.4611
 Training bag [288/319] bag loss: 0.5185
 Training bag [289/319] bag loss: 0.2774
 Training bag [290/319] bag loss: 0.2741
 Training bag [291/319] bag loss: 0.3031
 Training bag [292/319] bag loss: 0.2999
 Training bag [293/319] bag loss: 1.1272
 Training bag [294/319] bag loss: 0.2505
 Training bag [295/319] bag loss: 0.2551
 Training bag [296/319] bag loss: 0.2301
 Training bag [297/319] bag loss: 0.5357
 Training bag [298/319] bag loss: 0.5310
 Training bag [299/319] bag loss: 0.2416
 Training bag [300/319] bag loss: 0.5055
 Training bag [301/319] bag loss: 0.2463
 Training bag [302/319] bag loss: 0.2567
 Training bag [303/319] bag loss: 1.5762
 Training bag [304/319] bag loss: 0.2530
 Training bag [305/319] bag loss: 0.2449
 Training bag [306/319] bag loss: 0.5158
 Training bag [307/319] bag loss: 0.4633
 Training bag [308/319] bag loss: 0.4792
 Training bag [309/319] bag loss: 0.3803
 Training bag [310/319] bag loss: 0.2667
 Training bag [311/319] bag loss: 1.0083
 Training bag [312/319] bag loss: 0.2745
 Training bag [313/319] bag loss: 0.2775
 Training bag [314/319] bag loss: 0.2879
 Training bag [315/319] bag loss: 0.2843
 Training bag [316/319] bag loss: 0.2346
 Training bag [317/319] bag loss: 0.2575
 Training bag [318/319] bag loss: 0.5781
 Testing bag [0/80] bag loss: 0.2790
 Testing bag [1/80] bag loss: 0.2268
 Testing bag [2/80] bag loss: 0.2759
 Testing bag [3/80] bag loss: 0.5375
 Testing bag [4/80] bag loss: 0.5376
 Testing bag [5/80] bag loss: 0.2390
 Testing bag [6/80] bag loss: 0.2213
 Testing bag [7/80] bag loss: 0.6426
 Testing bag [8/80] bag loss: 0.2328
 Testing bag [9/80] bag loss: 0.5620
 Testing bag [10/80] bag loss: 0.2918
 Testing bag [11/80] bag loss: 0.2131
 Testing bag [12/80] bag loss: 0.2356
 Testing bag [13/80] bag loss: 0.5214
 Testing bag [14/80] bag loss: 0.2371
 Testing bag [15/80] bag loss: 0.2368
 Testing bag [16/80] bag loss: 0.8463
 Testing bag [17/80] bag loss: 0.2724
 Testing bag [18/80] bag loss: 0.5344
 Testing bag [19/80] bag loss: 0.5300
 Testing bag [20/80] bag loss: 0.2462
 Testing bag [21/80] bag loss: 0.2532
 Testing bag [22/80] bag loss: 0.5360
 Testing bag [23/80] bag loss: 0.2343
 Testing bag [24/80] bag loss: 0.2350
 Testing bag [25/80] bag loss: 0.2391
 Testing bag [26/80] bag loss: 0.3307
 Testing bag [27/80] bag loss: 0.5572
 Testing bag [28/80] bag loss: 0.5453
 Testing bag [29/80] bag loss: 0.2793
 Testing bag [30/80] bag loss: 0.5159
 Testing bag [31/80] bag loss: 0.2283
 Testing bag [32/80] bag loss: 0.4247
 Testing bag [33/80] bag loss: 1.0376
 Testing bag [34/80] bag loss: 0.3342
 Testing bag [35/80] bag loss: 1.0018
 Testing bag [36/80] bag loss: 0.2692
 Testing bag [37/80] bag loss: 1.2348
 Testing bag [38/80] bag loss: 0.2785
 Testing bag [39/80] bag loss: 0.2186
 Testing bag [40/80] bag loss: 0.2573
 Testing bag [41/80] bag loss: 0.3795
 Testing bag [42/80] bag loss: 0.5190
 Testing bag [43/80] bag loss: 0.2360
 Testing bag [44/80] bag loss: 0.2567
 Testing bag [45/80] bag loss: 0.2278
 Testing bag [46/80] bag loss: 1.0788
 Testing bag [47/80] bag loss: 0.5453
 Testing bag [48/80] bag loss: 1.3372
 Testing bag [49/80] bag loss: 0.3010
 Testing bag [50/80] bag loss: 0.2451
 Testing bag [51/80] bag loss: 0.2194
 Testing bag [52/80] bag loss: 0.5257
 Testing bag [53/80] bag loss: 0.2268
 Testing bag [54/80] bag loss: 0.2501
 Testing bag [55/80] bag loss: 1.6725
 Testing bag [56/80] bag loss: 0.2518
 Testing bag [57/80] bag loss: 0.2388
 Testing bag [58/80] bag loss: 0.2270
 Testing bag [59/80] bag loss: 0.5312
 Testing bag [60/80] bag loss: 0.2378
 Testing bag [61/80] bag loss: 0.2300
 Testing bag [62/80] bag loss: 0.2335
 Testing bag [63/80] bag loss: 0.5446
 Testing bag [64/80] bag loss: 0.2209
 Testing bag [65/80] bag loss: 0.5415
 Testing bag [66/80] bag loss: 0.5411
 Testing bag [67/80] bag loss: 0.6366
 Testing bag [68/80] bag loss: 0.2769
 Testing bag [69/80] bag loss: 0.2938
 Testing bag [70/80] bag loss: 1.7625
 Testing bag [71/80] bag loss: 0.3893
 Testing bag [72/80] bag loss: 0.2385
 Testing bag [73/80] bag loss: 0.5197
 Testing bag [74/80] bag loss: 2.0278
 Testing bag [75/80] bag loss: 0.2232
 Testing bag [76/80] bag loss: 0.5330
 Testing bag [77/80] bag loss: 0.5726
 Testing bag [78/80] bag loss: 0.2930
 Testing bag [79/80] bag loss: 0.2513
 Epoch [66/100] train loss: 0.4926 test loss: 0.4596, average score: 0.8875, AUC: class-0>>0.9393333333333334|class-1>>0.9593333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.4315
 Training bag [1/319] bag loss: 0.2320
 Training bag [2/319] bag loss: 0.5709
 Training bag [3/319] bag loss: 0.2630
 Training bag [4/319] bag loss: 0.5131
 Training bag [5/319] bag loss: 0.2441
 Training bag [6/319] bag loss: 0.2440
 Training bag [7/319] bag loss: 0.2285
 Training bag [8/319] bag loss: 0.5428
 Training bag [9/319] bag loss: 0.5058
 Training bag [10/319] bag loss: 0.2396
 Training bag [11/319] bag loss: 0.4932
 Training bag [12/319] bag loss: 0.3126
 Training bag [13/319] bag loss: 0.2799
 Training bag [14/319] bag loss: 0.2746
 Training bag [15/319] bag loss: 1.0518
 Training bag [16/319] bag loss: 0.2476
 Training bag [17/319] bag loss: 0.6733
 Training bag [18/319] bag loss: 0.2742
 Training bag [19/319] bag loss: 0.2353
 Training bag [20/319] bag loss: 0.2456
 Training bag [21/319] bag loss: 0.2274
 Training bag [22/319] bag loss: 0.5530
 Training bag [23/319] bag loss: 0.2633
 Training bag [24/319] bag loss: 0.5457
 Training bag [25/319] bag loss: 0.2229
 Training bag [26/319] bag loss: 0.2181
 Training bag [27/319] bag loss: 0.5662
 Training bag [28/319] bag loss: 0.9397
 Training bag [29/319] bag loss: 0.2382
 Training bag [30/319] bag loss: 0.5200
 Training bag [31/319] bag loss: 0.6614
 Training bag [32/319] bag loss: 0.2574
 Training bag [33/319] bag loss: 0.2835
 Training bag [34/319] bag loss: 0.2653
 Training bag [35/319] bag loss: 0.4907
 Training bag [36/319] bag loss: 0.6103
 Training bag [37/319] bag loss: 0.3119
 Training bag [38/319] bag loss: 0.3082
 Training bag [39/319] bag loss: 0.5022
 Training bag [40/319] bag loss: 0.2459
 Training bag [41/319] bag loss: 0.3023
 Training bag [42/319] bag loss: 0.2552
 Training bag [43/319] bag loss: 0.4944
 Training bag [44/319] bag loss: 0.3111
 Training bag [45/319] bag loss: 0.2467
 Training bag [46/319] bag loss: 0.5073
 Training bag [47/319] bag loss: 0.2344
 Training bag [48/319] bag loss: 0.2551
 Training bag [49/319] bag loss: 0.6131
 Training bag [50/319] bag loss: 0.2235
 Training bag [51/319] bag loss: 0.7533
 Training bag [52/319] bag loss: 0.5271
 Training bag [53/319] bag loss: 2.1862
 Training bag [54/319] bag loss: 0.4969
 Training bag [55/319] bag loss: 0.2569
 Training bag [56/319] bag loss: 0.2474
 Training bag [57/319] bag loss: 0.4760
 Training bag [58/319] bag loss: 0.3498
 Training bag [59/319] bag loss: 0.2606
 Training bag [60/319] bag loss: 0.4676
 Training bag [61/319] bag loss: 2.3590
 Training bag [62/319] bag loss: 0.2761
 Training bag [63/319] bag loss: 0.4616
 Training bag [64/319] bag loss: 0.2781
 Training bag [65/319] bag loss: 0.8180
 Training bag [66/319] bag loss: 0.4981
 Training bag [67/319] bag loss: 0.4452
 Training bag [68/319] bag loss: 0.3757
 Training bag [69/319] bag loss: 0.2985
 Training bag [70/319] bag loss: 0.2996
 Training bag [71/319] bag loss: 0.3817
 Training bag [72/319] bag loss: 0.2854
 Training bag [73/319] bag loss: 0.4766
 Training bag [74/319] bag loss: 0.2538
 Training bag [75/319] bag loss: 0.5348
 Training bag [76/319] bag loss: 0.4705
 Training bag [77/319] bag loss: 0.4580
 Training bag [78/319] bag loss: 0.4534
 Training bag [79/319] bag loss: 0.3024
 Training bag [80/319] bag loss: 0.4343
 Training bag [81/319] bag loss: 0.2980
 Training bag [82/319] bag loss: 0.4256
 Training bag [83/319] bag loss: 0.3018
 Training bag [84/319] bag loss: 0.2939
 Training bag [85/319] bag loss: 0.3162
 Training bag [86/319] bag loss: 0.3141
 Training bag [87/319] bag loss: 1.5654
 Training bag [88/319] bag loss: 0.3205
 Training bag [89/319] bag loss: 0.3118
 Training bag [90/319] bag loss: 0.2786
 Training bag [91/319] bag loss: 0.2892
 Training bag [92/319] bag loss: 0.4774
 Training bag [93/319] bag loss: 0.4816
 Training bag [94/319] bag loss: 0.3108
 Training bag [95/319] bag loss: 0.2911
 Training bag [96/319] bag loss: 0.2803
 Training bag [97/319] bag loss: 0.2731
 Training bag [98/319] bag loss: 0.4774
 Training bag [99/319] bag loss: 0.2583
